ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;; 
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe ;MontÃ©rÃ©gie; 460,00  $ ;;2022-05-07;2;Le White Rabbit;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 1 260,00  $ ;;2022-05-14;12;Centre des arts Juliette-Lassonde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Tuque;Mauricie; 900,00  $ ;;2022-05-14;5;Salle La ForestiÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Amos;Abitibi-TÃ©miscamingue; 2 640,00  $ ;;2022-05-18;10;ThÃ©Ã¢tre des Eskers;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 2 640,00  $ ;;2022-05-19;10;ThÃ©Ã¢tre TÃ©lÃ©bec ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Joliette;LanaudiÃ¨re; 540,00  $ ;;2022-05-28;3;Bar Sportif Le Dek;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La PocatiÃ¨re;Bas-Saint-Laurent; 1 460,00  $ ;;2022-06-03;12;Centre Bombardier ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-10-31;;Scott-Pien Picard;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Beloeil;MontÃ©rÃ©gie; 620,00  $ ;;2022-09-30;#REF!;Centre culturel de Beloeil;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Amqui;Bas-Saint-Laurent; 2 000,00  $ ;;2021-12-01;6;Salle Jean-Cossette;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Cantley;Outaouais; 5 040,00  $ ;;2022-02-05;6;Grange de la Gatineau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lavaltrie;LanaudiÃ¨re; 5 134,80  $ ;;2022-02-25;6;CafÃ© culturel de la Chasse-galerie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 5 471,00  $ ;;2022-03-12;6;Gambrinus;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 840,79  $ ;;2022-03-23;6;Studio Telus du Grand ThÃ©Ã¢tre de QuÃ©bec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 6 240,00  $ ;;2022-03-24;5;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Louis;GaspÃ©sie-Ãles-de-la-Madeleine; 6 940,00  $ ;;2022-03-25;5;La Face B;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;GaspÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 7 300,00  $ ;;2022-03-26;5;Centre culturel Le Griffon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Antoine Lachance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Granby;MontÃ©rÃ©gie; 780,00  $ ;;2022-08-18;6;Le Festival International de la chanson de Granby;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 1 840,00  $ ;;2021-10-21;5;ThÃ©Ã¢tre Palace Arvida;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma;Saguenay-Lac-Saint-Jean; 1 840,00  $ ;;2021-10-22;5;La BoÃ®te Ã  Bleuets;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Jean-sur-Richelieu;MontÃ©rÃ©gie; 700,00  $ ;;2021-10-28;5;Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Dolbeau-Mistassini;Saguenay-Lac-Saint-Jean; 1 840,00  $ ;;2021-11-12;5;Salle de spectacle Desjardins/Maria-Chapdelaine;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 088,00  $ ;;2021-11-28;9;Studio La Traque;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 1 020,00  $ ;;2021-12-11;9;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al ;MontrÃ©al; 324,00  $ ;;2022-02-24;3;Pixel Audio Inc.;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al ;MontrÃ©al; 720,00  $ ;;2022-03-05;5;La Shop Studios;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-JÃ©rÃ´me;Laurentides; 700,00  $ ;;2022-03-06;5;Mezzanine du ThÃ©Ã¢tre Gilles-Vigneault;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Damoizeaux;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Coaticook;Estrie; 3 960,00  $ ;;2022-03-13;5;Salle Desjardins - Pavillon des arts et de la culture ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 3 710,00  $ ;;2021-10-30;6;Nord-Ouest CafÃ©;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma;Saguenay-Lac-Saint-Jean; 2 730,00  $ ;;2022-02-12;6;CafÃ© du Clocher;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 2 730,00  $ ;;2022-03-05;6;Le QG;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma;Saguenay-Lac-Saint-Jean; 2 000,00  $ ;;2022-04-16;6;CafÃ© du Clocher;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 2 000,00  $ ;;2022-04-22;6;Le QG;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 2 480,00  $ ;;2022-04-23;6;Microbrasserie Le Prospecteur;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rimouski;Bas-Saint-Laurent; 2 000,00  $ ;;2022-04-30;6;CoopÃ©rative de solidaritÃ© Paradis;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 980,00  $ ;;2022-07-01;6;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Waterloo;Estrie; 780,00  $ ;;2022-07-23;6;Festval L'Underground;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Sabine-de-Bellechasse;ChaudiÃ¨re-Appalaches; 980,00  $ ;;2022-08-13;6;Festival Peace in the Field;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 1 840,00  $ ;;2022-09-17;5;Le DÃ©lÃ¼ge;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Warwick;Centre-du-QuÃ©bec; 900,00  $ ;;2022-09-23;5;Microbrasserie Wick Station;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Dance Laury Dance;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 900,00  $ ;;2022-09-24;5;L'EntitÃ©;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;DÃ©sirÃ©eÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 510,00  $ ;;2021-09-21;4;Studio Base Bin;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;DÃ©sirÃ©eÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Baie;Saguenay-Lac-Saint-Jean; 1 680,00  $ ;;2021-09-25;4;Au Vieux ThÃ©Ã¢tre;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;DÃ©sirÃ©eÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 820,00  $ ;;2021-11-12;4;Cabaret La Basoche;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Joseph Edgar;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 240,00  $ ;;2022-02-02;5;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Joseph Edgar;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;JonquiÃ¨re;Saguenay-Lac-Saint-Jean; 4 500,00  $ ;;2022-02-03;5;Espace CÃ´tÃ©-cour;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Joseph Edgar;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Drummondville;Centre-du-QuÃ©bec; 7 006,80  $ ;;2022-03-05;5;Espace Mandeville;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Joseph Edgar;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 6 475,60  $ ;;2022-03-18;5;La Basoche;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Joseph Edgar;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 5 001,60  $ ;;2022-03-19;5;Gambrinus;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Joseph Edgar;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 560,00  $ ;;2022-03-29;6;Verre Bouteille;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 5 920,00  $ ;;2021-12-18;5;Pub La ChÃ¨vre;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 5 220,00  $ ;;2022-01-14;5;Le QG;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Agapit;ChaudiÃ¨re-Appalaches; 900,00  $ ;;2022-06-19;5;Festival Country de LotbiniÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 900,00  $ ;;2022-07-07;5;Festivoix;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Cowansville;Estrie; 700,00  $ ;;2022-07-10;5;Festival Soif de musique;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Matane;Bas-Saint-Laurent; 1 520,00  $ ;;2022-07-13;3;Barachois - KamÃ©lÃ©art Matane;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Petite-VallÃ©e;GaspÃ©sie-Ãles-de-la-Madeleine; 1 520,00  $ ;;2022-07-14;3;Village en chanson de Petite-VallÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Port-Cartier;CÃ´te-Nord; 1 520,00  $ ;;2022-07-16;3;CafÃ©-thÃ©Ã¢tre Graffiti;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Natashquan;CÃ´te-Nord; 1 520,00  $ ;;2022-07-17;3;CafÃ© Bistro l'Ãchouerie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Baie-Saint-Paul;Capitale-Nationale; 900,00  $ ;;2022-07-23;5;Le Festif! - Baie-Saint-Paul;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Ãlie-de-Caxton;Mauricie; 900,00  $ ;;2022-07-24;5;NoÃ«l dans l'camping;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rimouski;Bas-Saint-Laurent; 1 840,00  $ ;;2022-08-05;5;Les Grandes FÃªtes TELUS;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;LÃ©vis;ChaudiÃ¨re-Appalaches; 900,00  $ ;;2022-08-06;5;Festivent;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;LÃ©a Jarry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Ãle-aux-Coudres;Capitale-Nationale; 900,00  $ ;;2022-08-19;5;Auberge La Fascine;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Waterloo;Estrie; 540,00  $ ;;2022-04-01;3;Maison de la culture de Waterloo ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Baie-du-Febvre;Centre-du-QuÃ©bec; 740,00  $ ;;2022-04-02;3;ThÃ©Ã¢tre Belcourt;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Marie-de-Beauce;ChaudiÃ¨re-Appalaches; 740,00  $ ;;2022-04-08;3;Centre Caztel;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lac-MÃ©gantic;Estrie; 740,00  $ ;;2022-04-14;3;ScÃ¨ne Desjardins de la Salle Montignac;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 740,00  $ ;;2022-04-15;3;ItinÃ©raire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Weedon;Estrie; 740,00  $ ;;2022-04-16;3;Enregistrer;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 740,00  $ ;;2022-04-21;3;Centre d'art La Chapelle;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-Morin;Laurentides; 540,00  $ ;;2022-04-22;3;ThÃ©Ã¢tre du Marais;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Victoriaville;Centre-du-QuÃ©bec; 740,00  $ ;;2022-04-28;3;Le CarrÃ© 150;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Camille;Estrie; 740,00  $ ;;2022-04-29;3;Salle FÃ©lix-Leclerc;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 740,00  $ ;;2022-04-30;3;Cabaret La Basoche;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 740,00  $ ;;2022-05-04;3;Salle Louis-Philippe-Poisson;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sorel-Tracy;MontÃ©rÃ©gie; 540,00  $ ;;2022-05-05;3;Salle Georges-Codling;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-08-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-GeneviÃ¨ve;MontrÃ©al; 540,00  $ ;;2022-05-06;3;Salle Pauline-Julien;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Matane;Bas-Saint-Laurent; 1 520,00  $ ;;2022-07-02;3;Barachois - KamÃ©lÃ©art Matane;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;L'Anse-Ã -Beaufils;GaspÃ©sie-Ãles-de-la-Madeleine; 1 520,00  $ ;;2022-07-03;3;La Vieille Usine;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Ãles-de-la-Madeleine;GaspÃ©sie-Ãles-de-la-Madeleine; 2 430,00  $ ;;2022-07-05;3;Au Vieux-Treuil;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;2022-10-31;;Les Fils du facteur;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Petite-VallÃ©e;GaspÃ©sie-Ãles-de-la-Madeleine; 1 520,00  $ ;;2022-07-07;3;Festival en chanson de Petite-VallÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Marco Ema;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rimouski;Bas-Saint-Laurent; 4 510,80  $ ;;2021-12-18;5;CoopÃ©rative de solidaritÃ© Paradis;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Marco Ema;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 2 760,00  $ ;;2022-01-28;4;Le Pantoum;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Marco Ema;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 660,00  $ ;;2022-01-30;4;Verre Bouteille;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Marco Ema;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Thetford Mines;ChaudiÃ¨re-Appalaches; 2 280,00  $ ;;2022-02-10;2;Salle multifonctionnelle du CÃ©gep de Thetford Mines;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Marco Ema;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Thetford Mines;ChaudiÃ¨re-Appalaches; 2 280,00  $ ;;2022-02-24;2;Salle multifonctionnelle du CÃ©gep de Thetford Mines;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Kay Productions Musique inc.;En tout temps;;Marco Ema;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 960,00  $ ;;2022-03-28;5;Verre Bouteille;;;;
