ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2022-04-08,Subvention,Marco Ema,Musique et variÃ©tÃ©s,MontrÃ©al,618,Dollars (CAD),MontrÃ©al,2021-11-08,RÃ©pÃ©tition,4,Studio Base Bin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-02-02,Subvention,Caracol,Musique et variÃ©tÃ©s,MontrÃ©al,4680,Dollars (CAD),MontrÃ©al,2021-11-08,PrÃ©sentÃ©e,7,Le MinistÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2022-03-04,Subvention,David Goudreault,Musique et variÃ©tÃ©s,Drummondville,380,Dollars (CAD),Estrie,2021-11-09,PrÃ©sentÃ©e,1,Maison des arts Desjardins de Drummondville,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9362-1456 QuÃ©bec inc. (Les productions Albertine),2022-08-26,Subvention,N NAO,Musique et variÃ©tÃ©s,MontrÃ©al,3240,Dollars (CAD),MontrÃ©al,2021-11-09,PrÃ©sentÃ©e,6,Le MinistÃ¨re (Coup de CÅur Francophone),
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9e Vague inc.,2022-04-08,Subvention,Damien Robitaille,Musique et variÃ©tÃ©s,Longueuil,3416.4,Dollars (CAD),MontÃ©rÃ©gie,2021-11-09,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre de la ville,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-06-30,Subvention,Maude Audet,Musique et variÃ©tÃ©s,MontrÃ©al,1644,Dollars (CAD),MontrÃ©al,2021-11-09,RÃ©pÃ©tition,7,Studio La Traque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2022-07-08,Subvention,Matiu,Musique et variÃ©tÃ©s,MontrÃ©al,5560,Dollars (CAD),MontrÃ©al,2021-11-09,PrÃ©sentÃ©e,2,Verre Bouteille,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-05-27,Subvention,Matt HolubowskiÂ ,Musique et variÃ©tÃ©s,Saint-Hyacinthe,3540,Dollars (CAD),MontÃ©rÃ©gie,2021-11-09,PrÃ©sentÃ©e,3,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2022-01-28,Subvention,Flore Laurentienne,Musique et variÃ©tÃ©s,Baie-Comeau,2320,Dollars (CAD),CÃ´te-Nord,2021-11-09,PrÃ©sentÃ©e,8,Centre des Arts de Baie-Comeau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2022-04-08,Subvention,Simon Gouache,Musique et variÃ©tÃ©s,QuÃ©bec,8547.37,Dollars (CAD),Capitale-Nationale,2021-11-09,PrÃ©sentÃ©e,2,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L-A Be inc.,2022-06-30,Subvention,Olivier BÃ©lisle,Musique et variÃ©tÃ©s,MontrÃ©al,3120,Dollars (CAD),MontrÃ©al,2021-11-09,PrÃ©sentÃ©e,3,Le quai des Brumes,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-01-28,Subvention,Virginie Fortin,Musique et variÃ©tÃ©s,MontrÃ©al,2717.18,Dollars (CAD),MontrÃ©al,2021-11-09,PrÃ©sentÃ©e,2,Le Terminal comÃ©die club,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,8Ã¨me rangÃ©e au centre inc.,2021-12-22,Subvention,RÃ©al BÃ©land,Musique et variÃ©tÃ©s,L'Ãpiphanie,5070,Dollars (CAD),LanaudiÃ¨re,2021-11-10,PrÃ©sentÃ©e,3,Ãglise de l'Ãpiphanie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2021-11-10,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9e Vague inc.,2022-04-08,Subvention,Veranda,Musique et variÃ©tÃ©s,Rouyn-Noranda,4220,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-10,PrÃ©sentÃ©e,3,Cabaret de la DerniÃ¨re Chance,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-03-04,Subvention,PonteixÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,5040,Dollars (CAD),MontrÃ©al,2021-11-10,PrÃ©sentÃ©e,4,Coup de cÅur Francophone,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2022-05-27,Subvention,Safia Nolin,Musique et variÃ©tÃ©s,Rouyn-Noranda,5250,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-10,PrÃ©sentÃ©e,4,Le QG,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-06-30,Subvention,Maude AudetÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,2316,Dollars (CAD),MontrÃ©al,2021-11-10,RÃ©pÃ©tition,11,Studio La Traque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,ComediHa! Spectacles inc.,2022-08-26,Subvention,Mercredi ComediHa! club,Musique et variÃ©tÃ©s,QuÃ©bec,5369.5,Dollars (CAD),Capitale-Nationale,2021-11-10,PrÃ©sentÃ©e,7,Comediha! Club,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-07-08,Subvention,Simon Delisle,Musique et variÃ©tÃ©s,QuÃ©bec,290,Dollars (CAD),Capitale-Nationale,2021-11-10,PrÃ©sentÃ©e,1,ThÃ©Ã¢tre Petit Champlain,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2022-01-28,Subvention,Flore Laurentienne,Musique et variÃ©tÃ©s,Saint-Anne-Des-Monts,2320,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-11-10,PrÃ©sentÃ©e,8,Maison de la Culture,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-04-08,Subvention,Richardson ZÃ©phirÂ ,Musique et variÃ©tÃ©s,Saint-Eustache,270,Dollars (CAD),Laurentides,2021-11-10,PrÃ©sentÃ©e,3,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-05-27,Subvention,Sally Folk,Musique et variÃ©tÃ©s,MontrÃ©al,4320,Dollars (CAD),MontrÃ©al,2021-11-10,PrÃ©sentÃ©e,6,L'Astral,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-04-08,Subvention,The Damn Truth,Musique et variÃ©tÃ©s,Gatineau,7496.04,Dollars (CAD),Outaouais,2021-11-10,PrÃ©sentÃ©e,8,Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Go Musique inc.,2022-10-07,Subvention,Marc Gendron,Musique et variÃ©tÃ©s,Rouyn-Noranda,7420,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-10,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre du Cuivre,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2022-04-08,Subvention,Simon Gouache,Musique et variÃ©tÃ©s,QuÃ©bec,6888.04,Dollars (CAD),Capitale-Nationale,2021-11-10,PrÃ©sentÃ©e,2,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,2022-08-12,Subvention,Nikamu Mamuitun,Musique et variÃ©tÃ©s,Rimouski,8000,Dollars (CAD),Bas-Saint-Laurent,2021-11-10,PrÃ©sentÃ©e,11,Salle Dejardins Telus,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L-A Be inc.,2022-06-30,Subvention,Tomas Jensen,Musique et variÃ©tÃ©s,RiviÃ¨re-Ouelle,4140,Dollars (CAD),Bas-Saint-Laurent,2021-11-10,PrÃ©sentÃ©e,2,La Baleine EndiablÃ©e,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2022-01-28,Subvention,Virginie Fortin,Musique et variÃ©tÃ©s,MontrÃ©al,2717.18,Dollars (CAD),MontrÃ©al,2021-11-10,PrÃ©sentÃ©e,2,Le Terminal comÃ©die club,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-04-08,Subvention,Yannick De Martino,Musique et variÃ©tÃ©s,Gatineau,370,Dollars (CAD),Outaouais,2021-11-10,PrÃ©sentÃ©e,3,Salle OdysÃ©e,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Alexandre Da Costa,Musique et variÃ©tÃ©s,Victoriaville,980,Dollars (CAD),Estrie,2021-11-10,PrÃ©sentÃ©e,6,Le CarrÃ© 150,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,MontrÃ©al,10000,Dollars (CAD),MontrÃ©al,2021-11-10,PrÃ©sentÃ©e,12,Place des arts - CinquiÃ¨me salle,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-05-27,Subvention,Lise Dion,Musique et variÃ©tÃ©s,QuÃ©bec,10000,Dollars (CAD),Capitale-Nationale,2021-11-11,PrÃ©sentÃ©e,5,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2022-04-08,Subvention,Guilhem,Musique et variÃ©tÃ©s,MontrÃ©al,4440,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,4,Verre Bouteille,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-03-04,Subvention,Oktoplut,Musique et variÃ©tÃ©s,Rouyn-Noranda,4200,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-11,PrÃ©sentÃ©e,1,Le QG,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-06-30,Subvention,Kanuel Lauriault,Musique et variÃ©tÃ©s,Saint-Eustache,8908.4,Dollars (CAD),Laurentides,2021-11-11,PrÃ©sentÃ©e,10,La Petite Ãglise,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9e Vague inc.,2022-04-08,Subvention,Veranda,Musique et variÃ©tÃ©s,La Sarre,1760,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-11,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre Liliane-Perreault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-06-30,Subvention,Ponteix,Musique et variÃ©tÃ©s,Chicoutimi,7440,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-11,PrÃ©sentÃ©e,4,La Nuit des Temps,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-05-27,Subvention,Radio Radio,Musique et variÃ©tÃ©s,Saint-Adrien,9640,Dollars (CAD),Estrie,2021-11-11,PrÃ©sentÃ©e,4,Le BEAM,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-05-27,Subvention,Vendou,Musique et variÃ©tÃ©s,Saint-Adrien,5240,Dollars (CAD),Estrie,2021-11-11,PrÃ©sentÃ©e,3,Le Sanctuaire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2022-05-27,Subvention,Safia Nolin,Musique et variÃ©tÃ©s,Val-d'Or,7694,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-11,PrÃ©sentÃ©e,3,La Cabane,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-07-08,Subvention,Ãmile Proulx-CloutierÂ ,Musique et variÃ©tÃ©s,RiviÃ¨re-Du-Loup,1520,Dollars (CAD),Bas-Saint-Laurent,2021-11-11,PrÃ©sentÃ©e,3,Centre culturel Berger,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-07-08,Subvention,Les Cowboys Fringants,Musique et variÃ©tÃ©s,Lac-MÃ©gantic,1380,Dollars (CAD),Estrie,2021-11-11,PrÃ©sentÃ©e,11,Salle Montignac,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-07-08,Subvention,Simon Delisle,Musique et variÃ©tÃ©s,Saint-Romuald,290,Dollars (CAD),Capitale-Nationale,2021-11-11,PrÃ©sentÃ©e,1,Vieux Bureau De Poste,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-08-19,Subvention,Cindy BÃ©dardÂ ,Musique et variÃ©tÃ©s,Sorel-Tracy,540,Dollars (CAD),Estrie,2021-11-11,PrÃ©sentÃ©e,3,Salle George-Codling,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-05-27,Subvention,Matt HolubowskiÂ ,Musique et variÃ©tÃ©s,Saint-Hyacinthe,3980,Dollars (CAD),MontÃ©rÃ©gie,2021-11-11,PrÃ©sentÃ©e,4,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques costume inc., Les",2022-01-28,Subvention,Flore Laurentienne,Musique et variÃ©tÃ©s,Rimouski,2320,Dollars (CAD),Bas-Saint-Laurent,2021-11-11,PrÃ©sentÃ©e,8,Spect'Art Rimouski,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãditions Ad Litteram inc., Les",2022-05-27,Subvention,Reney Ray,Musique et variÃ©tÃ©s,Sainte-AdÃ¨le,4100,Dollars (CAD),Laurentides,2021-11-11,PrÃ©sentÃ©e,4,CafÃ© Morin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-04-08,Subvention,Mariana Mazza,Musique et variÃ©tÃ©s,Victoriaville,370,Dollars (CAD),Centre-du-QuÃ©bec,2021-11-11,PrÃ©sentÃ©e,3,Le CarrÃ© 150,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-04-08,Subvention,Philippe Laprise,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,230,Dollars (CAD),Laurentides,2021-11-11,PrÃ©sentÃ©e,2,Cabaret BMO,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-04-08,Subvention,Richardson ZÃ©phir,Musique et variÃ©tÃ©s,Montmagny,370,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-11-11,PrÃ©sentÃ©e,3,Cabaret Cogeco,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-04-08,Subvention,The Damn Truth,Musique et variÃ©tÃ©s,Gatineau,7580.04,Dollars (CAD),Outaouais,2021-11-11,PrÃ©sentÃ©e,8,Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Go Musique inc.,2022-08-12,Subvention,Marc Gendron,Musique et variÃ©tÃ©s,Ville-Marie,2320,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-11,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre du Rift,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2022-04-08,Subvention,Patrick GroulxÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,4950,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,3,Salle DÃ©silet - Cegep Marie-Victorin,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2022-04-08,Subvention,Damoizeaux,Musique et variÃ©tÃ©s,Roberval,4840,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-11,PrÃ©sentÃ©e,5,Salle Lionel-Villeneuve,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2022-04-08,Subvention,Marco Ema,Musique et variÃ©tÃ©s,Sherbrooke,4860,Dollars (CAD),Estrie,2021-11-11,PrÃ©sentÃ©e,5,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L-A Be inc.,2022-06-30,Subvention,Brigitte Saint-Aubin,Musique et variÃ©tÃ©s,LÃ©vis,820,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-11-11,PrÃ©sentÃ©e,4,L'Anglicane,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L'Ours (Label & TournÃ©es),2022-03-04,Subvention,Fuso,Musique et variÃ©tÃ©s,Lavaltrie,5300,Dollars (CAD),LanaudiÃ¨re,2021-11-11,PrÃ©sentÃ©e,4,Ãglise Saint-Antoine de Lavaltrie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L'Ours (Label & TournÃ©es),2022-03-04,Subvention,Kinkead,Musique et variÃ©tÃ©s,Lavaltrie,5060,Dollars (CAD),LanaudiÃ¨re,2021-11-11,PrÃ©sentÃ©e,3,Ãglise Saint-Antoine de Lavaltrie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-06-30,Subvention,Patrice MichaudÂ ,Musique et variÃ©tÃ©s,Saguenay,2320,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-11,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre du Palais municipal,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique High Life inc.,2022-04-08,Subvention,Calamine,Musique et variÃ©tÃ©s,MontrÃ©al,5984.28,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,5,Le MinistÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2022-03-04,Subvention,Steve Hill,Musique et variÃ©tÃ©s,Saint-Hyacinthe,980,Dollars (CAD),MontÃ©rÃ©gie,2021-11-11,PrÃ©sentÃ©e,6,Centre des arts Juliette-Lassonde,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",2022-03-04,Subvention,Paul Deslauriers Band,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,620,Dollars (CAD),MontÃ©rÃ©gie,2021-11-11,PrÃ©sentÃ©e,4,Cabaret-ThÃ©Ã¢tre du Vieux Saint-Jean,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2022-04-08,Subvention,Gaspard Eden,Musique et variÃ©tÃ©s,QuÃ©bec,876,Dollars (CAD),Capitale-Nationale,2021-11-11,RÃ©pÃ©tition,6,Pantoum,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2022-04-08,Subvention,Gros Soleil,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,4,L'Escogriffe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2022-04-08,Subvention,MIELS,Musique et variÃ©tÃ©s,MontrÃ©al,2400,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,2,L'Escogriffe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,2022-08-19,Subvention,Ãtienne Drapeau,Musique et variÃ©tÃ©s,Saguenay,4800,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-11,AnnulÃ©e,4,Le Calypso,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les",2022-08-19,Subvention,OuriÂ ,Musique et variÃ©tÃ©s,QuÃ©bec,5300,Dollars (CAD),Capitale-Nationale,2021-11-11,PrÃ©sentÃ©e,3,Le Pantoum,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2022-08-12,Subvention,Les Grands Hurleurs,Musique et variÃ©tÃ©s,MontrÃ©al,4710,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,5,Coup de cÅur francophone,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-05-06,Subvention,Irvin Blais,Musique et variÃ©tÃ©s,Saint-Eustache,1100,Dollars (CAD),Laurentides,2021-11-11,PrÃ©sentÃ©e,10,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-05-06,Subvention,Luce Dufault,Musique et variÃ©tÃ©s,MontrÃ©al,7140,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,11,Place des arts - CinquiÃ¨me salle,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-06-30,Subvention,Connaisseur Ticaso,Musique et variÃ©tÃ©s,MontrÃ©al,6600,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,7,L'Astral,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-06-30,Subvention,MikeZup,Musique et variÃ©tÃ©s,MontrÃ©al,7080,Dollars (CAD),MontrÃ©al,2021-11-11,PrÃ©sentÃ©e,9,L'Astral,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2022-05-06,Subvention,Bloodshot Bill,Musique et variÃ©tÃ©s,Les Escoumins,3940,Dollars (CAD),CÃ´te-Nord,2021-11-11,PrÃ©sentÃ©e,2,Kiboikoi,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2022-05-06,Subvention,ZouzÂ ,Musique et variÃ©tÃ©s,Chicoutimi,6040,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-11,PrÃ©sentÃ©e,5,La nuit des temps,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Uniforce Productions inc.,2022-03-04,Subvention,StÃ©phanie St-Jean,Musique et variÃ©tÃ©s,Gatineau,3980,Dollars (CAD),Outaouais,2021-11-11,PrÃ©sentÃ©e,3,Zibi,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2022-03-04,Subvention,Emmanuel BilodeauÂ ,Musique et variÃ©tÃ©s,Drummondville,290,Dollars (CAD),Centre-du-QuÃ©bec,2021-11-11,PrÃ©sentÃ©e,1,Maison des arts Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-05-27,Subvention,Lise Dion,Musique et variÃ©tÃ©s,QuÃ©bec,6244.96,Dollars (CAD),Capitale-Nationale,2021-11-12,PrÃ©sentÃ©e,6,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2022-07-08,Subvention,Marie Claudel,Musique et variÃ©tÃ©s,MontrÃ©al,5567.71,Dollars (CAD),MontrÃ©al,2021-11-12,PrÃ©sentÃ©e,8,Verre Bouteille,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9150-7491 QuÃ©bec inc.,2022-08-12,Subvention,Jean-Claude GÃ©linas,Musique et variÃ©tÃ©s,Saint-Marie de Beauce,3890,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-11-12,PrÃ©sentÃ©e,1,Restaurant l'infusion,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9310-0998 QuÃ©bec inc. (Productions Grand V.),2022-06-30,Subvention,Je reviens chez nous,Musique et variÃ©tÃ©s,Sherbrooke,1460,Dollars (CAD),Estrie,2021-11-12,PrÃ©sentÃ©e,12,Salle Maurice-O'Bready,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2022-03-04,Subvention,FidÃ¨s,Musique et variÃ©tÃ©s,MontrÃ©al,4886.4,Dollars (CAD),MontrÃ©al,2021-11-12,PrÃ©sentÃ©e,4,Ausgang Plaza,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Carole B. Thomas,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2021-11-12,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
