mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,2,C,Conseiller,GRAS,PHILIPPE,M,SORTA,,382,0,0,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,3,C,Conseiller,DESROCHERS,PASCAL,M,SORTA,,382,0,0,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,4,C,Conseiller,FLEURENT,HUGUETTE,F,SORTA,,382,0,0,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,5,C,Conseiller,PROVENCHER,MARIO,M,SORTA,,382,0,0,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,6,C,Conseiller,MARCOTTE,LAURIER,M,SORTA,,382,0,0,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,0,M,Maire,Drouin,Alain,M,SORTA,,6372,0,0,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,1,C,Conseiller,Morin,Yannick,M,NONSO,,6372,0,0,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,2,C,Conseiller,Paradis,Michel,M,SORTA,,6372,0,0,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,3,C,Conseiller,Rousseau,Jean,M,SORTA,,6372,0,0,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,4,C,Conseiller,Biron,St�phane,M,SORTA,,6372,0,0,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,5,C,Conseiller,C�t�,Sylvie,F,SORTA,,6372,0,0,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,6,C,Conseiller,Jutras,Denis,M,SORTA,,6372,1126,0,�lu
50072,Nicolet,17,Centre-du-Qu�bec,,,6,C,Conseiller,Deshaies,Sylvain,M,NONSO,,6372,629,0,Non �lu
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,0,M,Maire,LAPLANTE,SYLVAIN,M,SORTA,,,0,0,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,1,C,Conseiller,JUTRAS,GEORGES-�MILE,M,SORTA,,,0,0,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,2,C,Conseiller,LEMIRE,PASCAL,M,SORTA,,,0,0,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,3,C,Conseiller,JUTRAS (Louis-Georges),SYLVAIN,M,SORTA,,,0,0,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,4,C,Conseiller,JUTRAS (Judes),SYLVAIN,M,SORTA,,,0,0,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,5,C,Conseiller,BOURASSA,PIERRE,M,SORTA,,,0,0,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,6,C,Conseiller,MAILLETTE,R�JEAN,M,SORTA,,,0,0,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,0,M,Maire,Lemaire,Raymond,M,SORTA,,559,0,0,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,1,C,Conseiller,Fr�chette,Yvan,M,SORTA,,559,0,0,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,2,C,Conseiller,Viau,Pierre,M,SORTA,,559,0,0,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,3,C,Conseiller,Caron,Dany,M,NONSO,,559,0,0,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,3,C,Conseiller,Desgranges,Sylvain,M,SORTA,,559,0,0,D�sistement
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,4,C,Conseiller,Croteau,Caroline,F,NONSO,,559,141,4,�lu
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,4,C,Conseiller,Houle,Louise,F,NONSO,,559,106,4,Non �lu
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,5,C,Conseiller,C�t�,Roger,M,SORTA,,559,0,0,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,6,C,Conseiller,Lemire,Mathieu,M,SORTA,,559,0,0,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,0,M,Maire,Pr�court,Claude,M,NONSO,,221,0,0,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,1,C,Conseiller,Paquette,Beno�t,M,NONSO,,221,0,0,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,2,C,Conseiller,Roy,Jacques,M,SORTA,,221,0,0,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,3,C,Conseiller,Laforce,Victor,M,SORTA,,221,0,0,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,4,C,Conseiller,Descoteaux,Julien,M,NONSO,,221,73,1,�lu
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,4,C,Conseiller,Veilleux,Jean-Fran�ois,M,NONSO,,221,72,1,Non �lu
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,5,C,Conseiller,P�quet,Denis,M,SORTA,,221,0,0,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,6,C,Conseiller,Lefebvre,Mario,M,SORTA,,221,0,0,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,0,M,Maire,Biron,Claude,M,SORTA,,,0,0,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,1,C,Conseiller,Beaudoin,Lina,F,SORTA,,,0,0,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,2,C,Conseiller,Benoit,Michel,M,SORTA,,,0,0,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,3,C,Conseiller,Trottier,Marcelle,F,SORTA,,,0,0,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,4,C,Conseiller,Lemire,Ren�,M,SORTA,,,0,0,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,5,C,Conseiller,Lyonnais,Raymond,M,SORTA,,,0,0,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,6,C,Conseiller,Beausoleil,Denis,M,SORTA,,,0,0,�lu sans opposition
50113,Pierreville,17,Centre-du-Qu�bec,,,0,M,Maire,DESC�TEAUX,Andr�,M,SORTA,,1889,756,0,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,0,M,Maire,ALLARD,Bertrand,M,NONSO,,1889,472,0,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,1,C,Conseiller,DESCHENEAUX,Micheline,F,NONSO,,1889,688,0,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,1,C,Conseiller,GAMELIN,Jean-Guy,M,SORTA,,1889,520,0,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,2,C,Conseiller,DESC�TEAUX,Jeannine,F,NONSO,,1889,615,0,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,2,C,Conseiller,B�LISLE,Michel,M,NONSO,,1889,606,0,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,3,C,Conseiller,FONTAINE,M�lanie,F,SORTA,,1889,690,0,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,3,C,Conseiller,LETENDRE,Robert,M,NONSO,,1889,521,0,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,4,C,Conseiller,TRAVERSY,Sylvain,M,SORTA,,1889,0,0,�lu sans opposition
50113,Pierreville,17,Centre-du-Qu�bec,,,5,C,Conseiller,LAVOIE,Marcel,M,NONSO,,1889,0,0,�lu sans opposition
50113,Pierreville,17,Centre-du-Qu�bec,,,6,C,Conseiller,VALLI�RES,Jean-Luc,M,SORTA,,1889,0,0,�lu sans opposition
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,0,M,Maire,Critchley,Georgette,F,SORTA,�quipe Critchley-Michon,1686,646,27,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,0,M,Maire,Gill,Jacques,M,NONSO,,1686,212,27,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,0,M,Maire,L'Heureux,Yvan,M,NONSO,,1686,174,27,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,1,C,Conseiller,Lambert,Jean-Louis,M,SORTA,�quipe Critchley-Michon,1686,747,47,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,1,C,Conseiller,H�lie,Rolland,M,NONSO,,1686,263,47,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,2,C,Conseiller,Duhaime,Jean,M,SORTA,�quipe Critchley-Michon,1686,610,45,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,2,C,Conseiller,Michaud,Jean-Denis,M,NONSO,,1686,402,45,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,3,C,Conseiller,Plante,Yves,M,SORTA,�quipe Critchley-Michon,1686,603,44,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,3,C,Conseiller,Bergeron,Lucie,F,NONSO,,1686,405,44,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,4,C,Conseiller,Labb�,Daniel,M,SORTA,�quipe Critchley-Michon,1686,709,45,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,4,C,Conseiller,Beauchemin,Jean,M,NONSO,,1686,297,45,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,5,C,Conseiller,Gamelin,R�jean,M,SORTA,�quipe Critchley-Michon,1686,753,40,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,5,C,Conseiller,Nadeau,Jacques,M,NONSO,,1686,249,40,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,6,C,Conseiller,Bouchard,Julie,F,NONSO,�quipe Critchley-Michon,1686,690,31,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,6,C,Conseiller,Desmarais,Nathalie,F,NONSO,,1686,329,31,Non �lu
51008,Maskinong�,04,Mauricie,,,0,M,Maire,Cl�ment,Michel,M,SORTA,,1881,0,0,�lu sans opposition
51008,Maskinong�,04,Mauricie,,,1,C,Conseiller,Paquin,Claude,M,SORTA,,1881,0,0,�lu sans opposition
51008,Maskinong�,04,Mauricie,,,2,C,Conseiller,Plante,Ren�,M,SORTA,,1881,0,0,�lu sans opposition
51008,Maskinong�,04,Mauricie,,,3,C,Conseiller,Lacourse,Jonathan,M,SORTA,,1881,0,0,�lu sans opposition
51008,Maskinong�,04,Mauricie,,,4,C,Conseiller,Paquin,Jacques,M,SORTA,,1881,0,0,�lu sans opposition
51008,Maskinong�,04,Mauricie,,,5,C,Conseiller,Michaud,Roger,M,SORTA,,1881,0,0,�lu sans opposition
51008,Maskinong�,04,Mauricie,,,6,C,Conseiller,Beaudoin,Lyse,F,SORTA,,1881,0,0,�lu sans opposition
51015,Louiseville,04,Mauricie,,,0,M,Maire,Richard,Guy,M,SORTA,,6197,2054,150,�lu
51015,Louiseville,04,Mauricie,,,0,M,Maire,Bellemare,Michel,M,NONSO,,6197,404,150,Non �lu
51015,Louiseville,04,Mauricie,,,1,C,Conseiller,Lahaie,Claude,M,SORTA,,6197,1334,89,�lu
51015,Louiseville,04,Mauricie,,,1,C,Conseiller,G�linas,Jean,M,NONSO,,6197,607,89,Non �lu
51015,Louiseville,04,Mauricie,,,1,C,Conseiller,Bergeron,Francine,F,NONSO,,6197,578,89,Non �lu
51015,Louiseville,04,Mauricie,,,2,C,Conseiller,G�linas,Jean-Pierre,M,SORTA,,6197,1310,84,�lu
51015,Louiseville,04,Mauricie,,,2,C,Conseiller,Gigu�re,Isabelle,F,NONSO,,6197,895,84,Non �lu
51015,Louiseville,04,Mauricie,,,2,C,Conseiller,Lessard,Ren�,M,NONSO,,6197,319,84,Non �lu
51015,Louiseville,04,Mauricie,,,3,C,Conseiller,Deshaies,Yvon,M,SORTA,,6197,0,0,�lu sans opposition
51015,Louiseville,04,Mauricie,,,4,C,Conseiller,Hogue Plante,Fran�oise,F,NONSO,,6197,1178,77,�lu
51015,Louiseville,04,Mauricie,,,4,C,Conseiller,Neveu,Michel,M,NONSO,,6197,755,77,Non �lu
51015,Louiseville,04,Mauricie,,,4,C,Conseiller,Thibeault,Michel,M,NONSO,,6197,463,77,Non �lu
51015,Louiseville,04,Mauricie,,,4,C,Conseiller,Adam,Mario,M,NONSO,,6197,135,77,Non �lu
51015,Louiseville,04,Mauricie,,,5,C,Conseiller,A. Lessard,Gilles,M,SORTA,,6197,1586,79,�lu
51015,Louiseville,04,Mauricie,,,5,C,Conseiller,Lefebvre,Robert,M,NONSO,,6197,943,79,Non �lu
51015,Louiseville,04,Mauricie,,,6,C,Conseiller,Bergeron Milette,Murielle,F,SORTA,,6197,0,0,�lu sans opposition
51020,Yamachiche,04,Mauricie,,,0,M,Maire,ISABELLE,MICHEL,M,SORTA,,,0,0,�lu sans opposition
51020,Yamachiche,04,Mauricie,,,1,C,Conseiller,GELINAS,SOPHIE,F,NONSO,,,0,0,�lu sans opposition
51020,Yamachiche,04,Mauricie,,,2,C,Conseiller,Blanchard,Marc-Andr�,M,NONSO,,,0,0,�lu sans opposition
51020,Yamachiche,04,Mauricie,,,3,C,Conseiller,DESAULNIERS,ANDRE,M,SORTA,,,0,0,�lu sans opposition
51020,Yamachiche,04,Mauricie,,,4,C,Conseiller,BOURASSA,PIERRE,M,SORTA,,,0,0,�lu sans opposition
51020,Yamachiche,04,Mauricie,,,5,C,Conseiller,Beauclair,Gaetan,M,SORTA,,,0,0,�lu sans opposition
51020,Yamachiche,04,Mauricie,,,6,C,Conseiller,LAMY,JEAN-MARIE,M,SORTA,,,0,0,�lu sans opposition
51025,Saint-Barnab�,04,Mauricie,,,0,M,Maire,Bourassa,Ren�,M,NONSO,,1011,409,10,�lu
51025,Saint-Barnab�,04,Mauricie,,,0,M,Maire,Lemay,Michel,M,SORTA,,1011,235,10,Non �lu
51025,Saint-Barnab�,04,Mauricie,,,0,M,Maire,De Repentigny,Andr�,M,NONSO,,1011,25,10,Non �lu
51025,Saint-Barnab�,04,Mauricie,,,1,C,Conseiller,Blanchard,Jean G,M,NONSO,,1011,436,27,�lu
51025,Saint-Barnab�,04,Mauricie,,,1,C,Conseiller,Gigu�re,Denis,M,SORTA,,1011,215,27,Non �lu
51025,Saint-Barnab�,04,Mauricie,,,2,C,Conseiller,Bournival,Michel,M,SORTA,,1011,0,0,�lu sans opposition
51025,Saint-Barnab�,04,Mauricie,,,3,C,Conseiller,Chabot,Lynda,F,NONSO,,1011,454,22,�lu
51025,Saint-Barnab�,04,Mauricie,,,3,C,Conseiller,G. Normandin,Agathe,F,SORTA,,1011,201,22,Non �lu
51025,Saint-Barnab�,04,Mauricie,,,4,C,Conseiller,Ottavi,David,M,NONSO,,1011,411,30,�lu
51025,Saint-Barnab�,04,Mauricie,,,4,C,Conseiller,Rivard,Sylvie,F,SORTA,,1011,238,30,Non �lu
51025,Saint-Barnab�,04,Mauricie,,,5,C,Conseiller,Trudeau,Julie,F,NONSO,,1011,0,0,�lu sans opposition
51025,Saint-Barnab�,04,Mauricie,,,6,C,Conseiller,Pellerin,Jean,M,SORTA,,1011,478,25,�lu
51025,Saint-Barnab�,04,Mauricie,,,6,C,Conseiller,Deschesnes,Richard,M,NONSO,,1011,176,25,Non �lu
51030,Saint-S�v�re,04,Mauricie,,,0,M,Maire,Lavergne,Laurent,M,NONSO,,278,140,2,�lu
51030,Saint-S�v�re,04,Mauricie,,,0,M,Maire,G�linas,Yves,M,SORTA,,278,80,2,Non �lu
51030,Saint-S�v�re,04,Mauricie,,,1,C,Conseiller,No�l,Jacinthe,F,SORTA,,278,0,0,�lu sans opposition
51030,Saint-S�v�re,04,Mauricie,,,2,C,Conseiller,Trahan,Dany,M,SORTA,,278,0,0,�lu sans opposition
51030,Saint-S�v�re,04,Mauricie,,,3,C,Conseiller,Lacerte,Raymond,M,SORTA,,278,0,0,�lu sans opposition
51030,Saint-S�v�re,04,Mauricie,,,4,C,Conseiller,Lamy,Daniel,M,NONSO,,278,0,0,�lu sans opposition
51030,Saint-S�v�re,04,Mauricie,,,5,C,Conseiller,Lacerte,Martial,M,SORTA,,278,0,0,�lu sans opposition
51030,Saint-S�v�re,04,Mauricie,,,6,C,Conseiller,Arvisais,Denis,M,SORTA,,278,0,0,�lu sans opposition
51035,Saint-L�on-le-Grand,04,Mauricie,,,0,M,Maire,Lalonde,Robert,M,SORTA,,803,0,0,�lu sans opposition
51035,Saint-L�on-le-Grand,04,Mauricie,,,1,C,Conseiller,Lemieux,Jean,M,SORTA,,803,0,0,�lu sans opposition
51035,Saint-L�on-le-Grand,04,Mauricie,,,2,C,Conseiller,Bastien,Rollande B.,F,SORTA,,803,0,0,�lu sans opposition
51035,Saint-L�on-le-Grand,04,Mauricie,,,3,C,Conseiller,Laterreur,Martin,M,NONSO,,803,0,0,�lu sans opposition
51035,Saint-L�on-le-Grand,04,Mauricie,,,4,C,Conseiller,Auger,H�l�ne D.,F,SORTA,,803,0,0,�lu sans opposition
51035,Saint-L�on-le-Grand,04,Mauricie,,,5,C,Conseiller,Jalbert,Nathalie,F,SORTA,,803,0,0,�lu sans opposition
51035,Saint-L�on-le-Grand,04,Mauricie,,,6,C,Conseiller,Ferron,Chantal,F,SORTA,,803,0,0,�lu sans opposition
51040,Sainte-Ursule,04,Mauricie,,,0,M,Maire,CARLE,R�JEAN,M,SORTA,,1156,0,0,�lu sans opposition
51040,Sainte-Ursule,04,Mauricie,,,1,C,Conseiller,PAQUIN,REN�-CHARLES,M,SORTA,,1156,0,0,�lu sans opposition
51040,Sainte-Ursule,04,Mauricie,,,2,C,Conseiller,CHARETTE,JEANNIS,M,SORTA,,1156,0,0,�lu sans opposition
51040,Sainte-Ursule,04,Mauricie,,,3,C,Conseiller,BELLEMARE,GHISLAIN,M,SORTA,,1156,0,0,�lu sans opposition
51040,Sainte-Ursule,04,Mauricie,,,4,C,Conseiller,LESSARD,YVES,M,SORTA,,1156,0,0,�lu sans opposition
51040,Sainte-Ursule,04,Mauricie,,,5,C,Conseiller,BOURGEOIS,JACINTHE,F,SORTA,,1156,0,0,�lu sans opposition
51040,Sainte-Ursule,04,Mauricie,,,6,C,Conseiller,B�LAND,SYLVIE,F,NONSO,,1156,0,0,�lu sans opposition
51045,Saint-Justin,04,Mauricie,,,0,M,Maire,McKinnon,Denis,M,SORTA,,938,357,13,�lu
51045,Saint-Justin,04,Mauricie,,,0,M,Maire,Yvon,Brown,M,NONSO,,938,96,13,Non �lu
51045,Saint-Justin,04,Mauricie,,,1,C,Conseiller,Froment,�ric,M,SORTA,,938,0,0,�lu sans opposition
51045,Saint-Justin,04,Mauricie,,,2,C,Conseiller,D�ry,J.E. Yvon,M,SORTA,,938,0,0,�lu sans opposition
51045,Saint-Justin,04,Mauricie,,,3,C,Conseiller,Castonguay,Paul �mile,M,SORTA,,938,0,0,�lu sans opposition
51045,Saint-Justin,04,Mauricie,,,4,C,Conseiller,Gauthier,Jean-Claude,M,NONSO,,938,255,11,�lu
51045,Saint-Justin,04,Mauricie,,,4,C,Conseiller,Francoeur,Robert,M,NONSO,,938,200,11,Non �lu
51045,Saint-Justin,04,Mauricie,,,5,C,Conseiller,Gaboury,Roger,M,SORTA,,938,0,0,�lu sans opposition
51045,Saint-Justin,04,Mauricie,,,6,C,Conseiller,Cl�ment,Andr�,M,SORTA,,938,0,0,�lu sans opposition
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,0,M,Maire,Morin,Denis,M,SORTA,,665,322,11,�lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,0,M,Maire,Lamirande,Claude,M,NONSO,,665,107,11,Non �lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,1,C,Conseiller,Lysight,Kathy,F,NONSO,,665,236,10,�lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,1,C,Conseiller,Gaboury,Yvan,M,SORTA,,665,194,10,Non �lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,2,C,Conseiller,Baillargeon,Ginette,F,NONSO,,665,268,15,�lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,2,C,Conseiller,G�linas,Jonathan,M,NONSO,,665,157,15,Non �lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,3,C,Conseiller,Vanasse,Andr�,M,SORTA,,665,0,0,�lu sans opposition
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,4,C,Conseiller,G�n�reux,Nicole,F,NONSO,,665,0,0,�lu sans opposition
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,5,C,Conseiller,Lemay,Michel,M,NONSO,,665,364,4,�lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,5,C,Conseiller,Guillemette,S�bastien,M,NONSO,,665,72,4,Non �lu
51050,Saint-�douard-de-Maskinong�,04,Mauricie,,,6,C,Conseiller,Hamelin,Christine,F,NONSO,,665,0,0,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,0,M,Maire,Paill�,Barbara,F,SORTA,,615,228,11,�lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,0,M,Maire,Baril,Pierre-Paul,M,NONSO,,615,225,11,Non �lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,1,C,Conseiller,Plante,Isabelle,F,NONSO,,615,0,0,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,2,C,Conseiller,JETT�,DORIS,F,SORTA,,615,241,14,�lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,2,C,Conseiller,St-Louis,Michel,M,NONSO,,615,209,14,Non �lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,3,C,Conseiller,Bergeron,Hugo,M,NONSO,,615,224,15,�lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,3,C,Conseiller,Yvon,Lambert,M,NONSO,,615,181,15,Non �lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,3,C,Conseiller,ST-YVES,ROGER,M,NONSO,,615,44,15,Non �lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,4,C,Conseiller,Ladouceur Lessard,Murielle,F,SORTA,,615,240,14,�lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,4,C,Conseiller,Bri�re,Philippe,M,NONSO,,615,210,14,Non �lu
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,5,C,Conseiller,Bergeron,Denis,M,SORTA,,615,0,0,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,04,Mauricie,,,6,C,Conseiller,Lysight,Georges,M,SORTA,,615,0,0,�lu sans opposition
51060,Saint-Paulin,04,Mauricie,,,0,M,Maire,Gagnon,Brigitte,F,SORTA,,1393,578,30,�lu
51060,Saint-Paulin,04,Mauricie,,,0,M,Maire,Paquin,Mario,M,NONSO,,1393,294,30,Non �lu
51060,Saint-Paulin,04,Mauricie,,,1,C,Conseiller,Bergeron,Charles,M,NONSO,,1393,453,20,�lu
51060,Saint-Paulin,04,Mauricie,,,1,C,Conseiller,Plante,Denise,F,NONSO,,1393,429,20,Non �lu
51060,Saint-Paulin,04,Mauricie,,,2,C,Conseiller,Pedneault,S�bastien,M,NONSO,,1393,0,0,D�sistement
51060,Saint-Paulin,04,Mauricie,,,2,C,Conseiller,Lemelin,Jean-Marc,M,NONSO,,1393,0,0,�lu sans opposition
51060,Saint-Paulin,04,Mauricie,,,3,C,Conseiller,Frappier,Claude,M,SORTA,,1393,0,0,�lu sans opposition
51060,Saint-Paulin,04,Mauricie,,,4,C,Conseiller,Lemay,Vincent,M,SORTA,,1393,0,0,�lu sans opposition
51060,Saint-Paulin,04,Mauricie,,,5,C,Conseiller,Gaudreau,Johanne,F,NONSO,,1393,0,0,�lu sans opposition
51060,Saint-Paulin,04,Mauricie,,,5,C,Conseiller,Picotte,Jacques,M,NONSO,,1393,0,0,D�sistement
51060,Saint-Paulin,04,Mauricie,,,6,C,Conseiller,Lessard,Mario,M,SORTA,,1393,577,29,�lu
51060,Saint-Paulin,04,Mauricie,,,6,C,Conseiller,Garceau,Daniel,M,NONSO,,1393,296,29,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,0,M,Maire,L. Robert,Madeleine,F,SORTA,,2743,631,17,�lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,0,M,Maire,Cordeau,Michel,M,NONSO,,2743,547,17,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,0,M,Maire,Picotte,Henri-Paul,M,NONSO,,2743,282,17,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,0,M,Maire,Lafreni�re,Ren�,M,NONSO,,2743,206,17,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,1,C,Conseiller,B�land,Luc,M,NONSO,,2743,1002,36,�lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,1,C,Conseiller,Bellemare,Lucien,M,SORTA,,2743,491,36,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,1,C,Conseiller,Cauchon,Denis,M,NONSO,,2743,154,36,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,2,C,Conseiller,Dub�,Andr�,M,NONSO,,2743,443,41,�lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,2,C,Conseiller,Dupuis,Herv�,M,NONSO,,2743,335,41,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,2,C,Conseiller,Charbonneau,Alexis,M,NONSO,,2743,320,41,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,2,C,Conseiller,Frappier,Jean-Pierre,M,NONSO,,2743,228,41,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,2,C,Conseiller,Lacoursi�re,Michel,M,NONSO,,2743,162,41,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,2,C,Conseiller,Bareil,Marie,F,NONSO,,2743,154,41,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,3,C,Conseiller,Picotte,Pierre,M,NONSO,,2743,687,56,�lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,3,C,Conseiller,Lambert,Lorraine,F,SORTA,,2743,599,56,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,3,C,Conseiller,Leclair,Daphn�,F,NONSO,,2743,174,56,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,3,C,Conseiller,St-Onge,Philippe,M,NONSO,,2743,167,56,Non �lu
51065,Saint-Alexis-des-Monts,04,Mauricie,,,4,C,Conseiller,Robert,Yves,M,SORTA,,2743,0,0,�lu sans opposition
51065,Saint-Alexis-des-Monts,04,Mauricie,,,5,C,Conseiller,Plante,Ren� R.,M,NONSO,,2743,874,57,�lu
