mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
51045,Saint-Justin,4,Mauricie,,,,4,C,Conseiller,BELLEMARE,SONIA,F,Nouveau,,911,384,6,�lu
51045,Saint-Justin,4,Mauricie,,,,5,C,Conseiller,FRANCOEUR,ROBERT,M,Sortant,,911,0,,D�sistement
51045,Saint-Justin,4,Mauricie,,,,5,C,Conseiller,BARON,DANIELLE,F,Nouveau,,911,0,,�lu sans opposition
51045,Saint-Justin,4,Mauricie,,,,6,C,Conseiller,GABOURY,ERIC,M,Nouveau,,911,245,6,Non �lu
51045,Saint-Justin,4,Mauricie,,,,6,C,Conseiller,DION,MICH�LE,F,Nouveau,,911,331,6,�lu
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,0,M,Maire,Champagne,Johanne,F,Sortant (autre poste),,673,179,6,Non �lu
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,0,M,Maire,Normandin,R�al,M,Sortant (autre poste),,673,182,6,�lu
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,1,C,Conseiller,Julien,Simon,M,Nouveau,,673,0,,�lu sans opposition
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,2,C,Conseiller,D'Allaire,Kim,F,Nouveau,,673,0,,�lu sans opposition
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,3,C,Conseiller,Vanasse,Andr�,M,Sortant,,673,0,,�lu sans opposition
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,4,C,Conseiller,D�lisle,Claudette,F,Nouveau,,673,158,3,Non �lu
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,4,C,Conseiller,Beauregard,Nancy,F,Sortant (autre poste),,673,206,3,�lu
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,5,C,Conseiller,Bellemare,Yves,M,Nouveau,,673,163,9,Non �lu
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,5,C,Conseiller,Fr�chette,Michel,M,Sortant,,673,195,9,�lu
51050,Saint-�douard-de-Maskinong�,4,Mauricie,,,,6,C,Conseiller,Lamirande,Claude,M,Nouveau,,673,0,,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,0,M,Maire,Paill�,Barbara,F,Sortant,,577,0,,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,1,C,Conseiller,Pedneault,S�bastien,M,Nouveau,,577,58,4,Non �lu
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,1,C,Conseiller,Lafond,Marie-Claude,F,Nouveau,,577,175,4,�lu
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,2,C,Conseiller,Jett�,Doris,F,Sortant,,577,0,,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,3,C,Conseiller,Lessard,Pascal,M,Sortant,,577,94,6,Non �lu
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,3,C,Conseiller,Bibeau,Julie,F,Nouveau,,577,137,6,�lu
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,4,C,Conseiller,L. Lessard,Murielle,F,Sortant,,577,0,,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,5,C,Conseiller,Bergeron,Denis,M,Sortant,,577,0,,�lu sans opposition
51055,Sainte-Ang�le-de-Pr�mont,4,Mauricie,,,,6,C,Conseiller,Lysight,Georges,M,Sortant,,577,0,,�lu sans opposition
51060,Saint-Paulin,4,Mauricie,,,,0,M,Maire,Dub�,Serge,M,Sortant,,,0,,�lu sans opposition
51060,Saint-Paulin,4,Mauricie,,,,1,C,Conseiller,Boucher,Claire,F,Sortant,,,0,,�lu sans opposition
51060,Saint-Paulin,4,Mauricie,,,,2,C,Conseiller,St-Louis,Andr�,M,Sortant,,,0,,�lu sans opposition
51060,Saint-Paulin,4,Mauricie,,,,3,C,Conseiller,Frappier,Claude,M,Sortant,,,0,,�lu sans opposition
51060,Saint-Paulin,4,Mauricie,,,,4,C,Conseiller,Requil�,Laurence,F,Sortant,,,0,,�lu sans opposition
51060,Saint-Paulin,4,Mauricie,,,,5,C,Conseiller,Frappier,Jacques,M,Sortant,,,0,,�lu sans opposition
51060,Saint-Paulin,4,Mauricie,,,,6,C,Conseiller,Lessard,Mario,M,Sortant,,,0,,�lu sans opposition
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,0,M,Maire,Diamond,Jean-Paul,M,Nouveau,,2750,713,,Non �lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,0,M,Maire,Rh�aume,Richard,M,Nouveau,,2750,17,,Non �lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,0,M,Maire,Bourassa,Michel,M,Sortant,,2750,859,,�lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,1,C,Conseiller,Meunier,Pierre,M,Sortant,,2750,458,,Non �lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,1,C,Conseiller,Paquin,Jean,M,Nouveau,,2750,308,,Non �lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,1,C,Conseiller,Robert,Yves,M,Nouveau,,2750,787,,�lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,2,C,Conseiller,L. Robert,Madeleine,F,Nouveau,,2750,651,,Non �lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,2,C,Conseiller,L. Lambert,Lorraine,F,Sortant,,2750,907,,�lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,3,C,Conseiller,Picotte,Pierre,M,Sortant,,2750,0,,�lu sans opposition
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,4,C,Conseiller,D�sy,Serge,M,Nouveau,,2750,369,,Non �lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,4,C,Conseiller,Frappier,Jean-Pierre,M,Sortant,,2750,1182,,�lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,5,C,Conseiller,Cordeau,Michel,M,Nouveau,,2750,187,,Non �lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,5,C,Conseiller,Charbonneau,Alexis,M,Sortant,,2750,1362,,�lu
51065,Saint-Alexis-des-Monts,4,Mauricie,,,,6,C,Conseiller,Lacoursi�re,M�lanie,F,Sortant,,2750,0,,�lu sans opposition
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,0,M,Maire,Bertrand,Pierre,M,Nouveau,,1514,400,18,Non �lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,0,M,Maire,Magny,Jos�e,F,Sortant (autre poste),,1514,407,18,�lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,1,C,Conseiller,Langlois,Michel,M,Sortant,,1514,0,,�lu sans opposition
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,2,C,Conseiller,Bellemare,Pierre,M,Nouveau,,1514,136,43,Non �lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,2,C,Conseiller,Marcotte,Guy,M,Nouveau,,1514,282,43,Non �lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,2,C,Conseiller,Grenier,Renald,M,Nouveau,,1514,358,43,�lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,3,C,Conseiller,Dorval,Alain,M,Nouveau,,1514,99,36,Non �lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,3,C,Conseiller,G�linas,Laurier,M,Nouveau,,1514,162,36,Non �lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,3,C,Conseiller,Latte,V�ronique,F,Nouveau,,1514,522,36,�lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,4,C,Conseiller,Lachance,Jacques,M,Nouveau,,1514,330,41,Non �lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,4,C,Conseiller,Tremblay,Louis,M,Nouveau,,1514,449,41,�lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,5,C,Conseiller,Mayrand,Claude,M,Nouveau,,1514,333,37,Non �lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,5,C,Conseiller,Gagnon,Daniel,M,Nouveau,,1514,449,37,�lu
51070,Saint-Mathieu-du-Parc,4,Mauricie,,,,6,C,Conseiller,Bordeleau,Andr�,M,Sortant,,1514,0,,�lu sans opposition
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,0,M,Maire,Houle,S�bastien,M,Sortant (autre poste),�quipe Action Saint-�lie,1783,487,19,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,0,M,Maire,Gauthier,Robert,M,Nouveau,,1783,570,19,�lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,1,C,Conseiller,Caron,Claudette,F,Nouveau,,1783,186,28,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,1,C,Conseiller,B�land,Christina,F,Nouveau,�quipe Action Saint-�lie,1783,862,28,�lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,2,C,Conseiller,Blanchette,Benoit,M,Nouveau,,1783,390,34,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,2,C,Conseiller,Vaugeois Lachance,Lise,F,Nouveau,,1783,145,34,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,2,C,Conseiller,Hamelin,Lucie,F,Nouveau,�quipe Action Saint-�lie,1783,507,34,�lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,3,C,Conseiller,Pelletier,Donald,M,Nouveau,�quipe Action Saint-�lie,1783,417,25,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,3,C,Conseiller,Plante,Charline,F,Sortant,,1783,634,25,�lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,4,C,Conseiller,Buisson,Francine,F,Nouveau,,1783,0,,�lu sans opposition
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,5,C,Conseiller,Grenier,Robert,M,Nouveau,,1783,271,42,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,5,C,Conseiller,Beaudry,Fran�ois,M,Nouveau,�quipe Action Saint-�lie,1783,763,42,�lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,6,C,Conseiller,Gargouri,Raouf,M,Nouveau,,1783,153,44,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,6,C,Conseiller,Pich�,Claire,F,Nouveau,,1783,276,44,Non �lu
51075,Saint-�lie-de-Caxton,4,Mauricie,,,,6,C,Conseiller,Defoy,Jacques,M,Nouveau,�quipe Action Saint-�lie,1783,603,44,�lu
51080,Charette,4,Mauricie,,,,0,M,Maire,Boulanger,Claude,M,Sortant,,,0,,�lu sans opposition
51080,Charette,4,Mauricie,,,,1,C,Conseiller,De Charette,Pierre,M,Nouveau,,,0,,�lu sans opposition
51080,Charette,4,Mauricie,,,,2,C,Conseiller,,,,,,,,,Poste vacant
51080,Charette,4,Mauricie,,,,3,C,Conseiller,Plouffe,Linda,F,Nouveau,,,0,,�lu sans opposition
51080,Charette,4,Mauricie,,,,4,C,Conseiller,Bellerive,Chantal,F,Nouveau,,,0,,�lu sans opposition
51080,Charette,4,Mauricie,,,,5,C,Conseiller,Allard,Daniel,M,Nouveau,,,0,,�lu sans opposition
51080,Charette,4,Mauricie,,,,6,C,Conseiller,Lord,Andr�,M,Sortant,,,0,,�lu sans opposition
51085,Saint-Boniface,4,Mauricie,,,,0,M,Maire,Caron,Marie-Paule,F,Sortant (autre poste),,3802,639,30,Non �lu
51085,Saint-Boniface,4,Mauricie,,,,0,M,Maire,St-Louis,Jean,M,Sortant (autre poste),,3802,543,30,Non �lu
51085,Saint-Boniface,4,Mauricie,,,,0,M,Maire,Desaulniers,Pierre,M,Nouveau,,3802,746,30,�lu
51085,Saint-Boniface,4,Mauricie,,,,1,C,Conseiller,Arseneault,Luc,M,Nouveau,,3802,0,,�lu sans opposition
51085,Saint-Boniface,4,Mauricie,,,,2,C,Conseiller,Landry,Marie-Eve,F,Nouveau,,3802,0,,�lu sans opposition
51085,Saint-Boniface,4,Mauricie,,,,3,C,Conseiller,Pilon,Jonathan,M,Sortant,,3802,327,125,Non �lu
51085,Saint-Boniface,4,Mauricie,,,,3,C,Conseiller,Ratt�,St�phanie,F,Nouveau,,3802,699,125,Non �lu
51085,Saint-Boniface,4,Mauricie,,,,3,C,Conseiller,Fleury,Jonathan,M,Nouveau,,3802,807,125,�lu
51085,Saint-Boniface,4,Mauricie,,,,4,C,Conseiller,Bourgeois,Sylvio,M,Nouveau,,3802,0,,�lu sans opposition
51085,Saint-Boniface,4,Mauricie,,,,5,C,Conseiller,Perron,Michel,M,Sortant,,3802,790,136,Non �lu
51085,Saint-Boniface,4,Mauricie,,,,5,C,Conseiller,Normandin,St�phane,M,Nouveau,,3802,1032,136,�lu
51085,Saint-Boniface,4,Mauricie,,,,6,C,Conseiller,Brousseau,Benjamin,M,Nouveau,,3802,795,76,Non �lu
51085,Saint-Boniface,4,Mauricie,,,,6,C,Conseiller,Lemay,Louis,M,Sortant,,3802,1087,76,�lu
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,0,M,Maire,Landry,Robert,M,Sortant,,3566,0,,�lu sans opposition
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,1,C,Conseiller,St-Pierre,Richard,M,Sortant,,3566,0,,�lu sans opposition
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,2,C,Conseiller,Isabelle,Jocelyn,M,Sortant,,3566,0,,�lu sans opposition
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,3,C,Conseiller,Chr�tien,David,M,Nouveau,,3566,225,6,Non �lu
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,3,C,Conseiller,Lahaye,Mathieu,M,Nouveau,,3566,299,6,Non �lu
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,3,C,Conseiller,Mignault,Nancy,F,Nouveau,,3566,530,6,�lu
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,4,C,Conseiller,Bastien,Marc,M,Sortant,,3566,0,,�lu sans opposition
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,5,C,Conseiller,Gauthier,Nicolas,M,Sortant,,3566,0,,�lu sans opposition
51090,Saint-�tienne-des-Gr�s,4,Mauricie,,,,6,C,Conseiller,L�veill�,Ga�tan,M,Sortant,,3566,0,,�lu sans opposition
52007,Lavaltrie,14,Lanaudi�re,,,,0,M,Maire,Pelletier,Lynda,F,Sortant (autre poste),,10537,1730,129,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,,,0,M,Maire,Goulet,Christian,M,Sortant (autre poste),,10537,2243,129,�lu
52007,Lavaltrie,14,Lanaudi�re,,des Terrasses,,1,C,Conseiller,Savard,Isabelle,F,Nouveau,,10537,144,20,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,des Terrasses,,1,C,Conseiller,Moreau,Denis,M,Sortant (autre poste),,10537,321,20,�lu
52007,Lavaltrie,14,Lanaudi�re,,de la Rivi�re,,2,C,Conseiller,Breton,Robert,M,Nouveau,,10537,16,5,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,de la Rivi�re,,2,C,Conseiller,Fortin,Jean,M,Nouveau,,10537,172,5,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,de la Rivi�re,,2,C,Conseiller,Lachapelle,Jos�e,F,Nouveau,,10537,104,5,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,de la Rivi�re,,2,C,Conseiller,Tremblay,Pascal,M,Sortant,,10537,246,5,�lu
52007,Lavaltrie,14,Lanaudi�re,,du Chemin du Roy,,3,C,Conseiller,D�sy,Alexandre,M,Nouveau,,10537,260,8,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,du Chemin du Roy,,3,C,Conseiller,Charette,Isabelle,F,Sortant,,10537,265,8,�lu
52007,Lavaltrie,14,Lanaudi�re,,de l'�rabli�re,,4,C,Conseiller,Campeau,Nicole,F,Nouveau,,10537,215,23,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,de l'�rabli�re,,4,C,Conseiller,Gu�vremont,Jocelyn,M,Nouveau,,10537,256,23,�lu
52007,Lavaltrie,14,Lanaudi�re,,du Bois�,,5,C,Conseiller,Mathieu,Denis,M,Nouveau,,10537,174,24,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,du Bois�,,5,C,Conseiller,Perreault,Danielle,F,Nouveau,,10537,358,24,�lu
52007,Lavaltrie,14,Lanaudi�re,,du Golf,,6,C,Conseiller,Clermont,Roland,M,Sortant,,10537,191,14,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,du Golf,,6,C,Conseiller,Pauz�,Normand,M,Nouveau,,10537,85,14,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,du Golf,,6,C,Conseiller,Pellerin,Robert,M,Nouveau,,10537,234,14,�lu
52007,Lavaltrie,14,Lanaudi�re,,de la Chasse-Galerie,,7,C,Conseiller,Lacombe,Jean-St�phane,M,Nouveau,,10537,166,16,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,de la Chasse-Galerie,,7,C,Conseiller,Falker,Lisette,F,Nouveau,,10537,236,16,�lu
52007,Lavaltrie,14,Lanaudi�re,,Saint-Antoine,,8,C,Conseiller,Lopez Chaviano,Arisleidys,F,Nouveau,,10537,244,15,Non �lu
52007,Lavaltrie,14,Lanaudi�re,,Saint-Antoine,,8,C,Conseiller,B�rard,Ga�tan,M,Sortant,,10537,282,15,�lu
52017,Lanoraie,14,Lanaudi�re,,,,0,M,Maire,Chevalier,Jean-Marc,M,Nouveau,,3841,615,38,Non �lu
52017,Lanoraie,14,Lanaudi�re,,,,0,M,Maire,Jean,G�rard,M,Sortant,La voix des Lanorois,3841,1111,38,�lu
52017,Lanoraie,14,Lanaudi�re,,1,,1,C,Conseiller,Champagne,Andr�,M,Nouveau,,3841,94,19,Non �lu
52017,Lanoraie,14,Lanaudi�re,,1,,1,C,Conseiller,Castonguay,Jos�e,F,Nouveau,La voix des Lanorois,3841,187,19,�lu
52017,Lanoraie,14,Lanaudi�re,,2,,2,C,Conseiller,Proven�al,Luc,M,Nouveau,,3841,127,3,Non �lu
52017,Lanoraie,14,Lanaudi�re,,2,,2,C,Conseiller,Martin,Nathalie,F,Sortant,La voix des Lanorois,3841,180,3,�lu
52017,Lanoraie,14,Lanaudi�re,,3,,3,C,Conseiller,Brouillette,Vincent,M,Sortant,,3841,156,8,Non �lu
52017,Lanoraie,14,Lanaudi�re,,3,,3,C,Conseiller,B�lisle,Sophie,F,Nouveau,La voix des Lanorois,3841,161,8,�lu
52017,Lanoraie,14,Lanaudi�re,,4,,4,C,Conseiller,Bonin,Georges,M,Nouveau,,3841,104,2,Non �lu
52017,Lanoraie,14,Lanaudi�re,,4,,4,C,Conseiller,Boisjoly,Fran�ois,M,Sortant,La voix des Lanorois,3841,156,2,�lu
52017,Lanoraie,14,Lanaudi�re,,5,,5,C,Conseiller,Champagne,Gaston,M,Nouveau,,3841,48,5,Non �lu
52017,Lanoraie,14,Lanaudi�re,,5,,5,C,Conseiller,Ducharme,Claude,M,Sortant,,3841,64,5,Non �lu
52017,Lanoraie,14,Lanaudi�re,,5,,5,C,Conseiller,Gagn�,Jean-Fran�ois,M,Nouveau,La voix des Lanorois,3841,141,5,�lu
52017,Lanoraie,14,Lanaudi�re,,6,,6,C,Conseiller,Vadnais,Alex,M,Nouveau,,3841,112,12,Non �lu
52017,Lanoraie,14,Lanaudi�re,,6,,6,C,Conseiller,Brissette,Jacinthe,F,Sortant,La voix des Lanorois,3841,178,12,�lu
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,0,M,Maire,Houle,Mario,M,Sortant,,1149,219,2,Non �lu
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,0,M,Maire,Payette,Val�rie,F,Sortant (autre poste),,1149,155,2,Non �lu
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,0,M,Maire,B�rard,Louis,M,Nouveau,,1149,293,2,�lu
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,1,C,Conseiller,Houle,Claude,M,Sortant,,1149,0,,�lu sans opposition
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,2,C,Conseiller,Desrochers,Benoit,M,Nouveau,,1149,0,,�lu sans opposition
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,3,C,Conseiller,Pag�,Johanne,F,Sortant,,1149,0,,�lu sans opposition
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,4,C,Conseiller,T. Ducharme,Christiane,F,Nouveau,,1149,0,,�lu sans opposition
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,5,C,Conseiller,H�nin,Michel,M,Nouveau,,1149,0,,�lu sans opposition
52030,Sainte-�lisabeth,14,Lanaudi�re,,,,6,C,Conseiller,Lafleur,Richard,M,Nouveau,,1149,0,,�lu sans opposition
52035,Berthierville,14,Lanaudi�re,,,,0,M,Maire,Nantel,Suzanne,F,Sortant,,,0,,�lu sans opposition
52035,Berthierville,14,Lanaudi�re,,1,,1,C,Conseiller,Darveau,Denis,M,Sortant,,,0,,�lu sans opposition
52035,Berthierville,14,Lanaudi�re,,2,,2,C,Conseiller,Frappier,Claude,M,Sortant,,,0,,�lu sans opposition
52035,Berthierville,14,Lanaudi�re,,3,,3,C,Conseiller,Perreault,Denis,M,Sortant,,,0,,�lu sans opposition
52035,Berthierville,14,Lanaudi�re,,4,,4,C,Conseiller,Destrempes,Sylvain,M,Sortant,,,0,,�lu sans opposition
52035,Berthierville,14,Lanaudi�re,,5,,5,C,Conseiller,Fontaine,Isabelle,F,Sortant,,,0,,�lu sans opposition
52035,Berthierville,14,Lanaudi�re,,6,,6,C,Conseiller,Turcotte,Alec,M,Sortant,,,0,,�lu sans opposition
52040,Sainte-Genevi�ve-de-Berthier,14,Lanaudi�re,,,,0,M,Maire,Giroux,Richard,M,Sortant,�quipe Richard Giroux,,0,,�lu sans opposition
52040,Sainte-Genevi�ve-de-Berthier,14,Lanaudi�re,,1,,1,C,Conseiller,Laferri�re,Alain,M,Sortant,�quipe Richard Giroux,,0,,�lu sans opposition
52040,Sainte-Genevi�ve-de-Berthier,14,Lanaudi�re,,2,,2,C,Conseiller,Pufahl,Robert,M,Sortant,�quipe Richard Giroux,,0,,�lu sans opposition
52040,Sainte-Genevi�ve-de-Berthier,14,Lanaudi�re,,3,,3,C,Conseiller,Bayeur,Ga�tan,M,Sortant,�quipe Richard Giroux,,0,,�lu sans opposition
52040,Sainte-Genevi�ve-de-Berthier,14,Lanaudi�re,,4,,4,C,Conseiller,Burelle,Guy,M,Sortant,�quipe Richard Giroux,,0,,�lu sans opposition
52040,Sainte-Genevi�ve-de-Berthier,14,Lanaudi�re,,5,,5,C,Conseiller,Gravel,Jean-Pierre,M,Sortant,�quipe Richard Giroux,,0,,�lu sans opposition
52040,Sainte-Genevi�ve-de-Berthier,14,Lanaudi�re,,6,,6,C,Conseiller,F�ougier,R�mi,M,Sortant,�quipe Richard Giroux,,0,,�lu sans opposition
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,,,0,M,Maire,St-Martin,Fabrice,M,Nouveau,,1749,384,13,Non �lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,,,0,M,Maire,Barthe,Jean-Luc,M,Sortant,,1749,810,13,�lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,1,,1,C,Conseiller,Lacoursi�re,Serge,M,Sortant,,1749,65,0,Non �lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,1,,1,C,Conseiller,Gr�goire,Roy,M,Nouveau,,1749,144,0,�lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,2,,2,C,Conseiller,Boucher,Sylvie,F,Sortant,,1749,76,1,Non �lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,2,,2,C,Conseiller,Chevalier,Andr�,M,Nouveau,,1749,39,1,Non �lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,2,,2,C,Conseiller,Guertin,Pierre-Luc,M,Nouveau,,1749,100,1,�lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,3,,3,C,Conseiller,Valois,Christian,M,Sortant,,1749,0,,�lu sans opposition
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,4,,4,C,Conseiller,Valois,Daniel,M,Sortant,,1749,0,,�lu sans opposition
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,5,,5,C,Conseiller,Deguise,Alain,M,Sortant,,1749,52,4,Non �lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,5,,5,C,Conseiller,Jasmin,Ren�,M,Nouveau,,1749,56,4,Non �lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,5,,5,C,Conseiller,Courchesne,Gilles,M,Nouveau,,1749,80,4,�lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,6,,6,C,Conseiller,Ross,Nathalie,F,Sortant,,1749,116,4,Non �lu
52045,Saint-Ignace-de-Loyola,14,Lanaudi�re,,6,,6,C,Conseiller,Guertin,Louis-Charles,M,Nouveau,,1749,127,4,�lu
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,0,M,Maire,Desgagn�,Claude,M,Nouveau,,613,156,3,Non �lu
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,0,M,Maire,Aubuchon,Marie-Pier,F,Nouveau,,613,282,3,�lu
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,1,C,Conseiller,Cyr,Anne-Marie,F,Nouveau,,613,0,,�lu sans opposition
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,2,C,Conseiller,D�sy,Maurice,M,Nouveau,,613,0,,�lu sans opposition
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,3,C,Conseiller,,,,,,613,,,Poste vacant
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,4,C,Conseiller,Deguise,Simon,M,Nouveau,,613,0,,�lu sans opposition
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,5,C,Conseiller,Majeau,Nancy,F,Sortant,,613,0,,�lu sans opposition
52050,La Visitation-de-l'�le-Dupas,14,Lanaudi�re,,,,6,C,Conseiller,Courchesne,Maryse,F,Sortant,,613,0,,�lu sans opposition
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,0,M,Maire,Patry,Jacques,M,Sortant,�quipe Jacques Patry,1667,482,10,Non �lu
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,0,M,Maire,Sylvestre,Robert,M,Sortant (autre poste),�quipe 3 G.E.O.,1667,510,10,�lu
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,1,C,Conseiller,B�langer,C�line,F,Sortant (autre poste),�quipe Jacques Patry,1667,378,21,Non �lu
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,1,C,Conseiller,LeBel,Gilles,M,Nouveau,,1667,114,21,Non �lu
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,1,C,Conseiller,Majeau-Br�l�,Guylaine,F,Nouveau,�quipe 3 G.E.O.,1667,489,21,�lu
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,2,C,Conseiller,Houle,Andr�,M,Nouveau,�quipe Jacques Patry,1667,384,32,Non �lu
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,2,C,Conseiller,Rinfret,Patricia,F,Nouveau,�quipe 3 G.E.O.,1667,586,32,�lu
52055,Saint-Barth�lemy,14,Lanaudi�re,,,,3,C,Conseiller,Ringrose,Marie-Michelle,F,Nouveau,�quipe Jacques Patry,1667,373,25,Non �lu
