mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
47020,Granby,16,Mont�r�gie,,,2,3,Conseiller de ville,Courtemanche,Andr�,m,,1419,204,9,�lu
47020,Granby,16,Mont�r�gie,,,2,3,Conseiller de ville,Tremblay,Denis,m,,1419,66,9,Non �lu
47020,Granby,16,Mont�r�gie,,,3,3,Conseiller de ville,V�ronneau,Fernand,m,,1509,129,12,Non �lu
47020,Granby,16,Mont�r�gie,,,3,3,Conseiller de ville,Desch�nes,Ga�tan,m,,1509,364,12,�lu
47020,Granby,16,Mont�r�gie,,,4,3,Conseiller de ville,Mass�,Claudel,m,,1367,197,9,Non �lu
47020,Granby,16,Mont�r�gie,,,4,3,Conseiller de ville,Bouchard,Paul-Andr�,m,,1367,205,9,�lu
47020,Granby,16,Mont�r�gie,,,5,3,Conseiller de ville,Itri,Jean,m,,1493,194,2,Non �lu
47020,Granby,16,Mont�r�gie,,,5,3,Conseiller de ville,Martel,No�l J.,m,,1493,230,2,�lu
47020,Granby,16,Mont�r�gie,,,6,3,Conseiller de ville,Brodeur Comeau,Louise,f,,1481,,,�lu sans opposition
47025,Waterloo,16,Mont�r�gie,,,0,1,Mairie,Masse,L. Paul,m,,3226,444,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,0,1,Mairie,Russell,Pascal,m,,3226,1604,0,�lu
47025,Waterloo,16,Mont�r�gie,,,1,3,Conseiller de ville,Cot�,Louise,f,,629,322,0,�lu
47025,Waterloo,16,Mont�r�gie,,,1,3,Conseiller de ville,Brunelle,Nicole,f,,629,115,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,2,3,Conseiller de ville,Labont�,Andr�,m,,570,78,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,2,3,Conseiller de ville,B�langer,Roger,m,,570,334,0,�lu
47025,Waterloo,16,Mont�r�gie,,,3,3,Conseiller de ville,Brossard,Bruno,m,,590,38,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,3,3,Conseiller de ville,Fr�chette,Lucie,f,,590,246,0,�lu
47025,Waterloo,16,Mont�r�gie,,,3,3,Conseiller de ville,Messier,Yves,m,,590,103,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,4,3,Conseiller de ville,Dufresne,Paul Eloi,m,,475,197,0,�lu
47025,Waterloo,16,Mont�r�gie,,,4,3,Conseiller de ville,Poulin,Terrence,m,,475,40,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,5,3,Conseiller de ville,Lauzi�re,Denise,f,,469,243,0,�lu
47025,Waterloo,16,Mont�r�gie,,,5,3,Conseiller de ville,Gosselin,Suzanne,f,,469,56,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,6,3,Conseiller de ville,Bernard,Jean-Marc,m,,493,30,0,Non �lu
47025,Waterloo,16,Mont�r�gie,,,6,3,Conseiller de ville,Lachapelle,Jean-Marie,m,,493,230,0,�lu
47030,Warden,16,Mont�r�gie,,,0,1,Mairie,Rompr�,Christian L.,m,,0,,,�lu sans opposition
47030,Warden,16,Mont�r�gie,,,1,3,Conseiller de ville,Deschamps,Jacques,m,,0,,,�lu sans opposition
47030,Warden,16,Mont�r�gie,,,2,3,Conseiller de ville,H�bert,Normande,f,,0,,,�lu sans opposition
47030,Warden,16,Mont�r�gie,,,3,3,Conseiller de ville,Beaumont,Jean-Claude,m,,0,,,�lu sans opposition
47030,Warden,16,Mont�r�gie,,,4,3,Conseiller de ville,Rainville,Michel,m,,0,,,�lu sans opposition
47030,Warden,16,Mont�r�gie,,,5,3,Conseiller de ville,Giroux Wheeler,Lorrie,f,,0,,,�lu sans opposition
47030,Warden,16,Mont�r�gie,,,6,3,Conseiller de ville,Blanchard,Serge,m,,0,,,�lu sans opposition
47035,Shefford,16,Mont�r�gie,,,0,1,Mairie,Gosselin,Yves,m,,4519,,,�lu sans opposition
47035,Shefford,16,Mont�r�gie,,,1,3,Conseiller de ville,Spinozzi,Antonio (Tony),m,,4519,140,44,Non �lu
47035,Shefford,16,Mont�r�gie,,,1,3,Conseiller de ville,Leclair,Daniel,m,,4519,645,44,�lu
47035,Shefford,16,Mont�r�gie,,,2,3,Conseiller de ville,Pontbriand,Andr�,m,,4519,,,�lu sans opposition
47035,Shefford,16,Mont�r�gie,,,3,3,Conseiller de ville,Tetreault,Donald,m,,4519,546,47,�lu
47035,Shefford,16,Mont�r�gie,,,3,3,Conseiller de ville,Gourley,Pierre,m,,4519,233,47,Non �lu
47035,Shefford,16,Mont�r�gie,,,4,3,Conseiller de ville,Chagnon,Doris,m,,4519,,,�lu sans opposition
47035,Shefford,16,Mont�r�gie,,,5,3,Conseiller de ville,Gratton,Jean,m,,4519,277,51,Non �lu
47035,Shefford,16,Mont�r�gie,,,5,3,Conseiller de ville,Ar�s,Sylvain,m,,4519,498,51,�lu
47035,Shefford,16,Mont�r�gie,,,6,3,Conseiller de ville,Lallier,Claude,m,,4519,,,�lu sans opposition
47040,Saint-Joachim-de-Shefford,16,Mont�r�gie,,,0,1,Mairie,Beauregard,Ren�,m,,0,,,�lu sans opposition
47040,Saint-Joachim-de-Shefford,16,Mont�r�gie,,,1,3,Conseiller de ville,Beauregard - Dalp�,Micheline,f,,0,,,�lu sans opposition
47040,Saint-Joachim-de-Shefford,16,Mont�r�gie,,,2,3,Conseiller de ville,Daigle,Pierre,m,,0,,,�lu sans opposition
47040,Saint-Joachim-de-Shefford,16,Mont�r�gie,,,3,3,Conseiller de ville,Cleary,Colleen,f,,0,,,�lu sans opposition
47040,Saint-Joachim-de-Shefford,16,Mont�r�gie,,,4,3,Conseiller de ville,Marois,Christian,m,,0,,,�lu sans opposition
47040,Saint-Joachim-de-Shefford,16,Mont�r�gie,,,5,3,Conseiller de ville,Lamoureux,Fran�ois,m,,0,,,�lu sans opposition
47040,Saint-Joachim-de-Shefford,16,Mont�r�gie,,,6,3,Conseiller de ville,Desabrais,Johanne,f,,0,,,�lu sans opposition
47047,Roxton Pond,16,Mont�r�gie,,,0,1,Mairie,Loignon,Raymond,m,,0,,,�lu sans opposition
47047,Roxton Pond,16,Mont�r�gie,,,1,3,Conseiller de ville,C�t�,Andr�,m,,0,,,�lu sans opposition
47047,Roxton Pond,16,Mont�r�gie,,,2,3,Conseiller de ville,Roy,Yvan,m,,0,,,�lu sans opposition
47047,Roxton Pond,16,Mont�r�gie,,,3,3,Conseiller de ville,Dufresne,Martial,m,,420,4,0,Non �lu
47047,Roxton Pond,16,Mont�r�gie,,,3,3,Conseiller de ville,Perras,Robert,m,,420,62,0,�lu
47047,Roxton Pond,16,Mont�r�gie,,,4,3,Conseiller de ville,Rainville C.,Jeannette,f,,0,,,�lu sans opposition
47047,Roxton Pond,16,Mont�r�gie,,,5,3,Conseiller de ville,Fontaine,Pierre,m,,0,,,�lu sans opposition
47047,Roxton Pond,16,Mont�r�gie,,,6,3,Conseiller de ville,Brasseur,Omer,m,,0,,,�lu sans opposition
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,0,1,Mairie,Sarrazin,Paul,m,,0,,,�lu sans opposition
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,1,3,Conseiller de ville,Pigeon,Richard,m,,0,,,�lu sans opposition
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,2,3,Conseiller de ville,Gagn�,Juliette,f,,1457,321,0,�lu
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,2,3,Conseiller de ville,Guertin,Marc,m,,1457,182,0,Non �lu
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,3,3,Conseiller de ville,Lasnier,Alexandra,f,,0,,,�lu sans opposition
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,4,3,Conseiller de ville,Ste-Marie,Gilbert,m,,1457,173,0,Non �lu
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,4,3,Conseiller de ville,Lussier,Jacqueline,f,,1457,335,0,�lu
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,5,3,Conseiller de ville,Champagne,Guy,m,,1457,327,0,�lu
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,5,3,Conseiller de ville,Beaudin,Pierrette,f,,1457,165,0,Non �lu
47055,Sainte-C�cile-de-Milton,16,Mont�r�gie,,,6,3,Conseiller de ville,Tardif Lasnier,Manon,f,,0,,,�lu sans opposition
48005,B�thanie,16,Mont�r�gie,,,0,1,Mairie,Beauregard Favreau,Chantal,f,,0,,,�lu sans opposition
48005,B�thanie,16,Mont�r�gie,,,1,3,Conseiller de ville,Favreau,No�l,m,,0,,,�lu sans opposition
48005,B�thanie,16,Mont�r�gie,,,2,3,Conseiller de ville,Demers,Michel,m,,0,,,�lu sans opposition
48005,B�thanie,16,Mont�r�gie,,,3,3,Conseiller de ville,Cordeau,Louise,f,,0,,,�lu sans opposition
48005,B�thanie,16,Mont�r�gie,,,4,3,Conseiller de ville,D�p�t,Marc,m,,0,,,�lu sans opposition
48005,B�thanie,16,Mont�r�gie,,,5,3,Conseiller de ville,D�p�t,Dominique,m,,0,,,�lu sans opposition
48005,B�thanie,16,Mont�r�gie,,,6,3,Conseiller de ville,C�t�,Laurent,m,,0,,,�lu sans opposition
48010,Roxton Falls,16,Mont�r�gie,,,0,1,Mairie,Laplante,Jean-Marie,m,,1069,511,14,�lu
48010,Roxton Falls,16,Mont�r�gie,,,0,1,Mairie,Grondin,Roger,m,,1069,202,14,Non �lu
48010,Roxton Falls,16,Mont�r�gie,,,1,3,Conseiller de ville,Roy,Daniel,m,,0,,,�lu sans opposition
48010,Roxton Falls,16,Mont�r�gie,,,2,3,Conseiller de ville,Bonneau,Marcel,m,,0,,,�lu sans opposition
48010,Roxton Falls,16,Mont�r�gie,,,3,3,Conseiller de ville,Ferland,Annie,f,,1069,212,14,Non �lu
48010,Roxton Falls,16,Mont�r�gie,,,3,3,Conseiller de ville,C�t�,Yvon,m,,1069,510,14,�lu
48010,Roxton Falls,16,Mont�r�gie,,,4,3,Conseiller de ville,Denis,Laurent,m,,0,,,�lu sans opposition
48010,Roxton Falls,16,Mont�r�gie,,,5,3,Conseiller de ville,L'�cuyer,Gemma,f,,1069,184,23,Non �lu
48010,Roxton Falls,16,Mont�r�gie,,,5,3,Conseiller de ville,Quintal,Louise,f,,1069,529,23,�lu
48010,Roxton Falls,16,Mont�r�gie,,,6,3,Conseiller de ville,Mass�,Michel,m,,0,,,�lu sans opposition
48015,Roxton,16,Mont�r�gie,,,0,1,Mairie,Lavall�e,Jean,m,,0,,,�lu sans opposition
48015,Roxton,16,Mont�r�gie,,,1,3,Conseiller de ville,Bachand,Marc,m,,0,,,�lu sans opposition
48015,Roxton,16,Mont�r�gie,,,2,3,Conseiller de ville,Guilmain,Marc,m,,0,,,�lu sans opposition
48015,Roxton,16,Mont�r�gie,,,3,3,Conseiller de ville,Lesage,Pierre,m,,0,,,�lu sans opposition
48015,Roxton,16,Mont�r�gie,,,4,3,Conseiller de ville,L�gar�,Fran�ois,m,,0,,,�lu sans opposition
48015,Roxton,16,Mont�r�gie,,,5,3,Conseiller de ville,B�dard,Bernard,m,,0,,,�lu sans opposition
48015,Roxton,16,Mont�r�gie,,,6,3,Conseiller de ville,Morel,Laurent,m,,0,,,�lu sans opposition
48020,Sainte-Christine,16,Mont�r�gie,,,0,1,Mairie,St-Pierre-Beaulac,Huguette,f,,0,,,�lu sans opposition
48020,Sainte-Christine,16,Mont�r�gie,,,1,3,Conseiller de ville,Laplante,Fernand,m,,0,,,�lu sans opposition
48020,Sainte-Christine,16,Mont�r�gie,,,2,3,Conseiller de ville,Brisebois,Denis,m,,0,,,�lu sans opposition
48020,Sainte-Christine,16,Mont�r�gie,,,3,3,Conseiller de ville,M�nard,Jean-Marc,m,,0,,,�lu sans opposition
48020,Sainte-Christine,16,Mont�r�gie,,,4,3,Conseiller de ville,No�l,Mario,m,,0,,,�lu sans opposition
48020,Sainte-Christine,16,Mont�r�gie,,,5,3,Conseiller de ville,Loranger,Aim�,m,,0,,,�lu sans opposition
48020,Sainte-Christine,16,Mont�r�gie,,,6,3,Conseiller de ville,Grenier,Gilbert,m,,0,,,�lu sans opposition
48028,Acton Vale,16,Mont�r�gie,,,0,1,Mairie,Dupuis,Juliette,f,,5917,1872,0,�lu
48028,Acton Vale,16,Mont�r�gie,,,0,1,Mairie,Champagne,Luc,m,,5917,390,0,Non �lu
48028,Acton Vale,16,Mont�r�gie,,,1,3,Conseiller de ville,Arcouette,Yves,m,,986,,,�lu sans opposition
48028,Acton Vale,16,Mont�r�gie,,,2,3,Conseiller de ville,Roy,Andr�,m,,897,178,0,Non �lu
48028,Acton Vale,16,Mont�r�gie,,,2,3,Conseiller de ville,Provost,Beno�t,m,,897,49,0,Non �lu
48028,Acton Vale,16,Mont�r�gie,,,2,3,Conseiller de ville,Ledoux,Suzanne,f,,897,192,0,�lu
48028,Acton Vale,16,Mont�r�gie,,,3,3,Conseiller de ville,Montcalm,Diane,f,,1006,110,0,Non �lu
48028,Acton Vale,16,Mont�r�gie,,,3,3,Conseiller de ville,Lampron,Jacques,m,,1006,82,0,Non �lu
48028,Acton Vale,16,Mont�r�gie,,,3,3,Conseiller de ville,Chagnon,Jean-Yves,m,,1006,205,0,�lu
48028,Acton Vale,16,Mont�r�gie,,,4,3,Conseiller de ville,Roy,Claude,m,,1166,169,0,Non �lu
48028,Acton Vale,16,Mont�r�gie,,,4,3,Conseiller de ville,Daudelin,Mario,m,,1166,272,0,�lu
48028,Acton Vale,16,Mont�r�gie,,,5,3,Conseiller de ville,Lavall�e,Bruno,m,,965,,,�lu sans opposition
48028,Acton Vale,16,Mont�r�gie,,,6,3,Conseiller de ville,Ferland,Ang�le,f,,897,116,0,Non �lu
48028,Acton Vale,16,Mont�r�gie,,,6,3,Conseiller de ville,Dumont,Patrice,m,,897,151,0,�lu
48028,Acton Vale,16,Mont�r�gie,,,6,3,Conseiller de ville,Robertson,Raymond,m,,897,50,0,Non �lu
48038,Upton,16,Mont�r�gie,,,0,1,Mairie,Croteau,Yves,m,,0,,,�lu sans opposition
48038,Upton,16,Mont�r�gie,,,1,3,Conseiller de ville,Joubert,Alain,m,,1592,517,0,�lu
48038,Upton,16,Mont�r�gie,,,1,3,Conseiller de ville,Patenaude,Gilles,m,,1592,360,0,Non �lu
48038,Upton,16,Mont�r�gie,,,2,3,Conseiller de ville,Cabana,Marcel,m,,1592,428,0,Non �lu
48038,Upton,16,Mont�r�gie,,,2,3,Conseiller de ville,Fortin,Simon,m,,1592,458,0,�lu
48038,Upton,16,Mont�r�gie,,,3,3,Conseiller de ville,Bernier,Andr�,m,,1592,486,0,�lu
48038,Upton,16,Mont�r�gie,,,3,3,Conseiller de ville,Villiard Yelle,Claire,f,,1592,396,0,Non �lu
48038,Upton,16,Mont�r�gie,,,4,3,Conseiller de ville,Larocque,Claude,m,,0,,,�lu sans opposition
48038,Upton,16,Mont�r�gie,,,5,3,Conseiller de ville,Dion,Dominic,m,,1592,459,0,�lu
48038,Upton,16,Mont�r�gie,,,5,3,Conseiller de ville,Heiniger,Peter,m,,1592,379,0,Non �lu
48038,Upton,16,Mont�r�gie,,,6,3,Conseiller de ville,Champigny,Christian,m,,1592,446,0,�lu
48038,Upton,16,Mont�r�gie,,,6,3,Conseiller de ville,Lacoste,Yves,m,,1592,436,0,Non �lu
48045,Saint-Th�odore-d'Acton,16,Mont�r�gie,,,0,1,Mairie,Rohfs,Christian,m,,0,,,�lu sans opposition
48045,Saint-Th�odore-d'Acton,16,Mont�r�gie,,,1,3,Conseiller de ville,Pariza Gauthier,Jo�lle,f,,0,,,�lu sans opposition
48045,Saint-Th�odore-d'Acton,16,Mont�r�gie,,,2,3,Conseiller de ville,S�namaud,Yves-Marie,m,,0,,,�lu sans opposition
48045,Saint-Th�odore-d'Acton,16,Mont�r�gie,,,3,3,Conseiller de ville,Martin,Pascal,m,,0,,,�lu sans opposition
48045,Saint-Th�odore-d'Acton,16,Mont�r�gie,,,4,3,Conseiller de ville,Desmarais,Andr�,m,,0,,,�lu sans opposition
48045,Saint-Th�odore-d'Acton,16,Mont�r�gie,,,5,3,Conseiller de ville,Bernard,Louise,f,,0,,,�lu sans opposition
48045,Saint-Th�odore-d'Acton,16,Mont�r�gie,,,6,3,Conseiller de ville,Martin,Roland,m,,0,,,�lu sans opposition
48050,Saint-Nazaire-d'Acton,16,Mont�r�gie,,,0,1,Mairie,Fafard,Andr�,m,,0,,,�lu sans opposition
48050,Saint-Nazaire-d'Acton,16,Mont�r�gie,,,1,3,Conseiller de ville,Duhamel,Steve,m,,0,,,�lu sans opposition
48050,Saint-Nazaire-d'Acton,16,Mont�r�gie,,,2,3,Conseiller de ville,Roberge,Andr�,m,,0,,,�lu sans opposition
48050,Saint-Nazaire-d'Acton,16,Mont�r�gie,,,3,3,Conseiller de ville,Collard,Roger,m,,0,,,�lu sans opposition
48050,Saint-Nazaire-d'Acton,16,Mont�r�gie,,,4,3,Conseiller de ville,Benoit,Guy,m,,0,,,�lu sans opposition
48050,Saint-Nazaire-d'Acton,16,Mont�r�gie,,,5,3,Conseiller de ville,Rajotte,Jos�e,f,,0,,,�lu sans opposition
48050,Saint-Nazaire-d'Acton,16,Mont�r�gie,,,6,3,Conseiller de ville,Laflamme,Pierre,m,,0,,,�lu sans opposition
49005,Saint-F�lix-de-Kingsey,17,Centre-du-Qu�bec,,,0,1,Mairie,Deslandes,Paul-Ernest,m,,0,,,�lu sans opposition
49005,Saint-F�lix-de-Kingsey,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Robidas,Marcel,m,,0,,,�lu sans opposition
49005,Saint-F�lix-de-Kingsey,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,B�ard,Douglas,m,,0,,,�lu sans opposition
49005,Saint-F�lix-de-Kingsey,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Bouchard,Ginette,f,,0,,,�lu sans opposition
49005,Saint-F�lix-de-Kingsey,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,Chainey,Martin,m,,0,,,�lu sans opposition
49005,Saint-F�lix-de-Kingsey,17,Centre-du-Qu�bec,,,5,3,Conseiller de ville,Cormier,R�al,m,,0,,,�lu sans opposition
49005,Saint-F�lix-de-Kingsey,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,Cardonne,Joelle,f,,0,,,�lu sans opposition
49015,Durham-Sud,17,Centre-du-Qu�bec,,,0,1,Mairie,No�l,Michel,m,,0,,,�lu sans opposition
49015,Durham-Sud,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,No�l,Pierre,m,,0,,,�lu sans opposition
49015,Durham-Sud,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Peter,Hilarius,m,,0,,,�lu sans opposition
49015,Durham-Sud,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Belcourt,Jean-Marie,m,,0,,,�lu sans opposition
49015,Durham-Sud,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,Larivi�re,Adrien,m,,0,,,�lu sans opposition
49015,Durham-Sud,17,Centre-du-Qu�bec,,,5,3,Conseiller de ville,C. Thomas,C�cile,f,,0,,,�lu sans opposition
49015,Durham-Sud,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,Goupil,Laurent,m,,0,,,�lu sans opposition
49020,Lefebvre,17,Centre-du-Qu�bec,,,0,1,Mairie,Bahl,Claude,m,,0,,,�lu sans opposition
49020,Lefebvre,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Verrier,Jocelyn,m,,0,,,�lu sans opposition
49020,Lefebvre,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Ducharme,Carmen,f,,0,,,�lu sans opposition
49020,Lefebvre,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Saillant,R�nald,m,,0,,,�lu sans opposition
49020,Lefebvre,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,Lacharit�,Lina,f,,0,,,�lu sans opposition
49020,Lefebvre,17,Centre-du-Qu�bec,,,5,3,Conseiller de ville,Tessier,Raynald,m,,0,,,�lu sans opposition
49020,Lefebvre,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,Parenteau,Fran�ois,m,,0,,,�lu sans opposition
49025,L'Avenir,17,Centre-du-Qu�bec,,,0,1,Mairie,Demanche,Fran�ois,m,,1072,357,0,�lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,0,1,Mairie,C�t� Charpentier,R�jeanne,f,,1072,295,0,Non �lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Lavall�e,Claudette,f,,1072,336,0,�lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Poirier,Maurice,m,,1072,308,0,Non �lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Champagne,Andr� R.,m,,1072,358,0,�lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Raymond,Jean-Marc,m,,1072,273,0,Non �lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Boisjoli,Jocelyn,m,,1072,311,0,�lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Coderre,Sylvain,m,,1072,296,0,Non �lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,O'Donnell,�mile,m,,1072,31,0,Non �lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,Parenteau,Jean,m,,0,,,�lu sans opposition
49025,L'Avenir,17,Centre-du-Qu�bec,,,5,3,Conseiller de ville,Bissonnette,Esther,f,,1072,306,0,Non �lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,5,3,Conseiller de ville,Roy,Louis,m,,1072,337,0,�lu
49025,L'Avenir,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,Bahl,Alain,m,,0,,,�lu sans opposition
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,0,1,Mairie,Lefebvre,Doris,f,,1221,72,14,Non �lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,0,1,Mairie,Dor�,Robin,m,,1221,500,14,�lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Campion,Brigitte,f,,1221,184,0,Non �lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Forest,Denis,m,,1221,388,0,�lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Bernard,Fran�ois,m,,0,,,�lu sans opposition
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Lampron,Jean-Claude,m,,1221,216,0,Non �lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Lampron,Sylvie,f,,1221,356,0,�lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,Lebeau,Benoit (Le Rat),m,,1221,169,0,Non �lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,Houle,Claude,m,,1221,393,0,�lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,5,3,Conseiller de ville,Desrochers,Jean-Pierre,m,,0,,,�lu sans opposition
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,B�liveau-Lampron,Ghislaine,f,,1221,293,0,�lu
49030,Saint-Lucien,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,Talbot,Paul-�mile Junior,m,,1221,274,0,Non �lu
49040,Wickham,17,Centre-du-Qu�bec,,,0,1,Mairie,Mass�,Bertrand,m,,1848,319,27,Non �lu
49040,Wickham,17,Centre-du-Qu�bec,,,0,1,Mairie,B�chard,�ric,m,,1848,609,27,�lu
49040,Wickham,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Bluteau,Guylaine,f,,1848,661,0,�lu
49040,Wickham,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Fafard,Sylvain,m,,1848,266,0,Non �lu
49040,Wickham,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Giroux,Chantal,f,,1848,517,0,�lu
49040,Wickham,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Valence,Marc,m,,1848,407,0,Non �lu
49040,Wickham,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Bouchard,Dany,m,,1848,557,0,�lu
49040,Wickham,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Arsenault,Pierre-Luc,m,,1848,362,0,Non �lu
49040,Wickham,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,Fafard,Daniel,m,,1848,606,0,�lu
49040,Wickham,17,Centre-du-Qu�bec,,,4,3,Conseiller de ville,D�nomm�e,Luc Junior,m,,1848,314,0,Non �lu
49040,Wickham,17,Centre-du-Qu�bec,,,5,3,Conseiller de ville,C�t�,Carole,f,,0,,,�lu sans opposition
49040,Wickham,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,Leroux,Guy,m,,1848,571,0,�lu
49040,Wickham,17,Centre-du-Qu�bec,,,6,3,Conseiller de ville,Messier,Sylvain,m,,1848,347,0,Non �lu
49048,Saint-Germain-de-Grantham,17,Centre-du-Qu�bec,,,0,1,Mairie,Nault,Yvon,m,,0,,,�lu sans opposition
49048,Saint-Germain-de-Grantham,17,Centre-du-Qu�bec,,,1,3,Conseiller de ville,Boucher,Denis,m,,0,,,�lu sans opposition
49048,Saint-Germain-de-Grantham,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Perreault,Gilles,m,,373,107,0,�lu
49048,Saint-Germain-de-Grantham,17,Centre-du-Qu�bec,,,2,3,Conseiller de ville,Chamberland,Nathalie,f,,373,31,0,Non �lu
49048,Saint-Germain-de-Grantham,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Houle,Jean-Fran�ois,m,,519,63,0,Non �lu
49048,Saint-Germain-de-Grantham,17,Centre-du-Qu�bec,,,3,3,Conseiller de ville,Leblanc,Jocelyn,m,,519,150,0,�lu
