ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Roberval;02: Saguenay-Lac-Saint-Jean;10183;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;44927;4,41;41328;29986;11342;20078;;;4,06;37987;27188;10799;3563;1133;3563;;3563;;;;36;;;;;;;;;;;;;;2066;1044;5;36;31;36;115;3,23;;;;;;;;;;;;;;700;1541;1287;254;;15,13;67337;48299;19038;6,61;28,27;5;64311;45273;19038;1,56;415;415;0;2456;2456;0;0,69;155;155;0;0;0;0;;;;;;;0;0;0;2350;;;966;;0,09;11336;3000;1,11;115;10;0,98;;149;63;;86;;;;;;7423;4281;;3142;;0,73;17;23700;2,33;14,2;9450;0,93;14250;1,4;;;;;;;;32;;32;32;290;;290;84;6;6;5,89;;;;;;;;;;;;1088;127,38;106,84;2;1800;2,99;2,94;;;;;;;;;2;1800;2,99;2,94;60;4764;;;;;;336514;288881;288881;;39100;39100;0;2000;0;2000;0;0;0;0;;;;;;6533;336514;33,05;187862;18,45;55,83;56520;5,55;16,8;51395;22132;3166;2766;1959;0;0;0;0;0;0;0;;;0;38183;14159;25527;14263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
RosemÃ¨re;15: Laurentides;14426;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;100864;6,99;91349;62196;29153;25707;;;6,33;88014;59850;28164;3790;1169;3763;;2625;650;515;;5725;;7;3;1;;;167;167;;;;;1;4905;1862;5,37;179;78;179;417;11;;7;3;;;199;167;167;;;;;4;3424;6940;4801;2139;;48,11;148653;95976;52677;10,3;35,44;7,14;122162;72184;49978;1,34;16073;13578;2495;10357;10153;204;2,73;;;;61;61;0;;;;;;;61;61;0;1014;1540;;4654;;0,32;7280;;0,5;401;247;17,12;;30;16;;14;;;;;;932;393;;539;;0,06;6;77187;5,35;13,76;77187;5,35;;;;;;;;;;50;0;50;50;324;0;324;135;19;13;13,17;;;;;;;;;;;;1432;134,3;99,27;5;6864;8,77;6,08;1;0;1;0,69;2;1469;2,81;1,95;2;5395;4,96;3,44;;;;;;;;1066837;970670;970670;;74426;50100;24326;0;0;0;2460;0;2460;0;;;;;;19281;1061882;73,61;686385;47,58;64,64;145956;10,12;13,75;106388;29590;14866;3907;7944;0;16758;11,48;11263;0;0;4955;;;5495;169439;11372;6348;42382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;41630;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;10;11;0;0;0;Rouyn-Noranda - Ville;136638;3,28;125672;71675;53997;34260;;;3,02;114717;68095;46622;3587;363;3571;;3016;53;518;;7379;;;;;;;;;;;;;;4591;1543;3,65;128;68;128;281;7,83;59;;;;;;;;;;;;;;6168;3653;2487;28;14,82;311594;244073;67521;7,48;21,67;2,34;284539;222347;62192;2,26;18535;15951;2584;2548;2312;236;0,71;5972;3463;2509;;;;;;;;;;;;;1528;;;1764;;0,04;10452;;0,25;0;17;0,41;;33;11;;22;;;;;;574;304;;270;;0,01;3;55000;1,32;13,25;55000;1,32;;;;;;;;;;48;;48;4,36;358;;358;92;16;8;3,84;;;;;;;;;;;;2408;99,24;57,84;18;0;18;4,32;1;0;1;0,24;2;0;2;0,48;15;0;15;3,6;;;;;;;;771229;547626;547626;;92400;92400;0;24142;0;24142;46930;46930;0;0;;;;;;60131;728475;17,5;344166;8,27;47,24;131880;3,17;18,1;123542;39113;5035;2500;3303;0;0;0;0;0;0;0;;;0;162301;29441;6076;54611;20481;0,49;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;20481
Saguenay;02: Saguenay-Lac-Saint-Jean;146257;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;3;7;10;0;0;0;;455854;3,12;424631;282599;142032;152868;;;2,9;222223;159918;62305;28112;11588;18428;;11195;1576;15341;;3111;;3;8668;321;;;10;10;;;;;0;24380;8768;5,74;348;243;182;1918;6,82;0;3;8668;;;0;0;0;;;;;0;19765;31922;24015;7482;425;21,83;983402;639308;344094;6,72;34,99;6,16;832091;531961;300130;1,96;969;969;0;148308;104344;43964;5,28;2034;2034;0;0;0;0;;;;;;;0;0;0;35890;1658;;110858;;0,76;4254;2233;0,03;808;131;0,9;;1044;705;;339;;;;;;26390;15345;;11045;;0,18;9;525530;3,59;11,52;525530;3,59;;;;;;;;;;63;199;74;26,2;1031;1177;348;393;53;28;3,62;;;;;;;;;;;;6246;81,56;42,71;28;31100;45,09;3,08;3;0;3;0,21;9;1100;9,6;0,66;16;30000;32,48;2,22;38;;;;;;;7389284;6799444;6799444;;492933;436700;56233;0;0;0;34948;18192;9414;7342;;;;;;61959;6054110;41,39;2737001;18,71;45,21;662134;4,53;10,94;550730;183369;24319;17940;45679;0;41406;6,25;2810;38596;0;0;;;0;1477258;0;18852;1158865;1335174;9,13;643514;30035;0;0;0;0;0;0;0;0;0;0;;;;;;661625
Saint-Amable;16: MontÃ©rÃ©gie;11437;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;38194;3,34;35908;22276;13632;17576;;;3,14;32181;19634;12547;842;713;713;;129;;713;;1444;;;;;;;;;;;;;;2017;1018;5,62;41;41;41;55;6,53;8;;;;;;;;;;;;1;27;5507;3283;2169;55;48,15;53035;21698;31337;4,64;59,09;6,24;48147;19070;29077;1,34;1792;1792;0;3059;831;2228;3,63;0;0;0;37;5;32;;;;;;;37;5;32;750;;;1421;;0,12;518;;0,05;0;4;0,35;;13;7;;6;;;;;;100;100;;0;;0,01;5;65801;5,75;5,03;65801;5,75;;;;;;;;;;48;;48;48;300;;300;71;7;7;6,12;;;;;;;;;;;;860;93,8;75,19;4;6300;7,46;6,52;;;;;;;;;4;6300;7,46;6,52;0;0;;;;;;330818,39;289637,44;289637,44;;28200;28200;0;0;0;0;4208,37;3608,47;0;599,9;;;;;;8772,58;330818,39;28,93;169332,07;14,81;51,19;45789,24;4;13,84;42259,46;19025,18;1512,74;1512,74;1285,92;731,12;0;0;0;0;0;0;;;0;43883,13;19719,24;947,71;51147;45789,24;4;0;0;45789,24;42259,46;19205,18;1512,74;1512,74;1285,92;731,12;0;0;0;;;;;;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;18562;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;Saint-Augustin-de-Desmaures - Ville;66958;3,61;58395;38345;20050;27476;;;3,15;52032;33110;18922;5114;1854;4507;;4118;137;859;;3449;;2;5;1;;;;;;;;;;5574;2301;9,55;123;74;123;518;10,13;30;2;5;;;;;;;;;;;2580;11161;8076;3071;14;60,13;166975;102296;64679;9;38,74;5,57;140307;81506;58801;2,4;7791;7002;789;18865;13776;5089;3,69;12;12;0;;;;;;;;;;;;;15706;;;3145;;0,17;2036;122;0,11;77;245;13,2;;129;76;;53;;;;;;2503;990;;1513;;0,13;11;86558;4,66;10,74;86558;4,66;;;;;;;;;;46;28;46;37;305;257;305;130;13;13;7;;;;;;;;;;;;1093;85,85;58,88;4;10410;9,72;5,24;;;;;2;0;2;1,08;2;10410;7,72;4,16;;;;;;;;929632;836078;836078;;70900;70900;0;2500;0;2500;3931;0;2369;1562;;;;;;16223;929631;50,08;498798;26,87;53,66;138776;7,48;14,93;112582;47521;9435;4766;10669;0;6090;4,39;4155;1935;0;0;;;0;68108;17119;14985;191845;431541;23,25;343309;0;0;0;0;0;0;0;0;0;0;0;;;;;;88232
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;16862;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;68851;4,08;64716;40282;24434;27972;;;3,84;57946;35334;22612;3417;1615;3307;;2560;163;693;;719;;3;4239;504;;;;;;;;;;4622;1893;7,14;115;76;107;384;11,24;2;3;4107;;;;;;;;;;;5031;5273;3310;1954;9;31,27;139279;68929;70350;8,26;50,51;4,66;124789;57907;66882;1,93;6176;4589;1587;8314;6433;1881;2,43;;;;;;;;;;;;;;;;10485;755;;2860;;0,17;3074;10;0,18;104;131;7,77;;64;55;;9;;;;;;3758;504;;3254;;0,22;2;;;0;;;;;;;;;;;;39;;39;39;291;;291;53;12;12;7,12;;;;;;;;;;;;736;61,95;43,65;4;8412;8,62;5,11;1;0;1;0,59;1;1190;1,65;0,98;2;7222;5,97;3,54;1;234;;;;;;649671,59;564402,35;564402,35;;56200;56200;0;3000;3000;0;3187;0;483;2704;;;;;;22882,24;649671,59;38,53;439315,98;26,05;67,62;97316,52;5,77;14,98;82375,16;34221,68;4753,4;2267,28;7180,68;0;3007,28;3,09;1626,29;1380,99;0;0;;;0;62298,55;15558,31;7069,35;28112,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;26633;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;103611;3,89;91796;57444;34352;30337;;;3,45;80229;49863;30366;3029;1186;2978;;2709;320;;;8786;;4;;;;;60;57;;;;;;5691;1779;6,2;109;53;109;265;8,75;;3;;;;57;60;57;;;;;;5056;14274;11263;2994;17;53,6;162125;89640;72485;6,09;44,71;8,42;155474;84358;71116;1,69;100;100;0;6551;5182;1369;2,16;;;;;;;;;;;;;;;;11835;;;10972;;0,41;4358;;0,16;316;562;21,1;;69;57;;12;;;;;;1379;434;;945;;0,05;5;127933;4,8;10,68;127933;4,8;;;;;;;;;;69;;69;69;337;;337;105;12;12;4,51;;;;;;;;;;;;1275;76,04;47,87;8;6708;11,69;4,39;1;0;1;0,38;3;1040;3,57;1,34;4;5668;7,11;2,67;2;18;;;;;;1365685,59;1243089,47;1243089,47;;69200;69200;0;2328,48;2328,48;0;8771,34;0;1240;7531,34;;;;;;42296,3;1365685,59;51,28;865503,3;32,5;63,38;151518,28;5,69;11,09;132881,45;35699,73;7563,86;3040,17;5286,61;0;5786,36;3,82;5786,36;0;0;0;;;0;85893,08;55360;5971,43;201439,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Saint-Colomban;15: Laurentides;13788;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Saint-Colomban - Paroisse;29189;2,12;26237;17439;8798;;;;1,9;25383;16972;8411;330;;324;;243;62;25;;2622;;;;;;;;;;;;;;2814;1315;10,73;89;84;89;3;0,91;;;;;;;;;;;;;;526;6369;4270;2045;54;46,19;99320;64650;34670;7,2;34,91;5,52;95167;61208;33959;3,63;3682;3021;661;471;421;50;1,43;;;;;;;;;;;;;;;;4400;;;;;;6250;;0,45;289;88;6,38;;67;52;;15;;;;;;908;240;;668;;0,07;12;;;0;;;;;;;;;;;;48;;48;48;312;;312;25;4;4;2,9;;;;;;;;;;;;500;48,34;36,26;5;2221;6,22;4,51;;;;;2;0;2;1,45;3;2221;4,22;3,06;;;;;;;;548589,98;493026,81;493026,81;;38100;38100;0;0;0;0;3346,8;0;0;3346,8;;;;;;14116,37;548589,98;39,79;315925,04;22,91;57,59;60088,71;4,36;10,95;58013,4;21702,39;1960,17;1458,94;115,14;0;0;0;0;0;0;0;;;0;115294,39;11986,84;5533,01;39761,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Saint-Constant;16: MontÃ©rÃ©gie;25522;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;66593;2,61;64795;36817;27978;21739;;;2,54;63299;35778;27521;1708;787;1708;;;;1708;;90;;1;31;31;;;;;;;;;;4400;1594;6,79;81;48;81;351;20,55;;1;31;;;;;;;;;;;3442;2673;1962;707;4;10,47;137234;58627;78607;5,38;57,28;6,74;113390;47465;65925;1,75;2438;1810;628;21406;9352;12054;12,53;;;;;;;;;;;;;;;;;;;;;;;;;115;31;1,21;;118;115;;3;;;;;;964;60;;904;;0,04;;;;0;;;;;;;;;;;;46;;46;46;243;;243;97;6;6;2,35;;;;;;;;;;;;1095;67,55;42,9;2;5700;5,13;2,01;1;0;1;0,39;1;0;1;0,39;0;5700;3,13;1,23;;;;;;;;2477833;2371759;2371759;;68800;68800;0;0;0;0;15005;15005;0;0;;;;;;22269;925433;36,26;309853;12,14;33,48;120411;4,72;13,01;100501;38502;11719;6045;8191;0;0;0;0;0;0;0;;;0;479851;0;3962;11356;1672811;65,54;0;143102;0;0;0;0;0;0;0;0;0;0;;;;;;1529709
Sainte-AdÃ¨le;15: Laurentides;12373;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;29719;2,4;28480;18887;9593;12456;;;2,3;26920;17798;9122;29;14;29;;;29;;;1210;;3;;;;;;;;;;;;2173;998;7,63;43;34;43;8;27,59;;2;;;;;;;;;;;;371;4291;3301;975;15;34,68;73973;54689;19284;5,98;26,07;4,9;71438;52445;18993;2,51;2491;2200;291;44;44;0;1,52;;;;;;;;;;;;;;;;2444;;;3409;;0,28;572;6;0,05;25;251;20,29;;42;36;;6;;;;;;431;120;;311;;0,03;6;;;0;;;;;;;;;;;;36;;36;36;296;;296;30;7;7;5,66;;;;;;;;;;;;405;42,03;32,73;1;4524;3,49;2,82;;;;;1;0;1;0,81;0;4524;2,49;2,01;1;12;;;;;;368473,27;314023,57;314023,57;;42326,76;34600;7726,76;0;0;0;795;0;795;0;;;;;;11327,94;362149,71;29,27;182102,54;14,72;50,28;50657,1;4,09;13,99;48564,2;20693,51;1609,91;1225,49;199,53;0;283,46;0,56;283,46;0;0;0;;;0;98064,67;8891,05;8479,26;13955,09;6323,56;0,51;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;6323,56
Sainte-Agathe-des-Monts;15: Laurentides;10274;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;26915;2,62;26867;16093;10774;11461;;;2,62;26867;16093;10774;;;;;;;;;48;;;;;;;;;;;;;;1917;829;7,14;48;30;48;;;1;;;;;;;;;;;;;2437;1756;1491;236;29;17,09;76954;55496;21458;7,49;27,88;3,68;72878;52070;20808;2,71;4076;3426;650;;;;;;;;;;;;;;;;;;;;3500;;;4250;;0,41;4500;;0,44;959;1444;140,55;;49;42;;7;;;;;;700;100;;600;;0,07;;;;0;;;;;;;;;;;;40;;40;40;302;;302;30;7;7;6,81;;;;;;;;;;;;304;35,4;29,59;2;1275;2,7;2,63;;;;;1;0;1;0,97;1;1275;1,7;1,66;;;;;;;;342380,77;307372,1;307372,1;;20700;20700;0;0;0;0;7067,5;35;1800;5232,5;;;;;;7241,17;283318,66;27,58;155508,14;15,14;54,89;57486,11;5,6;20,29;51678,64;33706,34;2062,4;1600;0;3745,07;0;0;0;0;0;0;;;0;29221,14;719,79;2956,33;37427,15;59062,11;5,75;0;2698,23;0;0;0;0;0;0;0;0;0;0;;;;;;56363,88
Sainte-Anne-des-Monts;11: GaspÃ©sie-Ãles-de-la-Madeleine;6943;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;Sainte-Anne-des-Monts - Ville;29163;4,2;28180;16152;12028;18745;;;4,06;28180;16152;12028;776;569;776;;572;90;114;;207;;;;;;;;;;;;;;1010;979;3,58;68;45;68;83;10,7;;;;;;;;;;;;;;2247;1102;768;323;11;15,87;38944;27519;11425;5,61;29,34;7,21;38192;27049;11143;1,36;203;85;118;549;385;164;0,71;;;;;;;;;;;;;;;;2122;;;3167;;0,46;619;;0,09;0;185;26,65;;63;31;;32;;;;;;811;385;;426;;0,12;19;13459;1,94;20,86;13459;1,94;;;;;;;;;;30;;30;30;285;;285;42;4;4;5,76;;;;;;;;;;;;386;64,29;55,6;2;750;2,41;3,47;;;;;;;;;2;750;2,41;3,47;;;;;;;;280990;240000;240000;;29500;29500;0;0;0;0;4650;2745;1905;0;;;;;;6840;280789,69;40,44;171714,45;24,73;61,15;48661,29;7,01;17,33;44609,81;21973;3340;1667;711,48;0;0;0;0;0;0;0;;;0;27311,36;13925,03;6930,18;12247,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
