ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Saint-Amable;16: MontÃ©rÃ©gie;10603;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;35728;3,37;33864;21218;12646;16558;;;3,19;30760;19078;11682;823;658;658;;165;;658;;1041;;;;;;;;;;;;;;2396;1301;7,08;21;21;21;83;10,09;18;;;;;;;;;;;;1;320;5006;2936;2010;60;47,21;49898;21777;28121;4,71;56,36;6,78;45428;19364;26064;1,34;1475;1475;0;2976;919;2057;3,62;;;;19;19;0;;;;;;;19;19;0;750;;;1131;;0,11;290;42;0,03;4;;;;6;6;;0;;;;;;550;300;;250;;0,05;6;62024;5,85;5,45;62024;5,85;;;;;;;;;;48;;48;48;300;;300;71;7;7;6,6;;;;;;;;;;;;860;112,65;81,11;4;6300;7,46;7,04;;;;;;;;;4;6300;7,46;7,04;0;0;;;;;;338085,74;297272,51;297272,51;;29300;29300;0;0;0;0;4542,42;3765,52;0;776,9;;;;;;6970,81;338085,74;31,89;167776,32;15,82;49,63;45432,54;4,28;13,44;42521,05;19768,93;1128,7;1128,7;1782,79;0;0;0;0;0;0;0;;;0;47229,56;22214,44;1726,36;53706,52;45432,54;4,28;0;0;45432,54;42521,05;19768,93;1128,7;1128,7;1782,79;0;0;0;0;;;;;;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;18473;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;;64733;3,5;56909;37503;19406;26054;;;3,08;50361;32147;18214;4120;1677;4081;;3294;121;705;;3704;;2;3;1;;;;;;;;;;5279;2235;9,28;117;68;117;507;12,31;;2;2;;;;;;;;;;;4777;10402;7444;2944;14;56,31;168396;103919;64477;9,12;38,29;5,24;140557;81116;59441;2,47;8403;7486;917;19396;15277;4119;4,71;40;40;0;;;;;;;;;;;;;17041;;;4002;;0,22;2273;54;0,12;54;187;10,12;;4487;2610;;1877;;;;;;10;8;;2;;0;9;86096;4,66;10,25;86096;4,66;;;;;;;;;;46;28;46;37;305;257;305;130;14;14;7,58;;;;;;;;;;;;1093;88,31;59,17;4;10410;9,72;5,26;;;;;2;0;2;1,08;2;10410;7,72;4,18;;;;;;;;882547;791216;791216;;67000;67000;0;2500;0;2500;4152;0;2398;1754;;;;;;17679;882547;47,77;464672;25,15;52,65;127455;6,9;14,44;103422;44717;9990;5063;10158;0;3885;3,05;2442;1443;0;0;;;0;53813;19264;23604;193739;34647;1,88;0;2026;0;0;0;0;0;0;0;0;0;0;;;;;;32621
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;16546;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;66836;4,04;62949;38624;24325;27139;;;3,8;56421;33921;22500;3146;1602;3003;;2114;146;885;;742;;2;1600;306;;;;;;;;;;4061;1715;6,45;119;74;107;459;14,59;;2;1600;;;;;;;;;;;2280;5488;3444;2034;10;33,17;138778;72345;66433;8,39;47,87;4,31;123889;60975;62914;1,97;6443;4854;1589;8446;6516;1930;2,68;;;;;;;;;;;;;;;;9864;719;;4291;;0,26;2038;;0,12;63;143;8,64;;58;49;;9;;;;;;3615;519;;3096;;0,22;2;;;0;;;;;;;;;;;;39;;39;39;291;;291;54;13;13;7,86;;;;;;;;;;;;736;65,41;44,48;4;8351;8,59;5,19;1;0;1;0,6;1;910;1,5;0,91;2;7441;6,09;3,68;;;;;;;;597059,64;514783,43;514783,43;;58100;58100;0;450;450;0;3171;0;450;2721;;;;;;20555,21;598659,64;36,18;397830,22;24,04;66,45;93859,92;5,67;15,68;78698,45;30808,33;5521,13;2735;6978,41;0;2661,93;2,84;1364,82;1297,11;0;0;;;0;51846,66;17998,63;6223,79;30900,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;25968;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;102099;3,93;91180;57019;34161;24214;;;3,51;81926;51155;30771;2723;1031;2723;;2565;158;;;8196;;4;;;;;;;;;;;;5569;1697;6,11;109;53;109;267;9,81;;4;;;;;;;;;;;;2970;13484;11008;2405;71;51,93;157196;98690;58506;6,05;37,22;8,38;150639;92165;58474;1,65;148;148;0;5122;5090;32;1,88;1234;1234;0;53;53;0;;;;;;;53;53;0;11459;;;10868;;0,42;3494;;0,13;521;396;15,25;;57;48;;9;;;;;;974;270;;704;;0,04;4;122432;4,71;10,76;122432;4,71;;;;;;;;;;69;;69;69;337;;337;115;12;12;4,62;;;;;;;;;;;;1350;82,52;51,99;8;6708;11,69;4,5;1;0;1;0,39;3;1040;3,57;1,38;4;5668;7,11;2,74;1;12;;;;;;1326630,63;1202854,9;1202854,9;;68600;68600;0;2000;2000;0;7994,57;0;1210;6784,57;;;;;;45181,16;1316985,15;50,72;815975,51;31,42;61,96;149668,79;5,76;11,36;133952,72;34709,63;5308,07;2458,24;4667;0;5741;3,84;5741;0;0;0;;;0;89636,34;51529;5699,43;204476,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Saint-Colomban;15: Laurentides;13301;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;27487;2,07;25367;18059;7308;;;;1,91;22973;15846;7127;70;;65;;57;6;7;;2050;;;;;;;;;;;;;;2920;918;11,51;12;8;12;17;24,29;;;;;;;;;;;;;;944;5134;3490;1547;97;38,6;88935;59069;29866;6,69;33,58;6,46;85512;55646;29866;3,37;3384;3384;0;39;39;0;0,56;;;;;;;;;;;;;;;;;;;;;;;;;287;26;1,95;;69;59;;10;;;;;;629;120;;509;;0,05;2;;;0;;;;;;;;;;;;48;;48;48;312;;312;25;4;4;3,01;;;;;;;;;;;;500;53,7;37,59;7;900;7,49;5,63;;;;;2;0;2;1,5;5;900;5,49;4,13;;;;;;;;510619,06;455452,33;455452,33;;40100;40100;0;0;0;0;3208,45;0;0;3208,45;;;;;;11858,28;574563,28;43,2;304423,22;22,89;52,98;63944,22;4,81;11,13;61759,4;16752,37;2184,82;1510,58;0;0;0;0;0;0;0;0;;;0;171768,69;9334,14;8865,2;16227,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Saint-Constant;16: MontÃ©rÃ©gie;25006;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;65718;2,63;63837;36562;27275;21032;;;2,55;63837;36562;27275;1771;858;1771;;;28;1743;;110;;1;6;6;;;;;;;;;;3501;1497;5,48;110;33;110;355;20,05;;1;6;;;;;;;;;;;5981;2390;1784;595;11;9,56;147638;61642;85996;5,9;58,25;3,14;121636;49976;71660;1,91;2542;1773;769;23376;9809;13567;13,2;0;0;0;84;84;0;;;;;;;84;84;0;;;;;;;;;;42;37;1,48;;97;96;;1;;;;;;1183;100;;1083;;0,05;;;;0;;;;;;;;;;;;46;;46;46;298;;298;16;4;4;1,6;;;;;;;;;;;;370;23,49;14,8;2;5194;4,85;1,94;1;0;1;0,4;1;0;1;0,4;0;5194;2,85;1,14;;;;;;;;473430;350487;350487;;72100;72100;0;0;0;0;22484;22484;0;0;;;;;;28359;462847;18,51;281484;11,26;60,82;106809;4,27;23,08;87833;37355;10144;6297;8832;0;0;0;0;0;0;0;;;0;55939;7001;1942;9672;10583;0,42;9167;1416;0;0;0;0;0;0;0;0;0;0;;;;;;0
Sainte-AdÃ¨le;15: Laurentides;11818;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;27831;2,35;26764;17806;8958;11029;;;2,26;25021;16553;8468;21;12;21;;;21;;;1046;;2;;;;;;;;;;;;2323;995;8,68;25;22;25;7;33,33;;2;;;;;;;;;;;;1818;3541;2768;761;12;29,96;71009;48416;22593;6,01;31,82;5,02;69041;46644;22397;2,58;1968;1772;196;;;;0;;;;;;;;;;;;;;;;;;;2042;;0,17;;;;2;105;8,88;;32;26;;6;;;;;;293;62;;231;;0,02;3;;;0;;;;;;;;;;;;36;;36;36;284;;284;27;7;7;5,92;;;;;;;;;;;;405;48,27;34,27;1;4524;3,49;2,95;;;;;1;0;1;0,85;0;4524;2,49;2,1;;;;;;;;378047,82;327596,1;327596,1;;38314;29000;9314;0;0;0;700;0;700;0;;;;;;11437,72;356697;30,18;154000,29;13,03;43,17;51686,7;4,37;14,49;50480,58;20209,04;1206,12;702,05;0;0;0;0;0;0;0;0;;;0;101861,74;13699,63;7486,06;27962,58;21350,82;1,81;0;1307,1;0;0;0;0;0;0;0;0;0;0;;;;;;20043,72
Sainte-Agathe-des-Monts;15: Laurentides;9730;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;26868;2,76;26821;15890;10931;11062;;;2,76;26821;15890;10931;;;;;;;;;47;;;;;;;;;;;;;;2097;927;7,82;48;32;48;;;1;;;;;;;;;;;;;1311;1830;1564;241;25;18,81;73709;54231;19478;7,58;26,43;3,78;70098;50620;19478;2,61;3611;3611;0;;;;;;;;;;;;;;;;;;;;3000;;;4200;;0,43;4500;;0,46;897;1288;132,37;;33;32;;1;;;;;;527;6;;521;;0,05;;;;0;;;;;;;;;;;;40;;40;40;302;;302;30;7;7;7,19;;;;;;;;;;;;304;41,11;31,24;2;1275;2,7;2,78;;;;;1;0;1;1,03;1;1275;1,7;1,75;;;;;;;;335300,06;302640,74;302640,74;;21100;21100;0;0;0;0;6292,69;71,75;1510;4710,94;;;;;;5266,63;278707,53;28,64;152266,82;15,65;54,63;60272,77;6,19;21,63;53300;24300;2487,09;1600;0;4485,68;0;0;0;0;0;0;;;0;26439,34;1962,27;2949,31;34817,02;56592,53;5,82;0;3435,19;0;0;0;0;0;0;0;0;0;0;;;;;;53157,34
Sainte-Anne-des-Monts;11: GaspÃ©sie-Ãles-de-la-Madeleine;6447;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;29472;4,57;28514;16128;12386;18584;;;4,42;28514;16128;12386;745;573;745;;537;91;117;;213;;;;;;;;;;;;;;1929;947;6,77;68;45;68;85;11,41;;;;;;;;;;;;;;2606;1989;1140;797;52;30,85;34510;23056;11454;5,35;33,19;8,15;33795;22724;11071;1,19;312;62;250;403;270;133;0,54;;;;;;;;;;;;;;;;3726;;;4090;;0,63;549;;0,09;0;138;21,41;;115;42;;73;;;;;;943;406;;537;;0,15;17;15764;2,45;17,84;15764;2,45;;;;;;;;;;30;;30;30;285;;285;42;4;4;6,2;;;;;;;;;;;;386;69,62;59,87;2;750;2,41;3,74;;;;;;;;;2;750;2,41;3,74;;;;;;;;315835;281179;281179;;25300;25300;0;0;0;0;4200;3000;1200;0;;;;;;5156;281179;43,61;162429;25,19;57,77;50300;7,8;17,89;45000;20900;3500;923;1800;0;0;0;0;0;0;0;;;0;14400;17300;10150;26600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Sainte-Anne-des-Plaines;15: Laurentides;13729;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;57791;4,21;57289;35347;21942;18525;;;4,17;52362;32420;19942;186;31;93;;;181;5;;316;;;;;;;;;;;;;;2693;922;4,7;77;52;77;0;0;;;;;;;;;;;;;;999;3414;2824;551;39;24,87;63734;37575;26159;4,64;41,04;7,94;58839;33785;25054;1,03;4633;3618;1015;262;172;90;1,41;;;;;;;;;;;;;;;;4368;;;2189;;0,16;5002;200;0,36;37;90;6,56;;19;14;;5;;;;;;960;300;;660;;0,07;;21918;1,6;23,09;21918;1,6;;;;;;;;;;35;;35;35;253;;253;40;6;3;4,37;;;;;;;;;;;;465;48,39;33,87;1;8176;5,49;4;1;1260;1,69;1,23;0;2990;1,64;1,2;0;3926;2,16;1,57;;;;;;;;564096;512276;512276;;43200;43200;0;0;0;0;0;0;0;0;;;;;;8620;506144,29;36,87;335344;24,43;66,25;66264;4,83;13,09;61467;19292;4797;2037;0;0;0;0;0;0;0;0;;;0;45356;29148,58;4840;25191,71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Sainte-Catherine;16: MontÃ©rÃ©gie;16895;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;69558;4,12;66657;38418;28239;23238;;;3,95;63067;36340;26727;2482;1671;1846;;463;188;1831;;419;;3;;;;;;;;;;;;3331;1292;5;79;57;78;362;14,59;;3;;;;;;;;;;;;853;10444;6764;3667;13;61,82;186309;87390;98919;11,03;53,09;3,48;166300;78638;87662;2,49;7710;4973;2737;12299;3779;8520;4,96;0;0;0;0;0;0;;;;;;;0;0;0;3291;124;;;;;4650;218;0,28;197;513;30,36;;298;206;;92;;;;;;5040;1528;;3512;;0,3;0;69905;4,14;9,28;69905;4,14;;;;;;;;;;45;;45;45;341;;341;100;13;13;7,69;;;;;;;;;;;;1250;108,8;73,99;6;2238;7,23;4,28;0;0;0;0;2;886;2,49;1,47;4;1352;4,74;2,81;10;500;;;;;;648766;554114;554114;;57300;57300;0;0;0;0;4874;0;3290;1584;;;;;;32478;648766;38,4;409808;24,26;63,17;86203;5,1;13,29;73792;30203;4423;2194;5317;0;2671;3,1;2671;0;0;0;;;0;101413;23434;8431;19477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Sainte-Julie;16: MontÃ©rÃ©gie;29109;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;91789;3,15;86589;55783;30806;29160;;;2,97;80115;50720;29395;4140;1925;4140;;2147;752;1241;;1060;;7;4168;157;;;27;4;;;;;;4618;1872;5,33;153;76;153;390;9,42;;7;1503;;;0;0;0;;;;;1;2564;17103;13302;3726;75;58,76;367346;287792;79554;12,62;21,66;3,11;326042;253121;72921;3,77;14512;11304;3208;26751;23326;3425;6,46;0;0;0;41;41;0;;;;;;;41;41;0;42250;1647;;8133;;0,28;16874;1130;0,58;299;169;5,81;;268;135;;133;;;;;;4331;878;;3453;;0,15;27;133681;4,59;8,54;115179;3,96;18502;0,64;;;;;;;;54;;54;54;339;;339;151;21;10;7,21;;;;;;;;;;;;1906;107,34;65,48;6;9938;11,46;3,94;2;0;2;0,69;2;0;2;0,69;2;9938;7,46;2,56;78;375;;;;;;1141005,5;990158,16;990158,16;;92900;92900;0;3543,87;0;3543,87;9875;0;9875;0;;;;;;44528,47;1141005,5;39,2;749797,37;25,76;65,71;141581,83;4,86;12,41;116226,04;47455,92;11551,72;4977,39;8705,52;0;5098,55;3,6;2076,21;2966,79;0;0;;;55,55;127781,46;22634,75;7369,21;91840,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Sainte-Marie;12: ChaudiÃ¨re-Appalaches;12146;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;35901;2,96;33652;19475;14177;;;;2,77;33504;19366;14138;1575;;1575;;;43;1532;;674;;;;;;;;;;;;;;2431;915;7,22;83;52;83;113;7,17;61;;;;;;;;;;;;;408;1687;919;768;;13,89;70252;34740;35512;5,78;50,55;4,52;59214;27431;31783;1,76;6797;5305;1492;4030;1793;2237;2,56;211;211;0;;;;;;;;;;;;;;;;314;;0,03;6943;9;0,57;7;0;0;;24;11;;13;;;;;;1622;1205;;417;;0,13;2;34864;2,87;9,1;34864;2,87;;;;;;;;;;22;;22;22;200;;200;54;6;4;4,94;;;;;;;;;;;;379;44,58;31,2;2;3600;3,98;3,28;1;0;1;0,82;1;0;1;0,82;0;3600;1,98;1,63;5;460;;;;;;317258;266728;266728;;30600;30600;0;0;0;0;10160;7620;2540;0;;;;;;9770;317258;26,12;204225;16,81;64,37;57846;4,76;18,23;50850;16470;3495;1271;3501;0;0;0;0;0;0;0;;;0;37173;6620;1076;10318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
