ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Pie;16: MontÃ©rÃ©gie;5664;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;17693;3,12;17630;9503;8127;7358;;;3,11;15841;8403;7438;62;41;62;;;62;;;1;;;;;39;0;39;0;;;;;0;1724;910;9,78;36;30;36;0;0;0;;;;39;0;39;0;;;;;0;315;2003;1473;508;22;35,36;23482;15207;8275;4,15;35,24;5,63;23482;15207;8275;1,33;;;;;;;0;;;;;;;;;;;;;;;;462;;;224;50;0,04;1500;40;0,26;0;50;8,83;Aucun systÃ¨me;53;18;21;14;;;;;;1668;832;63;773;;0,29;3;;;0;;;;;1;;1;;;;;23;;23;23;200;;200;14;9;9;15,89;;;;1;;;;;0;;;249;49,99;43,96;1;220;1,12;1,98;;;;;1;0;1;1,77;0;220;0,12;0,21;19;1547;;;;;;158739,3;132237,48;132237,48;0;23400;23400;0;0;0;0;386,75;0;0;0;0;0;0;386,75;0;2715,07;132237,48;23,35;55351,7;9,77;41,86;35268,96;6,23;26,67;34003,72;16948,39;1265,24;778,59;0;0;0;0;0;0;0;0;;;0;28089,27;5014,02;2657,36;5856,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-RÃ©mi;16: MontÃ©rÃ©gie;7973;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;42330;5,31;40876;22908;17968;15099;;;5,13;40330;22717;17613;1436;819;1245;;178;;1258;;18;;1;;;350;336;350;336;;;;;;1864;803;4,56;35;28;35;92;6,41;5;1;;;350;336;350;336;;;;;;6604;1892;1118;740;34;23,73;37051;26576;10475;4,65;28,27;11,48;34280;24609;9671;0,84;372;299;73;2199;1470;729;1,53;191;190;1;9;8;1;;;;;;;9;8;1;;;;;;;884;;0,11;108;106;13,29;SystÃ¨me VDX administrÃ© par BAnQ;88;73;1;14;;;;;;1192;314;7;871;;0,15;;14300;1,79;29,75;14300;1,79;;;7;1;4;0;1;1;;31;;31;31;250;;250;70;5;5;6,27;;;;;;;;;;;;534;78,2;66,98;2;4592;4,52;5,67;1;0;1;1,25;1;0;1;1,25;0;4592;2,52;3,16;2;;;;;;;486494,3;448849,41;448849,41;0;28000;24600;3400;0;0;0;5935;4915;1020;0;0;0;0;0;0;3709,89;425415,89;53,36;234857,84;29,46;55,21;54147,93;6,79;12,73;42554,32;17318,13;1163,55;788,64;1952,41;0;8477,65;15,66;314,97;0;8162,68;5326,75;;;0;105827,4;6938,66;6586,79;17057,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Sauveur;15: Laurentides;13186;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Piedmont - MunicipalitÃ©;25797;1,96;25684;18466;7218;8329;;;1,95;23807;17392;6415;113;110;113;;;110;3;;0;;;;;;;;;;;;;;2867;1105;11,16;47;34;47;110;97,35;0;;;;;;;;;;;;;1787;2550;1788;760;2;19,34;55602;38397;17205;4,22;30,94;6,62;51429;34503;16926;2;3293;3024;269;62;52;10;0,55;818;818;0;;;;;;;0;0;0;0;0;0;15664;;;1571;;0,12;1500;96;0,11;766;713;54,07;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;18;15;;3;;;;;;913;690;;223;;0,07;;24544;1,86;14,99;24544;1,86;;;3;0;2;0;1;0;;33;;33;33;302;;302;40;5;5;3,79;;;;;;;;;;;;383;38,14;29,05;2;3156;3,73;2,83;;;;;;;;;2;3156;3,73;2,83;12;700;;;;;;466791,39;354700;354700;0;35200;35200;0;0;0;0;474,37;0;474,37;0;0;0;0;0;0;76417,02;367821,02;27,89;190426,19;14,44;51,77;70732,16;5,36;19,23;67433,3;23858;2276,86;1003,97;1022;0;0;0;0;0;0;0;;;0;58852,44;2627,8;1252,49;43929,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Zotique;16: MontÃ©rÃ©gie;7708;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;27433;3,56;25452;12223;13229;;;;3,3;21093;9944;11149;1815;553;1809;;;196;1444;175;166;;;;;;;;;;;;;;3232;1918;12,7;49;44;49;764;42,09;99;;;;;;;;;;;;;709;2662;1632;1030;0;34,54;59496;24420;35076;7,72;58,96;5,06;48263;18770;29493;1,9;1173;945;228;9188;4637;4551;5,06;872;68;804;;;;;;;;;;;;;;;;782;78;0,1;;;;;;;Aucun systÃ¨me;118;39;3;76;;;;;;1050;229;4;817;;0,14;18;34702;4,5;8,67;34702;4,5;;;4;;2;;2;;;36;;36;36;252;;252;80;6;6;7,78;;;1;1;;;;0;0;;;139;21,01;18,03;1;3744;3,06;3,97;;;;;1;0;1;1,3;0;3744;2,06;2,67;15;2825;;;;;;198787,22;160487,22;148508,16;11979,06;37200;37200;0;0;0;0;1100;0;1100;0;0;0;0;0;0;0;301033,73;39,05;127698,25;16,57;42,42;106154,94;13,77;35,26;96538,15;67065,04;2260,38;1134,36;7356,41;0;0;0;0;0;0;0;;;0;17153,51;12528,41;7292,56;30206,06;11979,06;1,55;0;10656,22;0;0;0;0;0;0;0;0;0;0;0;0;;;0;1322,84
Salaberry-de-Valleyfield;16: MontÃ©rÃ©gie;40964;Autre : BibliothÃ¨que municipale-collÃ©giale;Conseil d'administration;TarifÃ©e;1;1;2;0;0;0;;156207;3,81;145005;102006;42999;51077;;;3,54;131276;91587;39689;11202;4451;9072;;3945;493;6764;;;;9;13;7;592;580;580;432;;;;;;4787;1590;3,3;108;86;73;921;8,22;;;;;124;78;121;77;;;;;;6499;24958;19207;5594;157;60,93;200886;147920;52966;4,9;26,37;5,53;178079;127042;51037;1,23;4622;4106;516;17447;16106;1341;1,56;;;;738;666;72;;;;;;;738;666;72;;;;;;;1804;;0,04;275;167;4,08;SystÃ¨me VDX administrÃ© par BAnQ;38;28;;10;;;;;;3464;293;;3171;;0,08;;;;0;;;;;;;;;;;MRC Beauharnois-Salaberry;70;42;70;56;341;292;341;10;216;10;52,73;;;;;;;;;4;;;1954;81,65;47,7;13;5734;16,15;3,94;2;;2;0,49;4;;4;0,98;7;5734;10,15;2,48;;;;;;;;1110045,17;947486,81;947486,81;0;90900;87100;3800;0;0;0;27501;0;2040;7929,75;13743,95;0;0;3787,3;0;44157,36;1110045,17;27,1;762484,9;18,61;68,69;137355,61;3,35;12,37;114748,51;39460,96;5731,91;3800,22;14511,7;0;2363,49;1,72;0;0;2363,49;1535,04;;;0;117685,01;34529,55;5578,26;52411,84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sept-Ãles;09: CÃ´te-Nord;25884;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Sept-Ãles - Ville;88716;3,43;75666;49949;25717;28344;;;2,92;74661;49444;25217;13047;3630;12845;;6467;683;5897;0;3;;3;12621;495;735;;969;;;;;;0;4759;2460;6,29;136;66;136;779;5,97;3;3;12621;495;259;206;257;206;;;;;0;4546;5481;4264;1061;156;21,18;114411;93925;20486;4,42;17,91;11,5;95158;76151;19007;1,26;5353;5189;164;12871;11593;1278;0,99;0;0;0;1029;992;37;;;;0;0;0;1029;992;37;19812;2907;;6461;;0,25;4212;11;0,16;288;335;12,94;SystÃ¨me VDX administrÃ© par BAnQ;319;253;0;66;;;;;;4205;1118;0;3087;;0,16;19;65520;2,53;20,09;65520;2,53;;;3;0;2;1;0;0;;58;0;58;58;349;;349;148;14;9;5,41;0;0;0;0;0;0;0;0;0;0;;1660;101,27;64,13;10;7767;14,27;5,51;1;0;1;0,39;2;0;2;0,77;7;7767;11,27;4,35;0;0;;;;;;1316558,17;1204965,85;1204965,85;0;72100;71500;600;0;0;0;17758,5;0;1527;1285,71;10854,22;0;0;4091,57;0;21733,82;1316018,17;50,84;938106,26;36,24;71,28;120650,42;4,66;9,17;88668,71;34809,1;8143,43;4684,62;17065,43;60;6712,85;5,56;2007,09;0;4705,76;3156,17;;;0;187170,98;4725,51;10626,17;54738,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shannon;03: Capitale-Nationale;5720;Autre : AssociÃ© au RÃ©seau BIBLIO CNCA;Autre : Coordonnateur des loisirs et des communications, Sylvain Tapin;Gratuite;1;0;1;0;0;0;;10249;1,79;9493;4175;5318;1393;;;1,66;9493;4175;5318;756;;756;;518;;238;;;;;;;;;;;;;;;;1200;429;12,64;49;33;49;87;11,51;;;;;;;;;;;;;;;1739;954;785;0;30,4;20548;9383;11165;3,59;54,34;9,44;17565;7777;9788;1,85;1292;733;559;1691;873;818;2,24;0;0;0;;;;;;;0;0;0;0;0;0;;4265;;;;;2340;;0,41;245;404;70,63;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;14;13;;1;;;;;;651;0;;651;;0,11;1;13833;2,42;14,02;9568;1,67;4265;0,75;;;;;;;Club de lecture d'Ã©tÃ© TD;21;;21;21;190;;190;19;4;4;6,99;;;;;;;;;;;;462;91,92;80,77;1;1865;2,02;3,54;;;;;0;1209;0,66;1,16;1;656;1,36;2,38;27;869;;;;;;491148,18;189331,29;189331,29;0;15800;15800;0;284463,32;276963,32;7500;0;0;0;0;0;0;0;0;0;1553,57;193933,56;33,9;90573,79;15,83;46,7;24929,5;4,36;12,85;21561,63;8366,58;1421,66;707,97;1946,21;0;0;0;0;0;0;0;;;0;16293,79;66,17;2155,47;59914,84;824677,19;144,17;824677,19;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shawinigan;04: Mauricie;49585;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;3;6;1;0;0;;144673;2,92;135598;95291;40307;57231;;;2,73;85050;60577;24473;8558;4355;6173;;3464;616;4478;;517;;;;;381;299;374;294;;;;;19;7268;3781;5,36;286;216;147;959;11,21;10;;;;381;299;374;294;;;;;0;8391;7529;5678;1786;65;15,18;200395;140253;60142;4,04;30,01;6,99;178569;118427;60142;1,32;11731;11731;0;8635;8635;0;1,01;1119;1119;0;341;341;0;;;;;;;341;341;0;19686;;;;;;14974;;0,3;476;385;7,76;SystÃ¨me VDX administrÃ© par BAnQ;390;174;;216;;;;;;5948;1771;;4177;;0,12;140;135853;2,74;10,3;135853;2,74;;;34;3;7;4;17;3;Milieu privÃ© associÃ© au Sport d'hiver (Centre de ski);122;32;128;25,67;900;312;352;345;55;;11,09;;;9;9;2;;;0;0;0;;2983;105,62;60,16;12;4030;14,21;2,87;1;0;1;0,2;6;0;6;1,21;5;4030;7,21;1,45;18;1664;;;;;;1416701,07;1254192,64;1237442,34;16750,3;121600;121600;0;0;0;0;8447,08;0;1243,5;0;7203,58;0;0;0;0;32461,35;1399950,77;28,23;950481,8;19,17;67,89;205739,11;4,15;14,7;169973,99;61901,16;14740,66;8450,08;14585,33;0;6439,13;3,13;0;0;6439,13;4900,95;;;0;147725,6;15364,27;19380,91;61259,08;16750,3;0,34;0;16750,3;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sherbrooke;05: Estrie;162163;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;4;5;0;0;0;;333256;2,06;297816;198209;99607;72699;;;1,84;278921;184589;94332;28850;8576;24593;;16439;2146;10265;;6590;;6;5320;561;1920;1365;1893;1335;;;;;;20175;5200;6,77;393;229;349;1037;3,59;50;6;5320;561;1003;665;981;635;;;;;;35526;39462;28275;10944;243;24,33;767735;464006;303729;4,73;39,56;4,64;699841;408847;290994;2,35;6606;5765;841;46904;41552;5352;1,63;6423;0;6423;7961;7842;119;;;;;;;7961;7842;119;106912;1727;;448247;1550;2,76;4674;50;0,03;2321;1552;9,57;SystÃ¨me VDX administrÃ© par BAnQ;476;318;;158;;;;;;5198;1608;;3590;;0,03;17;372920;2,3;9,54;372920;2,3;;;1;;;1;;;;55;97;63;30,4;354;829;354;257;48;29;2,96;;10;;;;;0;;;;;4234;50,09;26,11;23;23300;35,8;2,21;4;0;4;0,25;4;1274;4,7;0,29;15;22026;27,1;1,67;41;3006;;;;;;4117705,35;3559267,15;3559267,15;0;374600;367100;7500;0;0;0;71234,05;0;23015;6700,63;41518,42;0;0;0;0;112604,15;3559267,15;21,95;2254746,06;13,9;63,35;583627,12;3,6;16,4;475438,27;135450,24;24919,86;9843,17;22057,45;13216,9;47994,64;8,22;29125,12;0;18869,52;11204,97;;;0;387753,02;77638,97;53072,66;202429,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sorel-Tracy;16: MontÃ©rÃ©gie;42916;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;"Saint-Joseph-de-Sorel - Ville; Sainte-Anne-de-Sorel - Paroisse; Yamaska - MunicipalitÃ©; Saint-GÃ©rard-Majella - Paroisse; Saint-Robert - Paroisse; Sainte-Victoire-de-Sorel - Paroisse";123168;2,87;117248;81600;35648;39981;;;2,73;96337;66458;29879;5920;2209;3415;;286;54;5565;15;;;3;4581;;1345;1086;1281;1055;;;;;;8777;2785;7,49;139;69;124;281;4,75;;2;4581;;751;574;751;574;;;;;;9868;7823;5482;2329;12;18,23;155009;108153;46856;3,61;30,23;16,29;118529;83254;35275;1,01;3030;2754;276;33450;22145;11305;5,65;;;;;;;;;;;;;;;;;;;5137;;0,12;;;;;;;SystÃ¨me VDX administrÃ© par BAnQ;57;18;1;38;;;;;;845;412;10;423;;0,02;;;;0;;;;;12;;12;;;;;48;48;48;48;122;325;325;100;12;12;2,8;2;;6;2;;0;;0;0;;;2284;91,7;53,22;9;6348;12,49;2,91;1;0;1;0,23;3;0;3;0,7;5;6348;8,49;1,98;;;;;;;;2532259,51;2353085,01;2353085,01;0;151200;143700;7500;0;0;0;6636,5;0;258;6378,5;0;0;0;0;0;21338;2524759,51;58,83;960433,79;22,38;38,04;241480,07;5,63;9,56;199082;57718;12330;4428;8933;0;21135,07;8,75;2593,07;7616;10926;7744;;;0;1132711,36;92235,79;3400;94498,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Stoneham-et-Tewkesbury;03: Capitale-Nationale;7704;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;9462;1,23;9306;6222;3084;;;;1,21;;;;156;;156;;;23;133;;;;;;;;;;;;;;;;1905;1034;20,47;25;22;25;156;100;;;;;;;;;;;;;;;1814;1385;426;3;23,55;19337;14540;4797;2,51;24,81;6,84;18838;14102;4736;2,02;466;406;60;33;32;1;0,21;;;;;;;;;;;;;;;;;;;3;;0;;;;400;744;96,57;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;52;32;0;20;;;;;;993;515;0;478;;0,13;6;13333;1,73;9,92;8643;1,12;4690;0,61;;;;;;;;22;;22;22;284;;284;39;3;3;3,89;;;;;;;;;;;;315;47,63;40,89;1;0;1;1,3;1;0;1;1,3;;;;;;;;;29;2588;;;;;;153106,57;132315,57;132315,57;0;19400;19400;0;0;0;0;0;0;0;0;0;0;0;0;0;1391;132315;17,17;;8,05;46,89;31038;4,03;23,46;27708;19845;781;549;2549;0;0;0;0;0;0;0;;;0;421,11;588,96;4844,93;33384,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Terrebonne;14: LanaudiÃ¨re;111145;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;;291060;2,62;265475;153003;112472;93997;;;2,39;206551;121543;85008;25422;3056;22373;;14017;1804;8571;1030;163;;10;15;15;2789;2003;2664;1967;;;;;0;13334;4509;5,02;258;242;259;2280;8,97;7;15;5;3;508;1082;1524;1117;;;;;0;7652;48175;33465;14684;26;43,34;695345;439302;256043;6,26;36,82;6,45;487665;303661;184004;1,84;42327;33905;8422;161488;98011;63477;6,35;38;38;0;3827;3687;140;;;;0;0;0;3827;3687;140;106539;229522;;24585;50510;0,22;37194;6102;0,33;1436;299;2,69;SystÃ¨me VDX administrÃ© par BAnQ;537;460;3;74;;;;;;7190;1770;38;5382;;0,06;178;753932;6,78;5,95;362888;3,26;391044;3,52;7;5;1;1;0;0;;57;167;61;56;353;353;353;293;42;28;3,78;8;0;2;2;8;0;0;0;0;0;;3312;56,11;29,8;21;34390;39,9;3,59;5;1450;5,8;0,52;10;6240;13,43;1,21;6;26700;20,67;1,86;2;4;;;;;;4622612;4217009;4103628;113381;314900;296100;18800;0;0;0;0;0;0;0;0;0;0;0;0;90703;4484176,35;40,35;3635437;32,71;81,07;466784,35;4,2;10,41;335830;107466;19739,58;16186,17;60826,96;0;50387,81;10,79;42148,64;0;8239,17;17534,23;;;0;233156;0;46224;102575;113381;1,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;113381
