ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Zotique;16: MontÃ©rÃ©gie;7663;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Saint-Zotique - Village;26984;3,52;25365;12118;13247;;;;3,31;23536;11301;12235;1502;547;1488;;;179;1196;127;117;;;;;;;;;;;;;;3036;1601;11,97;56;45;56;1406;93,61;67;;;;;;;;;;;;;611;2277;1439;838;;29,71;46697;17040;29657;6,09;63,51;4,66;38157;13125;25032;1,5;869;724;145;6878;3191;3687;4,58;793;0;793;;;;;;;;;;;;;;;;350;60;0,05;;;;;;;;33;31;;2;;;;;;523;31;;492;;0,07;8;35532;4,64;6,12;35532;4,64;;;5;;3;;2;;;25;;25;25;252;;252;80;6;6;7,83;;;1;1;;;;0;0;;;139;21,12;18,14;1;3436;2,89;3,77;;;;;1;1820;2;2,61;0;1616;0,89;1,16;17;2860;;;;;;217142,58;180721,17;180721,17;0;31900;31900;0;0;0;0;475;0;475;0;0;0;0;0;0;4046,41;217375,76;28,37;89805,54;11,72;41,31;59732,91;7,79;27,48;52342,43;26512,01;233,33;0;5999,32;1157,83;0;0;0;0;0;0;;;0;27619,49;10443;5768,1;24006,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Salaberry-de-Valleyfield;16: MontÃ©rÃ©gie;40548;Autre : BibliothÃ¨que municipale-collÃ©giale;Conseil d'administration;TarifÃ©e;1;1;2;0;0;0;;157990;3,9;147858;105948;41910;51186;;;3,65;132764;93075;39689;10132;4162;8053;;3634;427;6071;;;;9;13;7;;;342;274;;;;;;5600;1750;3,79;107;87;71;490;4,84;;;;;;122;145;122;;;;;;4257;25484;20016;5278;190;62,85;197216;151880;45336;4,86;22,99;5,81;171409;128898;42511;1,16;5471;4846;625;19101;16901;2200;1,89;;;;1235;1235;0;;;;;;;1235;1235;0;;;;;;;2807;;0,07;243;9;0,22;;52;15;;37;;;;;;4695;817;;3878;;0,12;1;;;0;;;;;0;0;0;0;0;0;;72;42;72;57;352;302;352;221;24;24;5,92;;;;4;;;;;4;;;1954;82,36;48,19;13;6500;16,57;4,09;2;0;2;0,49;4;0;4;0,99;7;6500;10,57;2,61;;;;;;;;1146422,76;960062,76;960062,76;0;102000;102000;0;0;0;0;33751,64;0;2160;9195,55;15942,29;0;0;6453,8;0;50608,36;1146422,76;28,27;752259,28;18,55;65,62;156033,59;3,85;13,61;135908,59;40600;6100;4300;10400;0;3625;2,32;0;0;3625;3050;;;0;114434,11;29985,57;6333,98;87376,23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sept-Ãles;09: CÃ´te-Nord;26055;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;82932;3,18;72080;47928;24152;24613;;;2,77;67603;44627;22976;10852;2949;10513;;5455;650;4747;0;0;;1;8531;411;;;472;;;;;;0;4200;2351;5,83;133;74;133;1697;15,64;;1;8531;411;;174;216;174;;;;;;3463;6042;4718;1181;143;23,19;115975;70219;45756;4,45;39,45;11,52;99302;57663;41639;1,38;4390;3912;478;11254;7643;3611;1,04;;;;1029;1001;28;;;;;;;1029;1001;28;31252;42;;6383;;0,24;3692;150;0,14;118;130;4,99;;369;301;0;68;;;;;;4628;1154;0;3474;;0,18;14;70362;2,7;18,99;70362;2,7;;;1;0;1;0;0;0;;58;;58;58;349;;349;148;14;9;5,37;0;0;0;0;0;0;0;0;0;0;;1660;100,74;63,71;9;7130;12,92;4,96;1;0;1;0,38;2;0;2;0,77;6;7130;9,92;3,81;0;0;;;;;;1336228,61;1225416,76;1225416,76;0;72500;72500;0;0;0;0;18874,32;0;1800;1403,82;11495,05;0;0;4175,45;0;19437,53;1336228,61;51,28;942038,42;36,16;70,5;118121,79;4,53;8,84;90798,55;35824,58;8161,54;3728,56;13187,82;0;5973,88;5,06;1791,12;0;4182,76;2702,97;;;0;198047,83;6701,19;7019,4;64299,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shannon;03: Capitale-Nationale;5609;Autre : AssociÃ© au RÃ©seau BIBLIO CNCA;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;8953;1,6;8292;3779;4513;;;;1,48;8292;3779;4513;661;;661;;488;;173;;;;;;;;;;;;;;;;1177;516;14,19;43;32;43;55;8,32;;;;;;;;;;;;;;;1502;773;719;10;26,78;16624;5908;10716;2,96;64,46;7,87;14315;4360;9955;1,73;856;561;295;739;328;411;1,12;480;425;55;234;234;0;;;;0;0;0;234;234;0;;;;;;;;;;276;449;80,05;;9;8;;1;;;;;;283;3;;280;;0,05;;;;0;;;;;;;;;;;;18;;18;18;193;;193;18;2;2;3,57;;;;;;;;;;;;297;60,16;52,95;1;1233;1,68;2,99;1;0;1;1,78;0;593;0,33;0,58;0;640;0,35;0,63;33;1096;;;;;;170436;152659;152659;0;16500;16500;0;0;0;0;0;0;0;0;0;0;0;0;0;1277;130771;23,31;74003;13,19;56,59;25505;4,55;19,5;22354;10375;1326;691;1825;0;0;0;0;0;0;0;;;0;18400;2551;1198;9114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shawinigan;04: Mauricie;49308;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;3;6;0;0;0;;139332;2,83;129892;86580;43312;55104;;;2,63;84144;57671;26473;9140;4663;6798;;3639;599;4902;;300;;;;;;;;;;;;;27;7112;2754;5,48;279;85;157;598;6,54;;;;;;;;;;;;;;6465;7734;5803;1863;68;15,69;217309;154045;63264;4,41;29,11;6,29;199236;135972;63264;1,53;10735;10735;0;4552;4552;0;0,5;2786;2786;0;;;;;;;;;;;;;23273;;;22429;;0,45;13560;;0,28;492;361;7,32;;231;118;;113;;;;;;3554;1200;;2354;;0,07;397;133330;2,7;10,25;133330;2,7;;;24;2;4;4;14;;;122;32;128;25,67;900;312;352;343;57;57;11,56;;;;;2;;;;;0;;2983;106,14;60,5;12;4186;14,3;2,9;1;0;1;0,2;6;0;6;1,22;5;4186;7,3;1,48;18;1664;;;;;;1366524,21;1188315,43;1187802,06;513,37;138200;138200;0;0;0;0;9635,9;0;2589,39;0;7046,51;0;0;0;0;30372,88;1366010,84;27,7;928234,83;18,83;67,95;207237,39;4,2;15,17;180319,52;58234,59;13268,62;6024,92;13649,25;0;0;0;0;0;0;0;;;0;143100,11;13766,92;16091,92;57579,67;513,37;0,01;0;513,37;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sherbrooke;05: Estrie;163712;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;4;5;0;0;0;;342494;2,09;301675;202042;99633;74332;;;1,84;282271;187704;94567;32818;9388;28231;;20024;1921;10873;;8001;;6;1236;180;;;916;700;;;;;;19455;4728;6,45;359;210;308;1197;3,65;32;6;1042;180;;700;916;700;;;;;;9664;39008;28177;10606;225;23,83;770769;470981;299788;4,71;38,89;4,71;707247;420872;286375;2,34;7791;6442;1349;48255;42521;5734;1,47;6266;0;6266;1210;1146;64;;;;;;;1210;1146;64;106297;1741;;43795;;0,27;4352;57;0,03;2018;1027;6,27;;476;369;;107;;;;;;6088;1315;;4773;;0,04;33;381862;2,33;9,51;381862;2,33;;;1;;;1;;;;55;97;63;30,4;354;829;354;276;48;29;2,93;;10;;;;;0;;;;;4234;49,63;25,86;23;29960;39,46;2,41;4;0;4;0,24;4;1340;4,74;0,29;15;28620;30,73;1,88;58;3737;;;;;;4200156,07;3630256,8;3630256,8;0;378130;331100;47030;0;0;0;71286,8;0;20948,85;7279,24;43058,71;0;0;0;0;120482,47;3630256,8;22,17;2154326,41;13,16;59,34;560325,57;3,42;15,43;468594,73;117380,7;22740,92;9762,13;20898,13;691,06;47400,73;8,46;0;30386,56;17014,17;13565,24;;;0;462607,22;90467;49122,03;313408,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sorel-Tracy;16: MontÃ©rÃ©gie;41089;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;"Massueville - Village; Saint-Ours - Ville; Saint-AimÃ© - Paroisse; Saint-Robert - Paroisse; Sainte-Anne-de-Sorel - Paroisse; Saint-Roch-de-Richelieu - MunicipalitÃ©; Sainte-Victoire-de-Sorel - Paroisse; Yamaska - MunicipalitÃ©; Saint-GÃ©rard-Majella - Paroisse; Saint-Joseph-de-Sorel - Ville";121794;2,96;114178;81883;32295;39481;;;2,78;92578;65558;27020;4634;1840;2546;;288;53;4293;;2982;;3;;;;;594;512;;;;;;7137;2777;6,25;209;120;164;591;12,75;;2;;;;512;594;512;;;;;;4176;13133;10060;3061;12;31,96;185456;125666;59790;4,51;32,24;7,11;148954;101827;47127;1,3;3010;2634;376;33492;21205;12287;7,23;0;0;0;0;0;0;;;;0;0;0;0;0;0;;;;7182;;0,17;;;;207;247;6,01;;37;15;;22;;;;;;584;284;;300;;0,01;;100375;2,44;13,14;100375;2,44;;;5;;1;4;;;;48;48;48;48;281;281;281;100;14;9;3,41;;;;;;;;;;;;2284;95,19;55,59;22;10360;27,69;6,74;1;0;1;0,24;3;0;3;0,73;18;10360;23,69;5,77;;;;;;;;1626471;1446231;1318884;127347;141800;141800;0;0;0;0;12141;0;167;11974;0;0;0;0;0;26299;1318885;32,1;853882;20,78;64,74;232283;5,65;17,61;188784;63632;14299;5424;18731;0;10469;4,51;1520;0;8949;7298;;;0;154893;24886;2200;50741;127348;3,1;79642;22091;0;0;0;0;0;0;0;0;0;0;0;0;;;0;25615
Stoneham-et-Tewkesbury;03: Capitale-Nationale;7576;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;8079;1,07;7854;5395;2459;;;;1,04;;;;225;0;16;;209;16;0;0;;;;;;;;;;;;;;;1828;895;23,27;22;19;22;16;7,11;;;;;;;;;;;;;;;1544;1203;340;1;20,38;17509;13010;4499;2,31;25,7;6,79;17095;12648;4447;2,18;392;342;50;22;20;2;0,1;;;;;;;;;;;;;;;;;;;;;;;;;357;655;86,46;;60;28;0;32;;;;;;649;336;0;313;;0,09;5;9338;1,23;12,74;9338;1,23;;;1;;1;;;;;22;;22;22;294;;294;40;3;3;3,96;;;;;;;;;;;;315;48,38;41,58;1;0;1;1,32;1;0;1;1,32;0;0;0;0;0;0;0;0;29;2488,25;;;;;;136765,36;118972,36;118972,36;0;15800;15800;0;0;0;0;0;0;0;0;0;0;0;0;0;1993;118972,36;15,7;;7,48;47,65;26963,35;3,56;22,66;25824,06;12361,36;732,3;536,01;406,99;0;0;0;0;0;0;0;;;0;822,28;243,71;4441,36;29813,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Terrebonne;14: LanaudiÃ¨re;111377;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;;293530;2,64;268624;152743;115881;94018;;;2,41;210270;122194;88076;24735;2995;22125;;14265;1747;8024;699;171;;10;15;15;;;1167;630;;;;;0;14599;4671;5,43;367;91;299;2626;10,62;9;1;0;0;;;777;;;;;;0;6182;46714;32637;14058;19;41,94;679377;430206;249171;6,1;36,68;6,24;478464;298958;179506;1,78;43509;34899;8610;157360;96305;61055;6,36;44;44;0;;;;;;;;;;;;;108229;161886;;26026;22370;0,23;31999;5044;0,29;1002;331;2,97;;400;400;;;;;;;;7769;;;7769;;0,07;169;713049;6,4;5,94;336155;3,02;376894;3,38;5;4;0;1;0;0;;57;167;61;56;353;353;353;289;42;26;3,77;8;;2;2;;0;;0;0;;;3312;56;29,74;21;34390;39,9;3,58;5;1450;5,8;0,52;10;6240;13,43;1,21;6;26700;20,67;1,86;;;;;;;;4280319;3872697;3827141;45556;315573;306600;8973;0;0;0;0;0;0;0;0;0;0;0;0;92049;4237917;38,05;3387362;30,41;79,93;476302;4,28;11,24;335162;107252;36302;5133;104838;0;0;0;0;0;0;0;;;0;236502;0;38337;99414;45556;0,41;0;45556;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Thetford Mines;12: ChaudiÃ¨re-Appalaches;26653;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;5;6;0;0;0;Irlande - MunicipalitÃ©;106580;4;93903;65024;28879;43646;;;3,52;85084;60290;24794;12339;6595;10446;;7845;1428;3066;;338;;1;;;;;;;;;;;;5738;2692;6,11;153;95;153;397;3,22;11;1;;;;;;;;;;;;1998;4722;2841;1661;220;17,72;97864;71422;26442;3,67;27,02;5,61;81397;57066;24331;0,87;4622;4422;200;11366;9934;1432;0,92;479;0;479;;;;;;;;;;;;;5790;;;6714;;0,25;;;;0;2;0,08;;46;39;3;4;;;;;;2462;217;102;2143;;0,09;11;;;0;;;;;2;;1;;1;;;30;81;71;18,5;274;210;274;250;18;18;6,75;;;;;;;;;;;;1660;98,95;62,28;2;10358;7,69;2,89;;;;;2;1334;2,73;1,03;0;9024;4,96;1,86;31;952;;;;;;549495;454808;454808;0;87800;86300;1500;0;0;0;4611;3336;1275;0;0;0;0;0;0;2276;549495;20,62;350090;13,14;63,71;138777;5,21;25,26;128657;55014;3989;1984;3863;978;1290;0,93;1290;0;0;0;;;0;22506;7875;7448;22799;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Trois-RiviÃ¨res;04: Mauricie;134473;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;4;5;0;0;0;;475357;3,53;421596;299975;121621;132210;;;3,14;199391;153308;46083;52898;18917;28138;;33741;3858;14238;1061;863;;24;2;2;;;1605;1322;;;;;6;27973;10303;6,64;513;307;264;5911;11,17;13;10;;;;919;1030;;;;;;0;27076;51286;41501;9635;150;38,14;1209106;854095;355011;8,99;29,36;4,5;858069;570719;287350;2,04;28797;24709;4088;306830;243257;63573;5,8;0;0;0;15410;15410;0;;;;0;0;0;15410;15410;0;110401;19272;;65746;;0,49;42747;783;0,32;389;1223;9,09;;1556;1286;8;262;;;;;;35255;6197;93;28965;;0,26;155;1591171;11,83;3,42;636545;4,73;954626;7,1;8;1;1;3;3;;;69;180;69;49,8;352;1127;352;414;77;46;5,73;;;8;2;;;;6;0;;;6803;96,24;50,59;29;35735;48,63;3,62;4;0;4;0,3;13;8435;17,63;1,31;12;27300;27;2,01;;;;;;;;5544709,89;4890706,43;4783572,39;107134,04;449600;449600;0;0;0;0;26120,7;0;11860,25;0;0;0;0;9947,36;4313,09;178282,76;5437575,85;40,44;3259482,47;24,24;59,94;853995,06;6,35;15,71;647046,69;188655,63;35412,92;16530,6;114934,99;0;56600,46;6,63;35140,58;0;21459,88;16245,53;;;0;533187,06;63653,61;159061,01;568196,64;107134,04;0,8;0;8625,56;0;0;0;0;0;0;0;0;0;0;0;0;;;0;98508,48
Val-des-Monts;07: Outaouais;11325;Publique relevant directement d'une municipalitÃ© ;Autre : Conseil municipal;Gratuite;0;3;3;0;0;0;;15676;1,38;14372;9313;5059;3701;;;1,27;12933;8374;4559;507;68;507;;304;0;203;0;797;;0;0;0;;;0;0;;;;;0;1486;371;10,34;23;7;23;14;2,76;0;0;0;0;;0;0;0;;;;;0;2061;1877;1220;657;0;16,57;13116;9516;3600;1,16;27,45;10,44;12106;8776;3330;0,84;251;201;50;759;539;220;1,5;0;0;0;0;0;0;;;;0;0;0;0;0;0;2602;0;;1962;;0,17;0;0;0;361;407;35,94;;14;5;0;9;;;;;;371;245;0;126;;0,03;2;8576;0,76;15,97;4489;0,4;4087;0,36;3;0;1;2;0;0;;;25;15;8,33;;468;260;24;8;8;7,06;0;0;0;0;0;0;0;0;0;0;;514;56,41;45,39;0;1300;0,71;0,63;0;0;0;0;0;0;0;0;0;1300;0,71;0,63;13;13000;;;;;;136995,78;116995,78;49351,5;67644,28;20000;20000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136995,78;12,1;;1,99;16,42;30910,46;2,73;22,56;30203,05;4871,25;350,59;93,47;356,82;0;0;0;0;0;0;0;;;0;13878;3228,7;720,38;65758,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
