ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Salaberry-de-Valleyfield;16: MontÃ©rÃ©gie;45783;Autre : BibliothÃ¨que municipale-collÃ©giale;Directeur des loisirs;Gratuite;1;2;3;0;0;0;Saint-Stanislas-de-Kostka - Paroisse;188863;4,13;163456;121588;41868;60355;;;3,57;151973;111956;40017;13779;;;;4126;975;8678;;11628;;4;2;2;3167;2231;3134;2202;;;;;;6738;2960;4,12;104;80;63;275;2;;4;;;355;239;355;239;;;;;;5933;8865;6401;2387;77;19,36;175833;119002;56831;3,84;32,32;6,9;152615;98132;54483;0,93;4670;3824;846;12531;11228;1303;0,91;1652;1611;41;4365;4207;158;;;;;;;4365;4207;158;;;;1;;0;1079;;0,02;246;56;1,22;SystÃ¨me VDX administrÃ© par BAnQ;79;66;2;10;1;79;77;0;2;1507;129;16;1355;7;0,03;0;;;0;;;;;0;0;0;0;0;0;;66;57;67;41;351;475;351;203;16;16;3,49;;;;;;;;;;;0;1635;62,07;35,71;9;5037;11,77;2,57;1;0;1;0,22;3;0;3;0,66;5;5037;7,77;1,7;;;;;;;;1214116,4;1058419,93;1058419,93;0;108600;108600;0;0;0;0;7362,1;0;2520;4833,1;0;0;0;9;0;39734,37;1214116,4;26,52;854931,41;18,67;70,42;179144,2;3,91;14,76;154185,75;61358,16;4642,45;3217,48;8098,9;0;12217,1;6,82;4171,16;0;8045,94;4736,11;0;0;0;77303,78;44131,11;7793,44;50812,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sept-Ãles;09: CÃ´te-Nord;24956;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;114996;4,61;96425;61801;34624;34888;;;3,86;88933;56406;32527;16201;;;;7017;1209;7181;794;2370;;1;;;2942;2222;2877;2165;21;18;19;16;0;4457;2161;4,62;158;73;158;568;3,51;728;1;;;302;214;300;212;17;14;17;14;0;10880;3152;2388;654;110;12,63;84846;67191;17655;3,4;20,81;20,1;72929;56190;16739;0,76;2551;2485;66;4964;4183;781;0,31;2466;2432;34;1911;1876;35;25;25;0;;;;1936;1901;35;32164;3625;1911;;;;8053;1164;0,32;88;347;13,9;SystÃ¨me VDX administrÃ© par BAnQ;201;131;8;24;38;201;171;30;;1791;333;116;1289;53;0,07;8;42461;1,7;40,17;42461;1,7;;;4;0;2;2;0;0;;58;;58;58;353;;353;74;9;6;3,61;0;0;5;1;0;0;0;0;0;0;0;1660;104,22;66,52;10;6225;13,42;5,38;1;0;1;0,4;3;0;3;1,2;6;6225;9,42;3,77;0;0;;;;;;1705492;1586569;1586569;0;88500;88500;0;0;0;0;8586;0;1642;123;6493;0;0;328;0;21837;1705492;68,34;985922;39,51;57,81;152106;6,09;8,92;113359;47533;9301;5535;18033;0;11413;7,5;4265;0;7148;4421;0;0;0;500515;16472;18064;32413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shannon;03: Capitale-Nationale;6481;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;17495;2,7;13772;5818;7954;5644;;;2,12;13772;5818;7954;1135;;;;455;1;679;0;2588;;;;;;;;;1;1;1;1;;629;321;4,57;43;28;43;36;3,17;;;;;;;;;;;;;;375;1390;748;636;6;21,45;18357;7757;10600;2,83;57,74;13,05;16004;6136;9868;1,16;861;422;439;361;191;170;0,32;13;13;0;1118;995;123;;;;;;;1118;995;123;;;;152;;0,02;;;;439;494;76,22;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;10;8;0;2;;10;6;4;;291;25;0;266;;0,04;;5700;0,88;42,02;5700;0,88;;;;;;;;;;29;;29;29;215;;215;33;2;2;3,09;;;;;;;;;;;0;462;81,99;71,29;2;1255;2,69;4,15;;;;;;;;;2;1255;2,69;4,15;6;37;;;;;;240099,32;231462,66;231462,66;0;7400;7400;0;0;0;0;0;0;0;0;0;0;0;0;0;1236,66;239491,69;36,95;156320,17;24,12;65,27;12353,34;1,91;5,16;10062,63;6213,9;1441,35;748,79;849,36;0;0;0;0;0;0;0;0;0;0;27717,38;6046,65;1230,03;35824,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shawinigan;04: Mauricie;50717;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;3;6;1;0;0;;166251;3,28;149285;99220;50065;62544;;;2,94;95853;68759;27094;11215;;;;2971;900;7344;;5751;;;;;2972;2474;2850;2371;35;29;35;29;39;8783;3621;5,88;269;213;90;724;6,46;11;;;;562;473;547;461;32;26;32;26;0;6280;6454;4492;1902;60;12,73;167923;96382;71541;3,31;42,6;10,54;148353;78916;69437;0,99;11031;9931;1100;3975;2981;994;0,35;10;0;10;4434;4434;0;120;120;0;;;;4554;4554;0;8769;;;;;;3435;;0,07;302;155;3,06;SystÃ¨me VDX administrÃ© par BAnQ;244;186;;58;;244;236;1;7;4953;1312;;3641;;0,1;14;73422;1,45;24,11;73422;1,45;;;25;3;7;2;13;;;45;20;47;10,83;297;188;297;211;28;17;5,52;;;;9;;;;;9;;0;3014;104,62;59,43;11;6923;14,8;2,92;1;0;1;0,2;6;0;6;1,18;4;6923;7,8;1,54;;;;;;;;1769906,19;1556757,06;1556757,06;0;178000;178000;0;10446;10446;0;2837,97;0;354,4;0;2483,57;0;0;0;0;21865,16;1769906,16;34,9;1189308,12;23,45;67,2;275442,89;5,43;15,56;228587,47;87437,81;15371,57;6724,46;14195,09;0;17288,76;6,28;0;0;16159,81;8616,19;1128,95;886,77;0;178752,79;17896,85;27866,56;80638,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sherbrooke;05: Estrie;173207;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de la division de la culture;Gratuite;1;4;5;0;0;0;;391640;2,26;350546;236992;113554;91247;;;2,02;331831;224008;107823;30615;;;;12466;3184;14965;0;10479;;12;7748;289;17803;8602;17147;8127;665;248;663;247;0;22267;6016;6,35;319;193;309;868;2,84;350;12;7748;289;2694;1321;2564;1217;149;72;149;72;;25065;31873;22621;9074;178;18,4;849199;463734;385465;4,9;45,39;6,11;723287;372036;351251;2,06;9958;6918;3040;77378;63898;13480;2,53;15687;0;15687;21725;19888;1837;1164;994;170;;;;22889;20882;2007;60268;40925;97475;325307;325307;1,88;3611;235;0,02;3147;1970;11,37;SystÃ¨me VDX administrÃ© par BAnQ;702;460;43;174;25;702;352;81;269;63492;5582;3885;53750;275;0,36;43;832906;4,81;6,23;247954;1,43;584952;3,38;12;1;3;4;4;0;;61;134;66;39;354;948;354;296;48;30;2,77;0;11;5;4;6;0;0;0;2;0;0;4874;54,12;28,14;33;41043;55,55;3,21;5;1640;5,9;0,34;7;0;7;0,4;21;39403;42,65;2,46;67;5721;;;;;;5452103,35;4826502,94;4826502,94;0;480069,01;473700;6369,01;18896,26;5872,06;13024,2;31412,41;0;24509,5;6289,71;613,2;0;0;0;0;95222,73;5189073,21;29,96;3587546,63;20,71;69,14;730108,45;4,22;14,07;556875,66;130241,17;21596,29;8995,31;20009,02;10855,11;120772,37;16,54;30687,43;15417,62;67725,02;23473,91;6942,3;2407,87;0;422493,47;154088,47;54574;240262,19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sorel-Tracy;16: MontÃ©rÃ©gie;43884;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;1;0;0;"Saint-Joseph-de-Sorel - Ville; Saint-Ours - Ville; Saint-GÃ©rard-Majella - Paroisse; Massueville - Village; Sainte-Anne-de-Sorel - Paroisse; Saint-David - Paroisse; Saint-Robert - Paroisse; Yamaska - MunicipalitÃ©; Saint-Roch-de-Richelieu - MunicipalitÃ©; Sorel-Tracy - Ville; Saint-AimÃ© - Paroisse; Sainte-Victoire-de-Sorel - Paroisse";114307;2,6;108855;63625;45230;45312;;;2,48;99398;58838;40560;5327;;;;287;233;4807;0;125;;3;0;0;6953;5120;6839;5019;445;267;444;266;;9397;2776;8,63;151;105;118;243;4,56;;3;;;640;544;639;544;40;25;40;25;;9482;9983;6726;3218;39;22,75;167434;104835;62599;3,82;37,39;9,51;145720;86537;59183;1,34;2993;2941;52;16055;12749;3306;3,01;;;;2504;2465;39;162;143;19;;;;2666;2608;58;;;;3224;;0,07;2812;;0,06;846;927;21,12;SystÃ¨me VDX administrÃ© par BAnQ;186;110;1;54;21;186;111;60;15;3353;669;29;2483;172;0,07;;52000;1,18;30,63;52000;1,18;;;;;;;;;;57;57;57;57;257;257;257;100;22;4;5,01;0;0;18;0;0;0;0;0;0;0;0;2284;89,95;52,05;21;9572;26,26;5,98;2;0;2;0,46;4;0;4;0,91;15;9572;20,26;4,62;0;0;;;;;;1592850,18;1393097,97;1393097,97;0;163200;163200;0;0;0;0;6776,25;0;6776,25;0;0;0;0;0;0;29775,96;1592850,18;36,3;1072325,26;24,44;67,32;265949,13;6,06;16,7;233069,52;61294,14;8170,32;8125,71;5392,25;0;19317,04;7,26;5875,1;0;11943,17;9114,88;1498,77;746,74;0;58974,43;64677,79;31172,54;99751,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stoneham-et-Tewkesbury;03: Capitale-Nationale;9629;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18764;1,95;16792;9976;6816;9144;;;1,74;16792;9976;6816;396;;;;;66;330;;1576;;;;;;;;;;;;;;1293;629;7,7;29;22;29;0;0;72;;;;;;;;;;;;;566;2385;1552;823;10;24,77;35898;21343;14555;3,73;40,55;3,16;32758;18720;14038;1,95;822;544;278;403;258;145;1,02;377;283;94;1538;1538;0;0;0;0;0;0;0;1538;1538;0;;;;;;;;;;321;763;79,24;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;14;10;0;4;0;14;14;0;0;161;29;0;132;0;0,02;;8535;0,89;13,29;8535;0,89;;;;;;;;;;21;;21;21;244;;244;26;3;;3,12;;;;;;;;;;;0;315;38,64;32,71;1;0;1;1,04;0;0;0;0;0;0;0;0;1;0;1;1,04;27;2358;;;;;;114132,7;90386,15;90386,15;0;21800;21800;0;0;0;0;0;0;0;0;0;0;0;0;0;1946,55;113432,3;11,78;;5,38;45,65;33229,36;3,45;29,29;31975,46;18063,91;1253,9;295,37;0;0;0;0;0;0;0;0;0;0;0;0;0;1946,55;26479,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrebonne;14: LanaudiÃ¨re;120893;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;0;4;4;0;0;0;;236447;1,96;199377;118416;80961;62671;;;1,65;144673;88037;56636;23558;;;;7968;2381;10380;2829;13512;;18;20745;1388;18114;10781;16986;9896;674;304;669;300;;11515;4032;5,78;416;73;158;1102;4,68;;12;6278;728;2532;1516;2363;1382;223;121;218;118;;28206;29326;20221;9049;56;24,26;660648;265409;395239;5,46;59,83;6,86;553551;200682;352869;2,78;25424;16356;9068;51280;26343;24937;2,18;5492;53;5439;23118;20324;2794;1783;1651;132;;;;24901;21975;2926;29200;65798;35423;50094;22547;0,41;28377;311;0,23;1786;679;5,62;SystÃ¨me VDX administrÃ© par BAnQ;81;28;5;48;;81;81;;;1823;1187;39;597;;0,02;5;544625;4,51;8,32;223365;1,85;321260;2,66;3;;3;;;;;;224;61;56;;353;353;295;48;30;3,97;12;;;2;;8;;;0;;0;3312;51,83;27,4;20;33902;38,63;3,2;4;0;4;0,33;10;7202;13,96;1,15;6;26700;20,67;1,71;;;;;;;;4530848;4161312;4161312;0;300900;300900;0;0;0;0;0;0;0;0;0;0;0;0;0;68636;4530848;37,48;3622746;29,97;79,96;496862;4,11;10,97;304046;96411;30070;5277;39212;0;123534;24,86;48654;12044;57750;34577;5086;2760;0;217291;331;54134;139484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thetford Mines;12: ChaudiÃ¨re-Appalaches;29278;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;3;4;0;0;0;"Irlande - MunicipalitÃ©; Saint-Joseph-de-Coleraine - MunicipalitÃ©; Kinnear's Mills - MunicipalitÃ©; Saint-Adrien-d'Irlande - MunicipalitÃ©";89467;3,06;74317;43185;31132;41646;;;2,54;71171;41305;29866;11293;;;;5800;939;4554;0;3857;;0;0;0;1326;996;1320;993;117;89;116;88;0;5907;3152;7,95;61;40;54;107;0,95;147;0;0;0;240;191;240;191;37;32;37;32;0;21677;3643;2743;539;361;12,44;128453;62516;65937;4,39;51,33;6,07;116955;53075;63880;1,57;3679;3339;340;5048;4700;348;0,45;1852;527;1325;897;858;39;22;17;5;0;0;0;919;875;44;;1121;919;1997;;0,07;;8;;0;73;2,49;Aucun systÃ¨me;241;222;0;14;5;241;57;184;0;3790;437;0;3323;30;0,13;8;;;0;;;;;3;0;1;0;1;1;;41;101;74;35,5;306;356;356;250;10;10;3,42;0;0;0;2;0;0;0;0;2;0;0;1660;91,77;56,7;2;12017;8,6;2,94;0;0;0;0;2;2076;3,14;1,07;0;9941;5,46;1,87;6;337;;;;;;776776;641425;641425;0;102815;100600;2215;24457;24457;0;6612;0;6612;0;0;0;0;0;0;1467;779778;26,63;499652;17,07;64,08;159441;5,45;20,45;142509;64748;3490;1547;2601;4666;6175;3,87;0;0;5673;3792;502;502;0;49390;11571;19351;40373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trois-RiviÃ¨res;04: Mauricie;141352;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur loisirs, culture et vie communautaire;Gratuite;1;4;5;0;0;0;;442967;3,13;378058;257667;120391;121382;;;2,67;190399;145509;44890;46225;;;;23246;3301;16821;2857;18684;;17;17736;575;13271;10028;10422;7658;681;297;672;294;2161;25638;9322;6,78;360;201;226;1612;3,49;114;11;17724;563;1999;1501;1165;846;278;165;226;135;231;39466;47935;37886;9721;328;33,91;897625;540411;357214;6,35;39,8;6,97;700255;379031;321224;1,85;16900;14286;2614;104459;74512;29947;2,26;766;347;419;45896;42985;2911;4090;3991;99;25259;25259;0;75245;72235;3010;49776;103778;71155;11381;187812;0,08;79269;1255;0,56;31;2090;14,79;SystÃ¨me VDX administrÃ© par BAnQ;1527;1419;10;88;10;1527;1315;179;33;28160;1813;75;26110;162;0,2;0;741502;5,25;8,44;365575;2,59;375927;2,66;5;2;2;1;0;0;1 CIUSSS;74;199;74;54,6;276;993;276;404;67;31;4,74;7;1;15;2;0;0;0;0;0;0;0;6803;91,78;48,13;31;30413;47,71;3,38;4;0;4;0,28;17;6776;20,72;1,47;10;23637;22,99;1,63;0;0;;;;;;6259886,96;5489875,28;5489875,28;0;600500,15;566900;33600,15;5000;5000;0;20622,45;0;15720,7;0;0;0;0;4858,27;43,48;143889,08;6259886,96;44,29;3869496,2;27,37;61,81;855649,21;6,05;13,67;654009,87;200521,95;33687,01;13240,55;52778,64;0;115173,69;13,46;34993,54;16785,38;52249,08;28514,68;11145,69;5155,67;0;864654,1;39522,11;150819,14;479746,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Val-David;15: Laurentides;5587;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice - Loisirs et Culture;Gratuite;1;0;1;0;;;;21215;3,8;19739;13550;6189;8105;;;3,53;19167;13292;5875;154;;;;63;;91;;1322;;;;;;;;;;;;;;1049;522;5,31;47;31;39;56;36,36;;;;;;;;;;;;;;319;1556;1082;464;10;27,85;36482;21304;15178;6,53;41,6;6,52;33223;18674;14549;1,68;1801;1250;551;;;;0;;;;1458;1380;78;;;;;;;1458;1380;78;3247;;;429;;0,08;7748;312;1,39;555;1539;275,46;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;81;72;;9;;81;72;;9;2357;274;;2083;;0,42;1;15080;2,7;15,78;15080;2,7;;;;;;;;;;24;;24;24;245;;245;21;4;4;7,16;;1;;5;;;0;;0;;0;240;48,78;42,96;1;4420;3,43;6,14;0;0;0;0;1;1560;1,86;3,32;0;2860;1,57;2,81;4;664;;;;;;263193,48;237932,88;237932,88;0;21800;21800;0;0;0;0;912;0;200;712;0;0;0;0;0;2548,6;237932,88;42,59;158341,27;28,34;66,55;32853,33;5,88;13,81;29208,27;14276,3;2816,22;1109,94;828,84;0;0;0;0;0;0;0;0;0;0;17945,29;473,22;2498,46;25821,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
