ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Sauveur;15: Laurentides;13884;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Piedmont - MunicipalitÃ©;31916;2,3;30605;21671;8934;10220;;;2,2;29132;21320;7812;108;;;;0;108;0;0;1203;;;;;;;;;;;;;;3271;1120;10,69;37;26;37;0;0;0;;;;;;;;;;;;;2500;2641;1816;819;6;19,02;57791;39856;17935;4,16;31,03;7,41;52012;34617;17395;1,7;3049;2782;267;0;0;0;0;0;0;0;2730;2457;273;;;;;;;2730;2457;273;24300;;549;1016;;0,07;4000;1300;0,29;1005;666;47,97;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;25;17;0;8;;;;;;663;378;0;285;;0,05;1;32450;2,34;13,2;32450;2,34;;;0;0;0;0;0;0;;33;0;33;33;302;0;302;40;3;3;2,16;0;0;1;0;0;0;0;0;0;0;0;383;36,86;27,59;3;1150;3,63;2,62;0;0;0;0;0;0;0;0;3;1150;3,63;2,62;5;678;;;;;;531890,11;398800;398800;0;38900;38900;0;0;0;0;435,69;0;435,69;0;0;0;0;0;0;93754,42;428242,52;30,84;231838,82;16,7;54,14;75155,67;5,41;17,55;72710,37;22227;2445,3;1089,34;0;0;0;0;0;0;0;0;0;0;0;62379,36;8543,99;2614,28;47710,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Zotique;16: MontÃ©rÃ©gie;8338;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;32596;3,91;28938;12724;16214;14434;;;3,47;27079;12267;14812;3340;;;;;325;2731;284;318;;5;;;1253;989;1253;989;;;;;;2915;1546;10,07;67;46;67;350;10,48;87;4;;;223;126;223;126;;;;;;2317;2078;1286;741;51;24,92;76043;50735;25308;9,12;33,28;5,02;63325;41676;21649;2,19;1281;1102;179;8591;6330;2261;2,57;2546;1329;1217;300;298;2;;;;;;;300;298;2;;;;313;175;0,04;;;;21;0;0;SystÃ¨me VDX administrÃ© par BAnQ;94;31;1;62;;;;;;1325;471;6;848;;0,16;6;83885;10,06;4,55;83885;10,06;;;0;0;0;0;0;0;;46;;46;46;252;;252;80;6;6;7,2;;;1;1;;;;0;0;;0;139;19,52;16,67;1;9348;6,14;7,36;;;;;1;2080;2,14;2,57;0;7268;3,99;4,79;10;2000;;;;;;414376;370555;336834;33721;37200;37200;0;0;0;0;1350;0;1350;0;0;0;0;0;0;5271;382054;45,82;230753;27,67;60,4;71371;8,56;18,68;54785;27963;2799;2412;7957;0;5830;8,17;2294;0;3536;1947;0;0;0;23645;20264;6637;29384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salaberry-de-Valleyfield;16: MontÃ©rÃ©gie;41578;Autre : BibliothÃ¨que municipale-collÃ©giale;Conseil d'administration;Gratuite;1;1;2;0;0;0;;164857;3,97;151379;105561;45818;53962;;;3,64;138248;94859;43389;12408;;;;3763;740;7905;;1070;;9;;;1109;790;1094;777;;;;;;5227;2150;3,45;101;75;75;566;4,56;;;;;211;154;211;154;;;;;;1642;12340;9450;2805;85;29,68;191239;142693;48546;4,6;25,38;6,07;163998;116984;47014;1,08;4251;3912;339;11566;10434;1132;0,93;8142;8115;27;3282;3248;34;;;;;;;3282;3248;34;;;;;;;2164;;0,05;236;68;1,64;SystÃ¨me VDX administrÃ© par BAnQ;138;111;3;24;;;;;;3517;509;39;2969;;0,08;2;;;0;;;;;;;;;;;;70;42;70;56;337;292;337;216;17;17;4,09;;;;5;;;;;5;;0;1635;67,45;39,32;16;4744;18,61;4,48;2;0;2;0,48;4;0;4;0,96;10;4744;12,61;3,03;;;;;;;;1161472,14;997214,79;997214,79;0;99400;99400;0;0;0;0;23390,5;0;2588,7;8574,1;8934,7;0;0;3293;0;41466,85;1161472,14;27,93;793485,66;19,08;68,32;146191,14;3,52;12,59;124041,02;43886;6412,68;3125,45;12144;0;3593,44;2,46;0;0;3593,44;2297,7;0;0;0;115180,84;32442,7;6687,26;67484,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sept-Ãles;09: CÃ´te-Nord;24992;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;100847;4,04;81290;53172;28118;37071;;;3,25;81255;53149;28106;16459;;;;8300;772;7256;131;3098;;3;17262;;1632;1266;1596;1234;0;0;0;0;0;5177;1545;6,37;163;73;163;1969;11,96;5;2;17262;;297;185;296;184;0;0;0;0;0;6666;10201;7908;2110;183;40,82;121678;85700;35978;4,87;29,57;13,68;101090;70853;30237;1,24;6926;5954;972;12543;7794;4749;0,76;12;12;0;1107;1087;20;0;0;0;0;0;0;1107;1087;20;19812;19;17;5017;;0,2;7925;854;0,32;296;438;17,53;SystÃ¨me VDX administrÃ© par BAnQ;429;361;1;67;;;;;;6876;1453;15;5408;;0,28;24;63125;2,53;26,36;63125;2,53;;;9;1;3;3;1;1;;58;;58;58;340;;340;148;14;9;5,6;;;6;1;;;;0;0;;0;1660;104,1;66,42;9;5350;11,94;4,78;1;0;1;0,4;3;0;3;1,2;5;5350;7,94;3,18;0;0;;;;;;1664143,17;1552514,63;1552514,63;0;71400;71400;0;1267;1267;0;16912,94;0;2215,2;1510,93;10783,21;0;0;2403,6;0;22048,6;1664143,18;66,59;1038632,66;41,56;62,41;142131,08;5,69;8,54;105952,25;33709,81;10430,28;6212,92;18406,54;0;7342,01;5,17;2146,59;0;5195,42;3260,62;0;0;0;402515,35;27703,12;26787,4;26373,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shannon;03: Capitale-Nationale;6223;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;13790;2,22;12308;5118;7190;4864;;;1,98;12308;5118;7190;1079;;;;521;2;556;;403;;;;;;;;;;;;;;1262;413;10,25;33;19;33;24;2,22;;;;;;;;;;;;;;938;2022;1042;966;14;32,49;25983;11727;14256;4,18;54,87;7,73;22075;8986;13089;1,79;1129;717;412;1507;752;755;1,4;16;16;0;607;607;0;;;;649;649;0;1256;1256;0;1646;;;214;;0,03;;;;460;373;59,94;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;7;5;;2;;;;;;254;27;;227;;0,04;1;12121;1,95;16,58;8372;1,35;3749;0,6;;;;;;;;28;;28;28;242;;242;19;4;4;6,43;;;;;;;;;;;0;462;85,11;74,24;2;1860;3,02;4,86;;;;;;;;;2;1860;3,02;4,86;13;521;;;;;;213208,3;203045,4;203045,4;0;8300;8300;0;0;0;0;0;0;0;0;0;0;0;0;0;1862,9;200966,63;32,29;116956,5;18,79;58,2;12473,88;2;6,21;10312,37;5062,96;1518,79;734,33;642,72;0;0;0;0;0;0;0;0;0;0;30028,79;3549,39;851,34;37106,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shawinigan;04: Mauricie;49108;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;3;6;1;0;0;;151439;3,08;141085;94393;46692;58336;;;2,87;92005;65209;26796;9761;;;;2839;706;6216;;593;;;;;1412;1162;1387;1141;;;;;28;8424;3645;5,97;284;203;94;503;5,15;72;;;;221;190;219;188;;;;;;6575;9905;8089;1749;67;20,17;192972;129012;63960;3,93;33,14;8,16;171168;107466;63702;1,21;10356;10356;0;8088;8088;0;0,83;156;0;156;3204;3102;102;;;;;;;3204;3102;102;14711;;;11266;;0,23;26331;;0,54;334;331;6,74;SystÃ¨me VDX administrÃ© par BAnQ;410;304;0;106;;;;;;8065;2946;0;5119;;0,16;87;124593;2,54;12,65;124593;2,54;;;43;11;9;4;18;1;;56;29;59;14,17;900;299;352;223;52;52;10,59;;;9;9;;;;0;9;;0;3014;107,63;61,37;11;6084;14,34;2,92;1;0;1;0,2;6;0;6;1,22;4;6084;7,34;1,5;11;1521;;;;;;1575772,75;1392749,85;1392749,85;0;145100;145100;0;0;0;0;7669,84;0;906;0;6763,84;0;0;0;0;30253,06;1575488,3;32,08;1084916,87;22,09;68,86;226021,75;4,6;14,35;198226,05;61491,15;13497,42;7847,91;10314,1;0;3984,18;1,76;0;0;3984,18;3205,88;0;0;0;158213,49;16141,12;22495,9;67699,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sherbrooke;05: Estrie;165859;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division culture;Gratuite;1;4;5;0;0;0;;381647;2,3;335530;226145;109385;86263;;;2,02;315677;212157;103520;36834;;;;17602;2551;16681;0;9283;;5;221;188;5010;3244;4851;3170;0;0;0;0;0;22275;6270;6,64;378;221;367;1304;3,54;232;5;221;188;1060;681;1047;669;0;0;0;0;0;13484;47079;35988;10852;239;28,38;868707;517452;351255;5,24;40,43;4,64;728427;401268;327159;2,17;5392;4143;1249;101948;94585;7363;2,77;7751;21;7730;13933;13933;0;7817;63;7754;3439;3439;0;25189;17435;7754;127260;;600;;1813;;2769;26;0,02;2289;1801;10,86;SystÃ¨me VDX administrÃ© par BAnQ;481;316;1;164;;;;;;4401;1758;5;2638;;0,03;11;304156;1,83;13,26;304156;1,83;;;3;0;1;1;1;0;;55;104;64;31,8;354;914;354;296;48;29;2,89;0;1;0;2;0;0;0;0;2;0;0;5113;59,19;30,83;24;37293;44,49;2,68;5;0;5;0,3;4;1547;4,85;0,29;15;35746;34,64;2,09;55;2204;;;;;;4607290,51;4023274,1;4023274,1;0;401938;395100;6838;2764,7;0;2764,7;43615;0;21904;10012;11699;0;0;0;0;135698,71;4034234,2;24,32;2561954,43;15,45;63,51;606783,56;3,66;15,04;511418,12;113569;22321;9752;22669,87;2087;48287,57;7,96;27852,23;0;20435,34;12077;0;0;0;460394,32;71145,97;22837,58;311118,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sorel-Tracy;16: MontÃ©rÃ©gie;42965;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;"Saint-Joseph-de-Sorel - Ville; Sainte-Victoire-de-Sorel - Paroisse; Yamaska - MunicipalitÃ©; Saint-Robert - Paroisse; Saint-GÃ©rard-Majella - Paroisse; Sainte-Anne-de-Sorel - Paroisse";145210;3,38;135180;91903;43277;43770;;;3,15;107687;70997;36690;7490;;;;287;107;7075;21;2540;;4;6485;430;2844;2225;2734;2123;;;;;;9045;3244;6,69;136;48;113;373;4,98;;4;6485;430;422;343;415;336;;;;;;7681;6248;4485;1747;16;14,54;210235;138319;71916;4,89;34,21;6,97;160711;99763;60948;1,19;5164;4848;316;38353;27913;10440;5,12;;;;3661;3449;212;;;;2346;2346;0;6007;5795;212;;487;3134;7772;;0,18;;;;613;311;7,24;SystÃ¨me VDX administrÃ© par BAnQ;525;383;21;121;;;;;;10674;2879;126;7669;;0,25;;;;0;;;;;;;;;;;;48;48;48;48;333;333;333;100;14;14;3,26;2;;6;2;;0;;0;0;;0;2284;91,61;53,16;11;8008;15,4;3,58;2;0;2;0,47;3;0;3;0,7;6;8008;10,4;2,42;;;;;;;;1464346,04;1307152,98;1307152,98;0;128500;128500;0;0;0;0;4842,5;0;4805;37,5;0;0;0;0;0;23850,56;1464346,03;34,08;1042129,37;24,26;71,17;248314,25;5,78;16,96;195332,14;62123,69;11450;4300;8526,93;0;33005,18;13,29;14703,95;10870,2;7431,03;5562,23;0;0;0;50052,1;33733,25;22877,08;67239,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stoneham-et-Tewkesbury;03: Capitale-Nationale;8505;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;15588;1,83;13989;9056;4933;7700;;;1,64;13989;9056;4933;358;;;;3;64;291;0;1241;;;;;;;;;;;;;;1325;778;9,47;27;23;27;19;5,31;0;;;;;;;;;;;;;774;2356;1771;579;6;27,7;32297;23294;9003;3,8;27,88;4,05;28858;20463;8395;2,06;893;597;296;1139;833;306;3,18;35;29;6;1115;1115;0;;;;257;257;0;1372;1372;0;;;;;;;;;;589;713;83,83;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;68;28;0;40;;;;;;820;421;0;399;;0,1;7;14981;1,76;8,74;10877;1,28;4104;0,48;;;;;;;;22;;22;22;306;;306;39;3;3;3,53;;;;2;;;;;0;;0;315;43,42;37,04;1;0;1;1,18;0;0;0;0;1;0;1;1,18;0;0;0;0;32;2904;;;;;;130952,28;107558,28;107558,28;0;20500;20500;0;0;0;0;0;0;0;0;0;0;0;0;0;2894;130952,28;15,4;;8,8;57,15;31191,02;3,67;23,82;29440,56;16761,26;1070,85;600,23;679,61;0;0;0;0;0;0;0;0;0;0;223,03;61,94;3126,66;21506,35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrebonne;14: LanaudiÃ¨re;115561;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;Saint-Lin-Laurentides - Ville;298938;2,59;272162;169127;103035;95257;;;2,36;167233;103267;63966;26314;;;;11806;2252;10782;1474;462;;16;12490;402;8777;5124;8419;4850;80;32;77;29;1;11029;3640;4,05;421;285;353;759;2,88;10;16;12490;402;1652;863;1592;820;80;32;77;29;0;19967;47172;30160;16930;82;40,82;654035;306454;347581;5,66;53,14;7,33;528479;223681;304798;1,94;29577;20593;8984;78394;46891;31503;2,98;1288;25;1263;16141;15117;1024;156;147;9;0;0;0;16297;15264;1033;70240;3230;;16976;75500;0,15;31209;2336;0,27;1240;530;4,59;SystÃ¨me VDX administrÃ© par BAnQ;590;489;14;87;;;;;;6799;1320;256;5223;;0,06;93;581667;5,03;8,24;293054;2,54;288613;2,5;;;;;;;;57;167;61;56;353;353;353;295;48;30;4,15;12;0;2;2;7;8;0;0;0;0;0;3312;54,09;28,66;21;34021;39,69;3,43;5;0;5;0,43;10;7321;14,02;1,21;6;26700;20,67;1,79;1;10;;;;;;4793310;4401624;4401624;0;305000;305000;0;0;0;0;0;0;0;0;0;0;0;0;0;86686;4793311,48;41,48;3912545;33,86;81,63;470299,48;4,07;9,81;315555;100978;31209;7802;24646;0;98889,48;21,03;45975;18165,19;34749,29;14080,2;0;0;0;256087;0;49603;104777;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thetford Mines;12: ChaudiÃ¨re-Appalaches;29171;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;3;4;0;0;0;"Saint-Joseph-de-Coleraine - MunicipalitÃ©; Irlande - MunicipalitÃ©; Saint-Adrien-d'Irlande - MunicipalitÃ©; Kinnear's Mills - MunicipalitÃ©";98768;3,39;84651;55804;28847;43682;;;2,9;77247;50287;26960;13793;;;;7907;1616;4270;0;324;;0;0;0;268;177;268;177;28;9;28;9;0;4856;2426;5,74;74;55;74;339;2,46;34;0;0;0;268;177;268;177;28;9;28;9;0;10868;5478;4250;1025;203;18,78;139981;75720;64261;4,8;45,91;4,53;122487;61150;61337;1,45;5433;5068;365;10300;8998;1302;0,75;1585;339;1246;161;150;11;15;15;0;0;0;0;176;165;11;11154;0;0;5203;;0,18;;;;0;4;0,14;Aucun systÃ¨me;124;110;0;14;;;;;;3189;638;0;2551;;0,11;9;;;0;;;;;2;0;2;0;0;0;;35;89;76;31;274;356;356;250;18;18;6,17;0;0;0;0;0;0;0;0;0;0;0;1660;92,04;56,91;2;13023;9,16;3,14;0;0;0;0;2;2365;3,3;1,13;0;10658;5,86;2,01;18;640;;;;;;621990;498793;498793;0;100100;98400;1700;11247;11247;0;2389;0;2389;0;0;0;0;0;0;9461;633722;21,72;405350;13,9;63,96;147135;5,04;23,22;126540;51501;4237;1835;7227;1135;7996;5,43;0;0;6989;3650;1007;316;0;36363;13664;5129;26081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
