ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Saint-Colomban;15: Laurentides;12158;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;16292;1,34;15740;10982;4758;5540;;;1,29;;;;;;;;;;;;552;;;;;;;;;;;;;;2493;741;15,84;2;2;;;;;;;;;;;;;;;;;333;3380;2369;1011;;27,8;125384;69607;55777;10,31;44,48;2,98;114972;59195;55777;7,3;10412;10412;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;860;577;47,46;;32;22;;10;;;;;;163;50;;113;;0,01;2;;;0;;;;;;;;;;;;48;;48;48;312;;312;14;2;2;1,65;;;;;;;;;;;;242;28,44;19,9;4;832;4,46;3,67;;;;;1;0;1;0,82;3;832;3,46;2,84;;;;;;;;373071,69;326206,92;326206,92;;29400;29400;0;0;0;0;6795;6795;0;;;;;;;10669,77;373071,69;30,69;219550,52;18,06;58,85;46728,58;3,84;12,53;45194,16;16285,25;1534,42;180;0;0;0;0;0;0;0;;;;0;15601,47;47101,12;29477,06;14612,94;0;0;0;0;;;;;;;;;;;;;;;;0
Saint-Constant;16: MontÃ©rÃ©gie;24808;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;70082;2,82;68837;39460;29377;23322;;;2,77;;;;1036;0;1036;;0;29;1007;;209;;1;6;6;;;0;0;;;;;0;4012;1871;5,83;80;44;80;405;39,09;0;1;6;;;;0;;;;;;0;1019;2457;1905;551;1;9,9;148882;62718;86164;6;57,87;3,07;122036;51194;70842;1,77;3329;2367;962;23331;8971;14360;22,52;186;186;0;;;;;;;;;;;;;;;;;;;;;;80;5;0,2;;174;172;;2;;;;;;1365;60;;1305;;0,06;;;;0;;;;;;;;;;;;46;;46;46;296;;296;16;4;4;1,61;;;;;;;;;;;;370;23,67;14,91;2;8554;6,7;2,7;1;1690;1,93;0,78;1;1690;1,93;0,78;0;5174;2,84;1,15;;;;;;;;540327;420906;420906;;68000;68000;0;0;0;0;22546;22546;0;;;;;;;28875;456804;18,41;271668;10,95;59,47;114559;4,62;25,08;94850;42329;9754;4086;9955;0;0;0;0;0;0;;;;0;52670;5541;2668;9698;83523;3,37;82714;809;;;;;;;;;;;;;;;;0
Sainte-AdÃ¨le;15: Laurentides;11287;Publique relevant d'une corporation distincte de la municipalitÃ©;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;26137;2,32;24974;16733;8241;;;;2,21;;;;28;16;28;;;28;;;1135;;;;;;;;;;;;;;2391;932;9,57;28;26;23;;;;;;;;;;;;;;;;56;4402;3408;961;33;39;51428;33909;17519;4,56;34,07;4,96;49944;32425;17519;2;1484;1484;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;206;509;45,1;;11;11;;0;;;;;;108;0;;108;;0,01;;3611;0,32;70,62;;;3611;0,32;;;;;;;;22;11;27;16,5;250;250;350;10;6;5;5,32;;;;;;;;;;;;325;40,56;28,79;1;3519;2,93;2,6;1;0;1;0,89;0;0;0;0;0;3519;1,93;1,71;13;469;;;;;;310045;260087;260087;;32500;32500;0;6406;6406;0;595;0;595;;;;;;;10457;255006;22,59;128575;11,39;50,42;49320;4,37;19,34;48430;19529;890;864;0;0;0;0;0;0;0;;;;0;16036;17146;4161;39768;55039;4,88;0;55039;;;;;;;;;;;;;;;;0
Sainte-Agathe-des-Monts;15: Laurentides;9526;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;25909;2,72;25862;16801;9061;10439;;;2,71;25862;16801;9061;;;;;;;;;47;;;;;;;;;;;;;;1723;718;6,66;48;31;48;;;;;;;;;;;;;;;;663;3639;3086;488;65;38,2;72752;59097;13655;7,64;18,77;3,8;68809;55154;13655;2,66;3943;3943;0;;;;;;;;;;;;;;;;;;;;2200;;;4150;;0,44;4500;;0,47;1312;1366;143,4;;81;81;;0;;;;;;1055;0;;1055;;0,11;;;;0;;;;;;;;;;;;40;;40;40;305;;305;30;4;4;4,2;;;;;;;;;;;;304;41,99;31,91;2;728;2,4;2,52;;;;;1;0;1;1,05;1;728;1,4;1,47;;;;;;;;314580,39;279901,19;279901,19;;15700;15700;0;0;0;0;8091,05;6390,19;1700,86;;;;;;;10888,15;276168,37;28,99;140806,02;14,78;50,99;28419,19;2,98;10,29;22000;15100;944,39;1555;0;5474,8;0;0;0;0;0;;;;0;52567,73;1108,59;2058,92;51207,92;21757,02;2,28;0;4412,07;;;;;;;;;;;;;;;;17344,95
Sainte-Anne-des-Monts;11: GaspÃ©sie-Ãles-de-la-Madeleine;6674;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;31857;4,77;30169;17701;12468;16853;;;4,52;30169;17701;12468;989;610;989;;670;195;124;;699;;;;;;;;;;;;;;1762;929;5,84;68;45;68;106;10,72;;;;;;;;;;;;;;1586;1595;763;809;23;23,9;32011;21203;10808;4,8;33,76;7,11;31118;20635;10483;1,03;346;307;39;547;261;286;0,55;;;;;;;;;;;;;;;;576;;;5012;;0,75;535;;0,08;;127;19,03;;115;34;;81;;;;;;904;579;;325;;0,14;16;8900;1,33;25,58;8900;1,33;;;;;;;;;;30;;30;30;285;;285;35;4;4;5,99;;;;;;;;;;;;386;67,25;57,84;2;750;2,41;3,61;;;;;;;;;2;750;2,41;3,61;;;;;;;;227690,96;191063,85;191063,85;;27200;27200;0;0;0;0;4370;2930;1440;;;;;;;5057,11;227690,96;34,12;146268,39;21,92;64,24;45376,97;6,8;19,93;40112,34;19030,07;3855,14;2100,86;1409,49;0;0;0;0;0;0;;;;0;11807,54;8480,95;4471,37;11285,74;0;0;0;0;;;;;;;;;;;;;;;;0
Sainte-Anne-des-Plaines;15: Laurentides;13498;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;52018;3,85;51628;31779;19849;18653;;;3,82;48719;30017;18702;155;84;63;;;149;6;;235;;;;;;;;;;;;;;2753;580;5,33;70;49;70;;;;;;;;;;;;;;;;0;6759;5441;1303;15;50,07;62701;37494;25207;4,65;40,2;6,83;56902;32746;24156;1,1;5546;4552;994;253;196;57;1,63;;;;;;;;;;;;;;;;16952;;;2187;;0,16;7852;26;0,58;47;25;1,85;;20;16;;4;;;;;;1595;380;;1215;;0,12;2;23296;1,73;18,37;23296;1,73;;;;;;;;;;32;;32;32;253;;253;80;6;2;4,45;;;;;;;;;;;;465;49,21;34,45;1;5980;4,29;3,18;;;;;1;2964;2,63;1,95;0;3016;1,66;1,23;;;;;;;;489100,59;428038,89;428038,89;;42400;42400;0;9100;0;9100;0;0;0;;;;;;;9561,7;428038,99;31,71;274817,92;20,36;64,2;74739,73;5,54;17,46;70005,97;21713,81;4733,76;2413,57;0;0;0;0;0;0;0;;;;0;42947,37;16052,35;4814,84;14666,78;0;0;0;0;;;;;;;;;;;;;;;;0
Sainte-Catherine;16: MontÃ©rÃ©gie;16540;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;63362;3,83;60996;35412;25584;20932;;;3,69;57627;33341;24286;1848;1176;1269;;246;119;1483;;518;;4;;;;;;;;;;;;3425;1426;5,62;71;38;70;510;27,6;;4;;;;;;;;;;;;4159;5336;3311;2019;6;32,26;151622;74588;77034;9,17;50,81;3,44;137368;67313;70055;2,25;6752;4922;1830;7502;2353;5149;4,06;;;;;;;;;;;;;;;;2809;40;;;;;3346;362;0,2;115;320;19,35;;141;76;;65;;;;;;4299;1503;;2796;;0,26;;41621;2,52;12,52;35120;2,12;6501;0,39;;;;;;;;45;;45;45;341;;341;85;13;13;7,86;;;;;;;;;;;;1250;111,14;75,57;6;1352;6,74;4,08;;;;;2;0;2;1,21;4;1352;4,74;2,87;10;500;;;;;;5057912;3565703;3565703;;1456432;57300;1399132;18518;0;18518;1050;0;1050;;;;;;;16209;521234;31,51;351784;21,27;67,49;91231;5,52;17,5;74768;30312;4082;1800;9737;0;2644;2,9;2644;0;0;;;;0;30313;21028;11306;15572;4536678;274,29;4190092;40979;;;;;;;;;;;;;;;;305607
Sainte-Julie;16: MontÃ©rÃ©gie;29005;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;87740;3,02;77956;49804;28152;25416;;;2,69;73421;46898;26523;3226;1458;2675;;1739;626;861;;6558;;5;24;24;;;;;;;;;;4935;1816;6,33;152;74;152;306;9,49;;5;5;;;;;;;;;;;1612;13174;10491;2613;70;45,42;301633;242327;59306;10,4;19,66;3,47;266392;212799;53593;3,42;12763;9952;2811;22478;19576;2902;6,97;0;0;0;;;;;;;;;;;;;41600;975;;8443;;0,29;16376;814;0,56;131;260;8,96;;202;83;;119;;;;;;2609;699;;1910;;0,09;25;132851;4,58;7,87;106273;3,66;26578;0,92;;;;;;;;51;;51;51;339;;339;151;21;10;7,24;;;;;;;;;;;;1906;107,73;65,71;6;8846;10,86;3,74;2;0;2;0,69;2;0;2;0,69;2;8846;6,86;2,37;48;246;;;;;;1127634,57;996954,25;996954,25;;85300;85300;0;1815,83;0;1815,83;1820;0;1820;;;;;;;41744,49;1045572,57;36,05;667414,63;23,01;63,83;129423,51;4,46;12,38;106866;36182,9;14477,79;6786,79;7150,39;0;929,33;0,72;929,33;0;0;;;;0;123188,39;20858,28;6224,75;98463,01;82062;2,83;0;34596;;;;;;;;;;;;;;;;47466
Sainte-Marie;12: ChaudiÃ¨re-Appalaches;12006;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;32658;2,72;30940;17702;13238;;;;2,58;30824;17679;13145;1451;;1448;;;50;1401;;267;;;;;;;;;;;;;;2557;1115;8,26;76;52;76;137;9,44;0;;;;;;;;;;;;;2470;1763;1012;751;;14,68;69776;33141;36635;5,81;52,5;4,29;59112;26810;32302;1,91;6440;4492;1948;4224;1839;2385;2,91;0;0;0;;;;;;;;;;;;;;;;430;;0,04;6968;7;0,58;;;;;53;34;;19;;;;;;1783;1227;;556;;0,15;4;45760;3,81;6,54;45760;3,81;;;;;;;;;;22,5;;22,5;22,5;200;;200;54;7;5;5,83;;;;;;;;;;;;379;45,1;31,57;2;3600;3,98;3,31;1;0;1;0,83;1;0;1;0,83;0;3600;1,98;1,65;7;580;;;;;;299079;249583;249583;;30800;30800;0;0;0;0;10645;10645;0;;;;;;;8051;299079;24,91;192123;16;64,24;57621;4,8;19,27;51719;18199;2490;1052;3412;0;0;0;0;0;0;;;;0;26752;5959;2126;14498;0;0;0;0;;;;;;;;;;;;;;;;0
Sainte-Marthe-sur-le-Lac;15: Laurentides;13528;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;34216;2,53;32998;19938;13060;13641;;;2,44;30021;17968;12053;62;55;49;;;42;20;;1156;;;;;;;;;;;;;;2770;1080;8,39;63;37;;0;0;;;;;;;;;;;;;;523;6502;4768;1734;;48,06;58606;31276;27330;4,33;46,63;5,85;55655;29486;26169;1,69;2936;1777;1159;15;13;2;0,24;;;;;;;;;;;;;;;;1617;;;2042;;0,15;2992;;0,22;1;67;4,95;;4;3;;1;;;;;;70;5;;65;;0,01;;;;0;;;;;;;;;;;;37;;37;37;326;;326;20;2;2;1,48;;;;;;;;;;;;372;39,28;27,5;1;5131;3,82;2,82;0;0;0;0;1;0;1;0,74;0;5131;2,82;2,08;;;;;;;;343126,62;296062,3;296062,3;;37200;37200;0;0;0;0;0;0;0;;;;;;;9864,32;343126,61;25,36;143076,18;10,58;41,7;54593,38;4,04;15,91;54593,38;0;0;0;0;0;0;0;0;0;0;;;;0;124650,99;5190,95;3206,14;12408,97;0;0;0;0;;;;;;;;;;;;;;;;0
Sainte-ThÃ©rÃ¨se;15: Laurentides;25792;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;99471;3,86;95989;62089;33900;35178;;;3,72;87949;56274;31675;2276;1572;1747;;459;273;1544;;1206;;3;1;1;;;0;0;;;;;0;5551;2033;5,78;153;84;152;403;17,71;42;3;1;;;;0;;;;;;0;3538;9062;7146;1894;22;35,13;178372;149157;29215;6,92;16,38;6,07;155453;128369;27084;1,62;9454;7387;2067;11781;11717;64;5,18;1684;1684;0;;;;;;;;;;;;;;;;11353;;0,44;;;;217;621;24,08;;375;359;;16;;;;;;1681;444;;1237;;0,07;;42185;1,64;25,68;42185;1,64;;;;;;;;;;67;;67;67;355;;355;108;15;9;5,82;;;;;;;;;;;;1276;78,53;49,47;7;15877;15,72;6,1;2;0;2;0,78;3;1730;3,95;1,53;2;14147;9,77;3,79;2;127;;;;;;1083240;954355;954355;;78500;78500;0;13675;12821;854;3201;0;3201;;;;;;;33509;1083240;42;768451;29,79;70,94;165746;6,43;15,3;142031;44357;11997;4400;9162;871;1685;1,02;1485;200;0;;;;0;78688;18753;7536;44066;1244884;48,27;1244884;0;;;;;;;;;;;;;;;;0
Saint-Eustache;15: Laurentides;43500;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services communautaires;;1;3;4;0;0;0;;168120;3,86;150200;99105;51095;52308;;;3,45;120195;85330;34865;7001;2697;6328;;4656;618;1727;;10919;;5;3;3;;;0;0;;;;;0;8346;3055;5,56;238;93;184;492;7,03;51;5;3;;;;0;;;;;;0;4799;16554;10487;5997;70;38,06;293759;185735;108024;6,75;36,77;5,06;237162;147679;89483;1,58;20413;17260;3153;30080;18744;11336;4,3;6104;2052;4052;;;;;;;;;;;;;114998;;;19100;;0,44;11393;0;0,26;271;108;2,48;;136;110;;26;;;;;;3405;769;;2636;;0,08;0;183656;4,22;8,09;172226;3,96;11430;0,26;;;;;;;;76;110;76;46,5;324;810;324;105;13;13;2,99;;;;;;;;;;;;1444;59,28;33,2;19;11456;25,29;5,81;2;0;2;0,46;5;862;5,47;1,26;12;10594;17,82;4,1;0;0;;;;;;1613468;1398974;1398974;;157950;148700;9250;0;0;0;3586;0;3586;;;;;;;52958;1485238;34,14;1105017;25,4;74,4;230520;5,3;15,52;200989;65954;7630;2144;10967;1380;9554;4,14;9496;58;0;;;;0;1974;26227;8202;113298;126229;2,9;123617;0;;;;;;;;;;;;;;;;2612
Saint-FÃ©licien;02: Saguenay-Lac-Saint-Jean;10499;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;36875;3,51;34093;19243;14850;14561;;;3,25;34093;19243;14850;2729;827;2729;;2558;171;;;53;;;53;47;;;;;;;;;;1552;461;4,55;53;47;53;180;6,6;;;53;;;;;;;;;;;1330;1760;1138;622;;16,76;61118;40755;20363;5,82;33,32;6,19;58449;38996;19453;1,71;1880;1115;765;789;644;145;0,29;;;;;;;;;;;;;;;;5252;;;6;;0;9152;234;0,87;7;31;2,95;;43;20;;23;;;;;;720;420;;300;;0,07;12;17836;1,7;21,2;17836;1,7;;;;;;;;;;31;;31;15,5;261;;261;56;9;6;8,57;;;;;;;;;;;;789;104,38;75,15;4;2834;5,56;5,29;;;;;2;0;2;1,9;2;2834;3,56;3,39;;;;;;;;378169;346802;346802;;26600;26600;0;0;0;0;435;0;435;;;;;;;4332;378169;36,02;245579;23,39;64,94;49304,29;4,7;13,04;41830;14175,52;2801,29;2173,15;4673;0;0;0;0;0;0;;;;0;0;0;0;83285,71;0;0;0;0;;;;;;;;;;;;;;;;0
Saint-Georges;12: ChaudiÃ¨re-Appalaches;30526;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;82654;2,71;78114;51244;26870;32823;;;2,56;71864;47143;24721;4204;;4204;;2953;192;1059;;336;;3;152;96;;;;;;;;;;3263;1597;4,18;106;80;104;194;4,61;;3;152;;;;;;;;;;;;5667;3762;1905;;18,56;155140;95675;59465;5,08;38,33;5,15;139005;86176;52829;1,78;618;499;119;15517;9000;6517;3,69;0;0;0;;;;;;;;;;;;;;;;5686;;0,19;;5;;9;24;0,79;;186;178;;8;;;;;;5926;1604;;4322;;0,19;1;117434;3,85;6,81;106179;3,48;11255;0,37;;;;;;;;46;;46;46;306;;306;165;16;16;5,24;;;;;;;;;;;;1500;80,55;49,14;8;3000;9,65;3,16;1;0;1;0,33;1;0;1;0,33;6;3000;7,65;2,51;6;186;;;;;;799541,29;715881,29;715881,29;;62900;62900;0;1374;0;1374;4203;0;4203;;;;;;;15183;799541,29;26,19;515915;16,9;64,53;94544,29;3,1;11,82;80349;34132;5676;3768;6965;0;1554,29;1,64;0;1554,29;0;;;;0;134983;13917;14758;25424;29286;0,96;0;10284;;;;;;;;;;;;;;;;19002
