ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Pie;16: MontÃ©rÃ©gie;5614;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;14940;2,66;13753;7062;6691;5483;;;2,45;;;;49;;49;;;49;;;1138;;;;;;;;;;;;;;2513;1326;18,27;44;41;44;;;;;;;;;;;;;;;;80;1937;1101;825;11;34,5;19493;11306;8187;3,47;42;7,63;17555;10002;7553;1,28;1900;1266;634;38;38;0;0,78;;;;;;;;;;;;;;;;12;;;;;;50;10;0,01;;110;19,59;;32;16;;16;;;;;;1252;554;;698;;0,22;5;;;0;;;;;;;;;;;;23;;23;23;200;;200;14;8;8;14,25;;;;;;;;;;;;249;50,39;44,35;1;0;1;1,78;0;0;0;0;1;0;1;1,78;0;0;0;0;22;1782;;;;;;148732,2;111060,95;111060,95;;27933,65;27800;133,65;5791,89;5791,89;0;0;0;0;0;;;;;;3945,71;148732,2;26,49;;8,94;33,74;57865,13;10,31;38,91;56176,94;22270,74;1688,19;1476,49;0;0;0;0;0;0;0;0;;;0;27075,85;2885,07;3912,05;6809,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-RÃ©mi;16: MontÃ©rÃ©gie;7670;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;46346;6,04;45105;25339;19766;16558;;;5,88;44628;25142;19486;1216;632;1120;;374;;842;;25;;;;;;;;;;;;;;2039;859;4,52;25;16;25;88;7,24;;;;;;;;;;;;;;4100;1531;768;756;7;19,96;46374;30683;15691;6,05;33,84;8,92;44083;29415;14668;0,98;;;;2291;1268;1023;1,88;;;;;;;;;;;;;;;;5668;;;1180;;0,15;1092;6;0,14;;;;;28;19;;9;;;;;;477;246;;231;;0,06;1;17108;2,23;24,18;17108;2,23;;;;;;;;;;31;;31;31;252;;252;70;5;5;6,52;;;;;;;;;;;;534;81,08;69,62;2;3859;4,12;5,37;1;0;1;1,3;1;0;1;1,3;0;3859;2,12;2,76;4;85;;;;;;445083,6;413619,75;413619,75;;23800;23800;0;0;0;0;4830;4170;660;0;;;;;;2833,85;413619,75;53,93;210788,74;27,48;50,96;48637,27;6,34;11,76;45998,47;17955,09;697,12;412,4;1941,68;0;0;0;0;0;0;0;;;0;113321,29;10503,16;6050,29;24319;19815,53;2,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;19815,53
Saint-Sauveur;15: Laurentides;13130;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice du Service de la vie communautaire;Gratuite;1;0;1;0;0;0;Piedmont - MunicipalitÃ©;22673;1,73;22535;16792;5743;6972;;;1,72;21552;16393;5159;80;80;80;;;80;;;58;;;;;;;;;;;;;;2190;910;9,72;41;29;41;;;488;;;;;;;;;;;;;762;2461;1805;654;2;18,74;55743;40235;15508;4,25;27,82;6,54;51644;36136;15508;2,29;3175;3175;0;0;0;0;0;924;924;0;0;0;0;;;;;;;0;0;0;27600;;;;;;1560;0;0,12;533;848;64,58;;23;20;;3;;;;;;1123;846;;277;;0,09;;20500;1,56;17,77;20500;1,56;;;;;;;;;;33;;33;33;303;;303;40;7;7;5,33;;;;;;;;;;;;383;38,24;29,17;2;2756;3,51;2,68;;;;;;;;;2;2756;3,51;2,68;13;728;;;;;;478581,45;360706,08;360706,08;;43600;43600;0;0;0;0;0;0;0;0;;;;;;74275,37;364327,38;27,75;173618,09;13,22;47,65;87695;6,68;24,07;85285;33305;2410;1205;0;0;0;0;0;0;0;0;;;0;51101,67;2382,82;1150;48379,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Zotique;16: MontÃ©rÃ©gie;7372;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Saint-Zotique - Village;21588;2,93;19853;9137;10716;;;;2,69;19853;9137;10716;984;;984;;;101;883;;751;;;;;;;;;;;;;;3957;1794;19,93;52;38;52;883;89,74;49;;;;;;;;;;;;;;1735;992;743;;23,53;28893;11315;17578;3,92;60,84;5,2;28031;10729;17302;1,41;536;497;39;326;89;237;0,33;;;;;;;;;;;;;;;;1196;;;;;;2964;104;0,4;;;;;18;10;;8;;;;;;78;78;;0;;0,01;1;;;0;;;;;;;;;;;;25;;25;25;248;;248;80;6;6;8,14;;;;;;;;;;;;139;21,9;18,86;1;983;1,54;2,09;0;0;0;0;1;0;1;1,36;0;983;0,54;0,73;35;3000;;;;;;94589,89;72689,89;72689,89;;21300;21300;0;0;0;0;600;0;600;0;;;;;;0;150277,87;20,38;66895,03;9,07;44,51;76382,9;10,36;50,83;66559,91;23431,68;2222,66;258,95;5008,85;2591,48;0;0;0;0;0;0;;;0;0;2006,14;4528,28;465,52;132398,71;17,96;0;15391,7;0;0;0;0;0;0;0;0;0;0;0;0;;;0;117007,01
Salaberry-de-Valleyfield;16: MontÃ©rÃ©gie;40557;Autre : BibliothÃ¨que municipale-collÃ©giale;Conseil d'administration;TarifÃ©e;1;1;2;0;0;0;;177681;4,38;153314;112422;40892;52309;;;3,78;137296;98753;38543;9527;3733;7313;;3190;390;5947;;14840;;9;13;7;;;109;80;;;;;109;5835;1882;3,81;107;87;71;521;5,47;;;;;;80;109;80;;;;;;5186;24338;18911;5299;128;60,01;209211;156307;52904;5,16;25,29;5,48;185409;135486;49923;1,21;5987;5266;721;17815;15555;2260;1,87;;;;;;;;;;;;;;;;;;;12283;;0,3;4044;;0,1;214;10;0,25;;238;229;;9;;;;;;4212;600;;3612;;0,1;1;;;0;;;;;;;;;;;;72;42;72;57;352;302;352;221;24;24;5,92;;;;;;;;;;;;1954;82,35;48,18;13;6800;16,74;4,13;2;0;2;0,49;4;0;4;0,99;7;6800;10,74;2,65;;;;;;;;1146917,94;974951,2;974951,2;;93500;93500;0;0;0;0;10932,04;0;2160;8772,04;;;;;;67534,7;1146917,9;28,28;734547,41;18,11;64,05;156848,38;3,87;13,68;139770,46;42542,37;5937,19;4246,4;10479,36;0;661,37;0,42;0;0;661,37;400;;;0;115845,82;30999,57;6383,18;102293,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sept-Ãles;09: CÃ´te-Nord;26054;Publique relevant directement d'une municipalitÃ© ;Autre : DIrecteur des loisirs et de la culture;Gratuite;3;0;3;0;0;0;;80586;3,09;69855;45829;24026;23584;;;2,68;64112;42505;21607;9905;3604;9028;;4175;518;5212;;826;;2;15;15;;;257;225;;;;;;4925;1363;7,05;121;65;121;603;6,09;75;2;;;;225;257;225;;;;;;2980;5475;4365;983;127;21,01;122322;97447;24875;4,69;20,34;11,22;103400;80244;23156;1,48;5594;5146;448;12049;10809;1240;1,22;1131;1111;20;148;137;11;;;;;;;148;137;11;35400;;;6580;;0,25;;;;89;55;2,11;;281;240;;41;;;;;;3250;661;;2589;;0,12;16;78586;3,02;17,46;78586;3,02;;;;;;;;;;58;;58;19,33;354;;354;148;14;14;5,37;;;;;;;;;;;;1660;100,75;63,71;10;7879;14,33;5,5;1;0;1;0,38;2;0;2;0,77;7;7879;11,33;4,35;;;;;;;;1372499,92;1258615,85;1258615,85;;72700;72700;0;0;0;0;3393,09;0;1875;1518,09;;;;;;37790,98;1372499,92;52,68;977897,67;37,53;71,25;117706,07;4,52;8,58;87836,04;29685,48;7136,83;3359,64;16603,73;0;6129,47;5,21;1811,47;0;4318;3688,28;;;0;198716,98;6382,69;4272,94;67523,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shannon;03: Capitale-Nationale;5514;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;8046;1,46;7258;3406;3852;;;;1,32;7258;3406;3852;664;1;664;;467;1;196;;124;;;;;;;;;;;;;;1132;435;15,6;40;27;40;92;13,86;;;;;;;;;;;;;;650;1962;1022;929;11;35,58;13837;6873;6964;2,51;50,33;9,22;12387;6026;6361;1,71;766;458;308;640;375;265;0,96;44;14;30;0;0;0;;;;;;;0;0;0;;;;;;;;;;276;546;99,02;;18;18;;0;;;;;;278;52;;226;;0,05;;1340;0,24;95,16;;;1340;0,24;;;;;;;;18;;18;18;190;;190;18;2;2;3,63;;;;;;;;;;;;297;61,1;53,86;1;1040;1,57;2,85;;;;;;;;;1;1040;1,57;2,85;30;1114;;;;;;91093,19;75890;75890;;13700;13700;0;0;0;0;0;0;0;0;;;;;;1503,19;127519,4;23,13;68278,52;12,38;53,54;22499,88;4,08;17,64;19000,6;8120,9;1500;800;1999,28;0;0;0;0;0;0;0;;;0;18355,14;1656,5;138,75;16590,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shawinigan;04: Mauricie;49682;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;3;6;0;0;0;Shawinigan - Ville;147878;2,98;133505;90862;42643;53751;;;2,69;85912;59293;26619;8463;4794;5900;;3356;537;4570;;5910;;;1;1;;;;;;;;;27;8893;3770;6,66;274;229;134;1004;11,86;;;;;;;;;;;;;;12204;11337;8404;2865;68;22,82;206661;145191;61470;4,16;29,74;6,67;187030;126360;60670;1,4;10272;9772;500;9359;9059;300;1,11;;;;;;;;;;;;;;;;31356;;;23538;;0,47;46200;1696;0,93;500;357;7,19;;492;316;;176;;;;;;9711;2653;;7058;;0,2;25;143309;2,88;9,62;143309;2,88;;;;;;;;;;45;108;54;25,5;352;343;352;310;56;56;11,27;;;;;;;;;;;;2983;105,44;60,04;12;4500;14,47;2,91;1;0;1;0,2;6;300;6,16;1,24;5;4200;7,31;1,47;12;2400;;;;;;1227869,3;1064165,3;1064165,3;;120700;120700;0;0;0;0;8338;0;1670,5;6667,5;;;;;;34666;1379029,52;27,76;912094,16;18,36;66,14;203632,25;4,1;14,77;172037,68;72256;15777,62;13174;15816,95;0;0;0;0;0;0;0;;;0;160613,29;15166,92;22776,4;64746,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sherbrooke;05: Estrie;161290;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;4;5;0;0;0;;339358;2,1;300404;202164;98240;68821;;;1,86;276029;182950;93079;32256;9028;27636;;19602;2275;10379;;6698;;6;1182;111;;;;;;;;;;20118;5041;6,7;322;170;272;870;2,7;31;6;583;;;;;;;;;;;5752;45308;32459;12720;129;28,09;843415;552482;290933;5,23;34,49;4,24;774438;499479;274959;2,58;7739;6213;1526;54445;46766;7679;1,69;6793;24;6769;;;;;;;;;;;;;135200;2803;;50338;;0,31;5639;61;0,03;2573;1133;7,02;;458;381;;77;;;;;;5759;1079;;4680;;0,04;21;388910;2,41;9,2;388910;2,41;;;;;;;;;;55;92;62;29,4;354;814;354;284;48;30;2,98;;;;;;;;;;;;4234;50,35;26,25;23;26915;37,79;2,34;4;0;4;0,25;4;674;4,37;0,27;15;26241;29,42;1,82;61;3305;;;;;;4067816,31;3485108,08;3485108,08;;351380;332600;18780;0;0;0;33830,81;0;24771,6;9059,21;;;;;;197497,42;3576735,08;22,18;2140961,97;13,27;59,86;555070,37;3,44;15,52;474550,49;110542,73;23571,86;9887,78;25569,64;711,08;30667,3;5,52;10907,04;19760,26;0;0;;;0;442333,76;91661;55600,09;291107,89;91627;0,57;0;91627;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sorel-Tracy;16: MontÃ©rÃ©gie;40882;Publique relevant directement d'une municipalitÃ© ;Autre : directeur-adjoint aux loisirs;Gratuite;1;1;2;0;0;0;"Sainte-Anne-de-Sorel - Paroisse; Saint-Joseph-de-Sorel - Ville; Yamaska - MunicipalitÃ©; Saint-GÃ©rard-Majella - Paroisse";124396;3,04;119022;83210;35812;41338;;;2,91;102172;70581;31591;4050;0;2344;;270;0;3780;;1324;;3;0;0;;;0;0;;;;;0;7249;2515;6,09;82;58;56;571;14,1;0;2;0;;;0;0;0;;;;;0;3562;7135;5374;1742;19;17,45;179294;125190;54104;4,39;30,18;7,14;151761;105192;46569;1,28;2371;2062;309;25162;17936;7226;6,21;;;;;;;;;;;;;;;;;;;4153;;0,1;;;;453;196;4,79;;70;29;;41;;;;;;962;439;;523;;0,02;;109235;2,67;11,73;109235;2,67;;;;;;;;;;48;48;48;48;281;281;281;100;14;9;3,42;;;;;;;;;;;;2284;95,6;55,87;10;6240;13,43;3,28;1;0;1;0,24;3;0;3;0,73;6;6240;9,43;2,31;1;6;;;;;;1496854;1315153;1315153;;137200;137200;0;0;0;0;16539;0;627;15912;;;;;;27962;1280800;31,33;805382;19,7;62,88;220457;5,39;17,21;188409;65378;7568;1815;15367;0;9113;4,13;9113;0;0;0;;;0;170624;22204;5473;56660;34353;0,84;0;16444;0;0;0;0;0;0;0;0;0;0;0;0;;;0;17909
Stoneham-et-Tewkesbury;03: Capitale-Nationale;7388;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;7218;0,98;6850;4559;2291;;;;0,93;;;;331;0;0;;331;0;0;;37;;;;;;;;;;;;;;1707;1110;24,92;21;18;21;0;0;0;;;;;;;;;;;;;;1158;903;255;0;15,67;8578;6602;1976;1,16;23,04;10,54;8476;6514;1962;1,24;96;82;14;1;1;0;0;5;5;0;;;;;;;;;;;;;;;;;;;;;;314;469;63,48;;13;12;;1;;;;;;400;144;;256;;0,05;2;7568;1,02;11,94;7568;1,02;;;;;;;;;;22;;22;22;272;;272;40;3;3;4,06;;;;;;;;;;;;315;49,53;42,64;1;0;1;1,35;1;0;1;1,35;0;0;0;0;0;0;0;0;33;1575;;;;;;104247,18;91683,18;91683,18;;10000;10000;0;0;0;0;0;0;0;0;;;;;;2564;90385,29;12,23;;4,12;33,67;23397,61;3,17;25,89;22712,04;12718,74;685,57;466,72;0;0;0;0;0;0;0;0;;;0;0;1044,77;4820,32;30691,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Terrebonne;14: LanaudiÃ¨re;110264;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;;339976;3,08;278355;168259;110096;94772;;;2,52;220112;122111;98001;24978;3588;20517;;14679;1467;8832;;36643;;10;15;15;;;425;425;;;;;0;13998;4199;5,03;570;78;481;2874;11,51;0;0;11;;;425;425;425;;;;;0;12501;59312;42304;16991;17;53,79;665484;425264;240220;6,04;36,1;6,06;464118;291117;173001;1,67;43128;34671;8457;158206;99444;58762;6,33;32;32;0;0;0;0;;;;;;;0;0;0;107655;12008;;24999;;0,23;33789;4987;0,31;759;275;2,49;;278;215;;63;;;;;;7588;2933;;4655;;0,07;149;472340;4,28;8,54;322699;2,93;149641;1,36;;;;;;;;57;167;57;56;353;1059;353;322;42;26;3,81;;;;;;;;;;;;3312;56,54;30,04;21;32940;39,1;3,55;5;0;5;0,45;10;6240;13,43;1,22;6;26700;20,67;1,87;0;0;;;;;;4031462;3602035;3602035;;334334;321200;13134;0;0;0;0;0;0;0;;;;;;95093;4031462;36,56;3221702;29,22;79,91;470523;4,27;11,67;330639;105805;32701;8175;107183;0;0;0;0;0;0;0;;;0;198007;0;37342;103888;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Thetford Mines;12: ChaudiÃ¨re-Appalaches;26748;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;5;6;0;0;0;Irlande - MunicipalitÃ©;103032;3,85;90102;62422;27680;42184;;;3,37;81324;57727;23597;11907;6519;9943;;7738;1325;2844;;1023;;1;;;;;;;;;;;;5650;2468;6,27;153;95;153;385;3,23;5;1;;;;;;;;;;;;3064;4789;3085;1439;265;17,9;103207;80397;22810;3,86;22,1;4,86;84975;64772;20203;0,94;4675;4575;100;13084;11050;2034;1,1;473;0;473;;;;;;;;;;;;;8308;;;5482;;0,2;;;;0;3;0,11;;58;42;;16;;;;;;1885;623;;1262;;0,07;11;;;0;;;;;;;;;;;;30;81;71;18,5;274;210;274;250;18;18;6,73;;;;;;;;;;;;1660;98,67;62,06;2;9464;7,2;2,69;;;;;2;2000;3,1;1,16;0;7464;4,1;1,53;22;1036;;;;;;501970;407639;407639;;87800;85700;2100;0;0;0;4388;3204;1184;0;;;;;;2143;501970;18,77;295772;11,06;58,92;138746;5,19;27,64;131286;52467;3782;2679;2271;142;1265;0,91;1265;0;0;0;;;0;25589;1559;6164;34140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
