ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Salaberry-de-Valleyfield;16: MontÃ©rÃ©gie;41701;Autre : BibliothÃ¨que municipale-collÃ©giale;Conseil d'administration;Gratuite;1;1;2;0;0;0;;185401;4,45;160445;119279;41166;53340;;;3,85;147294;108170;39124;13038;;;;3905;765;8368;;11918;;9;;;1459;1055;1444;1041;;;;;;6854;2848;4,27;91;74;57;462;3,54;;;;;358;268;355;267;;;;;;3241;12472;9427;2947;98;29,91;195596;141844;53752;4,69;27,48;6,04;162439;112128;50311;1,01;4828;4155;673;10404;9354;1050;0,8;14261;12673;1588;3664;3534;130;;;;;;;3664;3534;130;;;;;;;2151;;0,05;374;108;2,59;SystÃ¨me VDX administrÃ© par BAnQ;187;170;1;16;;;;;;4657;917;16;3724;;0,11;;;;0;;;;;;;;;;;;70;42;70;56;342;287;342;216;17;17;4,08;;;;5;;;;;5;;0;1635;67,28;39,21;16;4744;18,61;4,46;2;0;2;0,48;4;0;4;0,96;10;4744;12,61;3,02;;;;;;;;1180902,31;1026601,99;1026601,99;0;95500;95500;0;0;0;0;21585,85;0;2580;7424,5;9152,05;0;0;2429,3;0;37214,47;1180902,31;28,32;817458,73;19,6;69,22;141914,2;3,4;12,02;120885,48;43479,6;5327;3335,96;8733,04;0;6968,68;4,91;0;0;6968,68;4558,35;0;0;0;114991,72;32383,31;6931,79;67222,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sept-Ãles;09: CÃ´te-Nord;25450;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;101859;4;81716;50672;31044;36772;;;3,21;78481;48598;29883;17168;;;;8533;943;7405;287;2975;;1;;;1919;1467;1878;1432;;;;;;4921;2110;6,02;168;73;168;639;3,72;87;1;;;287;200;286;199;;;;;;3362;10210;8188;1803;219;40,12;124081;87839;36242;4,88;29,21;13,72;104035;73580;30455;1,27;6857;5874;983;12457;7669;4788;0,73;;;;732;716;16;;;;;;;732;716;16;18276;;;;;;6084;;0,24;167;270;10,61;SystÃ¨me VDX administrÃ© par BAnQ;444;359;1;84;;;;;;6948;1532;25;5391;;0,27;13;57124;2,24;29,81;57124;2,24;;;12;;1;6;5;;;58;;58;58;353;;353;148;14;9;5,5;;;5;1;;;;0;0;;0;1660;102,63;65,23;10;5195;12,85;5,05;1;0;1;0,39;3;0;3;1,18;6;5195;8,85;3,48;;;;;;;;1702928,34;1591155,84;1591155,84;0;71400;71400;0;0;0;0;15578,94;0;1974;1142,77;10531,98;0;0;1930,19;0;24793,56;1702928,34;66,91;960622,13;37,75;56,41;148098,03;5,82;8,7;107005,39;40400,47;12466,79;4691,11;22270,26;0;6355,59;4,29;296,68;0;6058,91;3697,94;0;0;0;508674,68;31556,78;27612,55;26364,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shannon;03: Capitale-Nationale;6273;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;14257;2,27;12812;5401;7411;4911;;;2,04;12812;5401;7411;1147;;;;521;0;626;0;298;;;;;;;;;;;;;;528;228;4,12;31;21;31;28;2,44;;;;;;;;;;;;;;133;2075;1085;978;12;33,08;24549;11628;12921;3,91;52,63;8,79;20471;8707;11764;1,6;991;627;364;1604;813;791;1,4;21;19;2;634;634;0;;;;828;828;0;1462;1462;0;1475;;;215;;0,03;;;;428;325;51,81;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;7;5;;2;;;;;;179;10;;169;;0,03;0;4133;0,66;52,2;;;4133;0,66;;;;;;;;28;;28;28;242;;242;19;4;4;6,38;;;;;;;;;;;0;462;84,49;73,65;2;731;2,4;3,83;;;;;;;;;2;731;2,4;3,83;6;473;;;;;;225659,48;215764,63;215764,63;0;8300;8300;0;0;0;0;0;0;0;0;0;0;0;0;0;1594,85;215761,12;34,4;129881,88;20,7;60,2;11824,37;1,88;5,48;9854,35;4260,2;1253,36;648,26;716,66;0;0;0;0;0;0;0;0;0;0;31897,63;4642,8;927,88;36586,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shawinigan;04: Mauricie;49551;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;3;6;1;0;0;;148246;2,99;138109;92992;45117;57793;;;2,79;90616;64724;25892;9558;;;;2785;706;6067;;579;;;;;1554;1290;1523;1263;;;;;28;8958;3334;6,49;272;212;97;541;5,66;10;;;;142;128;137;124;;;;;;6995;7366;5418;1873;75;14,87;191189;123869;67320;3,86;35,21;7,39;169371;102051;67320;1,23;10413;10413;0;8638;8638;0;0,9;;;;2767;2767;0;;;;;;;2767;2767;0;12005;;;15894;;0,32;14924;;0,3;334;225;4,54;SystÃ¨me VDX administrÃ© par BAnQ;444;294;5;145;;;;;;8114;2669;97;5348;;0,16;88;123402;2,49;11,45;123402;2,49;;;116;6;2;4;104;;;56;29;59;14,17;900;299;352;223;50;50;10,09;;;9;9;;;;0;9;;0;3014;106,78;60,83;11;6084;14,34;2,89;1;0;1;0,2;6;0;6;1,21;4;6084;7,34;1,48;6;1001;;;;;;1413322,71;1228277,22;1228277,22;0;143400;143400;0;0;0;0;7592,74;0;405,1;0;7187,64;0;0;0;0;34052,75;1412662,97;28,51;930477,01;18,78;65,87;229546,54;4,63;16,25;203475,04;68002,92;13213,9;9344,88;10133,61;0;2723,99;1,19;0;0;2723,99;2353,13;0;0;0;147850,82;18899,86;23526,7;62362,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sherbrooke;05: Estrie;165937;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de la Division de la culture;Gratuite;1;4;5;0;0;0;;388653;2,34;341577;230935;110642;88505;;;2,06;323995;218174;105821;36378;;;;17873;2875;15630;;10698;;8;5575;214;8654;3951;8544;3864;231;65;230;65;;23370;6801;6,84;513;286;338;1367;3,76;62;8;5575;214;3663;718;3642;706;231;65;230;65;;19353;42933;29062;13633;238;25,87;920736;550669;370067;5,55;40,19;4,67;770320;424523;345797;2,26;5147;3962;1185;131462;108377;23085;3,61;;;;13807;13807;0;;;;;;;13807;13807;0;122508;21182;24655;15690;2965;0,09;2646;74;0,02;2561;1927;11,61;SystÃ¨me VDX administrÃ© par BAnQ;602;408;15;179;;;;;;8258;2546;93;5619;;0,05;99;311604;1,88;13,79;311148;1,88;456;0;5;;5;;;;;55;104;64;31,8;354;914;354;292;50;29;3,01;;;;2;;;;;2;;0;5113;59,17;30,81;28;43430;51,86;3,13;6;0;6;0,36;4;1643;4,9;0,3;18;41787;40,96;2,47;83;5790;;;;;;4769051,72;4189157,57;4189157,57;0;390746,5;375400;15346,5;4825;3415;1410;34274,74;0;25402,85;7020,89;1851;0;0;0;0;150047,91;4295828,45;25,89;2698151,51;16,26;62,81;636767,53;3,84;14,82;519575,52;121299,22;24462,8;9605,95;25184,89;4125,59;63418,73;9,96;18713,2;0;33189,28;12984,86;11516,25;2752,44;0;509876,51;65252,68;58560,37;327219,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sorel-Tracy;16: MontÃ©rÃ©gie;43170;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;"Sainte-Anne-de-Sorel - Paroisse; Saint-Joseph-de-Sorel - Ville; Saint-GÃ©rard-Majella - Paroisse; Saint-Robert - Paroisse; Yamaska - MunicipalitÃ©";131957;3,06;121585;79132;42453;41762;;;2,82;104594;68574;36020;7723;;;;287;127;7294;15;2649;;4;5235;841;3309;2558;3199;2456;;;;;;8231;3126;6,77;141;70;117;283;3,66;;4;5235;841;551;406;548;403;;;;;;8462;7408;5308;2076;24;17,16;224812;148474;76338;5,21;33,96;6,71;179103;113681;65422;1,47;4914;4539;375;37477;27048;10429;4,85;;;;3318;3206;112;;;;;;;3318;3206;112;;531;4802;7138;;0,17;323;;0,01;574;319;7,39;SystÃ¨me VDX administrÃ© par BAnQ;408;280;;128;;;;;;9302;2976;;6326;;0,22;;;;0;;;;;;;;;;;;46,5;46,5;46,5;46,5;332;332;332;100;22;22;5,1;1;;6;2;;0;;0;0;;0;2284;91,23;52,91;11;6921;14,8;3,43;2;0;2;0,46;3;0;3;0,69;6;6921;9,8;2,27;;;;;;;;1553997,05;1390145,03;1344439,77;45705,26;128500;128500;0;0;0;0;3826,25;0;3820;6,25;0;0;0;0;0;31525,77;1508291,79;34,94;1099002,55;25,46;72,86;233813,32;5,42;15,5;189552,17;60817,41;10987,33;5559,95;6333,68;0;26940,14;11,52;11803,34;6194,29;8942,51;5534,64;0;0;0;50409,24;29188,63;25253,08;70624,97;45705,26;1,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45705,26
Stoneham-et-Tewkesbury;03: Capitale-Nationale;8930;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;16026;1,79;14471;9175;5296;7804;;;1,62;14471;9175;5296;380;;;;3;57;320;0;1175;;;;;;;;;;;;;;1341;713;9,27;28;22;28;28;7,37;;;;;;;;;;;;;;1157;2595;1914;671;10;29,06;32030;23463;8567;3,59;26,75;3,83;28627;20528;8099;1,98;626;411;215;1031;780;251;2,71;14;12;2;975;975;0;;;;757;757;0;1732;1732;0;;;;;;;;;;555;1059;118,59;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;41;24;0;17;;;;;;785;236;0;549;;0,09;4;15593;1,75;7,87;10593;1,19;5000;0,56;;;;;;;;25;;25;25;336;;336;39;3;3;3,36;;;;2;;;;;0;;0;315;41,48;35,27;1;0;1;1,12;;;;;;;;;1;0;1;1,12;33;3089;;;;;;121217,17;99017,52;99017,52;0;20000;20000;0;0;0;0;0;0;0;0;0;0;0;0;0;2199,65;122754,08;13,75;;6,82;49,6;31234,53;3,5;25,44;29453,89;15783,97;1243,47;692,91;537,17;0;0;0;0;0;0;0;0;0;0;0;0;3455,02;27180,69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Terrebonne;14: LanaudiÃ¨re;115962;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;;292294;2,52;235515;138356;97159;76663;;;2,03;160473;99493;60980;27222;;;;11733;2329;11333;1827;29557;;13;12490;402;12309;7332;11437;6863;194;77;185;74;0;9443;3330;4,01;425;285;235;1535;5,64;18;13;12490;402;2170;1426;2084;1355;50;20;50;20;0;14829;47744;32142;15512;90;41,17;683793;324442;359351;5,9;52,55;6,69;559445;238389;321056;2,38;30920;21575;9345;74224;46905;27319;2,73;509;106;403;18433;17205;1228;262;262;0;;;;18695;17467;1228;91921;2500;;16258;77200;0,14;32519;5137;0,28;1221;675;5,82;SystÃ¨me VDX administrÃ© par BAnQ;549;434;16;99;;;;;;10372;4889;96;5387;;0,09;42;684052;5,9;6,69;346691;2,99;337361;2,91;;;;;;;;57;167;61;56;353;353;353;295;40;30;3,45;12;;2;2;7;8;;0;0;0;0;3312;53,91;28,56;21;34021;39,69;3,42;6;0;6;0,52;9;7321;13,02;1,12;6;26700;20,67;1,78;;;;;;;;4573743;4188209;4188209;0;305000;305000;0;0;0;0;0;0;0;0;0;0;0;0;0;80534;4573742;39,44;3784354;32,63;82,74;433988;3,74;9,49;255803;81857;25299;6325;59658;0;93228;21,48;41698;13972;37558;10830;0;0;0;227106;0;54913;73381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thetford Mines;12: ChaudiÃ¨re-Appalaches;29242;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;"Irlande - MunicipalitÃ©; Saint-Adrien-d'Irlande - MunicipalitÃ©; Saint-Joseph-de-Coleraine - MunicipalitÃ©; Kinnear's Mills - MunicipalitÃ©";105385;3,6;86717;56557;30160;44333;;;2,97;79734;51367;28367;14100;;;;7924;1671;4505;;4568;;;;;495;356;493;355;27;7;27;9;;5785;2933;6,67;75;56;75;312;2,21;33;0;0;0;227;176;226;175;0;0;0;0;;3673;4137;2940;976;221;14,15;137118;77957;59161;4,69;43,15;4,94;119534;61323;58211;1,38;5074;4876;198;10506;10183;323;0,75;1453;1056;397;533;512;21;18;7;11;;;;551;519;32;4433;;;5019;;0,17;;;;;22;0,75;Aucun systÃ¨me;143;125;0;18;;;;;;3194;721;0;2473;;0,11;7;40486;1,38;16,74;;;40486;1,38;;;;;;;;35;89;76;31;274;356;356;250;18;18;6,16;;;;;;;;;;;0;1660;91,86;56,77;2;12717;8,99;3,07;0;0;0;0;2;2365;3,3;1,13;0;10352;5,69;1,95;19;843;;;;;;677637;549910;549910;0;99310;98300;1010;16224;16224;0;3707;0;3707;0;0;0;0;0;0;8486;677637;23,17;441214;15,09;65,11;156303;5,35;23,07;139724;63994;2739;1232;7904;1112;4824;3,09;0;0;4824;3349;0;0;0;34928;9383;9115;26694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trois-RiviÃ¨res;04: Mauricie;136847;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice de la culture, des loisirs et de la vie communautaire;Gratuite;1;4;5;0;0;0;;454203;3,32;382745;266943;115802;123434;;;2,8;185776;142281;43495;51073;;;;27678;3566;17541;2288;20385;;20;11340;566;8303;6189;7105;5172;192;63;189;62;1142;26365;9176;6,89;460;245;250;2939;5,75;58;16;11326;554;1190;868;825;592;176;85;153;54;336;26501;50955;40572;10154;229;37,24;1195915;759463;436452;8,74;36,5;5,1;890767;526000;364767;2,33;24816;21363;3453;245280;177865;67415;4,8;225;225;0;33520;32703;817;1307;1307;0;0;0;0;34827;34010;817;86332;94080;74976;205643;163150;1,5;39837;1020;0,29;578;1804;13,18;SystÃ¨me VDX administrÃ© par BAnQ;1575;1340;23;212;;;;;;37817;7998;309;29510;;0,28;194;1064314;7,78;5,73;574540;4,2;489774;3,58;10;2;3;2;2;1;;74;187;74;52,2;352;1231;352;409;40;26;2,92;3;0;22;4;0;0;0;18;0;0;0;6803;94,65;49,71;27;40543;49,28;3,6;4;0;4;0,29;12;7786;16,28;1,19;11;32757;29;2,12;0;0;;;;;;6599351,29;5965776;5965776;0;427959;401500;26459;0;0;0;16069,29;0;3815;0;0;0;0;10906,19;1348,1;189547;6102910,3;44,6;3637579;26,58;59,6;862981,63;6,31;14,14;646232,94;187933,69;37417,76;15190,76;76983,98;0;102346,95;11,86;37040,18;16130,8;40040,28;15878,69;9135,69;2104,2;0;1052160;37040;138764,67;374385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Val-David;15: Laurentides;5209;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;;;;19425;3,73;18060;12666;5394;7298;;;3,47;17723;12515;5208;31;;;;15;;16;;1334;;;;;;;;;;;;;;1018;491;5,64;41;27;41;31;100;1;;;;;;;;;;;;;1116;1791;1350;441;0;34,38;45657;31341;14316;8,77;31,36;4,81;40153;26942;13211;2,22;2464;1911;553;0;0;0;0;1752;1329;423;1288;1159;129;;;;;;;1288;1159;129;4368;;;2812;;0,54;2704;;0,52;514;1819;349,2;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;177;111;0;66;;;;;;3117;740;0;2377;;0,6;1;15704;3,01;13,97;15704;3,01;;;2;0;0;0;2;0;;24;;24;24;251;;251;21;4;4;7,68;;;;;;;;;;;0;240;51,98;46,07;0;4238;2,33;4,47;0;0;0;0;0;1560;0,86;1,65;0;2678;1,47;2,82;14;1092;;;;;;241850,8;219460,8;219460,8;0;17900;17900;0;0;0;0;1346;0;378;968;0;0;0;0;0;3144;219460,8;42,13;137699,42;26,43;62,74;27947,06;5,37;12,73;24998,31;11036,77;2396,2;1043,9;552,55;0;0;0;0;0;0;0;0;0;0;23935,59;449,09;4807,69;24621,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
