ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Saint-Constant;16: MontÃ©rÃ©gie;24876;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;66945;2,69;65691;37575;28116;21713;;;2,64;;;;1045;;1045;;;29;1016;;209;;;;;;;;;;;;;;4460;1862;6,79;89;40;89;342;32,73;;;;;;;;;;;;;;2452;2602;1985;608;9;10,46;145639;60838;84801;5,85;58,23;3,04;117574;48623;68951;1,79;3284;2411;873;24469;9492;14977;23,42;312;312;0;;;;;;;;;;;;;;;;896;;0,04;;;;1;1;0,04;;166;160;;6;;;;;;1880;120;;1760;;0,08;;;;0;;;;;;;;;;;;46;;46;46;299;;299;16;4;4;1,61;;;;;;;;;;;;370;23,61;14,87;2;5174;4,84;1,95;1;0;1;0,4;1;0;1;0,4;0;5174;2,84;1,14;;;;;;;;456628;337068;337068;;67100;67100;0;0;0;0;22911;22911;0;;;;;;;29549;443405;17,82;266917;10,73;60,2;112661;4,53;25,41;96004;41155;8746;3072;7911;0;0;0;0;0;0;;;;0;47753;5406;1557;9111;13223;0,53;10599;2624;;;;;;;;;;;;;;;;0
Sainte-AdÃ¨le;15: Laurentides;11104;Publique relevant d'une corporation distincte de la municipalitÃ©;Directeur des loisirs;;1;1;2;0;0;0;;23477;2,11;22633;15079;7554;;;;2,04;;;;28;16;28;;;28;;;816;;;;;;;;;;;;;;2098;853;9,27;28;26;23;;;;;;;;;;;;;;;;1133;4385;3227;1125;33;39,49;48259;32787;15472;4,35;32,06;4,41;46996;31524;15472;2,08;1263;1263;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;248;533;48;;12;12;;0;;;;;;77;0;;77;;0,01;;2473;0,22;86,11;;;2473;0,22;;;;;;;;22;11;27;16,5;250;250;350;10;5;5;4,5;;;;;;;;;;;;325;41,22;29,27;1;3519;2,93;2,64;1;0;1;0,9;0;0;0;0;0;3519;1,93;1,74;14;507;;;;;;210938;167294;167294;;31900;31900;0;0;0;0;490;0;490;;;;;;;11254;212951;19,18;106614;9,6;50,07;47725;4,3;22,41;46680;17428;921;895;124;0;0;0;0;0;0;;;;0;20297;21951;3037;13327;3118;0,28;0;2371;;;;;;;;;;;;;;;;747
Sainte-Agathe-des-Monts;15: Laurentides;9664;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;24802;2,57;24802;16136;8666;9979;;;2,57;24802;16136;8666;;;;;;;;;;;;;;;;;;;;;;;1697;703;6,84;42;30;42;;;;;;;;;;;;;;;;1854;3337;2834;440;63;34,53;70245;56117;14128;7,27;20,11;4,1;66733;52605;14128;2,69;3512;3512;0;;;;;;;;;;;;;;;;;;;;2000;;;4000;;0,41;4500;;0,47;1312;1366;141,35;;49;39;;10;;;;;;586;0;;586;;0,06;;17658;1,83;16,31;16400;1,7;1258;0,13;;;;;;;;40;;40;40;305;;305;30;4;4;4,14;;;;;;;;;;;;304;41,39;31,46;2;728;2,4;2,48;;;;;1;0;1;1,03;1;728;1,4;1,45;;;;;;;;288418,63;251676,34;251676,34;;15200;15200;0;0;0;0;8682,47;6843,85;1838,62;;;;;;;12859,82;288042,15;29,81;137567,82;14,24;47,76;42346,24;4,38;14,7;36727,63;17804,43;1906,25;1175;0;3712,36;0;0;0;0;0;;;;0;49866,28;1938,31;1991,23;54332,27;376,48;0,04;0;376,48;;;;;;;;;;;;;;;;0
Sainte-Anne-des-Monts;11: GaspÃ©sie-Ãles-de-la-Madeleine;6730;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;31272;4,65;29713;17287;12426;15924;;;4,42;29713;17287;12426;905;573;905;;610;195;100;;654;;;;;;;;;;;;;;1664;850;5,6;68;45;68;89;9,83;;;;;;;;;;;;;;2220;1615;1098;493;24;24;32922;21820;11102;4,89;33,72;6,81;32097;21169;10928;1,08;310;265;45;515;386;129;0,57;;;;;;;;;;;;;;;;374;;;5178;;0,77;489;;0,07;3;81;12,04;;108;19;;89;;;;;;882;597;;285;;0,13;15;9100;1,35;24,62;9100;1,35;;;;;;;;;;30;;30;30;285;;285;35;4;4;5,94;;;;;;;;;;;;386;66,69;57,36;2;750;2,41;3,58;;;;;;;;;2;750;2,41;3,58;;;;;;;;224069,42;193668,71;193668,71;;21100;21100;0;0;0;0;4391,55;3081,55;1310;;;;;;;4909,16;224069,42;33,29;141368,58;21,01;63,09;45329,14;6,74;20,23;40188,84;17945,45;3558,08;2540,63;1582,22;0;0;0;0;0;0;;;;0;13443,41;9522,74;4208,25;10197,3;0;0;0;0;;;;;;;;;;;;;;;;0
Sainte-Anne-des-Plaines;15: Laurentides;13469;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;50112;3,72;49982;30484;19498;;;;3,71;47468;42246;5222;58;39;26;;;;58;;72;;;;;;;;;;;;;;1772;955;3,55;62;38;62;;;1;;;;;;;;;;;;;1126;6905;5521;1368;16;51,27;64656;29899;34757;4,8;53,76;6,76;58976;25524;33452;1,18;5328;4110;1218;352;265;87;6,07;;;;;;;;;;;;;;;;4576;;;1971;;0,15;7776;22;0,58;10;1;0,07;;57;52;;5;;;;;;2025;530;;1495;;0,15;;24951;1,85;17,52;21944;1,63;3007;0,22;;;;;;;;32,5;;32,5;32,5;250;;250;80;6;2;4,45;;;;;;;;;;;;465;49,32;34,52;1;6260;4,44;3,3;;;;;1;2964;2,63;1,95;0;3296;1,81;1,34;;;;;;;;499198;444232;444232;;44400;44400;0;0;0;0;0;0;0;;;;;;;10566;437075;32,45;272069;20,2;62,25;69776;5,18;15,96;64036;19187;4640;2415;0;0;1100;1,58;1100;0;0;;;;0;29071;16786;3175;46198;7157;0,53;0;0;;;;;;;;;;;;;;;;7157
Sainte-Catherine;16: MontÃ©rÃ©gie;16370;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;63913;3,9;61730;35235;26495;22933;;;3,77;58660;33281;25379;1664;955;1190;;;;1664;;519;;4;;;;;;;;;;;;3154;1369;5,11;71;38;70;418;25,12;;4;;;;;;;;;;;;1169;4653;2766;1879;8;28,42;148545;70188;78357;9,07;52,75;3,12;134857;62833;72024;2,18;6653;4939;1714;7035;2416;4619;4,23;;;;;;;;;;;;;;;;2554;;;1009;;0,06;3042;338;0,19;185;378;23,09;;186;111;;75;;;;;;4118;1410;;2708;;0,25;;41948;2,56;11,06;31928;1,95;10020;0,61;;;;;;;;45;;45;45;338;;338;50;5;5;3,05;;;;;;;;;;;;382;34,32;23,34;6;1000;6,55;4;;;;;2;0;2;1,22;4;1000;4,55;2,78;7;400;;;;;;463830;394157;394157;;50000;50000;0;0;0;0;1420;0;1420;;;;;;;18253;463830;28,33;324024;19,79;69,86;74995;4,58;16,17;63234;28476;3777;1512;4899;0;3085;4,11;3085;0;0;;;;0;28052;22421;3517;10821;0;0;0;0;;;;;;;;;;;;;;;;0
Sainte-Julie;16: MontÃ©rÃ©gie;29086;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;83250;2,86;75084;49050;26034;23555;;;2,58;68582;44215;24367;2744;1261;2243;;1499;480;765;;5422;;4;1;1;;;;;;;;;;4532;1809;6,04;166;85;166;385;14,03;;4;1;;;;;;;;;;3;1895;13897;10977;2848;72;47,78;277982;223469;54513;9,56;19,61;3,74;244624;195699;48925;3,26;13899;10841;3058;19459;16929;2530;7,09;0;0;0;;;;;;;;;;;;;47742;935;;8690;;0,3;16158;779;0,56;74;175;6,02;;163;70;;93;;;;;;1975;771;;1204;;0,07;25;125625;4,32;8,28;101581;3,49;24044;0,83;;;;;;;;48;;48;48;275;;275;151;21;10;7,22;;;;;;;;;;;;1906;107,43;65,53;6;8603;10,73;3,69;2;0;2;0,69;2;0;2;0,69;2;8603;6,73;2,31;61;343;;;;;;1143023,55;1018234,27;1018234,27;;79600;79600;0;1800;0;1800;1680;0;1680;;;;;;;41709,28;1040345,55;35,77;657509,95;22,61;63,2;123800,05;4,26;11,9;96807,62;37247,87;14033,61;6138,65;8890,16;0;4068,66;3,29;3977,1;0;0;;;;91,56;136978,53;22436,59;5244,68;94375,75;102678;3,53;0;35313;;;;;;;;;;;;;;;;67365
Sainte-Marie;12: ChaudiÃ¨re-Appalaches;11884;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31212;2,63;26962;15419;11543;9952;;;2,27;;;;1236;;1236;;;47;1189;;3014;;;;;;;;;;;;;;2409;793;8,93;73;55;73;99;8,01;0;;;;;;;;;;;;;660;1781;1030;751;;14,99;70741;32735;38006;5,95;53,73;4,22;59614;26435;33179;2,21;7155;4748;2407;3972;1552;2420;3,21;;;;;;;;;;;;;;;;;;;334;;0,03;6795;10;0,57;;;;;64;49;;15;;;;;;2367;1481;;886;;0,2;5;44023;3,7;6,78;44023;3,7;;;;;;;;;;22,5;;22,5;22,5;200;;200;54;7;5;5,89;;;;;;;;;;;;379;44,92;31,89;2;3600;3,98;3,35;1;0;1;0,84;1;0;1;0,84;0;3600;1,98;1,66;9;800;;;;;;298306;252843;252843;;27900;27900;0;0;0;0;10590;10590;0;;;;;;;6973;298306;25,1;183856;15,47;61,63;58417;4,92;19,58;51496;15677;3504;1710;3417;0;0;0;0;0;0;;;;0;34171;5540;1404;14918;0;0;0;0;;;;;;;;;;;;;;;;0
Sainte-Marthe-sur-le-Lac;15: Laurentides;12831;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;28659;2,23;28659;17566;11093;15436;;;2,23;27801;0;27801;;;;;;;;;;;;;;;;;;;;;;;2338;1062;8,16;;;;;;;;;;;;;;;;;;;234;6635;4512;2115;8;51,71;51600;32300;19300;4,02;37,4;5,1;51600;32300;19300;1,8;;;;;;;;;;;;;;;;;;;;;;;1920;;;;;;2700;;0,21;60;;;;2;0;;2;;;;;;66;66;;0;;0,01;2;20875;1,63;12,6;20875;1,63;;;;;;;;;;37;;37;37;326;;326;20;2;2;1,56;;;;;;;;;;;;372;41,42;28,99;7;0;7;5,46;0;0;0;0;1;0;1;0,78;6;0;6;4,68;;;;;;;;416041,13;370741,13;370741,13;;35800;35800;0;0;0;0;0;0;0;;;;;;;9500;262957,23;20,49;165317,23;12,88;62,87;97640;7,61;37,13;47640;18084;0;0;0;0;50000;51,21;50000;0;0;;;;0;0;0;0;0;50000;3,9;50000;0;;;;;;;;;;;;;;;;0
Sainte-ThÃ©rÃ¨se;15: Laurentides;25849;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;97496;3,77;93504;59221;34283;34444;;;3,62;86297;54492;31805;2801;1943;2209;;326;382;2093;;1191;;3;1;1;;;0;0;;;;;0;6231;2163;6,66;161;87;159;310;11,07;71;3;1;;;;0;;;;;;1;7303;10135;7863;2231;41;39,21;197372;140093;57279;7,64;29,02;5,26;164658;111568;53090;1,76;14574;10579;3995;15649;15455;194;5,59;2491;2491;0;;;;;;;;;;;;;;;;13568;;0,52;;;;654;515;19,92;;453;430;;23;;;;;;2236;854;;1382;;0,09;1;50587;1,96;20,53;50587;1,96;;;;;;;;;;67;;67;67;355;;355;108;15;9;5,8;;;;;;;;;;;;1276;78,35;49,36;7;16095;15,84;6,13;2;0;2;0,77;3;0;3;1,16;2;16095;10,84;4,19;2;351;;;;;;1193059,88;1066141,99;1066141,99;;78700;78700;0;619;319;300;4290;0;4290;;;;;;;43308,89;1038514,88;40,18;703647,37;27,22;67,76;167603,66;6,48;16,14;149184,76;46162,63;11325,02;4159,8;4145,88;0;2948;1,76;1963;754;0;;;;231;95564,5;20506,91;7160,09;44032,35;154545;5,98;150031;4514;;;;;;;;;;;;;;;;0
Saint-Eustache;15: Laurentides;43287;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du module communautaire;;1;3;4;0;0;0;;168831;3,9;151316;99014;52302;50417;;;3,5;120183;84179;36004;6796;2301;6204;;4491;565;1740;;10719;;8;0;0;;;0;0;;;;;0;8627;3025;5,7;236;82;185;488;7,18;37;9;0;;;;0;;;;;;0;3945;14529;9214;5255;60;33,56;296092;209962;86130;6,84;29,09;5,22;238318;168491;69827;1,57;20367;17554;2813;31143;21928;9215;4,58;6264;1989;4275;;;;;;;;;;;;;78285;;;18305;;0,42;12409;;0,29;94;40;0,92;;144;117;;27;;;;;;4490;1003;;3487;;0,1;;168192;3,89;9,19;162284;3,75;5908;0,14;;;;;;;;76;110;76;46,5;322;812;322;105;13;13;3;;;;;;;;;;;;1444;59,57;33,36;19;7810;23,29;5,38;2;0;2;0,46;4;0;4;0,92;13;7810;17,29;3,99;;;;;;;;1689768;1503750;1503750;;136550;127300;9250;0;0;0;1312;0;1312;;;;;;;48156;1546485;35,73;1113809;25,73;72,02;257409;5,95;16,64;207347;70165;29464;7758;10975;983;8640;3,36;8640;0;0;;;;0;5102;49851;7061;113253;143283;3,31;140663;2620;;;;;;;;;;;;;;;;0
Saint-FÃ©licien;02: Saguenay-Lac-Saint-Jean;10538;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;36475;3,46;33871;19623;14248;14100;;;3,21;33871;19623;14248;2549;773;2549;;2378;171;;;55;;33871;55;45;;;;;;;;;;1256;502;3,71;55;45;55;218;8,55;;1256;55;;;;;;;;;;;975;3647;2112;1535;0;34,61;65470;41912;23558;6,21;35,98;5,31;62787;40110;22677;1,85;1781;1026;755;902;776;126;0,35;;;;;;;;;;;;;;;;4888;;;6;;0;9100;208;0,86;8;20;1,9;;40;15;;25;;;;;;600;250;;350;;0,06;12;17732;1,68;19,59;17732;1,68;;;;;;;;;;31;;31;15,5;261;;261;56;9;6;8,54;;;;;;;;;;;;789;103,99;74,87;4;2834;5,56;5,27;;;;;2;0;2;1,9;2;2834;3,56;3,38;;;;;;;;347418;314341;314341;;27200;27200;0;0;0;0;687;0;687;;;;;;;5190;347418;32,97;228379;21,67;65,74;39875;3,78;11,48;33484;13046;2636;2308;3755;0;0;0;0;0;0;;;;0;48283;14137;2632;14112;30465;2,89;0;30465;;;;;;;;;;;;;;;;0
Saint-Georges;12: ChaudiÃ¨re-Appalaches;30250;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;79267;2,62;74622;49273;25349;30947;;;2,47;68796;46004;22792;4386;0;4386;;2734;215;1437;;259;;3;146;88;;;0;0;;;;;0;3471;1781;4,65;97;76;95;290;6,61;0;3;146;;;;0;;;;;;0;;5632;3511;2121;;18,62;147874;91876;55998;4,89;37,87;4,88;129397;81520;47877;1,73;707;584;123;17770;9772;7998;4,05;0;0;0;;;;;;;;;;;;;991;;;5709;;0,19;;;;3;1;0,03;;168;131;;37;;;;;;7486;1950;;5536;;0,25;1;108082;3,57;6,68;100065;3,31;8017;0,27;;;;;;;;39;;39;39;306;0;306;165;13;13;4,3;;;;;;;;;;;;1500;81,29;49,59;8;2900;9,59;3,17;1;0;1;0,33;1;0;1;0,33;6;2900;7,59;2,51;10;726;;;;;;120945,05;29306,05;29306,05;;70000;70000;0;2956;0;2956;3996;0;3996;;;;;;;14687;722254,16;23,88;435848;14,41;60,35;103705,16;3,43;14,36;85441,51;39644,78;6667,8;4934,73;7197,21;0;4398,64;4,24;4398,64;0;0;;;;0;129001;11076;17901;24723;19218;0,64;0;4899;;;;;;;;;;;;;;;;14319
