ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Philippe;16: MontÃ©rÃ©gie;6168;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19888;3,22;18306;11726;6580;8462;;;2,97;18306;11726;6580;;;;;;;;;1582;;3;;;944;703;944;703;;;;;;1983;1016;10,83;70;53;70;;;28;3;;;480;321;480;321;;;;;;505;1723;1141;571;11;27,93;24449;13382;11067;3,96;45,27;11,87;23279;12586;10693;1,27;848;551;297;;;;;131;60;71;191;185;6;;;;;;;191;185;6;;25;;;;;2600;;0,42;14;333;53,99;SystÃ¨me VDX administrÃ© par BAnQ;25;18;2;5;;;;;;508;69;8;431;;0,08;2;7750;1,26;37,46;7750;1,26;;;;;;;;;;29;;29;29;248;;248;68;4;4;6,49;;;;;;;;;;;;511;94,9;82,85;2;1231;2,68;4,34;;;;;2;0;2;3,24;0;1231;0,68;1,1;9;769;;;;;;325598,49;294056,49;294056,49;0;28500;28500;0;0;0;0;524,6;0;524,6;0;0;0;0;0;0;2517,4;290279,59;47,06;180979,86;29,34;62,35;54958,26;8,91;18,93;45263,12;20515,42;2831,6;1526,61;0;0;6863,54;12,49;232,46;0;6631,08;3215,11;;;0;14898,19;7154,74;6525,36;25763,18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Pie;16: MontÃ©rÃ©gie;5672;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;19345;3,41;19290;10139;9151;8615;;;3,4;17663;9012;8651;1;;;;0;1;0;0;54;;0;0;0;39;0;39;0;;;;;0;1963;1181;10,18;38;30;38;0;0;53;0;0;0;0;0;0;0;;;;;0;858;2108;1550;534;24;37,17;23361;15166;8195;4,12;35,08;6,15;23361;15166;8195;1,21;;;;;;;0;;;;;;;;;;;;;;;;365;;;;50;;180;12;0,03;0;51;8,99;Aucun systÃ¨me;53;37;5;11;;;;;;1607;115;17;1475;;0,28;4;;;0;;;;;;;;;;;N/A;23;;23;23;200;;200;14;9;9;15,87;;;;1;;;;;0;;;249;49,92;43,9;1;220;1,12;1,98;;;;;1;0;1;1,76;;220;0,12;0,21;25;2054;;;;;;167584,99;142009,36;142009,36;0;23100;23100;0;0;0;0;260,65;0;0;0;0;0;0;260,65;0;2214,98;143618,09;25,32;59112,98;10,42;41,16;42775,27;7,54;29,78;41166,54;21541,76;1608,73;923,22;0;0;0;0;0;0;0;0;;;0;27439,06;5517,75;2671,58;6101,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-RÃ©mi;16: MontÃ©rÃ©gie;7999;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;41137;5,14;39814;22503;17311;15299;;;4,98;;;;1305;;;;156;;1149;;18;;1;;;509;441;509;441;;;;;;2043;773;5,13;29;21;29;62;4,75;;1;;;141;91;141;91;;;;;0;1389;1731;1023;668;40;21,64;40768;19458;21310;5,1;52,27;10,52;37619;17174;20445;0,94;518;377;141;1814;1137;677;1,39;172;172;0;645;598;47;;;;;;;645;598;47;;;;1418;;0,18;936;;0,12;137;179;22,38;SystÃ¨me VDX administrÃ© par BAnQ;20;11;0;9;;;;;;543;230;0;313;;0,07;1;16600;2,08;25,84;16600;2,08;;;8;0;3;0;4;1;;31;;31;31;250;;250;70;5;5;6,25;;;;;;;;;;;;534;77,97;66,76;2;4592;4,52;5,65;1;0;1;1,25;1;0;1;1,25;0;4592;2,52;3,15;1;;;;;;;493862,45;459980;459980;0;28600;28600;0;0;0;0;900;0;900;0;0;0;0;0;0;4382,45;428895,97;53,62;240389,47;30,05;56,05;53184,06;6,65;12,4;47990,78;16837,26;925,78;442,07;1118,67;0;3148,83;5,92;314,97;0;2833,86;1487,5;;;0;105827,4;7319,6;8118,58;14056,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Sauveur;15: Laurentides;13353;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Piedmont - MunicipalitÃ©;26927;2,02;26811;18940;7871;8940;;;2,01;25359;18443;6916;116;;;;0;116;0;0;0;;0;;;;;;;;;;;;2939;1035;10,96;43;32;43;19;16,38;0;0;;;;;;;;;;;;1812;2519;1796;720;3;18,86;54508;37481;17027;4,08;31,24;7,35;50310;33535;16775;1,88;3445;3218;227;46;41;5;0,4;707;687;20;0;0;0;;;;0;0;0;0;0;0;16360;0;;1479;;0,11;2350;850;0,18;845;711;53,25;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;20;17;0;3;;;;;;354;77;0;277;;0,03;1;26400;1,98;15,17;26400;1,98;;;5;0;3;1;1;0;;33;0;33;33;302;0;302;40;5;5;3,74;0;0;0;0;0;0;0;0;0;0;;383;37,82;28,68;2;2525;3,39;2,54;;;;;;;;;2;2525;3,39;2,54;10;743;;;;;;520941,09;400600;400600;0;36100;36100;0;0;0;0;310,93;0;310,93;0;0;0;0;0;0;83930,16;400411,03;29,99;222907,27;16,69;55,67;71432,83;5,35;17,84;68766,74;22542;1912,09;948,2;754;0;0;0;0;0;0;0;;;0;56814,56;2301,56;1523,52;45431,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Zotique;16: MontÃ©rÃ©gie;7793;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;27913;3,58;23185;9918;13267;10454;;;2,98;21586;9636;11950;1972;;;;;203;1586;183;2756;;4;1;1;875;3;875;3;;;;;1;3247;2270;14;60;46;60;315;15,97;544;4;1;1;875;;875;1;;;;;1;1197;1984;1247;737;;25,46;57287;34405;22882;7,35;39,94;6,13;46483;26866;19617;2;1163;957;206;9166;6181;2985;4,65;360;289;71;115;112;3;;;;;;;115;112;3;;;;617;160;0,08;;;;;;;Aucun systÃ¨me;53;36;2;15;;;;;;952;200;0;752;;0,12;6;46895;6,02;7,49;46895;6,02;;;5;1;1;0;2;1;;36;;36;36;262;;252;80;6;6;7,7;;;1;1;;;;1;1;;;139;20,79;17,84;1;0;1;1,28;;;;;1;0;1;1,28;;;;;15;2000;;;;;;238174,73;157163,97;157163,97;0;74000;65000;9000;0;0;0;1025;0;1025;0;0;0;0;0;0;5985,76;351374,67;45,09;;20,17;44,73;119462,43;15,33;34;92013;70831;2305,25;1225,35;6364,67;3856,43;14923,08;12,49;2393,96;0;12529,12;0;;;0;37660,44;11056,9;5011,91;21019,02;9906,26;1,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;9906,26
Salaberry-de-Valleyfield;16: MontÃ©rÃ©gie;40890;Autre : BibliothÃ¨que municipale-collÃ©giale;Conseil d'administration;TarifÃ©e;1;1;2;0;0;0;;158675;3,88;147043;102770;44273;51850;;;3,6;133255;91207;42048;11632;;;;3823;625;7184;;;;9;15;7;739;542;727;457;;;;;;5196;1680;3,53;106;88;74;890;7,65;;;;;316;211;314;209;;;;;;1551;12946;10018;2824;104;31,66;201000;147825;53175;4,92;26,46;6,18;169420;118346;51074;1,15;4304;4001;303;15100;13758;1342;1,3;8792;8392;400;3384;3328;56;;;;;;;3384;3328;56;;;;;;;1701;;0,04;265;251;6,14;SystÃ¨me VDX administrÃ© par BAnQ;142;127;3;12;;;;;;3882;677;38;3167;;0,09;50;;;0;;;;;;;;;;;MRC - Beauharnois-Salaberry,;70;42;70;56;342;285;342;216;17;17;4,16;;;;4;;;;;4;;;1634,7;68,41;39,98;13;5624;16,09;3,93;2;0;2;0,49;4;0;4;0,98;7;5624;10,09;2,47;;;;;;;;1241496,53;1067609,1;1067609,1;0;92500;92500;0;5000;5000;0;26061,54;0;2640;8008,11;11529,38;0;0;3884,05;0;50325,89;1241496,53;30,36;772389,93;18,89;62,21;151919,04;3,72;12,24;120538,99;34500;8038,51;3973,08;15157,69;0;8183,85;5,39;0;0;8183,85;3510,91;;;0;116137,97;36532,05;8997,57;155519,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sept-Ãles;09: CÃ´te-Nord;25591;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;92309;3,61;78449;51466;26983;33956;;;3,07;78193;51263;26930;13857;;;;6650;758;6449;0;3;;2;;;1039;848;1027;;;;;;;4807;1619;6,13;132;50;132;838;6,05;0;2;;;306;235;302;211;;;;;;2577;5986;4667;1167;152;23,39;131666;101851;29815;5,15;22,64;10,64;108561;86168;22393;1,38;5574;5032;542;16440;9643;6797;1,19;0;0;0;1091;1008;83;;;;0;0;0;1091;1008;83;22516;;;6157;;0,24;4004;37;0,16;271;304;11,88;SystÃ¨me VDX administrÃ© par BAnQ;400;323;6;71;;;;;;7736;1113;124;6499;;0,3;23;63361;2,48;22,11;63361;2,48;;;9;0;4;3;1;1;;58;0;58;58;349;0;349;148;14;9;5,47;0;0;0;0;0;0;0;0;0;0;;1660;102,18;64,87;10;6668;13,66;5,34;1;0;1;0,39;3;0;3;1,17;6;6668;9,66;3,78;0;0;;;;;;1400890,25;1243494,46;1243494,46;0;106320;78100;28220;0;0;0;18138,74;0;2061,89;1319,44;11499,71;0;0;3257,7;0;32937,05;1400890,25;54,74;967562,78;37,81;69,07;128378,12;5,02;9,16;96671,69;31429,41;8683,25;2425;15786,83;0;7236,35;5,64;2007,09;0;5229,26;3670,07;;;0;200667,63;5419,88;47319,38;51542,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shannon;03: Capitale-Nationale;5854;Autre : AssociÃ© au RÃ©seau BIBLIO CNCA;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;11650;1,99;10742;3679;7063;4060;;;1,83;10742;3679;7063;908;;;;560;;348;;;;;;;;;;;;;;;;1070;426;9,96;54;33;54;78;8,59;;;;;;;;;;;;;;301;1950;1006;929;15;33,31;23574;10994;12580;4,03;53,36;8,24;20029;8726;11303;1,86;1055;620;435;1804;962;842;1,99;5;5;0;681;681;0;;;;0;0;0;681;681;0;1001;;;;;;1248;;0,21;506;388;66,28;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;10;9;0;1;;;;;;110;3;0;107;;0,02;3;14124;2,41;13,76;9620;1,64;4504;0,77;;;;;;;;27;;27;27;286;;286;19;4;4;6,83;;;;;;;;;;;;462;90;78,92;1;1361;1,75;2,99;0;0;0;0;0;0;0;0;1;1361;1,75;2,99;21;641;;;;;;256339,71;239582,47;239582,47;0;15000;15000;0;0;0;0;0;0;0;0;0;0;0;0;0;1757,24;194322,47;33,19;111189,46;18,99;57,22;25511,23;4,36;13,13;21454,8;8328,61;1927,62;822,28;2128,81;0;0;0;0;0;0;0;;;0;51242,53;3930,44;2423,81;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Shawinigan;04: Mauricie;49242;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;3;6;1;0;0;;139247;2,83;129991;88096;41895;53754;;;2,64;84641;60213;24428;8739;;;;2753;694;5292;;517;;;;;599;455;589;;;;;;;7647;3221;5,88;311;240;132;946;10,83;;;;;218;156;215;156;;;;;;12174;7404;5470;1866;68;15,04;196103;132718;63385;3,98;32,32;7,21;174425;111040;63385;1,34;10748;10748;0;8383;8383;0;0,96;321;321;0;2208;2208;0;;;;18;18;0;2226;2226;0;16699;;;55;;0;20704;;0,42;507;390;7,92;SystÃ¨me VDX administrÃ© par BAnQ;496;338;2;156;;;;;;9573;1772;30;7771;;0,19;136;139891;2,84;10,11;139891;2,84;;;30;4;5;3;18;;;122;32;128;25,67;900;312;352;345;55;55;11,17;0;0;9;9;2;0;0;0;9;0;;2983;106,27;60,58;12;4056;14,23;2,89;1;0;1;0,2;6;0;6;1,22;5;4056;7,23;1,47;14;1632;;;;;;1414448,45;1236696,12;1236696,12;0;137500;132500;5000;0;0;0;8347,73;0;1421,9;0;6925,83;0;0;0;0;31904,6;1414448,45;28,72;983809,7;19,98;69,55;201473,83;4,09;14,24;172417,79;53051,67;13158,65;7437,7;11773,69;0;4123,7;2,05;0;0;4123,7;2699,33;;;0;125080,34;16853,2;28675,77;58555,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sherbrooke;05: Estrie;163623;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;4;5;0;0;0;;342703;2,09;297612;198216;99396;74325;;;1,82;280384;184438;95946;35005;;;;16834;2316;15855;;10086;;5;212;181;2961;2013;2921;1980;;;;;;24039;5989;8,08;367;208;329;923;2,64;62;5;212;181;1049;629;1035;612;;;;;0;20785;38820;28113;10519;188;23,73;765447;449037;316410;4,68;41,34;4,94;698781;395096;303685;2,35;6384;5488;896;42781;37413;5368;1,22;6671;331;6340;10830;10709;121;;;;;;;10830;10709;121;;831;;;;;5130;91;0,03;2335;1263;7,72;SystÃ¨me VDX administrÃ© par BAnQ;436;277;;159;;;;;;4535;1672;;2863;;0,03;19;302559;1,85;12,51;302559;1,85;;;;;;;;;;55;99;62;30,8;328;834;354;257;48;29;2,93;;10;;2;;;10;;2;;;5113;59,97;31,25;24;31961;41,56;2,54;4;0;4;0,24;5;1366;5,75;0,35;15;30595;31,81;1,94;36;2052;;;;;;3766576,39;3200210,75;3200210,75;0;404417;386200;18217;0;0;0;66998,48;0;22446,09;6423,19;38129,2;0;0;0;0;94950,16;3784106,34;23,13;2215130,99;13,54;58,54;566237,11;3,46;14,96;490878,46;114241,2;23587,22;10067,68;20105,4;926,66;30739,37;5,43;10071,51;0;20667,86;10653,23;;;0;592188,51;66668;62533,22;281348,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Sorel-Tracy;16: MontÃ©rÃ©gie;42826;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;125604;2,93;119254;83181;36073;40491;;;2,78;97785;66458;31327;6350;;;;286;55;5994;15;;;3;4708;428;1801;1441;1720;1438;;;;;;9232;2750;7,74;128;63;108;368;5,8;;2;4708;455;450;314;442;288;;;;;;7029;6693;4884;1779;30;15,63;192272;130841;61431;4,49;31,95;7,03;146110;97743;48367;1,23;4311;3721;590;39012;26746;12266;6,14;;;;2839;2631;208;;;;;;;2839;2631;208;;521;;;;;;;;523;266;6,21;SystÃ¨me VDX administrÃ© par BAnQ;71;24;0;47;;;;;;1009;526;0;483;;0,02;;;;0;;;;;13;;12;;1;;;48;48;48;48;330;330;330;100;14;14;3,27;2;0;6;2;0;0;0;0;0;0;;2284;91,86;53,33;11;7968;15,38;3,59;1;0;1;0,23;4;0;4;0,93;6;7968;10,38;2,42;;;;;;;;1352514,8;1168205,17;1168205,17;0;152900;152900;0;0;0;0;7060,29;0;4934,9;2125,39;0;0;0;0;0;24349,34;1352514,8;31,58;949465,18;22,17;70,2;237921,82;5,56;17,59;194754,06;52931,58;17183,63;5869,2;9040,94;0;16943,19;7,12;1640,22;5600,27;9702,7;4778;;;0;54668,14;24591,47;5163,57;80704,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Stoneham-et-Tewkesbury;03: Capitale-Nationale;7904;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;12487;1,58;11121;7352;3769;5950;;;1,41;;;;271;;;;;39;232;;1095;;;;;;;;;;;;;;1864;1057;16,76;26;21;26;134;49,45;1;;;;;;;;;;;;;132;2059;1575;481;3;26,05;25991;18556;7435;3,29;28,61;5,2;24187;17147;7040;2,17;641;526;115;1162;883;279;4,29;1;0;1;;;;;;;;;;;;;;;;3;;0;;;;459;718;90,84;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;60;48;;12;;;;;;988;210;;778;;0,13;6;14759;1,87;9,16;10030;1,27;4729;0,6;;;;;;;;22;;22;22;286;;286;39;3;3;3,8;;;;;;;;;;;;315;46,51;39,85;1;0;1;1,27;1;0;1;1,27;0;0;0;0;0;0;0;0;30;2614;;;;;;160197,13;135235,36;135235,36;0;22700;22700;0;0;0;0;0;0;0;0;0;0;0;0;0;2261,77;135235,36;17,11;;8,56;50,06;34195,92;4,33;25,29;31180,28;18216,95;912,59;585,17;2103,05;0;0;0;0;0;0;0;;;0;2940,26;0;5626,03;24777,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
