ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;18147;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;63619;3,51;56535;33003;23532;25331;;;3,12;50446;29289;21157;3690;1539;3653;;3051;89;550;;3394;;2;3;1;;;;;;;;;;4798;1727;8,49;122;68;122;479;12,98;;2;3;;;;;;;;;;;2730;10983;7898;3070;15;60,52;158054;92705;65349;8,71;41,35;5,3;132966;69196;63770;2,35;7334;6522;812;17245;16478;767;4,67;509;509;0;;;;;;;;;;;;;13416;;;4174;;0,23;2284;59;0,13;75;206;11,35;;99;68;;31;;;;;;2052;1001;;1051;;0,11;9;82715;4,56;10,12;82715;4,56;;;;;;;;;;44;26;44;35;305;257;305;130;14;7;7,71;;;;;;;;;;;;1093;89,9;60,23;4;10193;9,6;5,29;;;;;2;0;2;1,1;2;10193;7,6;4,19;;;;;;;;837387;744063;744063;;59300;59300;0;2500;0;2500;2229;0;2229;;;;;;;29295;837387;46,14;438557;24,17;52,37;117784;6,49;14,07;98433;38790;8961;4545;7179;0;3211;2,73;2487;724;0;;;;0;73785;23075;15561;168625;94732;5,22;0;26182;0;0;0;0;0;0;0;0;0;;;;;;;68550
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;16470;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;67057;4,07;63324;38843;24481;27095;;;3,84;56534;33951;22583;2873;1495;2702;;1788;148;936;;861;;2;2663;399;;;;;;;;;;4361;1973;6,89;112;74;102;284;9,89;;2;2663;;;;;;;;;;;1706;4895;2985;1901;9;29,72;142340;75805;66535;8,64;46,74;4,17;127818;64512;63306;2,02;5728;4740;988;8794;6553;2241;3,06;0;0;0;;;;;;;;;;;;;9293;357;;4681;;0,28;1645;;0,1;94;110;6,68;;64;47;;17;;;;;;2740;474;;2266;;0,17;2;;;0;;;;;;;;;;;;39;;39;39;291;;291;54;13;13;7,89;;;;;;;;;;;;736;65,72;44,69;4;7747;8,26;5,01;1;0;1;0,61;1;580;1,32;0,8;2;7167;5,94;3,61;1;234;;;;;;604077,99;508547,21;508547,21;;67300;67300;0;2365;0;2365;665,1;0;665,1;;;;;;;25200,68;594021,24;36,07;373581,56;22,68;62,89;111238,65;6,75;18,73;97820,74;48265,27;5037,53;2380,36;6052,52;0;2327,86;2,09;1265,37;1062,49;0;;;;0;52974,48;16915,82;7992,95;31317,78;10056,75;0,61;0;5392,44;0;0;0;0;0;0;0;0;0;;;;;;;4664,31
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;25732;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;99085;3,85;88730;55596;33134;27821;;;3,45;79744;49811;29933;2631;928;2537;;2283;348;;;7724;;5;;;;;;;;;;;;5184;1672;5,84;134;87;134;295;11,21;;4;;;;;;;;;;;;5989;11522;9512;1985;25;44,78;163442;101645;61797;6,35;37,81;6,83;159747;99331;60416;1,8;130;130;0;3406;2025;1381;1,29;159;159;0;;;;;;;;;;;;;12005;;;11631;;0,45;4263;;0,17;614;387;15,04;;53;43;;10;;;;;;936;236;;700;;0,04;3;123670;4,81;9,02;123670;4,81;;;;;;;;;;60;;60;60;337;;337;115;12;12;4,66;;;;;;;;;;;;1300;80,19;50,52;8;6708;11,69;4,54;1;0;1;0,39;3;1040;3,57;1,39;4;5668;7,11;2,76;1;12;;;;;;1115987,55;994428;994428;;65900;65900;0;1756;1756;0;1740;0;1740;;;;;;;52163,55;1115987,55;43,37;835144,77;32,46;74,83;144972,43;5,63;12,99;127336,57;32311,66;7430,73;3280,65;5090,42;0;5114,71;3,53;5114,71;0;0;;;;0;76035,7;10666,68;4084;45083,97;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Saint-Colomban;15: Laurentides;12663;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;21969;1,73;21417;14935;6482;;;;1,69;;;;;;;;;;;;552;;;;;;;;;;;;;;2440;990;11,39;2;2;;;;;;;;;;;;;;;;;450;4428;3070;1314;44;34,97;75203;43399;31804;5,94;42,29;6,18;65315;37037;28278;3,05;3569;2745;824;;;;;6319;3617;2702;;;;;;;;;;;;;;;;250;;0,02;;;;235;6;0,47;;44;30;;14;;;;;;721;423;;298;;0,06;4;;;0;;;;;;;;;;;;48;;48;48;312;;312;14;1;1;0,79;;;;;;;;;;;;242;27,3;19,11;7;832;7,46;5,89;;;;;2;0;2;1,58;5;832;5,46;4,31;;;;;;;;495061,42;440821,27;440821,27;;39200;39200;0;0;0;0;0;0;0;;;;;;;15040,15;464511,2;36,68;264063,34;20,85;56,85;59418,35;4,69;12,79;58384,55;21201,28;1033,8;858,08;0;0;0;0;0;0;0;;;;0;64533,18;10846,72;42520,37;23129,24;30550,22;2,41;0;30550,22;0;0;0;0;0;0;0;0;0;;;;;;;0
Saint-Constant;16: MontÃ©rÃ©gie;24777;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;67901;2,74;66312;37693;28619;22510;;;2,68;66312;37693;28619;1479;707;1479;;;29;1450;;110;;1;6;6;;;;;;;;;;3704;1651;5,59;110;33;110;428;28,94;;;;;;;;;;;;;;2620;2254;1710;542;2;9,1;146180;63428;82752;5,9;56,61;3,16;118916;51309;67607;1,79;2957;2249;708;24146;9709;14437;16,33;161;161;0;;;;;;;;;;;;;;;;;;;;;;55;52;2,1;;122;122;;0;;;;;;1241;0;;1241;;0,05;;;;0;;;;;;;;;;;;46;;46;46;296;;296;16;4;4;1,61;;;;;;;;;;;;370;23,7;14,93;2;8574;6,71;2,71;1;1690;1,93;0,78;1;1690;1,93;0,78;0;5194;2,85;1,15;;;;;;;;494872;372875;372875;;71300;71300;0;0;0;0;22666;22666;0;;;;;;;28031;461311;18,62;268563;10,84;58,22;123729;4,99;26,82;102739;42684;9824;5139;11166;0;0;0;0;0;0;;;;0;52123;5849;2940;8107;33561;1,35;27361;6200;0;0;0;0;0;0;0;0;0;;;;;;;0
Sainte-AdÃ¨le;15: Laurentides;11617;Publique relevant d'une corporation distincte de la municipalitÃ©;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;26545;2,29;26514;18575;7939;10514;;;2,28;22421;15437;6984;31;19;31;;;31;;;;;;;;;;;;;;;;;1690;714;6,37;28;26;23;;;;;;;;;;;;;;;;17;5101;3988;1087;26;43,91;51986;40270;11716;4,47;22,54;3,95;50641;39046;11595;1,91;1345;1224;121;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;2;45;3,87;;9;9;;0;;;;;;93;0;;93;;0,01;;;;0;;;;;;;;;;;;22;11;27;16,5;250;250;350;10;6;5;5,16;;;;;;;;;;;;325;39,4;27,98;1;3519;2,93;2,53;1;0;1;0,86;0;0;0;0;0;3519;1,93;1,66;8;302;;;;;;213289,81;142025,79;142025,79;;53500;33500;20000;6310,62;6310,62;0;665;0;665;;;;;;;10788,4;205455,96;17,69;125657,78;10,82;61,16;42557,99;3,66;20,71;41815,74;15279,52;742,25;619,6;0;0;0;0;0;0;0;;;;0;15175,79;6968,88;2581,13;12514,39;7833,85;0,67;0;7833,85;0;0;0;0;0;0;0;0;0;;;;;;;0
Sainte-Agathe-des-Monts;15: Laurentides;9592;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;25034;2,61;24987;15907;9080;10214;;;2,6;24987;15907;9080;;;;;;;;;47;;;;;;;;;;;;;;2410;969;9,65;48;32;48;;;1;;;;;;;;;;;;;3285;1470;1269;201;;15,33;70501;51848;18653;7,35;26,46;3,75;66531;47878;18653;2,66;3970;3970;0;;;;;;;;;;;;;;;;;;;;3000;;;4200;;0,44;4500;;0,47;763;302;31,48;;45;39;;6;;;;;;744;60;;684;;0,08;;;;0;;;;;;;;;;;;40;;40;40;302;;302;30;6;6;6,26;;;;;;;;;;;;304;41,7;31,69;2;1273;2,7;2,81;;;;;1;0;1;1,04;1;1273;1,7;1,77;;;;;;;;320995,42;286395,16;286395,16;;21300;21300;0;0;0;0;2261,56;237,46;2024,1;;;;;;;11038,7;264348,43;27,56;140840,58;14,68;53,28;58098,81;6,06;21,98;51362,78;26145,05;2334,93;1600;0;4401,1;0;0;0;0;0;;;;0;26501,58;1363,29;1982,39;35561,78;56646,99;5,91;0;3435,16;0;0;0;0;0;0;0;0;0;;;;;;;53211,83
Sainte-Anne-des-Monts;11: GaspÃ©sie-Ãles-de-la-Madeleine;6600;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;32185;4,88;30558;17799;12759;17637;;;4,63;30558;17799;12759;868;630;868;;562;180;126;;759;;;;;;;;;;;;;;1501;784;4,91;68;45;68;135;15,55;;;;;;;;;;;;;;1112;1606;791;785;30;24,33;32429;22719;9710;4,91;29,94;8,14;31792;22428;9364;1,04;310;94;216;327;197;130;0,38;;;;;;;;;;;;;;;;4472;;;5948;;0,9;1040;;0,16;0;140;21,21;;132;39;;93;;;;;;880;585;;295;;0,13;18;16692;2,53;15,81;16692;2,53;;;;;;;;;;30;;30;30;285;;285;35;4;4;6,06;;;;;;;;;;;;386;68,01;58,48;2;750;2,41;3,65;;;;;;;;;2;750;2,41;3,65;;;;;;;;263852,91;224842,06;224842,06;;27600;27600;0;0;0;0;4705;3030;1675;;;;;;;6705,85;263852,91;39,98;150513,63;22,81;57,04;43110,61;6,53;16,34;39429,49;17287,83;2970,98;1923,28;710,14;0;0;0;0;0;0;;;;0;9492,39;9972,3;25014,1;25749,88;43110,61;6,53;0;0;43110,61;39429,49;17287,83;2970,98;1923,28;710,14;0;0;0;;;;;;;0
Sainte-Anne-des-Plaines;15: Laurentides;13597;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;53879;3,96;53545;33065;20480;20372;;;3,94;50538;31212;19326;97;52;70;;;92;5;;237;;;;;;;;;;;;;;2308;811;4,31;77;52;77;0;0;;;;;;;;;;;;;;391;6010;4790;1184;36;44,2;61596;37767;23829;4,53;38,69;7,87;56252;33504;22748;1,05;5029;4016;1013;315;247;68;3,25;;;;;;;;;;;;;;;;6708;;;2433;;0,18;5044;60;0,37;33;31;2,28;;19;16;;3;;;;;;915;250;;665;;0,07;;22308;1,64;21,72;22308;1,64;;;;;;;;;;35;;35;35;252;;252;40;6;3;4,41;;;;;;;;;;;;465;48,86;34,2;1;6136;4,37;3,21;;;;;1;2964;2,63;1,93;0;3172;1,74;1,28;;;;;;;;538218,68;484622,17;484622,17;;43510;43000;510;0;0;0;0;0;0;;;;;;;10086,51;484622,17;35,64;329378,94;24,22;67,97;66221,62;4,87;13,66;61076,08;17901,77;5145,54;2419,41;0;0;0;0;0;0;0;;;;0;42730,51;26681,2;4279,85;15330,05;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Sainte-Catherine;16: MontÃ©rÃ©gie;16784;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;72777;4,34;63955;37060;26895;24343;;;3,81;60445;34981;25464;2344;1508;1722;;376;182;1786;;6478;;4;;;;;;;;;;;;3648;1594;5,7;71;38;70;267;11,39;;4;;;;;;;;;;;;689;9234;5680;3539;15;55,02;195468;94258;101210;11,65;51,78;3,05;174191;85076;89115;2,72;7385;4803;2582;13892;4379;9513;5,93;;;;;;;;;;;;;;;;3651;127;;;;;4820;122;0,29;185;432;25,74;;247;147;;100;;;;;;4568;1320;;3248;;0,27;;52514;3,13;11,34;52514;3,13;;;;;;;;;;45;;45;45;341;;341;99;13;13;7,75;;;;;;;;;;;;1250;109,52;74,48;6;1352;6,74;4,02;0;0;0;0;2;0;2;1,19;4;1352;4,74;2,83;10;500;;;;;;595318;494566;494566;;63220;57300;5920;5000;0;5000;2410;0;2410;;;;;;;30122;595318;35,47;356983;21,27;59,97;86005;5,12;14,45;75556;31784;4395;2314;3624;0;2430;2,83;2430;0;0;;;;0;90998;24471;14600;22261;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Sainte-Julie;16: MontÃ©rÃ©gie;29018;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;91755;3,16;82370;53236;29134;27694;;;2,84;76532;48872;27660;3639;1512;3345;;1906;698;1035;;5746;;5;2665;250;;;27;4;;;;;;4995;1871;6,06;152;73;152;333;9,15;;5;2670;;;;27;;;;;;1;2485;16626;13085;3469;72;57,3;342032;268444;73588;11,79;21,51;3,27;302520;235085;67435;3,67;13871;11025;2846;25641;22334;3307;7,05;0;0;0;;;;;;;;;;;;;46020;1679;;11222;;0,39;17160;962;0,59;148;299;10,3;;200;116;;84;;;;;;2527;753;;1774;;0,09;22;229551;7,91;4,87;116720;4,02;112831;3,89;;;;;;;;51;;51;51;329;;329;151;21;10;7,24;;;;;;;;;;;;1906;107,68;65,68;6;8846;10,86;3,74;2;0;2;0,69;2;0;2;0,69;2;8846;6,86;2,36;49;264;;;;;;1200180,97;1060168,67;1060168,67;;96700;96700;0;1809,38;0;1809,38;0;0;0;;;;;;;41502,92;1117981,97;38,53;691353,89;23,83;61,84;153572,85;5,29;13,74;129318,15;51923,82;12454,95;5239,67;7892,88;0;3906,87;2,54;508,04;3059,78;306,74;;;;32,31;137696,44;25419,04;8275,26;101664,49;82199;2,83;0;34733;0;0;0;0;0;0;0;0;0;;;;;;;47466
Sainte-Marie;12: ChaudiÃ¨re-Appalaches;12204;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;33147;2,72;31419;18166;13253;;;;2,57;31276;18068;13208;1440;;1440;;;54;1386;;288;;;;;;;;;;;;;;2396;887;7,63;78;47;78;144;10;19;;;;;;;;;;;;;2072;1700;991;709;;13,93;73600;35610;37990;6,03;51,62;4,17;61446;27772;33674;1,96;7183;5220;1963;4705;2352;2353;3,27;266;266;0;;;;;;;;;;;;;;;;403;;0,03;7788;10;0,64;1;9;0,74;;51;25;;26;;;;;;2106;1679;;427;;0,17;3;35204;2,88;8,72;35204;2,88;;;;;;;;;;22;;22;22;200;;200;54;6;4;4,92;;;;;;;;;;;;379;44,36;31,06;2;3600;3,98;3,26;1;0;1;0,82;1;0;1;0,82;0;3600;1,98;1,62;5;460;;;;;;307126;256839;256839;;31400;31400;0;0;0;0;10635;10635;0;;;;;;;8252;307126;25,17;200245;16,41;65,2;57746;4,73;18,8;50175;13423;3615;1406;3956;0;0;0;0;0;0;;;;0;28428;5141;1269;14297;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Sainte-Marthe-sur-le-Lac;15: Laurentides;14275;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;36829;2,58;35755;21289;14466;15006;;;2,5;32649;19234;13415;;;;;;;;;1074;;;;;;;;;;;;;;2744;1365;7,67;52;30;52;;;;;;;;;;;;;;;;656;5471;3523;1945;3;38,33;60906;30474;30432;4,27;49,97;6,5;58841;28944;29897;1,65;2065;1530;535;;;;;;;;;;;;;;;;;;;;1823;;;1977;;0,14;3479;;0,24;1;101;7,08;;17;13;;4;;;;;;398;80;;318;;0,03;;;;0;;;;;;;;;;;;37;;37;37;326;;326;20;4;2;2,8;;;;;;;;;;;;372;37,77;26,06;1;7234;4,97;3,48;;;;;1;0;1;0,7;0;7234;3,97;2,78;;;;;;;;396093,19;355662,77;355662,77;;30400;30400;0;0;0;0;0;0;0;;;;;;;10030,42;395666,12;27,72;192530,56;13,49;48,66;54000;3,78;13,65;50663;19773;3337;1259;0;0;0;0;0;0;0;;;;0;127794,57;6444,09;2800,95;12095,95;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
