Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
70780,KING OF THE GRIZZLIES,Canada; Ãtats-Unis,FILM,"Kelly, Ron",1970,93:00,couleurs,anglais,
70781,OJIGKWANONG : RENCONTRE AVEC UN SAGE ALGONQUIN,Canada : QuÃ©bec,FILM,"Ouimet, Lucie",2000,26:00,couleurs,franÃ§ais,
70784,LA MEILLEURE FAÃON DE MARCHER,Canada : QuÃ©bec,VIDÃO,"Alves, Petunia",2001,30:00,couleurs,franÃ§ais,
70789,EXPOSITION AU TEMPS DES MACHINES Ã VUES AU MUSÃE DE LA CIVILISATION Ã QUÃBEC : MONTAGE D'EXTRAITS DE FILMS,Canada : QuÃ©bec,VIDÃO,,1990 (?),,,,
70790,EXPOSITION DEVANT LE PETIT ÃCRAN : MONTAGE D'EXTRAITS DE FILMS,Canada : QuÃ©bec,VIDÃO,,1998,,,,
70794,YOUR NEWBABY AND YOU,Canada,FILM,"Goldman, Robert P.",1981,10:00 (env.),,,
70798,PROFESSION : BONIMENTEUR,Canada : QuÃ©bec,FILM,"St-Pierre, Isabelle",1998,10:21,,,
70800,PROTEUS,Afrique du Sud; Canada,FILM,"Greyson, John; Lewis, Jack",2003,105:00,coul. et n. & b.,anglais,
70808,X CHANGE,Canada,FILM,"Moyle, Alan; Moyle, Allan; Moyle, Allan B.; Moyle, Allan Bozo",,110:00,couleurs,anglais,
70810,MONTRÃAL. FESTIVAL INTERNATIONAL DU FILM : ENTRETIENS,Canada : QuÃ©bec,FILM,,1967,,,,
70814,FÃTE AU COEUR,Canada : QuÃ©bec,VIDÃO,"Ferrand, Carlos",2000,,,,
70815,NO ALIBI,Canada; Ãtats-Unis,FILM,"Pittman, Bruce",1999,90:00,couleurs,anglais,
70816,FEMMES INDIENNES,Canada : QuÃ©bec,VIDÃO,"Boivin, Jean-FranÃ§ois; Girard, Daniel",1975,41:48,noir et blanc,franÃ§ais,
70818,SPLIT IMAGE,Canada; Ãtats-Unis,FILM,"Kotcheff, Ted",1982,,,,
70823,MOVING EXPENSES,Canada : QuÃ©bec,FILM,,,,couleurs,,
70826,TAKING LIVES,Canada; Ãtats-Unis,FILM,"Caruso, D. J. ",2004,103:00 (109min. USA),couleurs,anglais; franÃ§ais,
70843,FUV,Canada,FILM,"Newland, Marv",1997,,,,
70844,POINTS,Canada,FILM,"Collins, Dan",1994,,,,
70845,INTERIOR PLUMBING,Canada,FILM,"Collins, Dan",1994 (?),,,,
70846,POLLEN FEVER,Canada,FILM,"Dawson, Debra",1993,8:23 (env.),couleurs,sans paroles,
70847,MY FRIEND MAX,Canada,FILM,"MacAdams, Peter",2000,,,,
70848,THE FRIDAY NIGHT IDIOT BOX,Canada,FILM,"Wilson, Bruce",2000,,,,
70899,WORKING OUT,Canada,FILM,,1984,48:25,couleurs,anglais,
70900,UNDERGROUND RIVERS,Canada,FILM,,1980,27:13,couleurs,anglais,
70902,L' AUTOMOBILE,Canada : QuÃ©bec,FILM,"RÃ©gnier, Michel",1972,26:50,noir et blanc,franÃ§ais,
70903,LE SOL URBAIN,Canada : QuÃ©bec,FILM,"RÃ©gnier, Michel",1972,26:50,noir et blanc,franÃ§ais,
70905,VAN'S CAMP,Canada : QuÃ©bec,FILM,"Brittain, Don; Brittain, Donald; Brittain, Donald C.; Rose, Les",1974,27:20,couleurs,anglais,Visa gÃ©nÃ©ral
70906,A VERY IMPORTANT PLACE,Canada,FILM,,1976,7:00,couleurs,anglais,
70907,LA VRAIE VIE,Canada : QuÃ©bec,FILM,"VallÃ©e, Jacques",1971,24:53,couleurs,franÃ§ais,
70908,GIORNO PRIMA,Canada; France; Italie,FILM,"Montaldo, Giuliano",1987,,,,
70929,SLEEPWEAR,Canada : QuÃ©bec,FILM,,,,couleurs,anglais,
70934,HISTOIRE DES LUTTES FÃMINISTES AU QUÃBEC,Canada : QuÃ©bec,VIDÃO,"GiguÃ¨re, Louise; Roy, HÃ©lÃ¨ne",1979,38:26,noir et blanc,franÃ§ais,
70939,"WATER SUPPLY AND SANITATION IN DEVELOPMENT, FILM 1 : PEOPLE AND PROBLEMS",Canada,FILM,"Cameron, Donald",1985,28:40,couleurs,anglais,
70940,"WATER SUPPLY AND SANITATION IN DEVELOPMENT, FILM 2 : PROBLEMS AND SOLUTIONS",Canada,FILM,"Cameron, Donald",1985,41:47,couleurs,anglais,
70941,"WATER SUPPLY AND SANITATION IN DEVELOPMENT, FILM 3 : SOLUTIONS AND PEOPLE",Canada,FILM,"Cameron, Donald",1985,26:50,couleurs,anglais,
70942,WATER : THE HAZARDOUS NECESSITY,Canada,FILM,"Viljoen, Tina",1977,26:27,couleurs,anglais,
70948,CRIME SPREE,Canada; Ãtats-Unis (?); Royaume-Uni,FILM,"Mirman, Brad",2003,105:00 (env.),couleurs,anglais; franÃ§ais,
70971,TUTION FEES,Canada : QuÃ©bec,FILM,,,,couleurs,anglais,
71002,TIME PIECE,Canada,FILM,"Kish, Albert",1971,14:53,,anglais,
71004,WHEAT,Canada : QuÃ©bec,FILM,"Nichol, Robert; Nichol, Robert L.",1968,16:30,couleurs,anglais,
71005,WHEN ASIA SPEAKS,Canada,FILM,"Weisenborn, Gordon",1944,19:00,noir et blanc,anglais,
71010,WHO WANTS UNIONS ?,Canada : QuÃ©bec,FILM,"Alper, Laura; Barna, Laszlo",1982,26:00,couleurs,anglais,Visa gÃ©nÃ©ral
71012,WINSTON,Canada : QuÃ©bec,FILM,,,,couleurs,anglais (titre); sans paroles (son optique),
71016,ALUMINIUM CONDUCTORS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1920,,noir et blanc,,
71017,SCENES AT LAKE MANOUAN,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1925,,coul. et n. & b.,,
71018,ALUMINIUM TRAINS FOR LONDON TRANSPORTATION,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1930,15:00,noir et blanc,,
71019,TIPPING THE OBELISK,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1930,17:00; 11:00,noir et blanc,,
71020,THE FARMER TAKES A ROOF,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1930,12:00,noir et blanc,anglais,
71022,ALUMINIUM HORIZONS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1940,22:00,noir et blanc,anglais,
71023,ELECTRICAL WIRING WITH ALUMINUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1940,15:00,noir et blanc,anglais,
71024,"DRAW, STRECH AND STAMP",Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1940,20:00,noir et blanc,anglais,
71039,CHUTE-Ã-CARON PROGRESS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1941,10:00 (env. par bobine (4)),noir et blanc,anglais,
71040,UNFINISHED RAINBOWS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1941,37:00 (env.),couleurs,anglais,
71041,HOW TO MACHINE ALUMINUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1942,32:00 (env.),noir et blanc,anglais,
71042,ACCORDEON / ACCORDION,Canada : QuÃ©bec,FILM,"Cournoyer, MichÃ¨le",2004,6:00,couleurs,sans paroles,
71043,EMPREINTES / IMPRINTS,Canada : QuÃ©bec,FILM,"Drouin, Jacques",2004,6:04,couleurs,sans paroles,Visa gÃ©nÃ©ral
71047,CHUTE-Ã-CARON PROGRESS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1942,10:00 (env. par bobine (10)),coul. et n. & b.,anglais,
71048,SHAWINIGAN STRIKE,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1943,5:00 (env.),coul. et n. & b.,anglais,
71051,POTMEN AND POTROOMS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1945,19:00 (env. par bobine (2)),noir et blanc,anglais,
71052,BRITISH GUIANA AND ITS BAUXITE,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1945,12:00,coul. et n. & b.,anglais,
71053,HEAT TREATMENT OF ALUMINUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1945,40:00,noir et blanc,anglais,
71055,TUBE AND SHAPE BENDING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1945,13:00,noir et blanc,anglais,
71056,SPINNING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1945,13:00,noir et blanc,anglais,
71057,MOULDING ON A JOLT SQUEEZE MACHINE,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1945,8:00,noir et blanc,anglais,
71058,POWER VALLEY,Canada,FILM,"Wilson, Tim",1946,16:00; 17:00 (version franÃ§aise); 10:00 (version franÃ§aise abrÃ©gÃ©e),noir et blanc,anglais,
71059,SHIPSHAW,Canada : QuÃ©bec,FILM,"Osborne Lilley, George",1947,19:00,noir et blanc,anglais,
71060,CURIOSITY SHOP,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1947,25:00,couleurs,anglais,
71061,PORT-ALFRED CONSTRUCTION,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1948,25:00,coul. et n. & b.,anglais,
71066,BLANKING AND PIERCING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1950,13:00,noir et blanc,anglais,
71067,HOW TO RIVET ALUMINUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1950,26:00,noir et blanc,anglais,
71068,MORE BULK BY RAIL - IN ALUMINIUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1950,13:00,noir et blanc,anglais,
71069,PROGRESS OF CONSTRUCTION OF BAUXITE PLANT,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1950,31:00; 15:00 (bob. no 1); 16:00 (bob. no 2),coul. et n. & b.,anglais,
71070,FRENCH GUINEA - BOKÃ EXPLORATION 1948-1952,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1952,10:00 (bob. no 1 et 2); 3:50 (bob. no 3); 7:50 (bob. no 4 Miscellaneous),couleurs,anglais,
71071,TAKE A LOOK AT TOMORROW,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1952,25:00 (env.),couleurs,anglais,
71072,THE MOUNTAIN MOVERS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1952,11:00 (env.),noir et blanc,anglais,
71073,BREAK THROUGH AT ALCAN,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1953,30:00 (env.),noir et blanc,anglais,
71074,PRELUDE TO KITIMAT,Canada : QuÃ©bec (?),FILM,,1953,24:00 (env.),couleurs,anglais,
71075,PACKAGED POWER,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1954,32:00 (env.),couleurs,anglais,
71080,AU DOIGT ET Ã L'OEIL,Canada : QuÃ©bec,VIDÃO,"Flambard, Christophe; Kotkowska, Joanna",1990,,,,
71082,OF EARTH AND SHINING STREAMS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1954,28:00 (env.),couleurs,anglais,
71084,FROM ARVIDA,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1954,5:00 (env.),noir et blanc,anglais,
71086,LES AILES DU PROGRÃS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1954,38:00 (env. bobine no 1); 30:00 (env. bobine no 2),noir et blanc,franÃ§ais,
71087,"PEARL BUCK, BREWSIE AND WILLIE, SHIPSHAW COMMERCIAL",Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1954,32:00 (env.),noir et blanc,anglais,
71088,A RIVER CREATES AN INDUSTRY,Canada,FILM,,1954,17:30,couleurs,anglais,
71089,ALUMINA JAMAICA,Canada,FILM,,1955,25:00 (env.),couleurs,anglais,
71093,MAN MADE RAIN,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1955,20:00 (env.),couleurs,anglais,
71094,L' ÃPOPÃE DE KITIMAT,Canada : QuÃ©bec (?),FILM,,1955,36:00 (env.),couleurs,franÃ§ais,
71095,KITIMAT,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1955,10:00 (env.),noir et blanc,anglais,
71100,POWERLINE TO KITIMAT,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1955,24:00 (env.),couleurs,anglais,
71102,STRUCTURAL ALUMINUM FABRICATION,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1955,13:00 (env.),couleurs,anglais,
71103,MIKADO,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1955,36:00 (env.),noir et blanc,anglais,
71104,MADELINE'S CHRISTMAS STORY,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1956,28:00 (env. bobine no 1); 31:00 (env. bobine no 2),noir et blanc,anglais,
71105,ARKTIKOS,Canada : QuÃ©bec; Royaume-Uni,FILM,"Bartlett, Renny",1991,,,,
71106,FOUR AMAZING ALLOYS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1957,17:00 (env.),couleurs,anglais,
71107,THE KITIMAT STORY,Canada,FILM,,1957,,coul. et n. & b.,anglais,
71117,INTRODUCTION TO MODERN MUSIC - LEONARD BERNSTEIN,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1957,31:00 (env. bobine no 1); 29:00 (env. bobine no 2),noir et blanc,anglais,
71118,SAGA OF KITIMAT,Canada : QuÃ©bec (?),FILM,,1957,22:00 (env.),couleurs,anglais,
71119,POWER OF PROGRESS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1957,15:00 (env.),noir et blanc,anglais,
71120,BAUXITE TO ALUMINA,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1958,15:40 (env.),couleurs,anglais,
71121,COLOR AND TEXTURE IN ALUMINUM FINISHES,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1958,18:00 (env.),couleurs,anglais,
71122,EMPLOYEE COMMUNICATIONS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1958,29:00 (env.),noir et blanc,anglais,
71123,"SAVE MONEY, USE ALUMINIUM CONDUCTORS",Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1958,10:00 (env.),couleurs,anglais,
71124,THE ALUMINIUM SHEATH CABLE : A SUCCESS STORY,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1959,30:00 (env.),couleurs,anglais,
71125,AT YOUR FINGERTIPS,Canada,FILM,,1961,24:00 (env.),couleurs,anglais,
71126,ALUMINIUM PIPE WELDING BY MACHINE,Canada,FILM,,1960,6:00 (env.),couleurs,anglais,
71127,ALUMINUM MAKES THE GRADE,Canada,FILM,,1960,7:00 (env.),couleurs,anglais,
71128,ALUMINUM ROCK BODY TESTING,Canada,FILM,,1960,7:00 (env.),couleurs,anglais,
71129,ALUMINIUM IN ARCHITECTURE,Canada,FILM,,1960,45:00 (env.),couleurs,anglais,
71130,FOOD... IT'S WONDERFUL,Canada,FILM,,1960,13:00 (env.),couleurs,anglais,
71131,PUT THIS IN YOUR PIPE,Canada,FILM,,1960,19:16 (env.),couleurs,anglais,
71134,EXTRUSION SQUEEZED TO SHAPELINESS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,5:00 (env.),noir et blanc,anglais,
71135,BLOCK TO SLAB TO SHEET,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,5:00 (env.),noir et blanc,anglais,
71136,A SONG FOR TIBET,Canada : QuÃ©bec,FILM,"Henderson, Anne",1991,56:41,couleurs,anglais,
71137,HOUSES IN A HURRY,Canada,FILM,"Crawley, Budge; Crawley, F.R.; Crawley, Frank Radford; Crawley, Radford",1956,20:25 (env.),noir et blanc,anglais,
71138,HIGH SPEED ALUMINUM WELDING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,20:00 (env.),couleurs,anglais,
71139,HOMES FOR A GROWING AMERICA,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,25:00 (env.),couleurs,anglais,
71141,THE MIRACLE OF SPRINKLER IRRIGATION,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,20:00 (env.),couleurs,anglais,
71142,ROGERSTONE,Canada,FILM,,1952,13:57 (env.),couleurs,anglais,
71143,CONSTRUCTION BY 'COPTER,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,19:00 (env.),coul. et n. & b.,anglais,
71144,TRAITEMENTS DE SURFACE DE L'ALUMINIUM ET DE SES ALLIAGES LÃGERS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,45:00 (env.),couleurs,franÃ§ais,
71147,THE LIGHTER SIDE OF TRUCKING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1961,12:00 (env.),couleurs,anglais,
71148,ALCAN WORLD TRADER,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1962,29:00 (env.),noir et blanc,anglais,
71149,L' ALCAN Ã L'ASSAUT DES MARCHÃS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1962,29:00 (env.),noir et blanc,franÃ§ais,
71150,BAR ROCK,Canada : QuÃ©bec,FILM,"Payette, Michel",1980,10:00,,franÃ§ais,
71151,COMMONWEALTH PLYWOOD : LA BATAILLE S'ENLIGNE SUR NOUS AUTRES,Canada : QuÃ©bec,FILM,"Poitras, Diane; Trottier, Serge",1978,37:00,noir et blanc,franÃ§ais,
71152,"DESBIENS, FRANCINE. ÃCOLE McLAREN",Canada : QuÃ©bec,FILM,"Desbiens, Francine",1967,,noir et blanc,muet,
71153,MICHAEL SNOW UP CLOSE,Canada,VIDÃO,,1994,44:22,,,
71154,ALCAN - SPEECH BY Mr. HYLAND,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1962,3:35 (env.),couleurs,anglais,
71158,GERÃURE,Canada : QuÃ©bec,FILM,"CrÃ©peau, Jeanne",1988,17:00,coul. et n. & b.,franÃ§ais,
71159,ON THE RIGHT TRACK,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1962,14:30 (env.),couleurs,anglais,
71160,ALCONDUIT ON THE JOB,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1963,8:00 (env.),couleurs,anglais,
71162,KITIMAT : PORT TO THE WORLD,Canada : QuÃ©bec (?),FILM,,1963,23:00 (env.),couleurs,anglais,
71165,ALCAN,Canada : QuÃ©bec,FILM,"Fournier, Claude; Plouffe, Yves",1981,,couleurs,,
71168,MAX,Canada,FILM,"Wilkinson, Charles",1993,94:00,couleurs,anglais,
71169,DUCT TAPE FOREVER,Canada,FILM,"Till, Eric",2002,,,,
71171,EXTERIOR MURAL FOR THE PLACE DES ARTS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1964,18:00 (env.),couleurs,anglais,
71172,MAN WITH A THOUSAND HANDS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,60:00 (env.),noir et blanc,anglais,
71173,ST.ANDREWS - GOLF,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,5:00 (env.),couleurs,,
71174,FREMTIDEN VELGER ALUMINIUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,30:00 (env.),couleurs,anglais,
71175,POWER FRONTIER,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,43:00 (env.),couleurs,anglais,
71176,POWER PLUS CAPACITY,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,20:00 (env.),couleurs,anglais,
71177,SEVEN MILLION MILES OF WHITE POWER,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,15:00 (env.),couleurs,anglais,
71178,SWITCH TO ALUMINUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,7:00 (env.),couleurs,anglais,
71179,SOLDERING ALUMINIUM CABLES,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,7:00 (env.),couleurs,anglais,
71180,NEW SOUND IN THE WILDERNESS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1965,11:00 (env.),couleurs,anglais,
71181,A BIG COUNTRY,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1966,25:00 (env.),couleurs,anglais,
71182,WHY TAKE A CHANCE,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1966,27:00 (env.),couleurs,anglais,
71183,THE ROVING PLOUGHBOY,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1966,10:00 (env.),noir et blanc,anglais,
71184,ALCAN AT EXPO,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,25:00 (env.),couleurs,anglais,
71185,DEMBA IN ACTION,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,20:00 (env.),couleurs,anglais,
71188,STAY STILL WHILE I HIT YOU,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,28:00 (env.),couleurs,anglais,
71190,HOUSES HAVE FOUR SIDES,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,36:00 (env.),couleurs,anglais,
71191,LINES TO ECONOMY,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,19:00 (env.),couleurs,anglais,
71192,QUEENSLAND ALUMINA : GLADSTONE 1967,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,12:00 (env.),noir et blanc,anglais,
71193,AND THINK OF THAT WHILE YOU'RE SWINGING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,26:00 (env.),couleurs,anglais,
71194,ALCAN : UNIVERSAL HOMES,Canada,FILM,"Zolov, Jack",1968,20:00 (env.),couleurs,anglais,
71195,ALCAN UNIVERSAL HOMES,Canada,FILM,"Zolov, Jack",1968,5:00 (env.),couleurs,anglais,
71196,THE MASTERS BUILDERS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1968,28:00 (env.),couleurs,anglais,
71197,ALUMINIUM,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1968,28:30 (env.),couleurs,anglais,
71198,SAFETY TESTED ALUMINUM MEDIAN BARRIERS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1968,15:00 (env.),couleurs,anglais,
71199,ALCAN DESIGN HOMES LIMITED : OPERATION UPDATE,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,12:00 (env.),couleurs,anglais,
71200,ALCAN 290,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,10:00 (env.),couleurs,anglais,
71201,ALUMINIUM : TECHNO-FLASH,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,25:00 (env.),couleurs,anglais,
71202,ALUMINIUM : FROM WATERFALL TO FINISHED PRODUCT,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,20:30 (env.),couleurs,anglais,
71203,EASY CARE LIVING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,16:00 (env.),couleurs,anglais,
71204,HIGH-LIGHTS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,12:00 (env.); 9:21 (version franÃ§aise),couleurs,anglais,
71205,PORTRAIT OF A METAL,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,12:00 (env.),couleurs,anglais,
71206,A PLACE TO LIVE : FOCUS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1970,28:00 (env.),noir et blanc,anglais,
71207,KITIMAT TODAY,Canada : QuÃ©bec (?),FILM,,1971,20:00 (env.); 21:00 (env. (version franÃ§aise)),couleurs,anglais,
71208,CANADA STEPS UP ALUMINUM PRODUCTION,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1940,5:00,noir et blanc,anglais,
71209,HOMMAGE Ã DENYS ARCAND,Canada : QuÃ©bec,VIDÃO,"Auger, FranÃ§ois",1990,,couleurs,franÃ§ais,
71210,NECHAKO SURVEY,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1950,32:00,couleurs,anglais,
71211,ALUMINUM FABRICATION IN THE ANTIPODES,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1951,5:00,couleurs,sans paroles,
71214,PERIBONKA,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1954,45:00 (env.),couleurs,anglais,
71222,MAM'ZELLE MAMAN,Canada : QuÃ©bec,VIDÃO,"Gauthier, RÃ©al; Renaud, Nicole; Simard, Jocelyne",1978,25:52,noir et blanc,franÃ§ais,
71226,FREIGHT CAR TESTING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1957,2:20 (env.),noir et blanc,anglais,
71229,PROJECT C-8,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,19:23 (env.),couleurs,anglais,
71231,FACE Ã L'AVENIR,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1960,13:30 (env.),couleurs,franÃ§ais,
71232,L' ALCAN Ã L'HEURE DU PROGRÃS,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1961,30:00 (env.),noir et blanc,franÃ§ais,
71233,DOLPHINS LEAP 1300 MILES,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1967,1:00 (env.),couleurs,anglais,
71234,ALCAN TECHNOLOGY SPEEDS PIPE LAYING,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1973,5:00 (env.),couleurs,anglais,
71235,POTLINE SEVENTY-ONE,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1971,28:00 (env.),couleurs,anglais,
71236,BUCKMINSTER FULLER : MAKING THE WORLD WORK,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1973,15:00 (env.),couleurs,anglais,
71237,BOKÃ PROJECT,Canada : QuÃ©bec (Ã  vÃ©rifier),FILM,,1974,40:00 (env.),couleurs,anglais,
71248,IMAGES DE FEMMES ET PUBLICITÃ,Canada : QuÃ©bec,VIDÃO,"Roy, Lynda; St-Pierre, Nicole",1977,25:00,noir et blanc,franÃ§ais,
71250,L' INCROYABLE HISTOIRE DE LA LUTTE QUE QUELQUES-UNES ONT MENÃE POUR OBTENIR LE DROIT DE VOTE POUR TOUTES,Canada : QuÃ©bec,VIDÃO,"DugrÃ©, FranÃ§oise",1980,31:28,noir et blanc,franÃ§ais,
71259,MANIFESTATION POUR L'AVORTEMENT LIBRE ET GRATUIT,Canada : QuÃ©bec,VIDÃO,VidÃ©o Femmes,1979,28:08,noir et blanc,franÃ§ais,
71260,"LA RUE, LA NUIT, LES FEMMES SANS PEUR: MANIFESTATION 2 AOÃT 1980",Canada : QuÃ©bec,VIDÃO,"GiguÃ¨re, Louise; Roy, Lynda",1980,30:00,noir et blanc,franÃ§ais,
71261,LE MARIAGE... ET PIS APRÃS,Canada : QuÃ©bec,VIDÃO,"BÃ©langer, Madeleine; BÃ©rubÃ©, Gilles; PÃ©russe, MichÃ¨le",1978,64:10,noir et blanc,franÃ§ais,
71262,LA VALSE DES FEMMES: MARIE M'A DIT,Canada : QuÃ©bec,VIDÃO,VidÃ©o Femmes,1980,84:02,noir et blanc,franÃ§ais,
71303,"CINÃMATHÃQUE QUÃBÃCOISE : VISITE DE MARCEL MASSE, MINISTRE DES COMMUNICATIONS, SEPTEMBRE 1989",Canada : QuÃ©bec,VIDÃO,,1989,,couleurs,franÃ§ais,
71322,LA PASSION DE L'INNOCENCE,Canada : QuÃ©bec,FILM,"Lefebvre, Jean Pierre",1995,77:00,coul. et n. & b.,franÃ§ais,
71326,SOUVENIRS D'OTHELLO,Canada : QuÃ©bec,FILM,"Girard, FranÃ§ois",1995,49:00,noir et blanc,franÃ§ais,
71340,TOYOTA,Canada : QuÃ©bec,FILM,,1973,,couleurs,franÃ§ais,
