NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
COOPÃRATIVE D'HABITATION DE NICOLET,231135,O,1144772614,1979-10-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"480, rue Martin",app. 10,Nicolet,,QuÃ©bec,Canada,J3T 1V3,Nicolet-Yamaska,17 Centre-du-QuÃ©bec,Nicolet-BÃ©cancour,"480, rue Martin",app. 10,Nicolet,,QuÃ©bec,Canada,J3T 1V3,Nicolet-Yamaska,17 Centre-du-QuÃ©bec,Nicolet-BÃ©cancour
COOPÃRATIVE D'HABITATION DE PADOUE,231349,O,1144208015,1981-09-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,140-146  Rue Beaulieu,,Padoue,,QuÃ©bec,Canada,G0J 1X0,La Mitis,01 Bas-Saint-Laurent,Matane-MatapÃ©dia,"215C, rue Beaulieu",,Padoue,,QuÃ©bec,Canada,G0J 1X0,La Mitis,01 Bas-Saint-Laurent,Matane-MatapÃ©dia
COOPÃRATIVE D'HABITATION DE PORT-CARTIER,231044,O,1146366647,1977-05-14 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"5, rue Bacon",,Port-Cartier,,QuÃ©bec,Canada,G5B 1Y3,Sept-RiviÃ¨res,09 CÃ´te-Nord,Duplessis,"5, rue Bacon",,Port-Cartier,,QuÃ©bec,Canada,G5B 1Y3,Sept-RiviÃ¨res,09 CÃ´te-Nord,Duplessis
COOPÃRATIVE D'HABITATION DE PROPRIÃTAIRES DU PRESBYTÃRE,349543,O,1175613596,2020-07-09 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,Exploiter une entreprise en vue de faciliter Ã  ses membres l'accÃ¨s Ã  la propriÃ©tÃ© ou Ã  l'usage d'une maison ou d'un logement et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Gestionnaires de biens immobiliers,53131,"275, rue du Parvis, bureau 205-A",,QuÃ©bec,,QuÃ©bec,Canada,G1K 6G7,QuÃ©bec,03 Capitale-Nationale,Taschereau,"275, rue du Parvis, bureau 205-A",,QuÃ©bec,,QuÃ©bec,Canada,G1K 6G7,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOPÃRATIVE D'HABITATION DE ROBERVAL,231089,O,1144190460,1978-09-09 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"928, boulevard St-Joseph",,Roberval,,QuÃ©bec,Canada,G8H 2M2,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval,"1105, boulevard",,Roberval,,QuÃ©bec,Canada,G8H 2M2,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval
COOPÃRATIVE D'HABITATION DE SAINT-PRIME,347135,O,1160641362,2002-03-01 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"44, rue des Cornouillers",bureau 209,Saint-Prime,,QuÃ©bec,Canada,G8J 2C5,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval,"44, rue des Cornouillers",bureau 209,Saint-Prime,,QuÃ©bec,Canada,G8J 2C5,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval
COOPÃRATIVE D'HABITATION DE STANSTEAD,345257,O,1143021575,1988-11-17 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"8, rue Papineau",,Stanstead,,QuÃ©bec,Canada,J0B 3E0,MemphrÃ©magog,05 Estrie,Orford,"548, rue Dufferin",,Sherbrooke,,QuÃ©bec,Canada,J1H 4N1,Sherbrooke,05 Estrie,Sherbrooke
COOPÃRATIVE D'HABITATION DELINELLE,346491,O,1147813936,1998-06-26 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"137-A, rue Delinelle",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H4C 3A6,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"137-A, rue Delinelle",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H4C 3A6,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DES 3 MAISONS (MONTRÃAL),231502,O,1144347987,1982-07-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"4087, rue Adam",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1W 2A4,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve,"4087, rue Adam",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1W 2A4,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve
COOPÃRATIVE D'HABITATION DES ARBRES,345408,O,1144362234,1989-11-17 00:00:00.0,1- Consommateurs,Habitation,N,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"27, rue des Lilas Ouest",,QuÃ©bec,,QuÃ©bec,Canada,G1L 1A6,QuÃ©bec,03 Capitale-Nationale,Jean-Lesage,"1199, 4e Avenue",,QuÃ©bec,,QuÃ©bec,Canada,G1J 3B4,QuÃ©bec,03 Capitale-Nationale,Jean-Lesage
COOPÃRATIVE D'HABITATION DES ASSOCIÃS DE LONGUEUIL,231149,O,1144340578,1979-12-08 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"894, rue Dollard",appartement 8,Longueuil,,QuÃ©bec,Canada,J4K 4M4,Longueuil,16 MontÃ©rÃ©gie,Marie-Victorin,"894, rue Dollard",appartement 8,Longueuil,,QuÃ©bec,Canada,J4K 4M4,Longueuil,16 MontÃ©rÃ©gie,Marie-Victorin
COOPÃRATIVE D'HABITATION DES BASSINS DU HAVRE,348384,O,1166463514,2010-03-11 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1522, rue Ottawa",bureau 100,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 1N9,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"1522, rue Ottawa,",bureau 100,MontrÃ©al,,QuÃ©bec,Canada,H3C 0P7,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DES BONS VOISINS/GOOD NEIGHBOURS DE VERDUN,346899,O,1149529894,2000-08-21 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"722, 4e Avenue",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 2Y4,MontrÃ©al,06 MontrÃ©al,Verdun,"5100, rue de Verdun",C.P. 28510,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 3L7,MontrÃ©al,06 MontrÃ©al,Verdun
COOPÃRATIVE D'HABITATION DES CANTONS DE L'EST,231195,O,1144340891,1975-02-08 00:00:00.0,1- Consommateurs,Habitation,N,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"548, rue Dufferin",,Sherbrooke,,QuÃ©bec,Canada,J1H 4N1,Sherbrooke,05 Estrie,Sherbrooke,"548, rue Dufferin",,Sherbrooke,,QuÃ©bec,Canada,J1H 4N1,Sherbrooke,05 Estrie,Sherbrooke
COOPÃRATIVE D'HABITATION DES CHEMINOTS RETRAITÃS DU CANADIEN NATIONAL,345669,O,1140246704,1991-07-18 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,304-1150 Avenue du Maire,,La Prairie,,QuÃ©bec,Canada,J5R 4G1,Roussillon,16 MontÃ©rÃ©gie,La Prairie,304-1150 Avenue du Maire,,La Prairie,,QuÃ©bec,Canada,J5R 4G1,Roussillon,16 MontÃ©rÃ©gie,La Prairie
COOPÃRATIVE D'HABITATION DES CITOYENS UNIS DE SHERBROOKE,231275,O,1144140838,1981-03-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,8-515 Rue Chalifoux,,Sherbrooke,Fleurimont,QuÃ©bec,Canada,J1G 1P8,Sherbrooke,05 Estrie,Saint-FranÃ§ois,"515, rue Chalifoux",appartement 8,Sherbrooke,,QuÃ©bec,Canada,J1G 1P8,Sherbrooke,05 Estrie,Saint-FranÃ§ois
COOPÃRATIVE D'HABITATION DES COEURS VAILLANTS,348232,O,1165618613,2009-01-05 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,5185 Rue Duchesneau,,MontrÃ©al,Mercier-Hochelaga-Maisonneuve,QuÃ©bec,Canada,H1K 0E1,MontrÃ©al,06 MontrÃ©al,Bourget,"5185, rue Duchesneau",,MontrÃ©al,,QuÃ©bec,Canada,H1K 0E1,MontrÃ©al,06 MontrÃ©al,Bourget
COOPÃRATIVE D'HABITATION DES CYPRÃS,347176,O,1160825882,2002-05-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"10-4224, rue des CyprÃ¨s",,QuÃ©bec,,QuÃ©bec,Canada,G1G 1S5,QuÃ©bec,03 Capitale-Nationale,Charlesbourg,"10-4224, rue des CyprÃ¨s",,QuÃ©bec,,QuÃ©bec,Canada,G1G 1S5,QuÃ©bec,03 Capitale-Nationale,Charlesbourg
COOPÃRATIVE D'HABITATION DES DEUX & QUATRE D'AMOS,231155,O,1142730200,1979-12-22 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"182, 12e Avenue Est",,Amos,,QuÃ©bec,Canada,J9T 1K1,Abitibi,08 Abitibi-TÃ©miscamingue,Abitibi-Ouest,"42, principale Nord",,Amos,,QuÃ©bec,Canada,J9T 2K6,Abitibi,08 Abitibi-TÃ©miscamingue,Abitibi-Ouest
COOPÃRATIVE D'HABITATION DES ETHNIES DE MONTRÃAL,232108,O,1148310817,1986-07-10 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,1475 Rue Grenet,,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 5J2,MontrÃ©al,06 MontrÃ©al,Saint-Laurent,"1475, rue Grenet",,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 5J2,MontrÃ©al,06 MontrÃ©al,Saint-Laurent
COOPÃRATIVE D'HABITATION DES GRANDES FAMILLES,347620,O,1162756713,2005-01-28 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"900, rue de L'Ancienne CarriÃ¨re",No 00,Sherbrooke,,QuÃ©bec,Canada,J1H 0G1,Sherbrooke,05 Estrie,Sherbrooke,"900, rue de L'Ancienne CarriÃ¨re",No 00,Sherbrooke,,QuÃ©bec,Canada,J1H 0G1,Sherbrooke,05 Estrie,Sherbrooke
COOPÃRATIVE D'HABITATION DES JOYEUX LURONS DE VERDUN,231320,O,1143670926,1981-07-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3794, rue Gertrude",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 1R5,MontrÃ©al,06 MontrÃ©al,Verdun,"3792, rue Gertrude",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 1R5,MontrÃ©al,06 MontrÃ©al,Verdun
COOPÃRATIVE D'HABITATION DES LILAS BLANCS,345689,O,1142729558,1992-02-27 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"310, rue des Lilas Ouest",,QuÃ©bec,,QuÃ©bec,Canada,G1L 1B5,QuÃ©bec,03 Capitale-Nationale,Jean-Lesage,"275, rue du Parvis",Bureau 205A,QuÃ©bec,,QuÃ©bec,Canada,G1K 6G7,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOPÃRATIVE D'HABITATION DES LILAS DE MONTRÃAL,231595,O,1144350536,1982-12-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,3980 Rue Saint-Jacques,,MontrÃ©al,Le Sud-Ouest,QuÃ©bec,Canada,H4C 1H8,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"3980, rue Saint-Jacques10, rue de la coopÃ©rative",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H4C 1H8,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DES NATIONS,347559,O,1162215538,2004-04-28 00:00:00.0,1- Consommateurs,Habitation,N,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"401, boulevard DÃ©carie",appartement 136,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 0A2,MontrÃ©al,06 MontrÃ©al,Saint-Laurent,"401, boulevard DÃ©carie",appartement 136,MontrÃ©al,Saint-Laurent,QuÃ©bec,Canada,H4L 0A2,MontrÃ©al,06 MontrÃ©al,Saint-Laurent
COOPÃRATIVE D'HABITATION DES PIEDS NOIRS (MONTREAL),231207,O,1143205426,1980-04-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,6009 Rue Jeanne-Mance,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2V 4K9,MontrÃ©al,06 MontrÃ©al,Mercier,"3844B, rue Saint-Dominique",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2W 2A3,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DES PINS,347402,O,1161634812,2003-07-14 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"755, rue Child",,Coaticook,,QuÃ©bec,Canada,J1A 2C3,Coaticook,05 Estrie,Saint-FranÃ§ois,548 rue Dufferin,,Sherbrooke,,QuÃ©bec,Canada,J1H 4N1,Sherbrooke,05 Estrie,Sherbrooke
COOPÃRATIVE D'HABITATION DES PISTOLETS (TROIS-PISTOLES),231218,O,1143042902,1980-05-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"528, rue Jenkins",,Trois-Pistoles,,QuÃ©bec,Canada,G0L 4K0,Les Basques,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup,"528, rue Jenkins",,Trois-Pistoles,,QuÃ©bec,Canada,G0L 4K0,Les Basques,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup
COOPÃRATIVE D'HABITATION DES QUATRE-TEMPS,345061,O,1142833376,1987-11-23 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"7-142, avenue Terry-Fox",C.P. 4022,New Richmond,,QuÃ©bec,Canada,G0C 2B0,Bonaventure,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure,"7-142, avenue Terry-Fox",C.P. 4022,New Richmond,,QuÃ©bec,Canada,G0C 2B0,Bonaventure,11 GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure
COOPÃRATIVE D'HABITATION DES RETRAITÃS DE L'ALCAN DU SUD- OUEST,232196,O,1142237370,1987-04-07 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"253, boulevard de Melocheville,",appartement 9,Beauharnois,,QuÃ©bec,Canada,J6N 0J2,Beauharnois-Salaberry,16 MontÃ©rÃ©gie,Beauharnois,"253, boulevard de Melocheville,",appartement 9,Beauharnois,,QuÃ©bec,Canada,J6N 0J2,Beauharnois-Salaberry,16 MontÃ©rÃ©gie,Beauharnois
COOPÃRATIVE D'HABITATION DES RIVIÃRES DE NEUFCHATEL,345301,O,1147067087,1989-02-28 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3735, rue Sicotte,",appartement 201,QuÃ©bec,,QuÃ©bec,Canada,G2B 3X3,QuÃ©bec,03 Capitale-Nationale,Chauveau,"3735, rue Sicotte,",appartement 201,QuÃ©bec,,QuÃ©bec,Canada,G2B 3X3,QuÃ©bec,03 Capitale-Nationale,Chauveau
COOPÃRATIVE D'HABITATION DES TOITS UNIS (MONTRÃAL),231391,O,1142736603,1982-02-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2146, rue Saint-TimothÃ©e",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2L 3P6,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"2146, rue Saint-TimothÃ©e",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2L 3P6,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DES TRAVAILLEURS DE COATICOOK,346788,O,1149124241,2000-02-09 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,548 Rue Dufferin,,Sherbrooke,Jacques-Cartier,QuÃ©bec,Canada,J1H 4N1,Sherbrooke,05 Estrie,Sherbrooke,"548, rue Dufferin",,Sherbrooke,,QuÃ©bec,Canada,J1H 4M1,Sherbrooke,05 Estrie,Sherbrooke
COOPÃRATIVE D'HABITATION DES TRAVAILLEURS DE VERDUN,231321,O,1142745174,1981-07-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3945,  Bannantyne",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 1G2,MontrÃ©al,06 MontrÃ©al,Verdun,"3945, rue Bannantyne",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 1C2,MontrÃ©al,06 MontrÃ©al,Verdun
COOPÃRATIVE D'HABITATION DES TROIS PÃLERINS,345293,O,1143187947,1989-02-15 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"580, rue Forget",app. 3,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G8T 6C8,Trois-RiviÃ¨res,04 Mauricie,Champlain,"580, rue Forget",app. 3,Trois-RiviÃ¨res,,QuÃ©bec,Canada,G8T 6C8,Trois-RiviÃ¨res,04 Mauricie,Champlain
COOPÃRATIVE D'HABITATION DESORMEAUX DE SHERBROOKE,232219,O,1144360279,1987-05-28 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"740, place Des Ormeaux",app. 1,Sherbrooke,,QuÃ©bec,Canada,J1G 3L5,Sherbrooke,05 Estrie,Saint-FranÃ§ois,"740, place Des Ormeaux",app. 1,Sherbrooke,,QuÃ©bec,Canada,J1G 3L5,Sherbrooke,05 Estrie,Saint-FranÃ§ois
COOPÃRATIVE D'HABITATION DEVONSHIRE (MONTRÃAL),231903,O,1142918524,1984-12-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,3813 A rue Sewell,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2W 1W1,MontrÃ©al,06 MontrÃ©al,Westmount-Saint-Louis,"3813, rue Sewell",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2W 1W1,MontrÃ©al,06 MontrÃ©al,Westmount-Saint-Louis
COOPÃRATIVE D'HABITATION DOMAINE DES GRANDS DUCS DE LONGUEUIL,231459,O,1147638960,1982-06-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"627-A, terrasse Montpetit",,Longueuil,,QuÃ©bec,Canada,J4L 4R9,Longueuil,16 MontÃ©rÃ©gie,Taillon,"627-A, terrasse Montpetit",,Longueuil,,QuÃ©bec,Canada,J4L 4R9,Longueuil,16 MontÃ©rÃ©gie,Taillon
COOPÃRATIVE D'HABITATION DU "BEL AVENIR" DE SAINT- PAMPHILE,231761,O,1142922963,1983-11-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"87, rue Thibodeau",,Saint-Pamphile,,QuÃ©bec,Canada,G0R 3X0,L'Islet,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud,"275, rue du Parvis,",bureau 205A,QuÃ©bec,,QuÃ©bec,Canada,G1K 6G7,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOPÃRATIVE D'HABITATION DU "DOMAINE DU PARADIS" (MONTRÃAL),231755,O,1144370104,1983-11-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1680, rue Poupart",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 3G8,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"1680, rue Poupart",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 3G8,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DU "PARC MARQUETTE" MONTRÃAL,231322,O,1146366589,1981-07-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,100-5709 Rue Boyer,,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H2S 2H7,MontrÃ©al,06 MontrÃ©al,Gouin,"5709, rue Boyer",app. 100,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H2S 2H7,MontrÃ©al,06 MontrÃ©al,Gouin
COOPÃRATIVE D'HABITATION DU "VIEUX COUVENT" DE MONTMAGNY,231434,O,1142740480,1982-04-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"118, rue St-thomas",,Montmagny,,QuÃ©bec,Canada,G5V 1M2,Montmagny,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud,"118, rue St-thomas",,Montmagny,,QuÃ©bec,Canada,G5V 1M2,Montmagny,12 ChaudiÃ¨re-Appalaches,CÃ´te-du-Sud
COOPÃRATIVE D'HABITATION DU 8295 DES JACINTHES,231988,O,1144296317,1985-04-25 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"71, rue de Ramesay",Bureau 212,Sorel-Tracy,,QuÃ©bec,Canada,J3P 3Z1,Pierre-De Saurel,16 MontÃ©rÃ©gie,Richelieu,"71, rue de Ramesay",Bureau 212,Sorel-Tracy,,QuÃ©bec,Canada,J3P 3Z1,Pierre-De Saurel,16 MontÃ©rÃ©gie,Richelieu
COOPÃRATIVE D'HABITATION DU BON VOISINAGE,348055,O,1164619687,2007-08-08 00:00:00.0,1- Consommateurs,Habitation,N,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,1-8210 Rue A.-A.-Desroches,,MontrÃ©al,Mercier-Hochelaga-Maisonneuve,QuÃ©bec,Canada,H1L 2S2,MontrÃ©al,06 MontrÃ©al,Bourget,C.P. 36571,,Saint-Lambert,,QuÃ©bec,Canada,J4P 3S8,Longueuil,16 MontÃ©rÃ©gie,Laporte
COOPÃRATIVE D'HABITATION DU CANAL DE POINTE ST-CHARLES,232209,O,1148975411,1987-05-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2387, rue Coleraine",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 1S5,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"2387, rue Coleraine",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 1S5,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DU CENTENAIRE DE THURSO,232150,O,1144342897,1986-08-28 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,7-148 Rue Alexandre,,Thurso,,QuÃ©bec,Canada,J0X 3B0,Papineau,07 Outaouais,Papineau,"148, rue Alexandre",appartement 1,Thurso,,QuÃ©bec,Canada,J0X 3B0,Papineau,07 Outaouais,Papineau
COOPÃRATIVE D'HABITATION DU CHENEAU,345164,O,1147231253,1988-05-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"569, rue d'Iberville",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 3A7,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"1855, rue du Havre,",bureau 107,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 2X4,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve
COOPÃRATIVE D'HABITATION DU CHEVALIER,347450,O,1161726147,2003-09-03 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2312, avenue De Lorimier",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 3X3,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"2312, avenue De Lorimier",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 3X3,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DU CHÃTELET (MONTRÃAL),231052,O,1144135291,1977-10-29 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"5308A, avenue du Parc",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2V 4G7,MontrÃ©al,06 MontrÃ©al,Outremont,"5308A, avenue du Parc",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2V 4G7,MontrÃ©al,06 MontrÃ©al,Outremont
