ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
1254,Nathalie,Lasselin,Vie marine turquoise,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
1254,Nathalie,Lasselin,Not Just Green,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
11686,Nathalie,Saint-Pierre,Catimini,2013,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11686,Nathalie,Saint-Pierre,Ma voisine danse le ska,2003,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
1792,Nathalie,TrÃ©panier,Pachamama,2010,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1792,Nathalie,TrÃ©panier,Montre-moiâ¦ Ce que je ne vois pas,2008,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,12
1792,Nathalie,TrÃ©panier,On nâa pas dit notre dernier mot!,2005,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1792,Nathalie,TrÃ©panier,Câest ma Floride!,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
1792,Nathalie,TrÃ©panier,5 pieds 2 - 80 000 lbs,1999,Documentaire,,Moyen mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
1792,Nathalie,TrÃ©panier,BBQ,1995,Fiction,ComÃ©die,,franÃ§ais,,
4140,Nicole,Deschamps,Techniques de gravure et dÃ©marches d'artistes,2020,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4140,Nicole,Deschamps,Faire impression au rouleau compresseur,2017,Documentaire,,Court mÃ©trage,franÃ§ais,,
4140,Nicole,Deschamps,L'Atelier de l'Ã®le de Val-David - 40 ans de crÃ©ation,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
4140,Nicole,Deschamps,Gilles Mathieu et sa Â«ButteÂ»,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
4140,Nicole,Deschamps,Les CrÃ©ateurs associÃ©s de Val-David â Survol historique,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
4140,Nicole,Deschamps,Souvenirs dâun stage de solidaritÃ© au Guatemala,2013,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4140,Nicole,Deschamps,Le Symposium de peinture de PrÃ©vost â Les fondateurs,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,"RenÃ©e Martel, une femme libre (Les grand reportages personnalitÃ©s)",2014,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,Anne-Marie NgÃ´ par Nicole GiguÃ¨re,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,On me prend pour une chinoise,2011,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,S.O.S.,2008,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,3
580,Nicole,GiguÃ¨re,Toxique,2006,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,4
580,Nicole,GiguÃ¨re,Musicographies - Portraits d'artistes,2005,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,6
580,Nicole,GiguÃ¨re,Entretien avec Anne Claire Poirier,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,Alice au pays des gros nez,2003,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,QuÃ©bec en ondes,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,"Barbie, la VÃ©nus de vinyle",1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,Aller simple pour Sirius,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,DÃ©passer l'Ã¢ge,1998,Documentaire,,Long mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,ArrÃªtons d'en demander,1995,Documentaire,,Court mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,L'humeur Ã  l'humour,1989,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,Les femmes me touchent,1989,"Documentaire, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,Histoire infÃ¢me,1988,"Fiction, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
580,Nicole,GiguÃ¨re,Je voudrais voir la mer,1986,,,,franÃ§ais,,
580,Nicole,GiguÃ¨re,On fait toutes du showbusiness,1984,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1241,Nicole,Gravel,La passion de Victorin,1998,Documentaire,,Court mÃ©trage,franÃ§ais,,
1241,Nicole,Gravel,Victorin le naturaliste,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
1241,Nicole,Gravel,Un vaccin pour ma mÃ¨re,1996,Docufiction,,Court mÃ©trage,franÃ§ais,,
1241,Nicole,Gravel,Armand Frappier,1995,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
13082,Parissa,Mohit,Une visite,2018,Animation,,Court mÃ©trage,franÃ§ais,,
13082,Parissa,Mohit,Autour d'une table,2013,Animation,,Court mÃ©trage,franÃ§ais,,
13082,Parissa,Mohit,OÃ¹ ai-je dÃ©jÃ  vu cela?,2012,Animation,,Court mÃ©trage,franÃ§ais,,
13082,Parissa,Mohit,L'homme et le train,2010,Animation,,Court mÃ©trage,franÃ§ais,,
13082,Parissa,Mohit,10804,2007,Animation,,Court mÃ©trage,anglais,,
1196,Pascale,Ferland,"Pauline Julien, intime et politique",2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
1196,Pascale,Ferland,Ressac,2012,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1196,Pascale,Ferland,Adagio pour un gars de bicycle,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
1196,Pascale,Ferland,Lâarbre aux branches coupÃ©es,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1196,Pascale,Ferland,LâimmortalitÃ© en fin de compte,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
13442,Pascale,Paroissien,Animal,2018,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
13442,Pascale,Paroissien,Face,2017,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
13442,Pascale,Paroissien,Exit,2016,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
13442,Pascale,Paroissien,Mon pÃ¨re sans mon pÃ¨re,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
1284,Patricia,Chica,MontrÃ©al Girls,2021,Fiction,Drame,Long mÃ©trage,anglais,,
1284,Patricia,Chica,Morning After,2017,Fiction,Drame,Court mÃ©trage,anglais,,
1284,Patricia,Chica,Crimson Dance,2016,ExpÃ©rimental,,Court mÃ©trage,anglais,,
1284,Patricia,Chica,A Tricky Treat,2015,Fiction,ComÃ©die,Court mÃ©trage,anglais,,
1284,Patricia,Chica,Serpent's lullaby,2014,Fiction,Fantastique,Court mÃ©trage,anglais,,
1284,Patricia,Chica,Ceramic Tango,2013,Fiction,Drame,Court mÃ©trage,anglais,,
1284,Patricia,Chica,Day before yesterday,2010,Fiction,Drame,Court mÃ©trage,anglais,,
1284,Patricia,Chica,Rockabilly 514,2008,Documentaire,,Long mÃ©trage,anglais,,
10341,Paule,Baillargeon,Trente tableaux,2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
10341,Paule,Baillargeon,"Le petit Jean-Pierre, le grand Perreault",2004,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
10341,Paule,Baillargeon,"Claude Jutra, portrait sur film",2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
10341,Paule,Baillargeon,Le sexe des Ã©toiles,1993,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
10341,Paule,Baillargeon,Sonia,1985,Fiction,Drame,Moyen mÃ©trage,franÃ§ais,,
10341,Paule,Baillargeon,La cuisine rouge,1979,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
3554,Pauline,Voisard,Petites et grandes histoires d'un homme libre,2014,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
3554,Pauline,Voisard,L'oeil bleu de Jeanne,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
3554,Pauline,Voisard,Je vous salue Mariette,2010,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
3554,Pauline,Voisard,MÃ©moire Ã  la dÃ©rive,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
3554,Pauline,Voisard,"Avatar, le rÃ©cit dâune longue et lente transformation",2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
3554,Pauline,Voisard,Histoires de dire,2000,,,Court mÃ©trage,franÃ§ais,,
3554,Pauline,Voisard,"Sylvie Bernard, tisserande de lâoubli",,Documentaire,,Court mÃ©trage,franÃ§ais,,
10238,Phyllis,Katrapani,Within Reach,2006,Documentaire,,Moyen mÃ©trage,anglais,,
10238,Phyllis,Katrapani,Home,2002,"Documentaire, Fiction",,Long mÃ©trage,franÃ§ais,,
10238,Phyllis,Katrapani,Ithaque,1998,Fiction,,Court mÃ©trage,franÃ§ais,,
1268,Raymonde,LÃ©tourneau,De pierres et de capitelles,2011,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1268,Raymonde,LÃ©tourneau,Les dÃ©soccupÃ©s,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
1268,Raymonde,LÃ©tourneau,"Non merci, j'ai trop de talent",1993,Documentaire,,Long mÃ©trage,franÃ§ais,,
1268,Raymonde,LÃ©tourneau,QuÃ©bec et associÃ©es,1990,,,,franÃ§ais,,
1571,Raymonde,Provencher,CafÃ© DÃ©sirs,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
1571,Raymonde,Provencher,Ces crimes sans honneur,2012,Documentaire,,Long mÃ©trage,autre,"anglais, allemand, suÃ©dois, s.-t. franÃ§ais",
1571,Raymonde,Provencher,"Grace, Milly, Lucy... Des fillettes soldates",2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
1571,Raymonde,Provencher,Une mort insensÃ©e,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
1571,Raymonde,Provencher,Le dÃ©shonneur des Casques bleus,2007,Documentaire,,Long mÃ©trage,autre,"version internationale, s.-t. franÃ§ais",
1571,Raymonde,Provencher,Une nouvelle vie pour Ramon Mercedes,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
1571,Raymonde,Provencher,eXtremis: Partir ou mourir,2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1571,Raymonde,Provencher,War Babiesâ¦ nÃ©s de la haine,2002,Documentaire,,Long mÃ©trage,franÃ§ais,,
1571,Raymonde,Provencher,eXtremis: La planÃ¨te ravagÃ©e (volet Palestine),2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
1571,Raymonde,Provencher,eXtremis : Lâenfance assassinÃ©e (volet Philippines),2000,Documentaire,,Long mÃ©trage,franÃ§ais,,
10250,RenÃ©e,Beaulieu,Le Garagiste,2015,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
21228,Romane,Garant Chartrand,LOVE-MOI,2021,Documentaire,,Court mÃ©trage,franÃ§ais,,
1290,Rozenn,Potin,Les mondes de Vincent,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
1290,Rozenn,Potin,Attention fÃ©ministes!,2011,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1290,Rozenn,Potin,Si a la vida (Oui Ã  la vie),2010,Documentaire,,Court mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
1290,Rozenn,Potin,Dans ma bulle,2006,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
1290,Rozenn,Potin,Ocupa-se ou Mora-se â¢ Ocupy or Die,2005,Documentaire,,Court mÃ©trage,autre,"espagnol, s.-t. anglais",
1290,Rozenn,Potin,Blanche Neige et les 7 trous,2005,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1290,Rozenn,Potin,Heureuse qui comme Bernadette,2005,Documentaire,,Court mÃ©trage,franÃ§ais,,
9640,Sadaf,Foroughi,Ava,2017,Fiction,Drame,Long mÃ©trage,autre,Iranien,
9798,Sandra,Coppola,L'AcadÃ©mie (saison 3),2019,Fiction,,SÃ©rie,franÃ§ais,,10
9798,Sandra,Coppola,Ãcriture(s) vivante(s),2017,Documentaire,,Court mÃ©trage,franÃ§ais,,
9798,Sandra,Coppola,La respiration de l'abeille,2016,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
9798,Sandra,Coppola,Incoming call,2015,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
9798,Sandra,Coppola,PoupÃ©e,2008,Fiction,Fantastique,Court mÃ©trage,franÃ§ais,,
9798,Sandra,Coppola,Un week-end Ã  la campagne,2007,Fiction,Fantastique,Court mÃ©trage,franÃ§ais,,
13850,Sandra,Mathieu,Reine,2018,Fiction,,SÃ©rie,franÃ§ais,,4
13850,Sandra,Mathieu,Je t'aime Ã  mort,2014,,,Court mÃ©trage,franÃ§ais,,
1778,Sandra,Rodriguez,Traque interdite - Big Data: Un monde dâalgorithmes,2015,"Documentaire, Interactif",,"SÃ©rie, Interactif",franÃ§ais,,
1778,Sandra,Rodriguez,Sur nos traces,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1778,Sandra,Rodriguez,Lâennemi enfoui,2006,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1778,Sandra,Rodriguez,Ser latino y vivir sin sol (Ãtre latino et vivre sans soleil),2003,Documentaire,,Court mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
1778,Sandra,Rodriguez,Et sâil pleuvait sur San Agustin?,2001,Documentaire,,Court mÃ©trage,franÃ§ais,,
809,Sandrine,BÃ©chade,Mon oncle Patof,2021,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
809,Sandrine,BÃ©chade,Biche &amp; Louve,2020,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
809,Sandrine,BÃ©chade,Ange & Ovni,2018,Fiction,,Court mÃ©trage,franÃ§ais,,
809,Sandrine,BÃ©chade,"Lise Watier, une vie Ã  entreprendre",2015,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,2
809,Sandrine,BÃ©chade,Jean Brillant Sculpteur â Planter des Åuvres dans les jardins,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
809,Sandrine,BÃ©chade,Marc SÃ©guin,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
11418,Sandrine,Brodeur-Desrosiers,Larguer les amarres,2016,,,Court mÃ©trage,franÃ§ais,,
11418,Sandrine,Brodeur-Desrosiers,T'es pas game,2015,Fiction,,Court mÃ©trage,franÃ§ais,,
21016,Sara,Ben-Saud,Pulse,2021,Film d'art / danse,,SÃ©rie,anglais,,13
21016,Sara,Ben-Saud,5:1,2021,Documentaire,,Court mÃ©trage,franÃ§ais,,
21016,Sara,Ben-Saud,Skindigenous,2021,Documentaire,,SÃ©rie,anglais,,13
21016,Sara,Ben-Saud,Blanchissage,2021,"Documentaire, Fiction",Drame,SÃ©rie,franÃ§ais,,3
21016,Sara,Ben-Saud,"J'suis pas raciste, j'ai un ami noir",2021,Documentaire,,Court mÃ©trage,franÃ§ais,,
21016,Sara,Ben-Saud,Mina,2018,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
10335,Sara,Bourdeau,L'odeur aprÃ¨s la pluie,2016,Fiction,Romance,Court mÃ©trage,franÃ§ais,,
10335,Sara,Bourdeau,Du bon usage de l'amitiÃ©,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
10335,Sara,Bourdeau,Palm reading,2013,Fiction,Romance,Court mÃ©trage,autre,italien avec s.-t. anglais,
10335,Sara,Bourdeau,L'heure bleue,2010,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
19282,Sarah,Baril Gaudet,Passage,2020,Documentaire,,Long mÃ©trage,franÃ§ais,,
19282,Sarah,Baril Gaudet,Avant l'automne,2019,Documentaire,,Court mÃ©trage,franÃ§ais,,
19282,Sarah,Baril Gaudet,LÃ  oÃ¹ je vis,2017,Documentaire,,Court mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,Nouveau-QuÃ©bec,2022,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,Motetan Mamo (Marchons ensemble),2015,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,13
4114,Sarah,Fortin,Parconaute,2015,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,8
4114,Sarah,Fortin,"Du hockey propre, la petite histoire dâun film culte",2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,"Manouk, ou comment j'ai (encore) laissÃ© une indienne sans me retourner",2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,Ma vie aprÃ¨s le sport,2014,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,12
4114,Sarah,Fortin,ThÃ©Ã¢tre des opÃ©rations,2013,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,8
4114,Sarah,Fortin,Tavernes,2013,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,3
4114,Sarah,Fortin,Ici chez soi â Le coÃ»t rÃ©el de lâitinÃ©rance,2012,"Documentaire, Interactif",,"Moyen mÃ©trage, Interactif",franÃ§ais,,
4114,Sarah,Fortin,"Stephen Faulkner, jâmâen va râviendre",2011,Documentaire,,Long mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,Le fleuve Ã  droite,2010,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,SynthÃ©tiseur,2008,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,"Huguette Uguay, l'envers de Madame Bec-Sec",2006,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,Quelques heures ou un peu moins,2005,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
4114,Sarah,Fortin,Deux enfants qui fument,2004,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9276,Sarah,Pellerin,Mon boy,2018,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9276,Sarah,Pellerin,Depuis 2009,2016,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
9276,Sarah,Pellerin,La canadienne-franÃ§aise,2013,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
9276,Sarah,Pellerin,Un peu comme Simone,2013,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
19649,Sarra,El Abed,Yâa pas dâheure pour les femmes,2020,Documentaire,,Court mÃ©trage,autre,Arabe,
5641,Shannon,Walsh,Under the Umbrella,2014,Documentaire,,Court mÃ©trage,autre,"anglais, s.-t. anglais",
5641,Shannon,Walsh,Jeppe on a Friday,2013,Documentaire,,Long mÃ©trage,anglais,,
5641,Shannon,Walsh,H2Oil,2009,Documentaire,,Long mÃ©trage,anglais,,
5641,Shannon,Walsh,The Space in Between,2007,Fiction,Drame,Court mÃ©trage,anglais,,
5641,Shannon,Walsh,Inkani,2006,Documentaire,,Court mÃ©trage,anglais,,
5641,Shannon,Walsh,Fire &amp; Hope,2004,Documentaire,,Court mÃ©trage,anglais,,
5641,Shannon,Walsh,Sayeh,2003,"Documentaire, ExpÃ©rimental",,Moyen mÃ©trage,anglais,,
5641,Shannon,Walsh,"Revisit, Fiction",2002,"Fiction, ExpÃ©rimental",Drame,Court mÃ©trage,franÃ§ais,,
9015,Sonia,Bonspille Boileau,Rustic Oracle,2019,Fiction,Drame,Long mÃ©trage,anglais,,
9015,Sonia,Bonspille Boileau,Le dep,2015,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
8996,Sophie,B. Jacques,Foyer,2019,,,Court mÃ©trage,franÃ§ais,,
8996,Sophie,B. Jacques,PrivÃ©,2015,"Documentaire, Fiction",ComÃ©die,Court mÃ©trage,franÃ§ais,,
8996,Sophie,B. Jacques,Chaloupe,2014,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
8996,Sophie,B. Jacques,"Dimanche, nous verrons...",2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,"Eva Cayer, une infirmiÃ¨re au front",2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Amour et argent peuvent faire bon mÃ©nage,2017,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,La ligne du temps de lâhistoire des femmes,2015,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,6
875,Sophie,Bissonnette,Le corps dans tous ses Ã©tats,2014,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
875,Sophie,Bissonnette,RÃ©cits migratoires,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,AprÃ¨s la cinquantaine dondaine: voix de femmes,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Sophie Deraspe par Sophie Bissonnette,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Ãtre ou paraÃ®tre? Les jeunes face aux stÃ©rÃ©otypes sexuels,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Sexy Inc. Nos enfants sous influence,2007,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,"Madeleine Parent, tisserande de solidaritÃ©s",2002,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Partition pour voix de femmes,2001,Documentaire,,Long mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,PrÃ¨s de nous,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,49 - un souffle de colÃ¨re,1996,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Le plafond de verre,1992,Documentaire,,Court mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Des lumiÃ¨res dans la grande noirceur,1991,Documentaire,,Long mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,L'amour... Ã quel prix?,1988,Documentaire,,Long mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,"Quel numÃ©ro, what number? ou le travail automatisÃ©",1985,Documentaire,,Long mÃ©trage,franÃ§ais,,
875,Sophie,Bissonnette,Une histoire de femmes,1980,Documentaire,,Long mÃ©trage,franÃ§ais,,
1195,Sophie,Deraspe,Antigone,2019,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1195,Sophie,Deraspe,Le Profil Amina,2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
1195,Sophie,Deraspe,Les loups,2015,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1195,Sophie,Deraspe,Les Signes Vitaux,2009,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1195,Sophie,Deraspe,Rechercher Victor Pellerin,2006,Fiction,Drame,,franÃ§ais,,
13119,Sophie,Dupuis,Souterrain,2020,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
13119,Sophie,Dupuis,Chien de garde,2018,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
13119,Sophie,Dupuis,Forces tranquilles,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
13119,Sophie,Dupuis,L'hiver et la violence,2014,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
13119,Sophie,Dupuis,Faillir,2012,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
13119,Sophie,Dupuis,FÃ©lix et Malou,2010,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
13119,Sophie,Dupuis,J'viendrai t'chercher,2009,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9152,Sophie,Goyette,Mes nuits feront Ã©cho,2017,Fiction,Drame,Long mÃ©trage,autre,"FranÃ§ais, anglais, espagnol, avec s.-t. francais",
9152,Sophie,Goyette,Le futur proche,2012,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9152,Sophie,Goyette,La ronde,2011,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9152,Sophie,Goyette,ManÃ¨ges,2010,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9152,Sophie,Goyette,Ã l'Ã©tat sauvage,2009,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9152,Sophie,Goyette,En parallÃ¨le,2008,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1771,Sophie,GuÃ©rin,Vie saisonniÃ¨re,2015,Documentaire,,SÃ©rie,franÃ§ais,,5
1771,Sophie,GuÃ©rin,Un Jour ou l'autre,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
1771,Sophie,GuÃ©rin,OdÃ©lie,2012,"Documentaire, Animation, ExpÃ©rimental",,Court mÃ©trage,autre,"francais, s.-t. anglais",
1771,Sophie,GuÃ©rin,Le moulin Ã  paroles,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
6258,Stacey,Tenenbaum,Pipe Dreams,2019,Documentaire,,Long mÃ©trage,anglais,,
6258,Stacey,Tenenbaum,Shiners: The Art of the Shoe Shine,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,La Pension des Ã©tranges,2004,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Un piano Ã  huit mains,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Le cancer silencieux,2001,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Narcisse et Cie,2000,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Un bon conseil,1995,Docufiction,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Les dames aux camÃ©ras,1994,Documentaire,,Long mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Pays de convoitise,1994,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Pays de passages,1994,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Ma classe et moi - Une gestion Ã  mon image,1993,Documentaire,,Long mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Connaissez-vous le Protecteur du Citoyen?,1993,Docufiction,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Relations maÃ®tres-Ã©lÃ¨ves - 1er cycle et 2e cycle,1993,Docufiction,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,2
1464,Stella,Goulet,Le grand mÃ©nage,1993,Docufiction,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Un X sur le coeur,1992,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,La mÃ©decine apprivoisÃ©e - Le cancer chez lâenfant,1992,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,La mÃ©decine apprivoisÃ©e - Interactions mÃ©dicamenteuses,1992,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1464,Stella,Goulet,La mÃ©decine apprivoisÃ©e - LâhyperactivitÃ© enfantine,1992,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Les dessins de JÃ©rÃ´me,1991,Documentaire,,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Le festin de Coquette,1991,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1464,Stella,Goulet,Ã lâÃ©coute des diffÃ©rences,1991,Documentaire,,Court mÃ©trage,franÃ§ais,,
