ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses 
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",1500000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",2000000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",2000000
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",2000000
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
3013.02,"3.1.3.2. Ãlaborer un plan de gestion intÃ©grÃ©e de lâadaptation aux risques dâÃ©rosion  et de submersion cÃ´tiÃ¨res","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",7000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",7800000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",6600000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",7000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",6000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",7000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",6000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",7000000
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",14000000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",3000000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",3570000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",3000000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",3000000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",3000000
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",3000000
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",500000
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",500000
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",1000000
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",1000000
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1000000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",500000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",500000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",500000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",500000
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",500000
3021.02,"3.2.1.2. DÃ©velopper des normes pour les infrastructures qui tiennent compte du climat futur","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3021.02,"3.2.1.2. DÃ©velopper des normes pour les infrastructures qui tiennent compte du climat futur","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3021.02,"3.2.1.2. DÃ©velopper des normes pour les infrastructures qui tiennent compte du climat futur","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3021.02,"3.2.1.2. DÃ©velopper des normes pour les infrastructures qui tiennent compte du climat futur","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
3021.02,"3.2.1.2. DÃ©velopper des normes pour les infrastructures qui tiennent compte du climat futur","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",6000000
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",500000
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",500000
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",1000000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",500000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",0
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",500000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",500000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",500000
3031.0105,"3.3.1.1c. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: essais opÃ©rationnels de scÃ©narios sylvicoles a","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",1000000
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",1500000
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",1000000
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",1000000
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",1000000
3031.0107,"3.3.1.1d. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Implantation de mesures d'adaptation: secteur du tourisme","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
