no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison 
"043202","-","Des Mille Ãles","DÃ©bit","Ã  la sortie du lac des Deux Montagnes","Mille Ãles, RiviÃ¨re des",146000,45.5416666667,-73.8802777778,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043202","S.O.","S.O.","S.O.",1913,1961,"043201, 043202"
"043205","-","Barrage du Grand-Moulin","Niveau","sur la riviÃ¨re des Mille-Ãles Ã  Deux-Montagnes (niveau amont)","Mille Ãles, RiviÃ¨re des",146548,45.5331944444,-73.8823611111,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043205","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043205","S.O.","S.O.",1999,,""
"043206","-","Des Mille-Ãles","Niveau","en aval du barrage du Grand-Moulin Ã  Deux-Montagnes","Mille Ãles, RiviÃ¨re des",146463,45.5331944444,-73.8823611111,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043206","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043206","S.O.","S.O.",1999,,""
"043208","-","Barrage des Moulins","Niveau","sur la riviÃ¨re des Mille-Ãles Ã  Terrebonne","Mille Ãles, RiviÃ¨re des",146000,45.6928055556,-73.64,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043208","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=043208","S.O.","S.O.",1982,,""
"043212","-","Des Mille-Ãles","Niveau","Ã  l'usine de pompage de Deux-Montagnes","Mille Ãles, RiviÃ¨re des",146550,45.5399444444,-73.8857222222,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043212","S.O.","S.O.","S.O.",1994,2016,""
"050807","-","Ontaritzi","DÃ©bit","Ã  0,2 km en aval du barrage du lac Saint-Joseph","Ontaritzi, RiviÃ¨re",223,46.8675,-71.6372222222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050807","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050807","S.O.","S.O.",1976,,"050807, 050806"
"043317","-","Des Prairies","Niveau","Ã  Laval (Saint-Vincent-de-Paul) Ã  1,6 km en aval du pont-route 25","Prairies, RiviÃ¨re des",146000,45.611983483,-73.641255894,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043317","S.O.","S.O.","S.O.",1964,1982,""
"043319","-","Des Prairies","Niveau","prÃ¨s de l'Ãle Migneron (Ã®le Maheu)","Prairies, RiviÃ¨re des",0,45.6808723282,-73.5476410807,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043319","S.O.","S.O.","S.O.",1967,1976,""
"043324","-","Des Prairies","Niveau","Ã  la rue Saint-Martin Ã  MontrÃ©al","Prairies, RiviÃ¨re des",0,45.4797619814,-73.8740409408,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=043324","S.O.","S.O.","S.O.",1967,1979,""
"046404","OUTV03388","Mascouche","DÃ©bit et Niveau","Ã  500 m en amont de l'autoroute 640","Mascouche, RiviÃ¨re",413.09,45.72147,-73.58247,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=046404","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=046404","S.O.","S.O.",2020,,""
"046701","-","Du ChÃªne","DÃ©bit","au pont Laurin Ã  la FresniÃ¨re","ChÃªne, RiviÃ¨re du",200,45.5603186413,-73.9773788958,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=046701","S.O.","S.O.","S.O.",1971,1979,"046709, 046708, 046701"
"046708","-","Du ChÃªne","DÃ©bit","Ã  0,1 km en aval du pont-route 640","ChÃªne, RiviÃ¨re du",215,45.560318265,-73.919320961,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=046708","S.O.","S.O.","S.O.",1979,1985,"046709, 046708, 046701"
"046709","OUTV03406","du ChÃªne","DÃ©bit","Ã  la passerelle Lauzon sur la MontÃ©e Lauzon","ChÃªne, RiviÃ¨re du",196,45.5599,-73.9753944444,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=046709","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=046709","S.O.","S.O.",2010,,"046709, 046708, 046701"
"048602","-","Gordon","DÃ©bit","Ã  0,2 km en aval du barrage du lac Kipawa","Gordon, Ruisseau",5960,46.7789591423,-78.9883835065,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=048602","S.O.","S.O.","S.O.",1927,1975,""
"081101","-","Pontax","DÃ©bit et Niveau","Ã  60,4 km de l'embouchure","Pontax, RiviÃ¨re",5970,51.533467,-78.096482,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=081101","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=081101","S.O.","S.O.",1975,,""
"050109","-","Saint-Maurice","DÃ©bit","Ã  1,8 km en aval de la Matawin","Saint-Maurice, RiviÃ¨re",40400,46.8936510854,-72.9295481974,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050109","S.O.","S.O.","S.O.",1929,1961,""
"050110","-","Matawin","DÃ©bit","Ã  1,6 km de la riviÃ¨re Saint-Maurice","Matawin, RiviÃ¨re",5540,46.9011512224,-72.9512156354,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050110","S.O.","S.O.","S.O.",1925,1961,""
"050111","-","Saint-Maurice","DÃ©bit","au pont du C.N. prÃ¨s de Sanmaur","Saint-Maurice, RiviÃ¨re",17800,47.8970025552,-73.7756721994,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050111","S.O.","S.O.","S.O.",1929,1971,""
"050116","SLNO02636","Vermillon","DÃ©bit","Ã  2,3 km de la riviÃ¨re Saint-Maurice","Vermillon, RiviÃ¨re",2670,47.6556021644,-72.962309271,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050116","S.O.","S.O.","S.O.",1928,1984,"050144, 050116, 050125"
"050117","SLNO01445","Croche","DÃ©bit","au pont-route Ã  la Croche","Croche, RiviÃ¨re",1847.3,47.5842092614,-72.7425810673,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050117","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050117","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050117","S.O.",1937,,"050117, 050135"
"050118","SLNO00951","MÃ©kinac","DÃ©bit","Ã  7,1 km de la riviÃ¨re Saint-Maurice","MÃ©kinac, RiviÃ¨re",997,46.8964270619,-72.7262069634,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050118","S.O.","S.O.","S.O.",1928,1972,"050118, 050126"
"050119","SLNO01060","Matawin","DÃ©bit et Niveau","Ã  750 m en amont du rÃ©servoir Taureau Ã  Saint-Michel-des-Saints","Matawin, RiviÃ¨re",1387,46.6841111111,-73.9148027778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050119","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050119","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050119","S.O.",1931,,""
"050125","-","Vermillon","DÃ©bit","au pont du C.N. Ã  Vermillon","Vermillon, RiviÃ¨re",2670,47.6719918178,-73.0006428117,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050125","S.O.","S.O.","S.O.",1925,1928,"050144, 050116, 050125"
"050126","-","MÃ©kinac","DÃ©bit","au pont Boisvert Ã  1,6 km en aval de Saint-Joseph-de-MÃ©kinac","MÃ©kinac, RiviÃ¨re",997,46.9069825875,-72.715095151,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050126","S.O.","S.O.","S.O.",1925,1928,"050118, 050126"
"050127","-","Saint-Maurice","DÃ©bit","Ã  3,2 km en aval de la Vermillon","Saint-Maurice, RiviÃ¨re",28500,47.612545695,-72.9136977842,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050127","S.O.","S.O.","S.O.",1927,1957,""
"050135","SLNO01454","Croche","DÃ©bit et Niveau","Ã  2,6 km en aval du ruisseau du Huard","Croche, RiviÃ¨re",1563,47.7685,-72.7349444444,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050135","S.O.","S.O.","S.O.",1965,2022,"050117, 050135"
"050136","-","Lac des Souris","Niveau","au Lac des Souris Ã  Saint-Mathieu-du-Parc","Souris, Lac des",0,46.584759767,-72.9834376653,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050136","S.O.","S.O.","S.O.",1966,1971,""
"050139","-","Lac des Piles","Niveau","Ã  la marina du lac des Piles","Piles, Lac des",16.2,46.6417045898,-72.7800969077,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050139","S.O.","S.O.","S.O.",1977,2002,""
"050142","SLNO02897","Shawinigan","DÃ©bit","Ã  10,1 km de la riviÃ¨re Saint-Maurice","Shawinigan, RiviÃ¨re",477,46.5800380657,-72.7520404019,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050142","S.O.","S.O.","S.O.",1927,1932,""
"050143","SLNO01076","Matawin","DÃ©bit","Ã  6,8 km en amont du pont-route 131","Matawin, RiviÃ¨re",1080,46.6658777107,-73.9757013934,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050143","S.O.","S.O.","S.O.",1976,1979,""
"050144","SLNO02638","Vermillon","DÃ©bit et Niveau","Ã  0,3 km en aval de la riviÃ¨re des Prairies","Vermillon, RiviÃ¨re",2662,47.6769722222,-73.0408055556,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050144","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050144","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050144","S.O.",1982,,"050144, 050116, 050125"
"050147","-","Lac des Piles","Niveau","Ã  50 mÃ¨tres en amont du barrage","Piles, Lac des",17.2,46.6593888889,-72.7740833333,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050147","S.O.","S.O.","S.O.",2002,2021,""
"050302","SLNO02931","Batiscan","DÃ©bit","Ã  0,2 km en aval de la riviÃ¨re des Envies","Batiscan, RiviÃ¨re",4482.1,46.6103143738,-72.3828597478,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050302","S.O.","S.O.","S.O.",1923,1942,"050304, 050302"
"050304","SLNO02931","Batiscan","DÃ©bit","Ã  3,4 km en aval de la riviÃ¨re des Envies","Batiscan, RiviÃ¨re",4504,46.5855555556,-72.4047222222,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050304","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050304","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050304","S.O.",1967,,"050304, 050302"
"050305","SLNO02944","Batiscan","DÃ©bit","Ã  9,7 km en amont de la riviere Ã  Pierre","Batiscan, RiviÃ¨re",2870,47.0403155202,-72.278964087,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050305","S.O.","S.O.","S.O.",1967,1983,""
"050307","-","Lac aux Sables","Niveau","Ã  Lac-aux-Sables","Sables, Lac aux",59,46.868093166,-72.3884156572,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050307","S.O.","S.O.","S.O.",1971,1982,""
"050402","SLNO03300","Sainte-Anne","DÃ©bit","Ã  4,8 km en amont du Bras du Nord de la riviÃ¨re Sainte-Anne","Sainte-Anne, RiviÃ¨re",751,46.9108692947,-71.8264457263,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050402","S.O.","S.O.","S.O.",1951,1967,"050423, 050402"
"050403","SLNO03248","Bras du Nord (de la riviÃ¨re Sainte-Anne)","DÃ©bit","Ã  3,2 km de la riviÃ¨re Sainte-Anne","Nord, Bras du",764,46.9161472361,-71.8581138905,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050403","S.O.","S.O.","S.O.",1949,1965,"050409, 050403"
"050404","-","Sainte-Anne","Niveau","au pont du C.N. prÃ¨s de Saint-Raymond","Sainte-Anne, RiviÃ¨re",1540,46.8867025834,-71.8558915909,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050404","S.O.","S.O.","S.O.",1953,1972,""
"050405","-","Sainte-Anne","Niveau","Ã  la scierie Ã  Chute-Panet","Sainte-Anne, RiviÃ¨re",1550,46.8617024439,-71.8711700182,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050405","S.O.","S.O.","S.O.",1953,1972,""
"050406","-","Sainte-Anne","Niveau","Ã  1,6 km en amont du Bras du Nord de la riviÃ¨re Sainte-Anne","Sainte-Anne, RiviÃ¨re",759,46.8894803151,-71.8364462917,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050406","S.O.","S.O.","S.O.",1949,1997,""
"050408","SLNO03245","Sainte-Anne","DÃ©bit","Ã  1,3 km en aval du barrage Ã  Chute-Panet","Sainte-Anne, RiviÃ¨re",1546,46.8524166667,-71.8747222222,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050408","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050408","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050408","S.O.",1965,,""
"050409","SLNO03249","Bras du Nord","DÃ©bit et Niveau","Ã  4,5 km en amont de la Mauvaise","Nord, Bras du",646,46.9765833333,-71.8473611111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050409","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050409","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050409","S.O.",1965,,"050409, 050403"
"050423","-","Sainte-Anne","DÃ©bit","Ã  0,2 km en aval de la Verte","Sainte-Anne, RiviÃ¨re",733,46.9478138522,-71.7986663426,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050423","S.O.","S.O.","S.O.",1966,1972,"050423, 050402"
"050424","-","Noire","DÃ©bit","Ã  0,2 km en aval du lac Long","Noire, RiviÃ¨re",282,46.8133698338,-72.1000693867,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050424","S.O.","S.O.","S.O.",1967,1972,""
"050426","SLNO03276","Neilson","DÃ©bit","Ã  la sortie du lac Neilson","Neilson, RiviÃ¨re",218,47.1964247872,-71.7803306339,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050426","S.O.","S.O.","S.O.",1968,1972,""
"050427","-","Tourilli","DÃ©bit","Ã  la sortie du lac Charlot","Tourilli, RiviÃ¨re",181,47.2128129566,-71.5311535729,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050427","S.O.","S.O.","S.O.",1967,1972,""
"050437","-","Lac Blanc","Niveau","au lac Blanc Ã  Saint-Ubalde","Blanc, Lac",65,46.8200372188,-72.2564671426,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050437","S.O.","S.O.","S.O.",1971,1982,""
"104803","-","George","DÃ©bit et Niveau","Ã  la sortie du lac de la Hutte Sauvage","George, RiviÃ¨re",24098,56.783,-64.86811,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=104803","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=104803","S.O.","S.O.",1975,,""
"050701","SLNO03347","Portneuf","DÃ©bit","Ã  2,9 km du Fleuve Saint-Laurent prÃ¨s de Portneuf","Portneuf, RiviÃ¨re",355,46.7091941234,-71.8740843147,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050701","S.O.","S.O.","S.O.",1966,2004,"050702, 050701"
"050702","SLNO03348","Portneuf","DÃ©bit","Ã  7,5 km de son embouchure","Portneuf, RiviÃ¨re",328,46.72775,-71.8410555556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050702","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050702","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050702","S.O.",2002,,"050702, 050701"
"050801","SLNO00372","Jacques-Cartier","DÃ©bit","en aval du pont du Chemin Gosford","Jacques-Cartier, RiviÃ¨re",1997,46.8925,-71.5261111111,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050801","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050801","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050801","S.O.",1923,,""
"050805","-","Barrage de Duchesnay","Niveau","au lac Saint-Joseph Ã  Sainte-Catherine-de-la-Jacques-Cartier","Saint-Joseph, Lac",223,46.8675,-71.6372222222,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050805","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050805","S.O.","S.O.",1968,,""
"050806","-","Ontaritzi","DÃ©bit","Ã  1,3 km de la riviÃ¨re Jacques-Cartier","Ontaritzi, RiviÃ¨re",221,46.8555900675,-71.6208821233,"InfluencÃ© mensuellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050806","S.O.","S.O.","S.O.",1967,1976,"050807, 050806"
"095003","-","Lac des Loups Marins","DÃ©bit et Niveau","dans le bassin versant de la riviÃ¨re Nastapoca","Loups Marins, Lac des",9176,56.454527,-74.231472,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=095003","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=095003","S.O.","S.O.",1974,,""
"050808","-","Lac Valois","Niveau","au lac Valois","Valois, Lac",19.5,47.5108697739,-71.3300285102,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050808","S.O.","S.O.","S.O.",1979,1985,""
"050809","-","Lac Champlain","Niveau","au lac Champlain","Champlain, Lac",17.3,47.4708694252,-71.4622579937,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050809","S.O.","S.O.","S.O.",1979,1985,""
"050810","-","Lac TantarÃ©","DÃ©bit","au lac TantarÃ©","TantarÃ©, Lac",10.5,47.0603097935,-71.5339271114,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050810","S.O.","S.O.","S.O.",1979,1984,""
"050811","SLNO00462","Aux Pommes","DÃ©bit","Ã  1,2 km en amont de la riviÃ¨re Noire","Pommes, RiviÃ¨re aux",72.3,46.7069784748,-71.6703307291,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050811","S.O.","S.O.","S.O.",1979,1988,"050812, 050811"
"050812","SLNO00460","Aux Pommes","DÃ©bit","Ã  1,6 km en aval de la riviÃ¨re Noire","Pommes, RiviÃ¨re aux",97.8,46.6963916667,-71.6877055556,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=050812","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050812","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=050812","S.O.",1987,,"050812, 050811"
