ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique 
162771,"Carreau, Rue",162794,"Church, Rue",,Rue,46080,Cowansville,Ville,,,,2007-11-22,FranÃ§ais,Carreau,Rue
162829,"Flandres, Rue des",163064,"Sherwood, Rue",,Rue,46080,Cowansville,Ville,,,,2004-03-16,FranÃ§ais,Flandres,Rue des
162905,"LaSalle, Rue",385261,"La Salle, Rue",,Rue,46080,Cowansville,Ville,,,,2004-03-16,FranÃ§ais,LaSalle,Rue
162930,"Nesbitt, Rue",,,,Rue,46080,Cowansville,Ville,,,,2004-03-16,Anglais,Nesbitt,Rue
162944,"Noiseux, Chemin",,,,Chemin,46080,Cowansville,Ville,,,,2004-03-16,FranÃ§ais,Noiseux,Chemin
163074,"Vimont, Place de",,,,Place (voie),46080,Cowansville,Ville,,,,2004-03-16,FranÃ§ais,Vimont,Place de
163162,"Drummond, Rue de",278889,"Sharpe, Rue",,Rue,46050,Dunham,Ville,,,,1993-03-05,Anglais,Drummond,Rue de
163308,"Royale Est, Rue",75085,"Coudriers, Chemin des",,Rue,16023,L'Isle-aux-Coudres,MunicipalitÃ©,,,,2003-05-07,FranÃ§ais,Royale Est,Rue
163312,"Royale Ouest, Rue",75085,"Coudriers, Chemin des",,Rue,16023,L'Isle-aux-Coudres,MunicipalitÃ©,,,,2003-05-07,FranÃ§ais,Royale Ouest,Rue
163360,"DesgagnÃ©s, Rue",376824,"DesgagnÃ©s, Chemin",,Rue,16023,L'Isle-aux-Coudres,MunicipalitÃ©,,,,2003-05-07,FranÃ§ais,DesgagnÃ©s,Rue
163369,"Pied-de-la-CÃ´te, Chemin du",321844,"Bourroche, Chemin de la",,Chemin,16023,L'Isle-aux-Coudres,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Pied-de-la-CÃ´te,Chemin du
163475,"Cataraqui, Rue",163478,"Kataracui, Rue",,Rue,71055,Pointe-des-Cascades,MunicipalitÃ© de village,,,,2023-12-07,Langue amÃ©rindienne indÃ©terminÃ©e,Cataraqui,Rue
163540,"Citerne, Rue de la",401464,"Tourelle, Rue de la",,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Citerne,Rue de la
163543,"Ãrables, Rue des",401467,"Tilleuls, Rue des",,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Ãrables,Rue des
163551,"Longchamps, Rue",,,,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2010-11-12,FranÃ§ais,Longchamps,Rue
163555,"Bellevue, Rue",401457,"Anse-Bellevue, Rue de l'",,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Bellevue,Rue
163559,"Buisson, Rue du",401463,"Moussaillons, Rue des",,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Buisson,Rue du
163562,"6e Avenue",401465,"FougÃ¨res, Rue des",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,6e Avenue,
163563,"7e Avenue",401466,"Sentiers, Rue des",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,7e Avenue,
163568,"Kilkenny, Chemin de",386749,"Kilkenny, Rue de",,Chemin,22010,Fossambault-sur-le-Lac,Ville,,,,2004-07-13,Anglais,Kilkenny,Chemin de
163575,"Plage, Rue de la",,,,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Plage,Rue de la
163579,"6e Rang",336136,"Sommet, Chemin du",,Chemin,22010,Fossambault-sur-le-Lac,Ville,,,,1997-06-13,FranÃ§ais,6e Rang,
163582,"Sapins, Rue des",401468,"FrÃªnes, Rue des",,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Sapins,Rue des
163584,"Trembles, Avenue des",401462,"Avirons, Rue des",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Trembles,Avenue des
163585,"1re Avenue",401458,"Quai, Rue du",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,1re Avenue,
163586,"2e Avenue",401459,"Catamarans, Rue des",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,2e Avenue,
163588,"3e Avenue",401460,"Voiliers, Rue des",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,3e Avenue,
163589,"4e Avenue",401461,"DÃ©riveurs, Rue des",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,4e Avenue,
163595,"SablonniÃ¨re, Rue de la",163596,"SablonniÃ¨re Est, Rue de la",,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2010-11-12,FranÃ§ais,SablonniÃ¨re,Rue de la
163599,"Batignolles, Rue des",,,,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2010-11-12,FranÃ§ais,Batignolles,Rue des
163601,"Bouleaux, Avenue des",401463,"Moussaillons, Rue des",,Avenue,22010,Fossambault-sur-le-Lac,Ville,,,,2007-11-22,FranÃ§ais,Bouleaux,Avenue des
163611,"Mouettes, Rue des",,,,Rue,22010,Fossambault-sur-le-Lac,Ville,,,,2010-11-12,FranÃ§ais,Mouettes,Rue des
163960,"Saint-Isidore, Rue",343666,"Saint-Isidore Est, Rue",,Rue,85025,Ville-Marie,Ville,,,,1998-04-17,FranÃ§ais,Saint-Isidore,Rue
163966,"Sainte-Rose, Rue",343664,"Sainte-Rose Est, Rue",,Rue,85025,Ville-Marie,Ville,,,,1998-04-17,FranÃ§ais,Sainte-Rose,Rue
163967,"Simard, Rue",343670,"Simard Est, Rue",,Rue,85025,Ville-Marie,Ville,,,,1998-04-17,FranÃ§ais,Simard,Rue
164046,"Artisans, Avenue des",296387,"Artisans, Rue des",,Avenue,88055,Amos,Ville,,,,1994-08-19,FranÃ§ais,Artisans,Avenue des
164084,"La Ferme, Route de",164085,"Saint-Viateur, Chemin",,Route,88055,Amos,Ville,,,,1993-03-05,FranÃ§ais,La Ferme,Route de
164120,"Industrielle, Avenue",246921,"Industrie, Avenue de l'",,Avenue,88055,Amos,Ville,,,,1989-11-16,FranÃ§ais,Industrielle,Avenue
164433,"Cavagnol, Rue",387616,"Cavagnal, Rue",,Rue,71100,Hudson,Ville,,,,2004-09-28,FranÃ§ais,Cavagnol,Rue
164661,"Harwood, MontÃ©e",387617,"Alstonvale, Rue d'","342, Route",Chemin,71100,Hudson,Ville,,,,2004-09-28,Anglais,Harwood,MontÃ©e
164675,"Whitlock, Rue",164677,"Upper Whitlock, Rue",,Rue,71100,Hudson,Ville,,,,2004-09-28,Anglais,Whitlock,Rue
166616,"Docteur-Lapierre, Rue du",314515,"Henri-Lapierre, Rue",,Rue,59025,VerchÃ¨res,MunicipalitÃ©,,,,1996-01-29,FranÃ§ais,Docteur-Lapierre,Rue du
166910,"Mont-LaurierâVal-Barrette, Chemin de",400650,"Pierre-Neveu, Route",,Chemin,79078,Lac-des-Ãcorces,MunicipalitÃ©,,,,2007-08-01,FranÃ§ais,Mont-LaurierâVal-Barrette,Chemin de
167271,"Dallaire, Rue",358066,"Dallaire, Chemin",,Rue,20005,Saint-FranÃ§ois-de-l'Ãle-d'OrlÃ©ans,MunicipalitÃ©,,,,1999-09-24,FranÃ§ais,Dallaire,Rue
167290,"Ancienne Route",330481,"1, Ancienne route",,Chemin,31122,East Broughton,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Ancienne Route,
167502,"Bois-Franc, Chemin du",102059,"Bois-Franc, Rang du",,Chemin,33017,Sainte-Agathe-de-LotbiniÃ¨re,MunicipalitÃ©,,,,1977-08-08,FranÃ§ais,Bois-Franc,Chemin du
168289,"Saint-Pierre, Route de",404912,"Jean-Baptiste-Casault, Route",,Route,18050,Montmagny,Ville,,,,2008-11-06,FranÃ§ais,Saint-Pierre,Route de
168335,"Marmette, Rue",,,,Rue,18050,Montmagny,Ville,,,,2008-11-06,FranÃ§ais,Marmette,Rue
168525,"HÃ´pital, Rue de l'",430534,"HospitaliÃ¨res, Rue des",,Rue,96020,Baie-Comeau,Ville,,,,2016-07-29,FranÃ§ais,HÃ´pital,Rue de l'
168542,"Dieppe, Place de",168540,"Dieppe, Rue de",,Place (voie),96020,Baie-Comeau,Ville,,,,2008-06-19,FranÃ§ais,Dieppe,Place de
168574,"Hovington, Rue",,,,Rue,96020,Baie-Comeau,Ville,,,,2003-11-27,Anglais,Hovington,Rue
168577,"Parc-D'Iberville, Avenue du",378433,"D'Iberville, Avenue",,Avenue,96020,Baie-Comeau,Ville,,,,2003-11-27,FranÃ§ais,Parc-D'Iberville,Avenue du
168596,"La Fontaine, Rue",382924,"Mercier, Rue",,Rue,96020,Baie-Comeau,Ville,,,,2003-11-27,FranÃ§ais,La Fontaine,Rue
168616,"Lebel, Avenue",168727,"Chapais, Avenue",,Avenue,96020,Baie-Comeau,Ville,,,,2002-06-11,FranÃ§ais,Lebel,Avenue
168629,"LÃ©vis, Avenue",,,,Avenue,96020,Baie-Comeau,Ville,,,,2009-09-22,FranÃ§ais,LÃ©vis,Avenue
168633,"Louis-Philippe, Place",168631,"Louis-Philippe, Rue",,Place (voie),96020,Baie-Comeau,Ville,,,,2003-11-27,FranÃ§ais,Louis-Philippe,Place
168678,"Monseigneur-Plessis, Avenue",168679,"Plessis, Avenue",,Avenue,96020,Baie-Comeau,Ville,,,,2003-11-27,FranÃ§ais,Monseigneur-Plessis,Avenue
168682,"Pottier, Place",168681,"Pottier, Rue",,Place (voie),96020,Baie-Comeau,Ville,,,,2003-11-27,FranÃ§ais,Pottier,Place
168751,"Adrien, Rue",413844,"Gracia, Rue",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Adrien,Rue
168753,"Archambault, Rue",413843,"Aline-Turgeon, Rue",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Archambault,Rue
168769,"Cherrier, Rue",413854,"Plan, Rue du",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Cherrier,Rue
168777,"Vieux-Moulin, Rue du",413793,"Scierie, Rue de la",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Vieux-Moulin,Rue du
168778,"Du Fort, Chemin",413778,"Mazuret, Chemin",,Chemin,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Du Fort,Chemin
168802,"Jean-Marc, Place",413824,"Jean-Marc, Croissant",,Place (voie),60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Jean-Marc,Place
168811,"Laforest, Rue",413860,"Alice-Forest, Rue",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Laforest,Rue
168812,"Lapierre, Rue",413781,"Charlotte-Belhumeur, Rue",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Lapierre,Rue
168814,"Laurier, Rue",413857,"Livreur, Rue du",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Laurier,Rue
168815,"LÃ©veillÃ©e, Rue",414154,"LÃ©veillÃ©, Rue",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,LÃ©veillÃ©e,Rue
168816,"LÃ©vis, Rue",413858,"Chauffeur, Rue du",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,LÃ©vis,Rue
168828,"Notre-Dame, Rue",413914,"Village, Rue du","344, Route",Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Notre-Dame,Rue
168830,"Pascal, Rue",413859,"Postillon, Rue du",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Pascal,Rue
168838,"Chamberland, Place",168837,"Chamberland, Rue",,Place (voie),60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Chamberland,Place
168854,"Le Gardeur, Place",413856,"Dirigeants, Croissant des",,Place (voie),60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Le Gardeur,Place
168861,"LÃ©opold, Place",413789,"LÃ©opold, Croissant",,Place (voie),60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,LÃ©opold,Place
168936,"Vinet, Rue",413845,"Ermitois, Rue des",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Vinet,Rue
168937,"Yvon, Rue",413821,"Coteau, Rue du",,Rue,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Yvon,Rue
168943,"Roger, MontÃ©e",413775,"Roger, Rue",,MontÃ©e,60013,Repentigny,Ville,,,,2011-11-02,FranÃ§ais,Roger,MontÃ©e
169647,"Pins, Rue des",269343,"PensÃ©es, Rue des",,Rue,34128,Saint-Raymond,Ville,,,,1991-04-12,FranÃ§ais,Pins,Rue des
169652,"Albert, Rue",358703,"Albert-Ãdouard, Rue",,Rue,34128,Saint-Raymond,Ville,,,,1999-09-24,FranÃ§ais,Albert,Rue
169719,"Lac, Rue du",358733,"Lac-Plamondon, Chemin du",,Rue,34128,Saint-Raymond,Ville,,,,1999-09-24,FranÃ§ais,Lac,Rue du
169765,"Jean-Joseph, Avenue",358681,"Jean-Joseph Est, Avenue",,Avenue,34128,Saint-Raymond,Ville,,,,1999-09-24,FranÃ§ais,Jean-Joseph,Avenue
169794,"MÃ©tivier, Rue",394419,"MÃ©tivier, Chemin",,Rue,34128,Saint-Raymond,Ville,,,,2006-03-07,FranÃ§ais,MÃ©tivier,Rue
169797,"Parc, Avenue du",394420,"Parc, Chemin du",,Avenue,34128,Saint-Raymond,Ville,,,,2006-03-07,FranÃ§ais,Parc,Avenue du
169800,"ElphÃ¨ge-Rochette, Avenue",394417,"ElphÃ¨ge-Rochette, Chemin",,Avenue,34128,Saint-Raymond,Ville,,,,2006-03-07,FranÃ§ais,ElphÃ¨ge-Rochette,Avenue
169802,"Ãphrem-Rochette, Avenue",394418,"Ãphrem-Rochette, Chemin",,Avenue,34128,Saint-Raymond,Ville,,,,2006-03-07,FranÃ§ais,Ãphrem-Rochette,Avenue
169806,"Saules, Avenue des",394421,"Saules, Chemin des",,Avenue,34128,Saint-Raymond,Ville,,,,2006-03-07,FranÃ§ais,Saules,Avenue des
169814,"Jacques, Rue",358701,"Cyprien-ParÃ©, Rue",,Rue,34128,Saint-Raymond,Ville,,,,1999-09-24,FranÃ§ais,Jacques,Rue
169823,"Ãlaine, Rue",358707,"Julien, Rue",,Rue,34128,Saint-Raymond,Ville,,,,1999-09-24,FranÃ§ais,Ãlaine,Rue
169905,"Moulin, Route du",,,,Route,34128,Saint-Raymond,Ville,,,,2006-09-14,FranÃ§ais,Moulin,Route du
170069,"1re Avenue",397248,"Delson, Rue de",,Avenue,47017,Granby,Ville,,,,2007-11-22,FranÃ§ais,1re Avenue,
170070,"2e Avenue",397249,"Desbiens, Rue de",,Avenue,47017,Granby,Ville,,,,2007-11-22,FranÃ§ais,2e Avenue,
170071,"3e Avenue",397251,"Dunham, Rue de",,Avenue,47017,Granby,Ville,,,,2007-11-22,FranÃ§ais,3e Avenue,
170076,"Borduas, Rue",,,,Rue,47017,Granby,Ville,,,,2017-05-26,FranÃ§ais,Borduas,Rue
170088,"Desjardins, Rue",337520,"Desjardins Nord, Rue",,Rue,47017,Granby,Ville,,,,2008-02-04,FranÃ§ais,Desjardins,Rue
170101,"Fauvettes, Avenue des",362772,"Fauvettes, Rue des",,Avenue,47017,Granby,Ville,,,,2000-03-29,FranÃ§ais,Fauvettes,Avenue des
170183,"Saint-Hubert, Rue de",299799,"Saint-Hubert, Rue",,Rue,47017,Granby,Ville,,,,2007-11-22,FranÃ§ais,Saint-Hubert,Rue de
170186,"Strom, Rue",412769,"John-Strom, Rue",,Rue,47017,Granby,Ville,,,,2011-04-26,Anglais,Strom,Rue
170197,"Verville, Rue",397250,"Dorval, Rue de",,Rue,47017,Granby,Ville,,,,2007-11-22,FranÃ§ais,Verville,Rue
170299,"Normandin, Rue",170298,"Normandin, Rue de",,Rue,47017,Granby,Ville,,,,2008-02-04,FranÃ§ais,Normandin,Rue
170332,"David-Bouchard Sud, Boulevard",439747,"Jean-Lapierre, Route","139, Autoroute",Boulevard,47017,Granby,Ville,,,,2020-06-18,FranÃ§ais,David-Bouchard Sud,Boulevard
170335,"Thauvette, Chemin",258826,"Pointe, Chemin de la",,Chemin,79010,Notre-Dame-de-Pontmain,MunicipalitÃ©,,,,1990-03-13,FranÃ§ais,Thauvette,Chemin
170398,"Gare-Aylwin, Chemin de la",355691,"Gare-d'Aylwin, Chemin de la",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,Gare-Aylwin,Chemin de la
170409,"Village-Aylwin, Chemin du",354737,"Village-d'Aylwin, Chemin du",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,Village-Aylwin,Chemin du
170429,"6e-et-7e-Rangs, Chemin des",354739,"McConnell, Chemin",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,6e-et-7e-Rangs,Chemin des
170483,"J.-V.-Farm, Chemin",354718,"Vail, Chemin",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,Anglais,J.-V.-Farm,Chemin
170489,"Mulligan's Ferry, Chemin",354730,"Mulligan Ferry, Chemin de",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,Anglais,Mulligan's Ferry,Chemin
170508,"Lac-Shea, Chemin du",354817,"Lac-Shea A, Chemin du",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,Lac-Shea,Chemin du
170520,"Petit-Lac-Shea, Chemin du",354818,"Lac-Shea B, Chemin du",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,Petit-Lac-Shea,Chemin du
170527,"DÃ©potoir, Chemin du",402781,"Brundtland, Chemin",,Chemin,83015,Kazabazua,MunicipalitÃ©,,,,2008-04-22,FranÃ§ais,DÃ©potoir,Chemin du
170530,"Saint-Pierre, Rue",355719,"St-Pierre, Rue",,Rue,83015,Kazabazua,MunicipalitÃ©,,,,1999-04-30,FranÃ§ais,Saint-Pierre,Rue
170690,"Richard, Chemin",409778,"Baie-des-Canards, Chemin de la",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Richard,Chemin
170691,"Larose, Chemin",409776,"Traverse, Chemin de la",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Larose,Chemin
170694,"Vaudray, Chemin",409780,"Dufresne, Chemin",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Vaudray,Chemin
170696,"Dubois, Chemin",409771,"Floralice, Chemin",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Dubois,Chemin
170697,"Baie, Chemin de la",409767,"LÃ©onard, Chemin",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Baie,Chemin de la
170700,"KinojÃ©vis, Chemin",409773,"Chalets, Chemin des",,Chemin,86042,Rouyn-Noranda,Ville,,,,2011-04-26,Langue amÃ©rindienne indÃ©terminÃ©e,KinojÃ©vis,Chemin
170751,"Mercier, Rue",409777,"Champagne, Rue",,Rue,86042,Rouyn-Noranda,Ville,,,,2011-04-26,FranÃ§ais,Mercier,Rue
170809,"9e Rue",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,9e Rue,
170811,"13e Rue",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,13e Rue,
170812,"16e Rue",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,16e Rue,
170814,"17e Rue",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,17e Rue,
170815,"18e Rue",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,18e Rue,
170818,"24e Rue",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,24e Rue,
170819,"27e Rue",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,27e Rue,
170826,"14e Rue Nord",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,14e Rue Nord,
170830,"40e Rue Nord",,,,Rue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,40e Rue Nord,
170867,"29e Avenue Nord",,,,Avenue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,29e Avenue Nord,
170869,"32e Avenue Nord",,,,Avenue,29073,Saint-Georges,Ville,,,,2008-04-22,FranÃ§ais,32e Avenue Nord,
171009,"Clarendon, Rue",315301,"Clarendon, Rue de",,Rue,82030,Pontiac,MunicipalitÃ©,,,,1996-03-29,Anglais,Clarendon,Rue
171117,"Smith-LÃ©onard, Chemin",446133,"Smith-LÃ©onard Est, Chemin",,Chemin,82030,Pontiac,MunicipalitÃ©,,,,2021-12-09,Anglais,Smith-LÃ©onard,Chemin
171117,"Smith-LÃ©onard, Chemin",446134,"Smith-LÃ©onard Ouest, Chemin",,Chemin,82030,Pontiac,MunicipalitÃ©,,,,2021-12-09,Anglais,Smith-LÃ©onard,Chemin
171150,"Onslow, Rue",380967,"Ferry, Chemin du",,Rue,82030,Pontiac,MunicipalitÃ©,,,,2003-07-16,Anglais,Onslow,Rue
171202,"7e Rang",342658,"7e-Rang, Chemin du",,Chemin,80090,Montpellier,MunicipalitÃ©,,,,1998-03-04,FranÃ§ais,7e Rang,
171230,"Dame, Chemin de la",,,,Chemin,62075,Saint-Damien,MunicipalitÃ© de paroisse,,,,1999-04-30,FranÃ§ais,Dame,Chemin de la
171253,"LavallÃ©e, Chemin",,,,Chemin,62075,Saint-Damien,MunicipalitÃ© de paroisse,,,,1999-04-30,FranÃ§ais,LavallÃ©e,Chemin
171349,"Geoffrion, Chemin",289842,"BoisÃ©, Chemin du",,Chemin,62075,Saint-Damien,MunicipalitÃ© de paroisse,,,,1994-02-04,FranÃ§ais,Geoffrion,Chemin
171401,"Pincourt, Chemin",338462,"Roger-Morin, Chemin",,Chemin,62075,Saint-Damien,MunicipalitÃ© de paroisse,,,,1997-09-26,FranÃ§ais,Pincourt,Chemin
171402,"Pollen, Chemin",355116,"Pollen, Chemin du",,Chemin,62075,Saint-Damien,MunicipalitÃ© de paroisse,,,,1999-04-30,FranÃ§ais,Pollen,Chemin
171409,"Sources, Chemin des",352489,"Lac-des-Sources, Chemin du",,Chemin,62075,Saint-Damien,MunicipalitÃ© de paroisse,,,,1999-04-30,FranÃ§ais,Sources,Chemin des
171486,"Audet, Chemin",152401,"Rivard, Chemin",,Chemin,44055,Sainte-Edwidge-de-Clifton,MunicipalitÃ© de canton,,,,1986-06-12,FranÃ§ais,Audet,Chemin
171632,"Perras, Rue",,,,Rue,58007,Brossard,Ville,,,,2009-04-28,FranÃ§ais,Perras,Rue
171676,"Prairies, Boulevard des",355551,"Prairies, Chemin des",,Boulevard,58007,Brossard,Ville,,,,2009-02-05,FranÃ§ais,Prairies,Boulevard des
171712,"Rodin, Rue",173146,"Stravinski, Avenue",,Rue,58007,Brossard,Ville,,,,2009-02-05,FranÃ§ais,Rodin,Rue
171778,"Paradis Est, Rue",158549,"Paradis Nord, Rue",,Rue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Paradis Est,Rue
171780,"Paradis Ouest, Rue",158550,"Paradis Sud, Rue",,Rue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Paradis Ouest,Rue
171781,"Lachance Nord, Avenue",171784,"Lachance, Avenue",,Avenue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Lachance Nord,Avenue
171783,"Lachance Sud, Avenue",171784,"Lachance, Avenue",,Avenue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Lachance Sud,Avenue
171785,"Saint-Laurent Nord, Avenue",382635,"Gendron, Avenue",,Avenue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Saint-Laurent Nord,Avenue
171787,"Saint-Laurent Sud, Avenue",382635,"Gendron, Avenue",,Avenue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Saint-Laurent Sud,Avenue
171790,"CollÃ¨ge Nord, Avenue du",171793,"CollÃ¨ge, Avenue du",,Avenue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,CollÃ¨ge Nord,Avenue du
171791,"CollÃ¨ge Sud, Avenue du",171793,"CollÃ¨ge, Avenue du",,Avenue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,CollÃ¨ge Sud,Avenue du
171795,"Sainte-Marguerite Est, Rue",382786,"Sainte-Marguerite Nord, Rue",,Rue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Sainte-Marguerite Est,Rue
171801,"Sainte-Marguerite Ouest, Rue",382787,"Sainte-Marguerite Sud, Rue",,Rue,31084,Thetford Mines,Ville,,,,2003-09-24,FranÃ§ais,Sainte-Marguerite Ouest,Rue
171840,"Morel, Rue",358513,"Morel, Route",,Rue,52062,Saint-Cuthbert,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Morel,Rue
171845,"Grand-Bernier, Chemin",370230,"Grand-Bernier, Chemin du",,Chemin,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,Grand-Bernier,Chemin
171848,"Petit-Bernier, MontÃ©e",329030,"ÃrabliÃ¨re, MontÃ©e de l'",,MontÃ©e,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Petit-Bernier,MontÃ©e
171886,"Lessard, 1re rue",221777,"Gratton, Rue",,Rue,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,,,,1988-09-15,FranÃ§ais,Lessard,1re rue
171901,"34e Avenue",,,,Avenue,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,34e Avenue,
171902,"Feller, Rue",258681,"Henriette-Feller, Rue",,Rue,56065,Saint-Blaise-sur-Richelieu,MunicipalitÃ©,,,,1990-03-13,Anglais,Feller,Rue
171953,"Gallienne, Rue",395201,"Wilfrid-Gallienne, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Gallienne,Rue
171955,"Bernatchez, Rue",395147,"Thomas-Bernatchez, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Bernatchez,Rue
171959,"Porlier, Rue",395208,"FÃ©lix-Porlier, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Porlier,Rue
171964,"Boudreault, Rue",395192,"Ãdouard-Boudreault, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Boudreault,Rue
171965,"Bourdages, Rue",395195,"Xavier-Bourdages, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Bourdages,Rue
171966,"Perreault, Rue",395207,"Romuald-Perreault, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Perreault,Rue
171967,"Blouin, Rue",395190,"John-Blouin, Rue",,Rue,97007,Sept-Ãles,Ville,,,,2006-05-04,FranÃ§ais,Blouin,Rue
