ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
Saint-Claude;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Claude;566, rang 7;J0B 2N0; Estrie
Saint-Denis-de-Brompton;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Denis-de-Brompton;1485, route 222;J0B 2P0; Estrie
Sainte-CÃ©cile-de-Whitton;CRSBP de l'Estrie;BibliothÃ¨que de Sainte-CÃ©cile-de-Whitton;4559, Principale;G0Y 1J0; Estrie
Saint-Georges-de-Windsor;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Georges-de-Windsor;527, Principale;J0A 1J0; Estrie
Saint-Isidore-de-Clifton;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Isidore-de-Clifton;25, rue de l'Ãglise;J0B 2X0; Estrie
Saint-Ludger;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Ludger;212 B, rue La Salle;G0M 1W0; Estrie
Saint-Malo;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Malo;127, rue Principale;J0B 2Y0; Estrie
Saint-Robert-Bellarmin;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Robert-Bellarmin;10, rue Nadeau;G0M 2E0; Estrie
Saint-Romain;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Romain;325, Principale;G0Y 1L0; Estrie
Saint-Venant-de-Paquette;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Venant-de-Paquette;5, chemin du Village;J0B 1S0; Estrie
Scotstown;CRSBP de l'Estrie;BibliothÃ¨que de Scotstown;103, chemin Victoria ouest;J0B 3B0; Estrie
Stanstead;CRSBP de l'Estrie;BibliothÃ¨que de Stanstead;1, rue Church;J0B 3E2; Estrie
Stornoway;CRSBP de l'Estrie;BibliothÃ¨que de Stornoway;507, route 108 ouest;G0Y 1N0; Estrie
Stratford;CRSBP de l'Estrie;BibliothÃ¨que de Stratford;165 B, Centrale nord;G0Y 1P0; Estrie
Stukely-Sud;CRSBP de l'Estrie;BibliothÃ¨que de Stukely-Sud;101, Place de la Mairie;J0E 2J0; Estrie
Waterville;CRSBP de l'Estrie;BibliothÃ¨que de Waterville;150, Compton est;J0B 3H0; Estrie
Weedon;CRSBP de l'Estrie;BibliothÃ¨que de Weedon (secteur Saint-GÃ©rard);249 A, rue Principale;J0B 3J0; Estrie
Weedon;CRSBP de l'Estrie;BibliothÃ¨que de Weedon (Secteur Weedon);209, Des Ãrables;J0B 3J0; Estrie
Wotton;CRSBP de l'Estrie;BibliothÃ¨que Le bouquineur;398, Mgr l'Heureux;J0A 1N0; Estrie
Saint-SÃ©bastien;CRSBP de l'Estrie;BibliothÃ¨que municipale de Saint-SÃ©bastien;595 rue de La Fabrique;G0Y 1M0; Estrie
Stoke;CRSBP de l'Estrie;BibliothÃ¨que RÃ©jeanne-Venner;403, Principale;J0B 3G0; Estrie
Valcourt;CRSBP de l'Estrie;BibliothÃ¨que Yvonne L. Bombardier;1002, avenue J.-A.-Bombardier;J0E 2L0; Estrie
Cookshire-Eaton;CRSBP de l'Estrie;Cookshire-Eaton (Secteur Sawyerville);11 chemin Clifton;J0B 3A0; Estrie
Sherbrooke;CRSBP de l'Estrie;RÃ©seau BIBLIO de l'Estrie;4155, rue Brodeur;J1L 1K4; Estrie
Aston-Jonction;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que d'Aston-Jonction;210, rue Lemire;G0Z 1A0; Centre-du-QuÃ©bec
Baie-du-Febvre;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Baie-du-Febvre;23, rue de l'Ãglise;J0G 1A0; Centre-du-QuÃ©bec
Batiscan;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Batiscan;791-2, place de la SolidaritÃ©;G0X 1A0; Mauricie
Berthierville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Berthierville;C.P. 1120 - 840, rue Giroux;J0K 1A0; LanaudiÃ¨re
La Visitation-de-l'Ãle-Dupas;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Berthierville;C.P. 1120 - 840, rue Giroux;J0K 2P0; LanaudiÃ¨re
Champlain;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Champlain;963, rue Notre-Dame;G0X 1C0; Mauricie
Charette;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Charette (Armance-Samson);390, rue Saint-Ãdouard;G0X 1E0; Mauricie
Chesterville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Chesterville;472, rue de l'Accueil;G0P 1J0; Centre-du-QuÃ©bec
Crabtree;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Crabtree (Micheline-DalpÃ©);59, 16e Rue;J0K 1B0; LanaudiÃ¨re
Maddington;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Daveluyville;C.P. 1270 - 111, 7e Avenue;G0Z 1C0; Centre-du-QuÃ©bec
Daveluyville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Daveluyville;C.P. 1270 - 111, 7e Avenue;G0Z 1C0; Centre-du-QuÃ©bec
Deschaillons-sur-Saint-Laurent;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Deschaillons-sur-Saint-Laurent;C.P. 234 - 1042A, rue Marie-Victorin;G0S 1G0; Centre-du-QuÃ©bec
Durham-Sud;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Durham-Sud;C.P. 38 - 77, rue de l'Ãglise;J0H 2C0; Centre-du-QuÃ©bec
Fortierville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Fortierville;198A, rue de la Fabrique;G0S 1J0; Centre-du-QuÃ©bec
Grandes-Piles;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Grandes-Piles (Line-Blanchette);650, 4e Avenue;G0X 1H0; Mauricie
Ham-Nord;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Ham-Nord;C.P. 1271 - 474, rue Principale;G0P 1A0; Centre-du-QuÃ©bec
HÃ©rouxville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de HÃ©rouxville (La Source);1060, rue Saint-Pierre;G0X 1J0; Mauricie
Inverness;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Inverness (Henriette Bouffard-Poulin);C.P. 99 - 1801, rue Dublin;G0S 1K0; Centre-du-QuÃ©bec
Kingsey Falls;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Kingsey Falls;C.P. 89 - 13, rue Caron;J0A 1B0; Centre-du-QuÃ©bec
Lac-aux-Sables;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lac-aux-Sables (Rita-Brouillette);820, rue Saint-Alphonse;G0X 1M0; Mauricie
Lac-Ãdouard;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lac-Ãdouard (Marie-Desbiens);C.P. 4049 - 195, rue Principale;G0X 3N0; Mauricie
Lanoraie;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lanoraie (Ginette-Rivard-Tremblay);12, rue Louis-Joseph Doucet, Local 100;J0K 1E0; LanaudiÃ¨re
Laurierville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Laurierville;148A, rue Grenier;G0S 1P0; Centre-du-QuÃ©bec
Lemieux;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lemieux;526, rue de l'Ãglise;G0X 1S0; Centre-du-QuÃ©bec
Lyster;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Lyster (Graziella-Ouellet);2375, rue BÃ©cancour;G0S 1V0; Centre-du-QuÃ©bec
Manseau;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Manseau (Fleurette-Lavoie);200A, rue Roux;G0X 1V0; Centre-du-QuÃ©bec
MaskinongÃ©;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de MaskinongÃ© (NoÃ«lla-Livernoche);11, rue Marcel;J0K 1N0; Mauricie
Notre-Dame-de-Ham;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Notre-Dame-de-Ham;25, rue de l'Ãglise;G0P 1C0; Centre-du-QuÃ©bec
Notre-Dame-de-Montauban;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Notre-Dame-de-Montauban;555, avenue des Loisirs;G0X 1W0; Mauricie
Odanak;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Odanak;102, rue Sibosis;J0G 1H0; Centre-du-QuÃ©bec
Obedjiwan;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Opitciwan;22, rue Tcikatnaw;G0W 3B0; Mauricie
Parisville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Parisville;1260, rue Saint-Jacques;G0S 1X0; Centre-du-QuÃ©bec
Pierreville;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Pierreville (Jean-Luc-PrÃ©court);C.P. 1100 - 26, rue Ally;J0G 1J0; Centre-du-QuÃ©bec
Saint-Adelphe;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Adelphe (Roger-Fontaine);601, rue Baillargeon;G0X 2G0; Mauricie
Saint-Alexis-des-Monts;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Alexis-des-Monts (LÃ©opold-Bellemare);105, rue HÃ´tel-de-Ville;J0K 1V0; Mauricie
Saint-Alexis;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Alexis (Diane-LavallÃ©e);258, rue Principale - Local 102;J0K 1T0; LanaudiÃ¨re
Saint-Alphonse-Rodriguez;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Alphonse-Rodriguez (Docteur-Jacques-Olivier);99, rue de la Plage;J0K 1W0; LanaudiÃ¨re
Saint-BarnabÃ©;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-BarnabÃ©;70, rue Duguay;G0X 2K0; Mauricie
Saint-Pie-de-Guire;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Bonaventure;445C, rue Principale;J0G 1R0; Centre-du-QuÃ©bec
Saint-Bonaventure;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Bonaventure (Desjardins);695, Route 143;J0C 1C0; Centre-du-QuÃ©bec
Saint-Boniface;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Boniface;155, rue Langevin;G0X 2L0; Mauricie
Saint-CÃ©lestin;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-CÃ©lestin (Claude-Bouchard);450B, rue Marquis;J0C 1G0; Centre-du-QuÃ©bec
Saint-CÃ©lestin;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-CÃ©lestin (Claude-Bouchard);450B, rue Marquis;J0C 1G0; Centre-du-QuÃ©bec
Saint-ClÃ©ophas-de-Brandon;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-ClÃ©ophas-de-Brandon;750, rue Principale;J0K 2A0; LanaudiÃ¨re
Saint-CÃ´me;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-CÃ´me;1677, 55e Rue;J0K 2B0; LanaudiÃ¨re
Saint-Cuthbert;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Cuthbert (AdÃ©lard-Lambert);1891, rue Principale;J0K 2C0; LanaudiÃ¨re
Saint-Cyrille-de-Wendover;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Cyrille-de-Wendover;4360, rue Principale;J1Z 1E3; Centre-du-QuÃ©bec
Saint-Damien;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Damien;2045, rue Taschereau;J0K 2E0; LanaudiÃ¨re
Saint-Didace;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Didace Louis-Edmond-Hamelin);530B, rue Principale;J0K 2G0; LanaudiÃ¨re
Sainte-AngÃ¨le-de-PrÃ©mont;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-AngÃ¨le-de-PrÃ©mont;2451, rue Camirand;J0K 1R0; Mauricie
Sainte-Anne-de-la-PÃ©rade;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Anne-de-la-PÃ©rade (Armand-Goulet);C.P. 1507 - 100, de la Fabrique;G0X 2J0; Mauricie
Sainte-BÃ©atrix;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-BÃ©atrix;861, rue e l'Ãglise;J0K 1Y0; LanaudiÃ¨re
Sainte-Brigitte-des-Saults;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Brigitte-des-Saults;C.P. 1051 - 400, rue Principale;J0C 1E0; Centre-du-QuÃ©bec
Sainte-CÃ©cile-de-LÃ©vrard;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-CÃ©cile-de-LÃ©vrard (Lise-Bergevin-Ducharme);219, rue Principale;G0X 2M0; Centre-du-QuÃ©bec
Sainte-Clotilde-de-Horton;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Clotilde-de-Horton;C.P. 210 - 27A, rue Saint-Denis;J0A 1H0; Centre-du-QuÃ©bec
Saint-Ãdouard-de-MaskinongÃ©;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Edouard-de-MaskinongÃ©;3851, Notre-Dame;J0K 2H0; Mauricie
Sainte-Ãlizabeth-de-Warwick;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Elizabeth-de-Warwick;228, rue Principale;J0A 1M0; Centre-du-QuÃ©bec
Sainte-ÃmÃ©lie-de-l'Ãnergie;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-ÃmÃ©lie-de-l'Ãnergie;241, rue Coutu;J0K 2K0; LanaudiÃ¨re
Sainte-Eulalie;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Eulalie;757A, rue des Bouleaux;G0Z 1E0; Centre-du-QuÃ©bec
Sainte-FranÃ§oise;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-FranÃ§oise;563, rue Principale;G0S 2N0; Centre-du-QuÃ©bec
Sainte-GeneviÃ¨ve-de-Batiscan;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-GeneviÃ¨ve-de-Batiscan (ClÃ©ment-Marchand);91, rue de l'Ãglise;G0X 2R0; Mauricie
Sainte-GeneviÃ¨ve-de-Berthier;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-GeneviÃ¨ve-de-Berthier (LÃ©o-Paul-Desrosiers);391, rue RiviÃ¨re-Bayonne-Sud;J0K 1A0; LanaudiÃ¨re
Chester-Est;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-HÃ©lÃ¨ne-de-Chester;440, rue de l'Ãglise;G0P 1H0; Centre-du-QuÃ©bec
Saint-Ãlie-de-Caxton;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Elie-de-Caxton (BibliothÃlie);2240, avenue Principale;G0X 2N0; Mauricie
Sainte-Marcelline-de-Kildare;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Marcelline-de-Kildare;435, rue 1 Pied-de-la-Montagne;J0K 2Y0; LanaudiÃ¨re
Sainte-Marie-de-Blandford;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Marie-de-Blandford;989, des BlÃ©s d'Or;G0X 2W0; Centre-du-QuÃ©bec
Sainte-Marie-SalomÃ©;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Marie-SalomÃ©;652, chemin Saint-Jean;J0K 2Z0; LanaudiÃ¨re
Sainte-MÃ©lanie;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-MÃ©lanie (Louise-AmÃ©lie-Panet);940, rue Principale;J0K 3A0; LanaudiÃ¨re
Sainte-Monique;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Monique;247, rue Principale;J0G 1N0; Centre-du-QuÃ©bec
Sainte-PerpÃ©tue;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-PerpÃ©tue;2504, rang Saint-Joseph;J0C 1R0; Centre-du-QuÃ©bec
Sainte-SÃ©raphine;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-SÃ©raphine;2660, rue Centre communautaire;J0A 1E0; Centre-du-QuÃ©bec
Sainte-Sophie-de-LÃ©vrard;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Sophie-de-LÃ©vrard;184A, rue Saint-Antoine;G0X 3C0; Centre-du-QuÃ©bec
Saint-Roch-Ouest;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Esprit (Alice-Parizeau);45, rue des Ãcoles;J0K 3H0; LanaudiÃ¨re
Saint-Esprit;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Esprit (Alice-Parizeau);45, rue des Ãcoles;J0K 2L0; LanaudiÃ¨re
Sainte-ThÃ¨cle;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-ThÃ¨cle;301, rue Saint-Jacques - local 203;G0X 3G0; Mauricie
Saint-Ãtienne-des-GrÃ¨s;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Etienne-des-GrÃ¨s;190, Saint-HonorÃ©, suite 300;G0X 2P0; Mauricie
Saint-EugÃ¨ne;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-EugÃ¨ne;1063, rang de l'Ãglise;J0C 1J0; Centre-du-QuÃ©bec
Sainte-Ursule;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Sainte-Ursule (C.-J. Magnan);215, rue Lessard - C.P. 210;J0K 3M0; Mauricie
Saint-FÃ©lix-de-Kingsey;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-FÃ©lix-de-Kingsey (IrÃ¨ne-Roy-Lebel);6115-B, rue Principale - C.P. 29;J0B 2T0; Centre-du-QuÃ©bec
Saint-Ferdinand;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Ferdinand (Onil-Garneau);620-1, rue Notre-Dame;G0N 1N0; Centre-du-QuÃ©bec
Saint-Gabriel;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Gabriel (Au fil des pages);53, rue Beausoleil;J0K 2N0; LanaudiÃ¨re
Saint-Gabriel-de-Brandon;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Gabriel (Au fil des pages);53, rue Beausoleil;J0K 2N0; LanaudiÃ¨re
Saint-Germain-de-Grantham;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Germain-de-Grantham (Le Signet);299, rue Notre-Dame;J0C 1K0; Centre-du-QuÃ©bec
Saint-Guillaume;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Guillaume;106, rue Saint-Jean-Baptiste;J0C 1L0; Centre-du-QuÃ©bec
Saint-Ignace-de-Loyola;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Ignace-de-Loyola (RÃ©jean-Ducharme);621, rue de l'Ãglise;J0K 2P0; LanaudiÃ¨re
Saint-Jean-de-Matha;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Jean-de-Matha (Louis-Landry);81, rue Sainte-Louise;J0K 2S0; LanaudiÃ¨re
Trois-Rives;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Joseph-de-MÃ©kinac;258, rue Saint-Joseph;G0X 2C0; Mauricie
Saint-Justin;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Justin;590, rue LaferniÃ¨re;J0K 2V0; Mauricie
Saint-LÃ©onard-d'Aston;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-LÃ©onard-d'Aston (Lucille-M.-Desmarais);440, rue de l'Exposition;J0C 1M0; Centre-du-QuÃ©bec
Saint-Liguori;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Liguori;741, rue Principale;J0K 2X0; LanaudiÃ¨re
Saint-Louis-de-Blandford;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Louis-de-Blandford;C.P. 143 - 80, rue Principale;G0Z 1B0; Centre-du-QuÃ©bec
Saint-Luc-de-Vincennes;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Luc-de-Vincennes;660, rue Principale;G0X 3K0; Mauricie
Saint-Mathieu-du-Parc;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Mathieu-du-Parc (Micheline H.-GÃ©linas);600, chemin de l'Esker;G0X 1N0; Mauricie
Saint-Maurice;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Maurice;1544, rue Notre-DAme;G0X 2X0; Mauricie
Saint-Michel-des-Saints;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Michel-des-Saints (Antonio-Saint-Georges);390B, rue Matawin;J0K 3B0; LanaudiÃ¨re
Saint-Narcisse;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Narcisse (GÃ©rard-Desrosiers);511, rue Massicotte - suite B;G0X 2Y0; Mauricie
Saint-Norbert-d'Arthabaska;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Norbert-d'Arthabaska;42, rue Landry;G0P 1B0; Centre-du-QuÃ©bec
Saint-Norbert;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Norbert (Ulbadine-Dauphin);4 rue Laporte;J0K 3C0; LanaudiÃ¨re
Saint-Paulin;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Paulin (Jeannine-Julien);2873, rue LaflÃ¨che;J0K 3G0; Mauricie
Saint-Pierre-les-Becquets;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Pierre-les-Becquets (Raymond-Dion);108, rue des Loisirs;G0X 2Z0; Centre-du-QuÃ©bec
Saint-Prosper;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Prosper (Livresque);100-371, rue de l'Ãglise;G0X 3A0; Mauricie
Saint-Roch-de-l'Achigan;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Roch-de-l'Achigan;31, rue Gariepy;J0K 3H0; LanaudiÃ¨re
Saint-Roch-de-MÃ©kinac;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Roch-de-MÃ©kinac;1216, rue Principale;G0X 2E0; Mauricie
Saint-Samuel;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-Samuel;141, rue de l'Ãglise;G0Z 1G0; Centre-du-QuÃ©bec
Saint-SÃ©vÃ¨re;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-SÃ©vÃ¨re Denise-L.-NoÃ«l);59, rue Principale;G0X 3B0; Mauricie
Saint-SÃ©verin;CRSBP du Centre-du-QuÃ©bec, de LanaudiÃ¨re et de la Mauricie;BibliothÃ¨que de Saint-SÃ©verin-de-Proulxville;40, rue Saint-FranÃ§ois;G0X 2B0; Mauricie
