ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative  
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Maniwaki/DÃ©lÃ©age/Egan-sud;Maniwaki;14, rue Comeau;J9E2R8;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Mansfield-et-Pontefract;Mansfield-et-Pontefract;186, rue, Laroche;J0X1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Messines;Messines;3, chemin de la Ferme, C.P. 100;J0X2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Montcerf-Lytton;Montcerf-Lytton;16, rue Principale nord, 2e Ã©tage;J0W1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Montebello;Montebello;220, rue Bonsecours;J0V1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Montpellier;Montpellier;4B, rue du Bosquet;J0V1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Namur;Namur;331, rue HÃ´tel-de-Ville;J0V1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Notre-Dame-de-la-Paix;Notre-Dame-de-la-Paix;10, rue Saint-Jean-Baptiste;J0V1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Notre-Dame-de-la-Salette;Notre-Dame-de-la-Salette;68, rue des Saules;J0X2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Otter Lake;Otter Lake;340, avenue Martineau, C.P. 489;J0X2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Papineauville/Lochaber;Papineauville;188, rue Jeanne-d'Arc;J0V1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Plaisance;Plaisance;281, rue Desjardins, C.P. 209;J0V1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Ripon;Ripon;31, rue Coursol, C.P. 2026;J0V1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;RÃ©seau BIBLIO de l'Outaouais;Gatineau;2295, rue St-Louis;J8T5L8;CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Aumond;Aumond;664, rue Principale;J0W1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de L'Isle-aux-Allumettes/Sheenboro;L'Isle-aux-Allumettes;104, Notre-Dame, C.P. 157;J0X1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Mulgrave-et-Derry;Mulgrave-et-Derry;941-A chemin de la Mine;J8L2W9;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Saint-Sixte;Saint-Sixte;25, rue Principale;J0X3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP de l'Outaouais inc.;BibliothÃ¨que de Blue Sea;Blue Sea;4, rue Principale;J0X1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Outaouais
CRSBP des Laurentides;BibliothÃ¨que de Val-des-Lacs ;Val-des-Lacs;349, chemin Val-des-Lacs;J0T2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Lantier;Lantier;118, Croissant des Trois-Lacs;J0T1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Wentworth-Nord;Wentworth-Nord;3486, route Principale;J0T1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Sainte-Anne-des-Lacs;Sainte-Anne-des-Lacs;723 chemin Ste-Anne-des-Lacs;J0R1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Lac-du-Cerf;Lac-du-Cerf;19, chemin de l'Ãglise;J0W1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Saint-RÃ©mi (Amherst);Amherst;259, rue Amherst;J0T2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de VendÃ©e (Amherst);Amherst;1800, chemin du Village;J0T2T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que d'Arundel;Arundel;2, rue du Village;J0T1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de BrÃ©beuf;BrÃ©beuf;217, Route 323;J0T1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Chute-Saint-Philippe;Chute-Saint-Philippe;560, chemin des Voyageurs;J0W1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Ferme-Neuve;Ferme-Neuve;144, 12e Rue;J0W1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Grenville;Grenville;18, rue Tri-Jean;J0V1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Calumet (Grenville-sur-la-Rouge);Grenville-sur-la-Rouge;435, rue Principale;J0V1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Pointe-au-ChÃªne (Grenville-sur-la-Rouge);Grenville-sur-la-Rouge;2710A, route 148;J0V1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Huberdeau;Huberdeau;101, rue Du Pont;J0T1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Kiamika;Kiamika;3, chemin Valiquette;J0W1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Labelle;Labelle;7393, boul du CurÃ© Labelle;J0T1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Lac-des-Ãcorces;Lac-des-Ãcorces;570, boul. St-FranÃ§ois;J0W1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Val-Barrette (Lac-des-Ãcorces);Lac-des-Ãcorces;135, rue St-Joseph;J0W1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Lac-des-Seize-Ãles;Lac-des-Seize-Ãles;47 De l'Ãglise;J0T2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de La Conception;La Conception;1373, boul. du Centenaire;J0T1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de La Macaza;La Macaza;53, rue des Pionniers;J0T1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de La Minerve;La Minerve;100, chemin des Fondateurs;J0T1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;RÃ©seau BIBLIO des Laurentides;Sainte-Agathe-des-Monts;29, rue Brissette;J8C3L1;CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Lac-SupÃ©rieur;Lac-SupÃ©rieur;1277, chemin du Lac-SupÃ©rieur;J0T1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Lac-Saguay;Lac-Saguay;257-A Route 117;J0W1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de L'Ascension;L'Ascension;58, rue de l'HÃ´tel-de-Ville;J0T1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Montcalm;Montcalm;30 Route du Lac-Rond Nord;J0T2V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Mont-Saint-Michel;Mont-Saint-Michel;73, rue Principale;J0W1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Morin-Heights;Morin-Heights;823, chemin du Village;J0R1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Nominingue;Nominingue;2112, chemin du Tour Du Lac;J0W1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Notre-Dame-de-Pontmain;Notre-Dame-de-Pontmain;1027, rue Principale;J0W1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Notre-Dame-du-Laus;Notre-Dame-du-Laus;11, chemin Ruisseau Serpent;J0X2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de L'Annonciation-Marchand (RiviÃ¨re-Rouge);RiviÃ¨re-Rouge;230, rue L'Annonciation Sud;J0T1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Sainte-VÃ©ronique (RiviÃ¨re-Rouge);RiviÃ¨re-Rouge;2167, Boul. Fernand-Lafontaine;J0T1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Saint-Adolphe-d'Howard;Saint-Adolphe-d'Howard;1881, chemin du Village;J0T2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Saint-AimÃ©-du-Lac-des-Ãles;Saint-AimÃ©-du-Lac-des-Ãles;871, chemin Diotte;J0W1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Sainte-Anne-du-Lac;Sainte-Anne-du-Lac;1B, St-FranÃ§ois-Xavier;J0W1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Sainte-Lucie-des-Laurentides;Sainte-Lucie-des-Laurentides;2057 chemin des Hauteurs;J0T2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Sainte-Marguerite-EstÃ©rel;Sainte-Marguerite-du-Lac-Masson;4, rue des Lilas;J0T1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que Du Lac (Mont-Blanc);Mont-Blanc;64, rue de la Culture;J0T2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Saint-Placide;Saint-Placide;73, rue de lâÃglise;J0V2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que Francine Paquette (Val-Morin);Val-Morin;6160, rue Morin;J0T2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que d'Entrelacs;Entrelacs;2351 chemin Entrelacs;J0T2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP des Laurentides;BibliothÃ¨que de La Conception;La Conception;1373, boul du Centenaire;J0T1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Lac-du-Cerf;Lac-du-Cerf;15, rue Emard;J0W1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Notre-Dame-de-la-Merci;Notre-Dame-de-la-Merci;1900, MontÃ©e de la RÃ©serve;J0T2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP des Laurentides;BibliothÃ¨que de Saint-AndrÃ©-dâArgenteuil;Saint-AndrÃ©-d'Argenteuil;3, route des Seigneurs;J0V1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Laurentides
CRSBP des Laurentides;BibliothÃ¨que de Saint-Donat;Saint-Donat;51, rue Desrochers;J0T2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;LanaudiÃ¨re
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Modeste;Saint-Modeste;312, rue Principale;G0L3W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que La Bouquinerie;Saint-Narcisse-de-Rimouski;10, rue du Parc;G0K1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-NoÃ«l;Saint-NoÃ«l;25, rue de l'Ãglise;G0J3A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-PacÃ´me;Saint-PacÃ´me;27, E Saint-Louis C.P. 310;G0L3X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Pascal;Saint-Pascal;470, rue Notre-Dame;G0L3Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Paul-de-la-Croix;Saint-Paul-de-la-Croix;1, rue du Parc;G0L3Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Philippe-de-NÃ©ri;Saint-Philippe-de-NÃ©ri;11, rue de l'Ãglise;G0L4A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Simon;Saint-Simon;39, rue de l'Ãglise;G0L4C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Tharcisius;Saint-Tharcisius;55, rue Principale;G0J3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-RaphaÃ«l-d'Albertville;Albertville;1058, rue Principale;G0J1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que d'Auclair;Auclair;777, rue du Clocher;G0L1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Baie-des-Sables;Baie-des-Sables;20, rue du Couvent, C.P. 39;G0L1C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Biencourt;Biencourt;2, rue Saint-Marc, app. 1;G0K1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Cabano;Cabano;14A, du Vieux Chemin;G0L1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Georges-de-Cacouna;Cacouna;420, rue du Couvent;G0L1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Causapscal;Causapscal;3, Place de la Fabrique;G0J1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que Ãlisabeth-Turgeon;DÃ©gelis;663, 6iÃ¨me RueOuest;G5T1Y3;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que d'Esprit-Saint;Esprit-Saint;121, rue Principale;G0K1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de La PocatiÃ¨re;La PocatiÃ¨re;900, 6eAvenue, Bureau 4;G0R1Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de La RÃ©demption;La RÃ©demption;68, rue Soucy;G0J1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de La TrinitÃ©-des-Monts;La TrinitÃ©-des-Monts;12, rue Principale Ouest;G0K1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que du Lac-des-Aigles;Lac-des-Aigles;75 A, rue Principale;G0K1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que Le Bic;Le Bic;149, rue Sainte-CÃ©cile;G0L1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Lejeune;Lejeune;69, rue de la Grande CoulÃ©e;G0L1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de L'Isle-Verte;L'Isle-Verte;136, rue Saint-Jean-Baptiste;G0L1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Mont-Carmel;Mont-Carmel;22, rue de la Fabrique;G0L1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Notre-Dame-des-Sept-Douleurs;Notre-Dame-des-Sept-Douleurs;Chemin de l'Ãle;G0L1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Notre-Dame-du-Lac;Notre-Dame-du-Lac;681, rue Commerciale, C.P. 750;G0L1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que des Brulots;Saint-Bruno-de-Kamouraska;6, rue Du Couvent;G0L2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Damase;Saint-Damase;18, du Centenaire;G0J2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ValÃ©rien;Saint-ValÃ©rien;159, Route Centrale;G0L4E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Vianney;Saint-Vianney;170-B Avenue Centrale C.P. 9;G0J3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sayabec;Sayabec;3-B, rue Keable C.P. 681;G0J3K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Trois-Pistoles;Trois-Pistoles;145, rue de l'ArÃ©na;G0L4K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Val-Brillant;Val-Brillant;11, rue Saint-Pierre Ouest;G0J3L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;RÃ©seau BIBLIO du Bas-Saint-Laurent;RiviÃ¨re-du-Loup;465, rue Saint-Pierre;G5R4T6;CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Athanase;Saint-Athanase;6109, chemin de l'Ãglise;G0L2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Notre-Dame-du-Portage;Notre-Dame-du-Portage;539, Route du Fleuve;G0L1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Packington;Packington;34, rue Principale;G0L1Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Padoue;Padoue;215, rue Beaulieu;G0J1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que Le Grenier aux Livres;PohÃ©nÃ©gamook;481-B, rue de l'Ãglise;G0L1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Price;Price;1, rue du Centre;G0J1Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de RiviÃ¨re-Bleue;RiviÃ¨re-Bleue;32, rue des Pins Est;G0L2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de RiviÃ¨re-Ouelle;RiviÃ¨re-Ouelle;101, rue de l'Ãglise;G0L2C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Alexandre;Saint-Alexandre-de-Kamouraska;480, avenue de l'Ãcole, C.P. 420;G0L2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-AndrÃ©;Saint-AndrÃ©;126, rue Principale;G0L2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Antonin;Saint-Antonin;261, rue Principale;G0L2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ArsÃ¨ne;Saint-ArsÃ¨ne;49, rue de l'Ãglise;G0L2K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Charles-Garnier;Saint-Charles-Garnier;38, de saint-Charles-Garnier;G0K1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ClÃ©ment;Saint-ClÃ©ment;25A, rue Saint-Pierre;G0L2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-ClÃ©ophas;Saint-ClÃ©ophas;356, rue Principale;G0J3N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Cyprien;Saint-Cyprien;101 B, rue Collin;G0L2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Denis;Saint-Denis;2, Chemin de la grÃ¨ve;G0L2R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Donat;Saint-Donat;101, rue BÃ©rubÃ© C.P. 70;G0K1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-AngÃ¨le-de-MÃ©rici;Sainte-AngÃ¨le-de-MÃ©rici;23, rue de la Fabrique;G0J2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Flavie;Sainte-Flavie;505, route de la Mer;G0J2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Florence;Sainte-Florence;29, des Loisirs C.P.33;G0J2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-FranÃ§oise;Sainte-FranÃ§oise;31, rue Principale;G0L3B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-HÃ©lÃ¨ne;Sainte-HÃ©lÃ¨ne;707, rue du Couvent;G0L3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-IrÃ¨ne;Sainte-IrÃ¨ne;362, rue de la Fabrique;G0J2P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Sainte-Jeanne-D'Arc;Sainte-Jeanne-d'Arc;207, rue Principale;G0J2T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
CRSBP du Bas-Saint-Laurent;BibliothÃ¨que de Saint-Ãloi;Saint-Ãloi;456, rue Principale;G0L2V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Bas-Saint-Laurent
