ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine 
2017.006.001.006,2017.6.1.6,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.007,2017.6.1.7,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.008,2017.6.1.8,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.009,2017.6.1.9,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.01,2017.6.1.1,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.010,2017.6.1.10,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.011,2017.6.1.11,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.001.012,2017.6.1.12,Les signes du Zodiaque,1959,Estampe,Jean LurÃ§at,"BruyÃ¨res (FR), 1892 - Saint-Paul-de-Vence (FR), 1966",FranÃ§ais,,encre,papier,33.3,46,,,,,Europe,France,,Ãle-de-France,Paris
2017.006.002,2017.6.2,L'insecte veille,1983,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,25.6,25.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.003,2017.6.3,La glanÃ©e,n.d.,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,21.7,28.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.004,2017.6.4,Comme d'un oiseau,1976,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,28.5,19,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.005,2017.6.5,L'Ã®le perdue,n.d.,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,28.5,19.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.006,2017.6.6,Mille feuilles,1989,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,32.9,25.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.007,2017.6.7,La lÃ©gende des sources du Niagara ,1987,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,30.5,24.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.008,2017.6.8,Havre en tÃªte,1972,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,28,38,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.006.009,2017.6.9,La mort embryonnaire,1977,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,32.5,25,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.001.1-33,2017.7.1.1-33,Ã visages,1952,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,,,,,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.002,2017.7.2,Nature morte au mortier,1956,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,45.5,56,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.003,2017.7.3,3 Saltimbanques et plumes,1954 c,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,32.5,49.5,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.004,2017.7.4,2 Saltimbanques,1954 c,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,32.5,47.5,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.005,2017.7.5,Clown,1951,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,37.8,28.5,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.006,2017.7.6,La jeune fille au chapeau,1950 c,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,19,13.5,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.007,2017.7.7,Branche de coings (Anjou),1948,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,37.9,30.9,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.008,2017.7.8,Les mariÃ©s,1950 c,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,33,25,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.009,2017.7.9,Le rÃªveur,1950 c,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,25,32.8,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.010,2017.7.10,Anjou,1948,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,30.9,37.8,,,,,Europe,France,,Ãle-de-France,Paris
2017.007.011,2017.7.11,Searching,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.012,2017.7.12,Interior,1976,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.013,2017.7.13,Apparition,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.014,2017.7.14,The Opened Door,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.4,46.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.015,2017.7.15,The Doorway,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.016,2017.7.16,Touch of Love,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.017,2017.7.17,Upright Fugure,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.018,2017.7.18,Summertime,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46.2,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.007.019.1-11,2017.7.19.1-11,MÃ©ditation,1987,Estampe,Andre L'ArchevÃ¨que,"MontrÃ©al, 1923 - Laval, 2015",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.008.001.1-4,2017.8.1.1-4,Baie de James I Ã  IV,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.002,2017.8.2,Octobre,1977,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,56.4,76,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.003,2017.8.3,Fin septembre,1977,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,56.3,76,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.004,2017.8.4,Terre de roche,1977,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.005,2017.8.5,Lac Solitaire,1977,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.006,2017.8.6,L.G.I - Baie de James,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.7,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.007,2017.8.7,L.G.III - Baie de James,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.008,2017.8.8,Calcaire,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.5,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.009,2017.8.9,Du nord au sud,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.8,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.010,2017.8.10,Bloc rouge - Suite fonderie,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.6,55.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.011,2017.8.11,1960,1978,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.5,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.012,2017.8.12,Nottaway,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.013,2017.8.13,TourbiÃ¨re II Novembre,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.014,2017.8.14,Lac Roggan,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.015,2017.8.15,Nastapoca,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.016,2017.8.16,Ungava,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.017,2017.8.17,Altitude 500',1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.018,2017.8.18,MÃ©cano 8,1970,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,65.2,101.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.019,2017.8.19,Module,1970,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,66,101.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.020,2017.8.20,Maman y neige encore ce matin,1976,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,101,65.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.021,2017.8.21,Composition (Hiver),1976,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,101.7,66.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.008.022,2017.8.22,Feuille VI,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre sur papier,papier Lana,,,,,134.7,101,Europe,France,,Ãle-de-France,Paris
2017.008.023.1-8,2017.8.23.1-8,Transitions I - VIII,1967,Estampe,Yves Gaucher,"MontrÃ©al, 1934 - MontrÃ©al, 2000",Canadien,,encre,papier,44.4,58.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.009.001,2017.9.1,La comÃ©dienne,1910,Sculpture,Henri HÃ©bert,"MontrÃ©al, 1884 - MontrÃ©al, 1950",Canadien,plÃ¢tre,,,39,9,,9,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.001,2017.10.1,ÃzÃ©kiel Hart,1944,Sculpture,Henri HÃ©bert,"MontrÃ©al, 1884 - MontrÃ©al, 1950",Canadien,plÃ¢tre,,,47.5,34,,7,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.002,2017.10.2,L'enclave des continents,1974,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,38,28,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.003,2017.10.3,Voile nature,1965,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,30.6,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.004,2017.10.4,Roule-Ã©pi-taf,1966,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,38.5,29.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.005,2017.10.5,BoisÃ© de sanguine,1966,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,45.7,28.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.006,2017.10.6,Champs de septembre,1978,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,43.5,48.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.007,2017.10.7,Cristal Jambette,1966,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,56,45.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.008,2017.10.8,Instance visuelle,1966,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,58.5,42.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.009,2017.10.9,"L'offrande Ã  la vie, Ã  l'amour",2003,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,50.5,66,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.010,2017.10.10,PrÃ©sence de l'homme,1977,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,58,76,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.011,2017.10.11,Les frayÃ¨res,1965,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,63.3,71.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.012,2017.10.12,La vie promise,1992,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,71.8,47,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.010.013,2017.10.13,RÃ©demption des saisons,1965,Estampe,Janine Leroux-Guillaume,"Saint-Hermas, 1927 - MontrÃ©al, 2018",Canadienne,,encre,papier,90,63.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.011.001,2017.11.1,Sans titre,1970 c,Sculpture,Jordi Bonet,"Barcelone, 1932 - Mont-Sainte-Hilaire, 1979",Canadien,,,,145,21.5,,6,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontÃ©rÃ©gie,Mont-Sainte-Hilaire
2017.011.002.1-7,2017.11.2.1-7,Ãtre conscient,1975,Estampe,Jordi Bonet,"Barcelone, 1932 - Mont-Sainte-Hilaire, 1979",Canadien,,encre,papier,53,60.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontÃ©rÃ©gie,Mont-Sainte-Hilaire
2017.011.003,2017.11.3,Le PÃ¨re Beaudry,1936,Sculpture,Alfred LalibertÃ©,"Sainte-Ãlizabeth-de-Warwick, 1878 - MontrÃ©al, 1953",Canadien,plÃ¢tre,,,26,18,,12,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.011.004,2017.11.4,Caniapiscau,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.6,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.011.005,2017.11.5,TourbiÃ¨re III Avril,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,76,56.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.011.006,2017.11.6,Lac Roggan,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.8,56,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.011.007,2017.11.7,Ungava,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,75.8,56.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.011.008,2017.11.8,Baie de James III,1979,Estampe,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,35.2,28.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2017.011.009,2017.11.9,Les chants de Maldoror,1960 c,Peinture,Louis Jaque,"MontrÃ©al, 1919 - MontrÃ©al, 2010",Canadien,,gouache,carton,,,,,76.5,101.5,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.011.010,2017.11.10,Moon Face - Artic,1978,Sculpture,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,marbre,,,38,39.5,,18,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.011.011,2017.11.11,Triptyque orange,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre sur papier,papier de riz,,,,,103,144.7,Europe,France,,Ãle-de-France,Paris
2017.011.012,2017.11.12,Jute V,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre sur papier,papier Lana,,,,,99.7,129,Europe,France,,Ãle-de-France,Paris
2017.011.013,2017.11.13,Jute IV,1967,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre sur papier,papier,,,,,100,125.5,Europe,France,,Ãle-de-France,Paris
2017.012.001,2017.12.1,L'Ã©tÃ© indien,1969,Estampe,Jean-Paul Riopelle,"MontrÃ©al, 1923 - Isle-aux-Grues, 2002",Canadien,,encre,papier de riz,,,,,117.7,152,Europe,France,,Ãle-de-France,Paris
2017.013.001,2017.13.1,L'Ã©lan de la lance,2013,Installation,Virginia PÃ©sÃ©mapÃ©o-Bordeleau,"Rapid-des-CÃ¨dres, 1951 - ",Canadienne,"textile; bois, Ã©pinette",,,92,,371,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Taschereau
2017.014.001,2017.14.1,Villiage minier,1974,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,41.2,33.6,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.002,2017.14.2,Couple sous un arbre,1973,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,41,36.3,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.003,2017.14.3,Maison canadienne,1972,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,34,28.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.004,2017.14.4,Jour d'hiver,1979,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,36,27.7,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.005,2017.14.5,La chaise sur la galerie,1974,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,54.5,49.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.006,2017.14.6,La famille Desrochers,1975,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,41.2,51,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.007,2017.14.7,Rosaire revient du collÃ¨ge,1974,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,69.5,53,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.008,2017.14.8,Au temps des engelures,1974,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,63.5,53,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.009,2017.14.9,Ã la brunante,1975,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,33,35.6,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.010,2017.14.10,Un vieux couple revenant de l'Ã©glise,1974,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,54.5,49.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.011,2017.14.11,Grand-mÃ¨re dans sa berceuse,1974,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,54.5,49.5,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.014.012,2017.14.12,L'histoire Ã  grand-papa,1979,Estampe,Louis Brien,"Amos, 1941 - ",Canadien,,encre,papier,,,,,37,28,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.015.001.1-2,2017.15.1.1-2,Chevelure en mobius se regardant dans le miroir,2016,Sculpture,Louis Bouvier,"MontrÃ©al,      - ",Canadien,mÃ©tal; plÃ¢tre; ciment; bois; peinture,,,84.5,33,,34,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.016.001.1-8,2017.16.1.1-8,La communautÃ© des amants,2015,Techniques mixtes,Ãlise Provencher,1986 - ,Canadienne,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2017.017.001,2017.17.1,Pour l'instant l'arbre,2004,Installation,Joanne Poitras,"Ville-Marie, 1956 - ",Canadienne,,,,60,,77,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2017.018.001,2017.18.1,Uluk,2015,Peinture,Nellie Tooktoo,"Nunavik,      - ",Canadienne,,acrylique ?,toile sur chÃ¢ssis,30,92,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,Abitibi-Temiscamingue,Rouyn-Noranda
2018.001.001.1-2,2018.1.1.1-2,Sans titre,1983 c,Photographie,Evergon,"Niagra Falls (ON), 1947 - ",Canadien,,,,,,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2018.002.001,2018.2.1,RÃªveuse,1999,Sculpture,Rose-AimÃ©e BÃ©langer,"GuÃ©rin, 1923 - ",Canadienne,Bronze,,,32,32,,32,,,AmÃ©rique du Nord,Canada,Ontario,Â Timiskaming,Earlton
