ï»¿Code_Region,Nom_Region,Code_CNP_2021,Titre_CNP_2021,FEER,Niveau_de_qualification,emploi_estime_2020,Diagnostic_ 2027 
440,MONTRÃAL,33103,Assistants techniques/assistantes techniques en pharmacie et assistants/assistantes en pharmacie,3,QualifiÃ©,1000,LÃ©ger DÃ©ficit
440,MONTRÃAL,33109,Autre personnel de soutien des services de santÃ©,3,QualifiÃ©,2000,Non publiÃ©
440,MONTRÃAL,40010,Gestionnaires de la fonction publique - Ã©laboration de politiques et administration de programmes sociaux et de santÃ©,0,Hautement qualifiÃ©,300,Non publiÃ©
440,MONTRÃAL,40011,"Gestionnaires de la fonction publique - analyse Ã©conomique, Ã©laboration de politiques et administration de programmes",0,Hautement qualifiÃ©,450,Non publiÃ©
440,MONTRÃAL,40012,Gestionnaires de la fonction publique - Ã©laboration de politiques en matiÃ¨re d'Ã©ducation et administration de programmes,0,Hautement qualifiÃ©,100,Non publiÃ©
440,MONTRÃAL,40019,Autres gestionnaires de la fonction publique,0,Hautement qualifiÃ©,150,Non publiÃ©
440,MONTRÃAL,40020,Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle,0,Hautement qualifiÃ©,1500,Ãquilibre
440,MONTRÃAL,40021,Directeurs/directrices d'Ã©cole et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire,0,Hautement qualifiÃ©,1000,Ãquilibre
440,MONTRÃAL,40030,"Directeurs/directrices des services sociaux, communautaires et correctionnels",0,Hautement qualifiÃ©,2000,LÃ©ger DÃ©ficit
440,MONTRÃAL,40040,Officiers/officiÃ¨res de direction des services de police et professions connexes des services de la protection du public,0,Hautement qualifiÃ©,100,Non publiÃ©
440,MONTRÃAL,40041,Chefs et officiers supÃ©rieurs/officiÃ¨res supÃ©rieures des services d'incendie,0,Hautement qualifiÃ©,,Non publiÃ©
440,MONTRÃAL,40042,Officiers/officiÃ¨res de direction des Forces armÃ©es canadiennes,0,Hautement qualifiÃ©,600,LÃ©ger DÃ©ficit
440,MONTRÃAL,41100,Juges,1,Hautement qualifiÃ©,400,Non publiÃ©
440,MONTRÃAL,41101,Avocats/avocates (partout au Canada) et notaires (au QuÃ©bec),1,Hautement qualifiÃ©,9000,LÃ©ger DÃ©ficit
440,MONTRÃAL,41200,Professeurs/professeures et chargÃ©s/chargÃ©es de cours au niveau universitaire,1,Hautement qualifiÃ©,9000,Ãquilibre
440,MONTRÃAL,41201,Assistants/assistantes d'enseignement et de recherche au niveau postsecondaire,1,Hautement qualifiÃ©,10000,Ãquilibre
440,MONTRÃAL,41210,Enseignants/enseignantes au niveau collÃ©gial et autres instructeurs/instructrices en formation professionnelle,1,Hautement qualifiÃ©,10000,Ãquilibre
440,MONTRÃAL,41220,Enseignants/enseignantes au niveau secondaire,1,Hautement qualifiÃ©,10000,DÃ©ficit
440,MONTRÃAL,41221,Enseignants/enseignantes aux niveaux primaire et prÃ©scolaire,1,Hautement qualifiÃ©,12000,DÃ©ficit
440,MONTRÃAL,41300,Travailleurs sociaux/travailleuses sociales,1,Hautement qualifiÃ©,3500,DÃ©ficit
440,MONTRÃAL,41301,ThÃ©rapeutes en counseling et thÃ©rapies spÃ©cialisÃ©es connexes,1,Hautement qualifiÃ©,2000,DÃ©ficit
440,MONTRÃAL,41302,Chefs religieux,1,Hautement qualifiÃ©,600,Non publiÃ©
440,MONTRÃAL,41310,EnquÃªteurs/enquÃªteuses de police et autres professions d'enquÃªte,1,Hautement qualifiÃ©,50,LÃ©ger DÃ©ficit
440,MONTRÃAL,41311,Agents/agentes de probation et de libÃ©ration conditionnelle,1,Hautement qualifiÃ©,100,Ãquilibre
440,MONTRÃAL,41320,Conseillers/conseillÃ¨res en information scolaire,1,Hautement qualifiÃ©,1500,LÃ©ger DÃ©ficit
440,MONTRÃAL,41321,Conseillers/conseillÃ¨res en dÃ©veloppement de carriÃ¨re et conseillers/conseillÃ¨res en orientation (sauf Ã©ducation),1,Hautement qualifiÃ©,700,Ãquilibre
440,MONTRÃAL,41400,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes, en sciences naturelles et appliquÃ©es",1,Hautement qualifiÃ©,2000,Ãquilibre
440,MONTRÃAL,41401,"Ãconomistes, recherchistes et analystes des politiques Ã©conomiques",1,Hautement qualifiÃ©,1500,Ãquilibre
440,MONTRÃAL,41402,Agents/agentes de dÃ©veloppement Ã©conomique et recherchistes et analystes en marketing,1,Hautement qualifiÃ©,3000,Ãquilibre
440,MONTRÃAL,41403,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques sociales",1,Hautement qualifiÃ©,2500,Ãquilibre
440,MONTRÃAL,41404,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de la santÃ©",1,Hautement qualifiÃ©,1500,LÃ©ger DÃ©ficit
440,MONTRÃAL,41405,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programmes en politiques de l'enseignement",1,Hautement qualifiÃ©,2000,LÃ©ger DÃ©ficit
440,MONTRÃAL,41406,"Recherchistes, experts-conseils/expertes-conseils et agents/agentes de programme en sports, en loisirs et en conditionnement physique",1,Hautement qualifiÃ©,500,Ãquilibre
440,MONTRÃAL,41407,Agents/agentes de programmes propres au gouvernement,1,Hautement qualifiÃ©,700,Ãquilibre
440,MONTRÃAL,41409,Autres professionnels/professionnelles des sciences sociales,1,Hautement qualifiÃ©,400,Non publiÃ©
440,MONTRÃAL,42100,Policiers/policiÃ¨res (sauf cadres supÃ©rieurs),2,QualifiÃ©,1000,LÃ©ger DÃ©ficit
440,MONTRÃAL,42101,Pompiers/pompiÃ¨res,2,QualifiÃ©,500,Ãquilibre
440,MONTRÃAL,42102,Membres spÃ©cialisÃ©s des Forces armÃ©es canadiennes,2,QualifiÃ©,,Non publiÃ©
440,MONTRÃAL,42200,Techniciens/techniciennes juridiques et personnel assimilÃ©,2,QualifiÃ©,1500,Ãquilibre
440,MONTRÃAL,42201,Travailleurs/travailleuses des services sociaux et communautaires,2,QualifiÃ©,7000,DÃ©ficit
440,MONTRÃAL,42202,Ãducateurs/Ã©ducatrices et aides-Ã©ducateurs/aides-Ã©ducatrices de la petite enfance,2,QualifiÃ©,18000,LÃ©ger DÃ©ficit
440,MONTRÃAL,42203,Instructeurs/instructrices pour personnes ayant une dÃ©ficience,2,QualifiÃ©,3000,LÃ©ger DÃ©ficit
440,MONTRÃAL,42204,Travailleurs/travailleuses de la religion,2,QualifiÃ©,500,Non publiÃ©
440,MONTRÃAL,43100,Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire,3,QualifiÃ©,2000,DÃ©ficit
440,MONTRÃAL,43109,Autres instructeurs/instructrices,3,QualifiÃ©,2000,Non publiÃ©
440,MONTRÃAL,43200,ShÃ©rifs et huissiers/huissiÃ¨res de justice,3,QualifiÃ©,100,Non publiÃ©
440,MONTRÃAL,43201,Agents/agentes de services correctionnels,3,QualifiÃ©,300,Ãquilibre
440,MONTRÃAL,43202,Agents/agentes d'application de rÃ¨glements municipaux et autres agents/agentes de rÃ©glementation,3,QualifiÃ©,450,Ãquilibre
440,MONTRÃAL,43203,"Agents/agentes de services frontaliers, des douanes et de l'immigration",3,QualifiÃ©,600,LÃ©ger DÃ©ficit
440,MONTRÃAL,43204,Membres des opÃ©rations des Forces armÃ©es canadiennes,3,QualifiÃ©,450,Non publiÃ©
440,MONTRÃAL,44100,Gardiens/gardiennes d'enfants en milieu familial,4,Moins qualifiÃ©,1500,DÃ©ficit
440,MONTRÃAL,44101,"Aides de maintien Ã  domicile, aides familiaux/familiales et personnel assimilÃ©",4,Moins qualifiÃ©,2000,DÃ©ficit
440,MONTRÃAL,44200,Combattants de premiÃ¨re ligne des Forces armÃ©es canadiennes,4,Moins qualifiÃ©,200,Non publiÃ©
440,MONTRÃAL,45100,"Surveillants/surveillantes d'Ã©lÃ¨ves, brigadiers/brigadiÃ¨res et autres professions connexes",5,Moins qualifiÃ©,3000,DÃ©ficit
440,MONTRÃAL,50010,"Directeurs/directrices de bibliothÃ¨ques, des archives, de musÃ©es et de galeries d'art",0,Hautement qualifiÃ©,350,Ãquilibre
440,MONTRÃAL,50011,"Directeurs/directrices - Ã©dition, cinÃ©ma, radiotÃ©lÃ©diffusion et arts de la scÃ¨ne",0,Hautement qualifiÃ©,800,Ãquilibre
440,MONTRÃAL,50012,"Directeurs/directrices de programmes et de services de sports, de loisirs et de conditionnement physique",0,Hautement qualifiÃ©,500,Ãquilibre
440,MONTRÃAL,51100,BibliothÃ©caires,1,Hautement qualifiÃ©,800,Ãquilibre
440,MONTRÃAL,51101,Restaurateurs/restauratrices et conservateurs/conservatrices,1,Hautement qualifiÃ©,150,Non publiÃ©
440,MONTRÃAL,51102,Archivistes,1,Hautement qualifiÃ©,200,Ãquilibre
440,MONTRÃAL,51110,"RÃ©viseurs/rÃ©viseures, rÃ©dacteurs-rÃ©viseurs/rÃ©dactrices-rÃ©viseures et chefs du service des nouvelles",1,Hautement qualifiÃ©,1500,Ãquilibre
440,MONTRÃAL,51111,"Auteurs/auteures, Ã©crivains/Ã©crivaines et rÃ©dacteurs/rÃ©dactrices (sauf techniques)",1,Hautement qualifiÃ©,2500,Non publiÃ©
440,MONTRÃAL,51112,RÃ©dacteurs/rÃ©dactrices techniques,1,Hautement qualifiÃ©,800,Non publiÃ©
440,MONTRÃAL,51113,Journalistes,1,Hautement qualifiÃ©,1500,LÃ©ger Surplus
440,MONTRÃAL,51114,"Traducteurs/traductrices, terminologues et interprÃ¨tes",1,Hautement qualifiÃ©,3500,Ãquilibre
440,MONTRÃAL,51120,"Producteurs/productrices, rÃ©alisateurs/rÃ©alisatrices, chorÃ©graphes et personnel assimilÃ©",1,Hautement qualifiÃ©,6000,LÃ©ger DÃ©ficit
440,MONTRÃAL,51121,"Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses",1,Hautement qualifiÃ©,500,Non publiÃ©
440,MONTRÃAL,51122,Musiciens/musiciennes et chanteurs/chanteuses,1,Hautement qualifiÃ©,2500,Non publiÃ©
440,MONTRÃAL,52100,Techniciens/techniciennes dans les bibliothÃ¨ques et les services d'archives publiques,2,QualifiÃ©,700,Ãquilibre
440,MONTRÃAL,52110,Cadreurs/cadreuses de films et cadreurs/cadreuses vidÃ©o,2,QualifiÃ©,400,Ãquilibre
440,MONTRÃAL,52111,Techniciens/techniciennes en graphisme,2,QualifiÃ©,2500,Ãquilibre
440,MONTRÃAL,52112,Techniciens/techniciennes en radiotÃ©lÃ©diffusion,2,QualifiÃ©,,Non publiÃ©
440,MONTRÃAL,52113,Techniciens/techniciennes en enregistrement audio et vidÃ©o,2,QualifiÃ©,3500,LÃ©ger DÃ©ficit
440,MONTRÃAL,52114,Annonceurs/annonceuses et autres communicateurs/communicatrices,2,QualifiÃ©,300,Ãquilibre
440,MONTRÃAL,52119,"Autre personnel technique et personnel de coordination du cinÃ©ma, de la radiotÃ©lÃ©diffusion et des arts de la scÃ¨ne",2,QualifiÃ©,2500,Non publiÃ©
440,MONTRÃAL,52120,Designers graphiques et illustrateurs/illustratrices,2,QualifiÃ©,9000,LÃ©ger DÃ©ficit
440,MONTRÃAL,52121,Designers d'intÃ©rieur et dÃ©corateurs/dÃ©coratrices d'intÃ©rieur,2,QualifiÃ©,2000,Ãquilibre
440,MONTRÃAL,53100,"Registraires, restaurateurs/restauratrices, interprÃ¨tes et autres travailleurs/travailleuses dans les domaines apparentÃ©s des musÃ©es et des galeries d'art",3,QualifiÃ©,350,Ãquilibre
440,MONTRÃAL,53110,Photographes,3,QualifiÃ©,1000,LÃ©ger Surplus
440,MONTRÃAL,53111,"Assistants/assistantes et opÃ©rateurs/opÃ©ratrices du domaine du cinÃ©ma, de la radiotÃ©lÃ©diffusion, de la photographie et des arts de la scÃ¨ne",3,QualifiÃ©,800,LÃ©ger DÃ©ficit
440,MONTRÃAL,53120,Danseurs/danseuses,3,QualifiÃ©,600,Non publiÃ©
440,MONTRÃAL,53121,"Acteurs/actrices, comÃ©diens/comÃ©diennes et artistes de cirque",3,QualifiÃ©,1500,Non publiÃ©
440,MONTRÃAL,53122,"Peintres, sculpteurs/sculpteures et autres artistes des arts visuels",3,QualifiÃ©,1500,Non publiÃ©
440,MONTRÃAL,53123,"Ensembliers/ensembliÃ¨res de thÃ©Ã¢tre, dessinateurs/dessinatrices de mode, concepteurs/conceptrices d'expositions et autres concepteurs/conceptrices artistiques",3,QualifiÃ©,2000,Ãquilibre
440,MONTRÃAL,53124,Artisans/artisanes,3,QualifiÃ©,700,Non publiÃ©
440,MONTRÃAL,53125,Patronniers/patronniÃ¨res de produits textiles et d'articles en cuir et en fourrure,3,QualifiÃ©,150,LÃ©ger DÃ©ficit
440,MONTRÃAL,53200,AthlÃ¨tes,3,QualifiÃ©,150,Non publiÃ©
440,MONTRÃAL,53201,EntraÃ®neurs/entraÃ®neuses,3,QualifiÃ©,900,Non publiÃ©
440,MONTRÃAL,53202,Arbitres et officiels/officielles de sports,3,QualifiÃ©,,Non publiÃ©
440,MONTRÃAL,54100,"Animateurs/animatrices et responsables de programmes de sports, de loisirs et de conditionnement physique",4,Moins qualifiÃ©,3500,LÃ©ger DÃ©ficit
440,MONTRÃAL,55109,Autres artistes de spectacle,5,Moins qualifiÃ©,250,Non publiÃ©
440,MONTRÃAL,60010,Directeurs/directrices des ventes corporatives,0,Hautement qualifiÃ©,4500,LÃ©ger DÃ©ficit
440,MONTRÃAL,60020,Directeurs/directrices - commerce de dÃ©tail et de gros,0,Hautement qualifiÃ©,16000,Ãquilibre
440,MONTRÃAL,60030,Directeurs/directrices de la restauration et des services alimentaires,0,Hautement qualifiÃ©,8000,LÃ©ger DÃ©ficit
440,MONTRÃAL,60031,Directeurs/directrices des services d'hÃ©bergement,0,Hautement qualifiÃ©,700,LÃ©ger DÃ©ficit
440,MONTRÃAL,60040,Directeurs/directrices du service Ã  la clientÃ¨le et des services personnels,0,Hautement qualifiÃ©,800,Non publiÃ©
440,MONTRÃAL,62010,Superviseurs/superviseures des ventes - commerce de dÃ©tail,2,QualifiÃ©,2500,Ãquilibre
440,MONTRÃAL,62020,Superviseurs/superviseures des services alimentaires,2,QualifiÃ©,3500,DÃ©ficit
440,MONTRÃAL,62021,Gouvernants principaux/gouvernantes principales,2,QualifiÃ©,100,Ãquilibre
440,MONTRÃAL,62022,"Superviseurs/superviseures des services d'hÃ©bergement, de voyages, de tourisme et des services connexes",2,QualifiÃ©,150,Ãquilibre
440,MONTRÃAL,62023,Superviseurs/superviseures des services d'information et des services Ã  la clientÃ¨le,2,QualifiÃ©,900,Ãquilibre
440,MONTRÃAL,62024,Surveillants/surveillantes des services de nettoyage,2,QualifiÃ©,500,Ãquilibre
440,MONTRÃAL,62029,Surveillants/surveillantes des autres services,2,QualifiÃ©,500,Non publiÃ©
440,MONTRÃAL,62100,SpÃ©cialistes des ventes techniques - commerce de gros,2,QualifiÃ©,2000,LÃ©ger DÃ©ficit
440,MONTRÃAL,62101,Acheteurs/acheteuses des commerces de dÃ©tail et de gros,2,QualifiÃ©,2000,Ãquilibre
440,MONTRÃAL,62200,Chefs,2,QualifiÃ©,4000,LÃ©ger DÃ©ficit
440,MONTRÃAL,62201,Directeurs/directrices de funÃ©railles et embaumeurs/embaumeuses,2,QualifiÃ©,200,Non publiÃ©
440,MONTRÃAL,62202,"Bijoutiers/bijoutiÃ¨res, rÃ©parateurs/rÃ©paratrices de bijoux, horlogers-rhabilleurs/horlogÃ¨res-rhabilleuses et personnel assimilÃ©",2,QualifiÃ©,400,LÃ©ger Surplus
440,MONTRÃAL,63100,Agents/agentes et courtiers/courtiÃ¨res d'assurance,3,QualifiÃ©,3000,LÃ©ger DÃ©ficit
440,MONTRÃAL,63101,Agents/agentes et vendeurs/vendeuses en immobilier,3,QualifiÃ©,6000,LÃ©ger Surplus
440,MONTRÃAL,63102,ReprÃ©sentants/reprÃ©sentantes des ventes financiÃ¨res,3,QualifiÃ©,3500,LÃ©ger DÃ©ficit
440,MONTRÃAL,63200,Cuisiniers/cuisiniÃ¨res,3,QualifiÃ©,9000,LÃ©ger DÃ©ficit
440,MONTRÃAL,63201,Bouchers/bouchÃ¨res - commerce de gros et de dÃ©tail,3,QualifiÃ©,900,LÃ©ger DÃ©ficit
440,MONTRÃAL,63202,Boulangers-pÃ¢tissiers/boulangÃ¨res-pÃ¢tissiÃ¨res,3,QualifiÃ©,2500,LÃ©ger DÃ©ficit
440,MONTRÃAL,63210,Coiffeurs/coiffeuses et barbiers,3,QualifiÃ©,4500,Ãquilibre
440,MONTRÃAL,63211,"EsthÃ©ticiens/esthÃ©ticiennes, Ã©lectrolystes et personnel assimilÃ©",3,QualifiÃ©,4000,Ãquilibre
440,MONTRÃAL,63220,Cordonniers/cordonniÃ¨res et fabricants/fabricantes de chaussures,3,QualifiÃ©,2000,Non publiÃ©
440,MONTRÃAL,63221,Tapissiers-garnisseurs/tapissiÃ¨res-garnisseuses,3,QualifiÃ©,200,Ãquilibre
440,MONTRÃAL,64100,Vendeurs/vendeuses et dÃ©corateurs-Ã©talagistes/dÃ©coratrices-Ã©talagistes en commerce de dÃ©tail,4,Moins qualifiÃ©,30000,LÃ©ger DÃ©ficit
440,MONTRÃAL,64101,ReprÃ©sentants/reprÃ©sentantes des ventes et des comptes - commerce de gros (non-technique),4,Moins qualifiÃ©,3500,LÃ©ger DÃ©ficit
440,MONTRÃAL,64200,"Tailleurs/tailleuses, couturiers/couturiÃ¨res, fourreurs/fourreuses et modistes",4,Moins qualifiÃ©,2000,LÃ©ger DÃ©ficit
440,MONTRÃAL,64201,"Conseillers/conseillÃ¨res imagistes, conseillers mondains/conseillÃ¨res mondaines et autres conseillers/conseillÃ¨res en soins personnalisÃ©s",4,Moins qualifiÃ©,100,Non publiÃ©
440,MONTRÃAL,64300,MaÃ®tres d'hÃ´tel et hÃ´tes/hÃ´tesses,4,Moins qualifiÃ©,300,Ãquilibre
440,MONTRÃAL,64301,Barmans/barmaids,4,Moins qualifiÃ©,400,Ãquilibre
440,MONTRÃAL,64310,Conseillers/conseillÃ¨res en voyages,4,Moins qualifiÃ©,800,Ãquilibre
440,MONTRÃAL,64311,Commissaires et agents/agentes de bord,4,Moins qualifiÃ©,600,Ãquilibre
440,MONTRÃAL,64312,Agents/agentes Ã  la billetterie et aux services aÃ©riens,4,Moins qualifiÃ©,700,Ãquilibre
440,MONTRÃAL,64313,"Agents/agentes Ã  la billetterie, reprÃ©sentants/reprÃ©sentantes du service en matiÃ¨re de fret et personnel assimilÃ© dans le transport routier et maritime",4,Moins qualifiÃ©,150,Ãquilibre
440,MONTRÃAL,64314,RÃ©ceptionnistes d'hÃ´tel,4,Moins qualifiÃ©,500,LÃ©ger DÃ©ficit
440,MONTRÃAL,64320,Guides touristiques et guides itinÃ©rants/guides itinÃ©rantes,4,Moins qualifiÃ©,50,Ãquilibre
440,MONTRÃAL,64321,Travailleurs/travailleuses dans les casinos,4,Moins qualifiÃ©,,Ãquilibre
440,MONTRÃAL,64322,Guides d'activitÃ©s rÃ©crÃ©atives et sportives de plein air,4,Moins qualifiÃ©,,Non publiÃ©
440,MONTRÃAL,64400,ReprÃ©sentants/reprÃ©sentantes au service Ã  la clientÃ¨le - institutions financiÃ¨res,4,Moins qualifiÃ©,4500,Ãquilibre
440,MONTRÃAL,64401,ReprÃ©sentants/reprÃ©sentantes des services postaux,4,Moins qualifiÃ©,500,Ãquilibre
440,MONTRÃAL,64409,Autres prÃ©posÃ©s/prÃ©posÃ©es aux services d'information et aux services Ã  la clientÃ¨le,4,Moins qualifiÃ©,18000,LÃ©ger DÃ©ficit
440,MONTRÃAL,64410,Agents/agentes de sÃ©curitÃ© et personnel assimilÃ© des services de sÃ©curitÃ©,4,Moins qualifiÃ©,9000,LÃ©ger DÃ©ficit
440,MONTRÃAL,65100,Caissiers/caissiÃ¨res,5,Moins qualifiÃ©,19000,Ãquilibre
440,MONTRÃAL,65101,PrÃ©posÃ©s/prÃ©posÃ©es de stations-service,5,Moins qualifiÃ©,100,Ãquilibre
440,MONTRÃAL,65102,"Garnisseurs/garnisseuses de tablettes, commis et prÃ©posÃ©s/prÃ©posÃ©es aux commandes dans les magasins",5,Moins qualifiÃ©,11000,LÃ©ger DÃ©ficit
440,MONTRÃAL,65109,Autre personnel assimilÃ© des ventes,5,Moins qualifiÃ©,2000,Ãquilibre
440,MONTRÃAL,65200,Serveurs/serveuses d'aliments et de boissons,5,Moins qualifiÃ©,3000,LÃ©ger DÃ©ficit
440,MONTRÃAL,65201,"Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilÃ©",5,Moins qualifiÃ©,17000,LÃ©ger DÃ©ficit
440,MONTRÃAL,65202,Coupeurs/coupeuses de viande et poissonniers/poissonniÃ¨res - commerce de gros et de dÃ©tail,5,Moins qualifiÃ©,250,LÃ©ger DÃ©ficit
440,MONTRÃAL,65210,"Personnel de soutien en services d'hÃ©bergement, de voyage et en services de montage d'installation",5,Moins qualifiÃ©,150,Ãquilibre
440,MONTRÃAL,65211,"OpÃ©rateurs/opÃ©ratrices et prÃ©posÃ©s/prÃ©posÃ©es aux sports, aux loisirs et dans les parcs d'attractions",5,Moins qualifiÃ©,800,LÃ©ger DÃ©ficit
440,MONTRÃAL,65220,Soigneurs/soigneuses d'animaux et travailleurs/travailleuses en soins des animaux,5,Moins qualifiÃ©,700,Ãquilibre
440,MONTRÃAL,65229,Autres professions de soutien dans les services personnels,5,Moins qualifiÃ©,150,Non publiÃ©
440,MONTRÃAL,65310,PrÃ©posÃ©s/prÃ©posÃ©es Ã  l'entretien mÃ©nager et au nettoyage - travaux lÃ©gers,5,Moins qualifiÃ©,16000,LÃ©ger DÃ©ficit
440,MONTRÃAL,65311,Nettoyeurs spÃ©cialisÃ©s/nettoyeuses spÃ©cialisÃ©es,5,Moins qualifiÃ©,1500,Ãquilibre
440,MONTRÃAL,65312,Concierges et nettoyeurs/nettoyeuses - gros travaux,5,Moins qualifiÃ©,4000,LÃ©ger DÃ©ficit
440,MONTRÃAL,65320,Personnel de blanchisseries et d'Ã©tablissements de nettoyage Ã  sec et personnel assimilÃ©,5,Moins qualifiÃ©,1000,Ãquilibre
